ACCESSION: CCMSLIB00000085436
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H16INO2
CH$EXACT_MASS: 321.02257675199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 322
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5601
PK$PEAK: m/z int. rel.int.
  44.87993 188.0 0
  44.885456000000005 124.0 0
  44.953854 104.0 0
  44.968052 196.0 0
  45.061626000000004 200.0 0
  45.06731 216.0 0
  45.128811 184.0 0
  45.265305000000005 80.0 0
  45.312180000000005 164.0 0
  45.336781 304.0 1
  45.426968 100.0 0
  45.469933000000005 392.0 1
  45.487503000000004 128.0 0
  45.514759 184.0 0
  45.52586 184.0 0
  45.528835 224.0 0
  45.536587000000004 144.0 0
  45.603592 144.0 0
  45.665859000000005 208.0 0
  45.721722 160.0 0
  45.755733 88.0 0
  45.831894 120.0 0
  45.842007 220.0 0
  45.876926000000005 188.0 0
  45.881409000000005 168.0 0
  45.944279 212.0 0
  46.009293 148.0 0
  46.07497 176.0 0
  46.109695 148.0 0
  46.169655 180.0 0
  46.197212 84.0 0
  46.202221 164.0 0
  46.205101 148.0 0
  46.2216 100.0 0
  46.298538 72.0 0
  46.305477 116.0 0
  46.306877 116.0 0
  46.327518000000005 120.0 0
  46.381496 180.0 0
  46.424587 188.0 0
  46.544647000000005 152.0 0
  46.555664 180.0 0
  46.587132000000004 120.0 0
  46.597664 172.0 0
  46.695053 148.0 0
  46.751202 148.0 0
  46.787704 192.0 0
  46.842678 116.0 0
  46.852879 108.0 0
  46.884655 168.0 0
  46.912823 108.0 0
  46.939793 156.0 0
  46.955437 120.0 0
  46.986855 380.0 1
  47.104378000000004 144.0 0
  47.118679 144.0 0
  47.203869000000005 72.0 0
  47.209221 188.0 0
  47.215668 136.0 0
  47.245892000000005 168.0 0
  47.339226000000004 148.0 0
  47.359947 156.0 0
  47.360714 116.0 0
  47.400150000000004 180.0 0
  47.406521000000005 152.0 0
  47.414753000000005 196.0 0
  47.423611 188.0 0
  47.437805000000004 208.0 0
  47.438251 188.0 0
  47.476997000000004 208.0 0
  47.550419 168.0 0
  47.640678 88.0 0
  47.655312 168.0 0
  47.703438 248.0 1
  47.719353 136.0 0
  47.816227000000005 156.0 0
  47.869358 164.0 0
  47.905144 224.0 0
  48.045017 92.0 0
  48.157032 196.0 0
  48.195019 120.0 0
  48.197029 172.0 0
  48.217697 80.0 0
  48.271915 140.0 0
  48.288483 188.0 0
  48.316128 160.0 0
  48.344002 176.0 0
  48.359467 192.0 0
  48.370243 144.0 0
  48.385727 204.0 0
  48.406521000000005 156.0 0
  48.435970000000005 204.0 0
  48.547039 148.0 0
  48.621487 200.0 0
  48.749073 36.0 0
  48.772137 152.0 0
  48.773312000000004 36.0 0
  48.78978 104.0 0
  48.932899 200.0 0
  48.972446000000005 80.0 0
  48.994396 176.0 0
  49.030144 144.0 0
  49.049026000000005 68.0 0
  49.051689 116.0 0
  49.139042 104.0 0
  49.199871 200.0 0
  49.247398000000004 136.0 0
  49.280125 104.0 0
  49.286983 156.0 0
  49.287846 76.0 0
  49.28904 248.0 1
  49.336014 164.0 0
  49.402771 148.0 0
  49.415344000000005 204.0 0
  49.431057 232.0 1
  49.475433 284.0 1
  49.538853 156.0 0
  49.611042000000005 164.0 0
  49.667812000000005 96.0 0
  49.678967 168.0 0
  49.680611 156.0 0
  49.72345 124.0 0
  49.730492 132.0 0
  49.733265 120.0 0
  49.769020000000005 156.0 0
  49.952473000000005 132.0 0
  49.978596 148.0 0
  49.979462 196.0 0
  50.036808 164.0 0
  50.048611 188.0 0
  50.061707 172.0 0
  50.084324 392.0 1
  50.087437 160.0 0
  50.117188 156.0 0
  50.149418000000004 176.0 0
  50.183495 108.0 0
  50.292057 160.0 0
  50.309711 136.0 0
  50.404297 172.0 0
  50.423069 100.0 0
  50.468094 192.0 0
  50.476604 144.0 0
  50.48241 144.0 0
  50.498173 156.0 0
  50.512491000000004 224.0 0
  50.613003 160.0 0
  50.688164 220.0 0
  50.7299 136.0 0
  50.798599 144.0 0
  50.833992 140.0 0
  51.043068 64.0 0
