ACCESSION: CCMSLIB00000080227
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H8O4
CH$EXACT_MASS: 216.042258736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 217
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 245
PK$PEAK: m/z int. rel.int.
  46.859901 160.0 2
  48.242458 196.0 2
  49.384995 156.0 2
  49.546551 152.0 2
  50.007294 116.0 1
  50.244053 156.0 2
  50.436256 156.0 2
  50.924847 220.0 3
  51.056812 180.0 2
  51.151337 120.0 2
  51.479092 184.0 2
  51.522476000000005 204.0 3
  53.058865000000004 192.0 2
  53.525288 236.0 3
  54.309635 116.0 1
  54.870155000000004 92.0 1
  55.028049 192.0 2
  55.214466 236.0 3
  55.314308000000004 136.0 2
  55.442299 224.0 3
  55.542366 168.0 2
  55.554794 140.0 2
  57.624691 104.0 1
  57.883644000000004 136.0 2
  58.367573 144.0 2
  59.373226 160.0 2
  62.114731 112.0 1
  62.547672 180.0 2
  65.972946 176.0 2
  68.759125 160.0 2
  69.527451 308.0 4
  69.543686 332.0 4
  70.537758 176.0 2
  70.652 308.0 4
  71.38115699999999 220.0 3
  71.76194 184.0 2
  72.292953 56.0 1
  72.446648 140.0 2
  74.375374 216.0 3
  77.08534999999999 168.0 2
  77.119362 184.0 2
  77.969635 304.0 4
  78.083458 152.0 2
  78.373009 184.0 2
  78.64976499999999 128.0 2
  79.076393 236.0 3
  80.838318 132.0 2
  82.054192 232.0 3
  82.930382 156.0 2
  83.694756 388.0 5
  85.44942499999999 144.0 2
  85.603416 148.0 2
  85.71553 152.0 2
  86.03353899999999 144.0 2
  86.27046999999999 160.0 2
  86.555656 144.0 2
  86.667267 292.0 4
  87.749168 152.0 2
  87.864632 160.0 2
  90.18515 164.0 2
  90.91141499999999 176.0 2
  91.056061 1256.0 16
  92.406151 216.0 3
  93.249748 148.0 2
  93.68118299999999 132.0 2
  94.29124499999999 140.0 2
  94.337311 160.0 2
  95.291748 132.0 2
  95.59421499999999 184.0 2
  96.174438 96.0 1
  96.17446899999999 144.0 2
  96.58682999999999 160.0 2
  96.998177 172.0 2
  98.95796999999999 168.0 2
  99.03807099999999 216.0 3
  100.557114 184.0 2
  101.07747699999999 184.0 2
  101.10743 16038.740234 203
  101.136642 168.0 2
  101.735458 68.0 1
  101.805206 164.0 2
  101.99512499999999 200.0 3
  102.41336799999999 196.0 2
  102.7314 220.0 3
  103.65289299999999 256.0 3
  104.031212 128.0 2
  105.033234 120.0 2
  105.09537499999999 164.0 2
  105.31163799999999 188.0 2
  105.31322499999999 164.0 2
  106.46858999999999 76.0 1
  106.85932899999999 188.0 2
  106.982903 128.0 2
  108.969269 80.0 1
  109.07839999999999 148.0 2
  109.088066 312.0 4
  110.193642 120.0 2
  111.40374 196.0 2
  111.50602699999999 172.0 2
  111.584328 32.0 0
  112.321838 228.0 3
  112.531067 148.0 2
  113.57146499999999 260.0 3
  114.902199 196.0 2
  115.71120499999999 124.0 2
  116.162476 184.0 2
  116.630112 180.0 2
  116.966957 108.0 1
  117.01605199999999 172.0 2
  117.024521 132.0 2
  117.365189 164.0 2
  117.78474399999999 232.0 3
  118.06000499999999 64.0 1
  118.567566 204.0 3
  119.36451699999999 228.0 3
  120.02771 132.0 2
  120.05631299999999 188.0 2
  120.725304 168.0 2
  121.22902699999999 68.0 1
  122.447189 88.0 1
  123.66397099999999 216.0 3
  123.71800999999999 132.0 2
  124.01274099999999 172.0 2
  125.62546499999999 116.0 1
  126.06275199999999 188.0 2
  126.14016699999999 212.0 3
  126.72134399999999 236.0 3
  127.68337199999999 244.0 3
  128.062347 2540.0 32
  128.142151 64.0 1
  130.046219 168.0 2
  130.152176 176.0 2
  130.169586 148.0 2
  130.290634 172.0 2
  130.49588 188.0 2
  130.635941 248.0 3
  131.18872100000002 132.0 2
  131.23912 108.0 1
  131.778717 188.0 2
  132.280121 208.0 3
  132.925858 160.0 2
  134.853912 176.0 2
  136.010376 180.0 2
  136.309647 140.0 2
  138.213501 112.0 1
  139.110962 144.0 2
  139.812317 132.0 2
  140.436172 176.0 2
