ACCESSION: CCMSLIB00000080059
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.35621599999999 156.0 6
  126.539886 148.0 6
  126.774109 136.0 5
  126.85208899999999 228.0 9
  126.996071 144.0 5
  127.054565 164.0 6
  127.58991999999999 240.0 9
  127.771996 176.0 7
  128.171448 36.0 1
  128.786407 116.0 4
  129.569824 136.0 5
  130.020386 116.0 4
  130.0737 2668.0 101
  130.433929 160.0 6
  130.642593 128.460098 5
  132.058411 388.0 15
  132.106064 220.0 8
  132.38552900000002 208.0 8
  132.61492900000002 180.0 7
  132.984512 152.0 6
  133.045624 152.0 6
  133.335617 104.0 4
  133.44953900000002 208.0 8
  134.07070900000002 184.0 7
  134.26516700000002 200.0 8
  134.951538 164.0 6
  135.707916 132.0 5
  135.83017 168.0 6
  135.845215 104.0 4
  136.09433 120.0 5
  137.846146 116.0 4
  137.985229 112.0 4
  139.098846 108.0 4
  139.33818100000002 128.0 5
  139.348602 220.0 8
  140.446518 176.0 7
  141.8423 244.0 9
  142.269516 144.0 5
  142.682297 17.891171 1
  142.73558 276.0 10
  142.876144 88.0 3
  143.041748 216.0 8
  143.28323400000002 68.0 3
  143.739807 148.0 6
  144.081818 26288.0 999
  144.30380200000002 68.0 3
  144.33557100000002 96.0 4
  144.71635500000002 64.0 2
  145.19700600000002 96.0 4
  145.22160300000002 124.0 5
  145.375046 336.0 13
  145.589493 196.0 7
  145.595367 184.0 7
  145.66528300000002 112.0 4
  146.28152500000002 8.522865 0
  146.31118800000002 108.0 4
  146.47383100000002 100.0 4
  146.71022000000002 40.0 2
  146.966202 72.0 3
  147.709869 116.0 4
  147.913025 136.0 5
  148.074844 8028.0 305
  149.14480600000002 176.0 7
  149.287155 64.0 2
  149.757339 228.0 9
  150.34582500000002 64.0 2
  150.57200600000002 128.0 5
  150.76362600000002 188.0 7
  150.96954300000002 120.0 5
  152.635712 160.0 6
  153.55688500000002 168.0 6
  153.721237 128.0 5
  153.792603 116.0 4
  154.54809600000002 156.0 6
  155.074783 344.0 13
  155.08612100000002 344.0 13
  155.234329 184.0 7
  155.54852300000002 48.0 2
  156.10788 156.0 6
  156.156342 156.0 6
  156.696625 80.0 3
  156.70851100000002 192.0 7
  157.025833 38.224998 1
  158.017151 1156.0 44
  158.06478900000002 132.0 5
  159.20993 180.0 7
  161.12539700000002 80.0 3
  162.272781 140.0 5
  162.982056 528.0 20
  163.496002 140.0 5
  164.486679 176.0 7
  165.211441 156.0 6
  166.152298 124.0 5
  166.534027 216.0 8
  167.634232 316.0 12
  168.207458 160.0 6
  168.33107 88.0 3
  168.627701 56.0 2
  169.118179 72.0 3
  169.81324800000002 128.0 5
  170.676193 84.0 3
  170.908508 240.0 9
  170.921494 156.0 6
  171.40741 8.227151 0
  172.099762 276.0 10
  172.297043 172.0 7
  172.777893 152.0 6
  173.11003100000002 132.0 5
  173.65948500000002 268.0 10
  173.80586200000002 44.0 2
  174.138977 4024.0 153
  174.20619200000002 120.0 5
  174.415894 112.0 4
  174.95967100000001 176.0 7
  175.569992 108.0 4
  176.398956 132.0 5
  176.529968 68.0 3
  176.865585 128.0 5
  178.54620400000002 108.0 4
  178.73872400000002 140.0 5
  178.91377300000002 100.0 4
  178.98074300000002 116.0 4
  180.935471 180.0 7
  181.02752700000002 224.0 9
  182.645981 4.075 0
  183.117813 176.0 7
  185.00979600000002 208.0 8
  185.57283 104.0 4
  186.068344 720.0 27
  186.574905 160.0 6
  186.6577 64.0 2
  186.853973 332.0 13
  187.675644 140.0 5
  189.287476 212.0 8
  189.46640000000002 116.0 4
  190.914062 180.0 7
  191.16360500000002 84.0 3
  191.725494 104.0 4
  192.362976 288.0 11
  192.578888 76.0 3
  193.09033200000002 144.0 5
  193.790543 192.0 7
  193.95301800000001 196.0 7
  194.84874000000002 172.0 7
  194.99717700000002 120.0 5
  195.06509400000002 164.0 6
  195.08372500000002 3.805 0
  195.96850600000002 96.0 4
  197.24276700000001 120.0 5
  197.69458 184.0 7
  200.67305000000002 124.0 5
  200.960373 152.0 6
  201.226807 300.0 11
  201.82229600000002 92.0 3
  204.067947 200.0 8
  204.08784500000002 228.0 9
  204.547226 112.0 4
  205.571091 2052.0 78
  205.773773 96.0 4
  206.15849300000002 48.0 2
  206.715469 140.0 5
  206.766037 136.0 5
  206.809662 136.0 5
  206.89862100000002 152.0 6
  207.063232 162.001297 6
  207.33453400000002 144.0 5
  209.19606000000002 92.0 3
  209.344391 18.11846 1
  209.49885600000002 33.17197 1
  209.695038 80.0 3
  209.86763000000002 136.0 5
  210.240295 48.0 2
  210.833313 68.0 3
  210.924744 136.0 5
  211.4617 140.0 5
  212.265305 156.0 6
  213.220215 52.0 2
  215.09549 144.0 5
  217.06135600000002 424.0 16
  217.156372 32.0 1
  217.751846 172.0 7
  220.11488300000002 184.0 7
  220.691269 188.0 7
  220.761749 268.0 10
  220.789474 116.0 4
  223.09689300000002 152.0 6
  223.656403 96.0 4
  224.752686 184.0 7
  227.04684400000002 48.0 2
  227.073349 152.0 6
  227.175003 60.0 2
  227.409409 88.0 3
  227.756592 164.0 6
  228.16952500000002 68.0 3
  228.634552 88.0 3
  229.33839400000002 236.0 9
  229.509491 96.0 4
  229.562698 132.0 5
  230.089874 940.0 36
  230.356796 60.0 2
  231.986572 168.0 6
  233.27977 124.0 5
  233.324173 100.0 4
  233.795227 76.0 3
  235.846832 208.0 8
  239.07063300000002 200.0 8
  239.70889300000002 248.0 9
  240.075806 152.0 6
  241.679565 252.0 10
  244.282501 56.0 2
  245.012527 148.0 6
  245.92991600000002 72.0 3
  246.597229 52.0 2
  246.604126 204.0 8
  246.874008 128.0 5
  247.20515400000002 188.0 7
  249.473557 152.0 6
  249.82804900000002 52.0 2
  251.02911400000002 148.0 6
  252.60434 340.0 13
  254.475006 84.0 3
  255.88887 48.0 2
  255.955002 172.0 7
  257.474792 160.0 6
  258.24661299999997 76.0 3
  259.194641 132.0 5
  263.084747 140.0 5
  263.08480799999995 264.0 10
  263.562012 324.0 12
  263.76388499999996 148.0 6
  268.20971699999996 60.0 2
  269.013306 55.762039 2
  270.57833899999997 10.68333 0
  272.073608 108.0 4
  273.69879199999997 244.0 9
  274.289917 28.0 1
  274.377258 184.0 7
  274.698853 116.0 4
  276.826172 52.0 2
  277.127014 108.0 4
  278.08505199999996 164.0 6
  278.24584999999996 32.0 1
  281.04376199999996 76.0 3
  281.123383 156.0 6
  281.401978 196.0 7
  281.582367 140.0 5
  283.543396 336.0 13
  287.795105 148.0 6
  290.04580699999997 272.0 10
  294.65750099999997 144.0 5
  295.572144 84.0 3
  300.789001 76.0 3
  305.15887499999997 184.0 7
  305.44287099999997 84.0 3
  305.69055199999997 64.0 2
  312.981201 188.0 7
  313.191132 716.0 27
  315.206421 196.0 7
  320.21347 148.0 6
  320.53799399999997 48.0 2
  322.99118 172.0 7
  325.201996 192.0 7
  325.48873899999995 144.0 5
  325.686554 72.0 3
  329.13736 92.0 3
  330.062866 180.0 7
  339.71270799999996 232.0 9
  342.445526 96.0 4
  343.312836 156.0 6
  351.774658 672.0 26
  352.213257 128.759903 5
  361.683228 52.0 2
  362.62445099999997 144.0 5
  369.92254599999995 168.0 6
  376.66745 64.0 2
  392.465179 104.0 4
  396.939392 76.0 3
  399.81375099999997 44.0 2
  402.607697 15.41333 1
  451.801208 60.0 2
  454.761597 64.0 2
  484.17562899999996 420.0 16
  484.678589 140.0 5
  521.2919310000001 220.0 8
//
