ACCESSION: CCMSLIB00000085490
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  170.848175 112.0 1
  171.277939 88.0 1
  171.48365800000002 44.0 1
  172.197357 120.0 1
  174.860657 200.0 2
  177.052704 572.0 7
  177.362366 100.0 1
  178.716339 168.0 2
  181.301025 152.0 2
  182.872879 112.0 1
  183.072891 12.66065 0
  187.410583 92.0 1
  188.017899 192.0 2
  190.489517 184.0 2
  192.31114200000002 188.0 2
  194.281601 68.0 1
  196.19215400000002 104.0 1
  196.772049 140.0 2
  199.078293 152.0 2
  200.079224 11496.0 131
  201.330231 140.0 2
  202.24452200000002 144.0 2
  204.00993300000002 144.0 2
  204.03860500000002 48.0 1
  207.122467 132.0 2
  208.14459200000002 236.0 3
  209.392471 120.0 1
  210.712509 92.0 1
  212.687363 60.0 1
  215.141006 600.0 7
  217.50941500000002 180.0 2
  218.863922 308.0 4
  224.659851 72.0 1
  224.879486 56.0 1
  226.80152900000002 128.0 1
  227.08934000000002 156.0 2
  228.068405 196.0 2
  228.48190300000002 152.0 2
  228.765106 92.0 1
  229.385422 48.0 1
  229.40785200000002 220.0 3
  229.463196 100.0 1
  232.25486800000002 32.0 0
  233.775589 108.0 1
  234.24173000000002 184.0 2
  239.17459100000002 280.0 3
  239.43699600000002 152.0 2
  241.15947 108.0 1
  242.156509 20.0 0
  243.01104700000002 72.0 1
  245.967316 184.0 2
  249.16000400000001 212.0 2
  253.116714 452.0 5
  256.823175 112.0 1
  257.005829 136.0 2
  259.422638 244.0 3
  260.76654099999996 44.0 1
  261.292419 44.0 1
  262.62203999999997 64.0 1
  264.567505 21.26466 0
  269.920319 96.0 1
  273.319977 152.0 2
  277.042175 188.0 2
  279.17355299999997 200.0 2
  281.55621299999996 800.0 9
  285.186462 88.0 1
//
