ACCESSION: CCMSLIB00000078693
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.27819099999999 140.0 3
  107.45455199999999 144.0 3
  107.48398599999999 80.0 2
  107.81833599999999 168.0 4
  107.977623 104.0 2
  108.497681 136.0 3
  109.26856199999999 144.0 3
  109.277985 124.0 3
  109.784973 184.0 4
  110.21578199999999 124.0 3
  110.349823 144.0 3
  110.579849 60.0 1
  110.72554799999999 244.0 6
  111.10685 80.0 2
  111.11662299999999 144.0 3
  111.988823 112.0 3
  112.07655299999999 196.0 5
  112.24691 172.0 4
  112.53411899999999 160.0 4
  112.60395799999999 152.0 4
  112.930099 112.0 3
  113.10848999999999 108.0 3
  113.296196 196.0 5
  113.842186 84.0 2
  114.041664 112.0 3
  114.07983399999999 300.0 7
  114.16126999999999 260.0 6
  114.172974 60.0 1
  114.24447599999999 184.0 4
  114.48750299999999 284.0 7
  114.50392199999999 144.0 3
  114.523758 144.0 3
  114.59320799999999 104.0 2
  114.635414 152.0 4
  114.844017 92.0 2
  115.05433699999999 1052.0 25
  115.05457299999999 6616.0 155
  115.37282599999999 2.166667 0
  115.53035 180.0 4
  115.53267699999999 188.0 4
  115.898499 128.0 3
  117.622215 128.0 3
  118.20704699999999 120.0 3
  118.35376 252.0 6
  118.406883 172.0 4
  118.43798799999999 204.0 5
  118.518135 188.0 4
  119.00580599999999 136.0 3
  119.04916399999999 320.0 7
  119.79961399999999 68.0 2
  120.097725 180.0 4
  120.140137 123.750999 3
  120.306496 220.0 5
  120.432739 168.0 4
  120.853325 148.0 3
  121.23870799999999 148.0 3
  121.25441 192.0 4
  121.351959 168.0 4
  121.632195 192.0 4
  121.66124699999999 188.0 4
  121.80193299999999 196.0 5
  122.233994 140.0 3
  122.236465 224.0 5
  122.48310099999999 108.0 3
  122.56507099999999 164.0 4
  122.88806199999999 140.0 3
  123.02731299999999 160.0 4
  123.29055799999999 48.0 1
  123.525627 184.0 4
  124.076546 164.0 4
  124.26799 284.0 7
  124.344917 156.0 4
  124.383614 252.0 6
  124.65686799999999 176.0 4
  124.901169 40.0 1
  124.935051 14.34545 0
  124.935921 180.0 4
  125.019943 376.0 9
  125.660339 364.0 9
  125.680031 192.0 4
  125.844376 168.0 4
  126.04216799999999 44.0 1
  126.715195 36.0 1
  126.93087799999999 108.0 3
  126.932671 136.0 3
  127.19519 37.570049 1
  127.248177 136.0 3
  127.63754999999999 372.0 9
  127.990501 168.0 4
  128.629608 200.0 5
  128.688919 140.0 3
  128.811806 152.0 4
  128.828125 68.0 2
  128.935837 196.0 5
  129.119247 180.0 4
  129.482422 152.0 4
  130.067307 172.0 4
  130.190399 156.0 4
  130.339539 192.0 4
  130.611465 216.0 5
  130.64321900000002 160.0 4
  130.856964 104.0 2
  131.62956200000002 216.0 5
  132.057816 464.0 11
  132.18876600000002 96.0 2
  132.341003 140.0 3
  132.73526 6.041667 0
  132.88029500000002 76.0 2
  133.137817 140.0 3
  133.14956700000002 128.0 3
  134.194366 40.0 1
  134.851074 128.0 3
  134.856918 196.0 5
  134.89244100000002 160.0 4
  135.56568900000002 156.0 4
  136.53251600000002 168.0 4
  136.699722 1.6 0
  136.936462 244.0 6
  137.059708 304.0 7
  137.27121 140.0 3
  137.272446 92.0 2
  137.525314 204.0 5
  137.90046700000002 56.0 1
  137.999268 220.0 5
  138.090744 1380.0 32
  138.303223 144.0 3
  139.05444300000002 228.0 5
  139.07754500000001 196.0 5
  139.096191 160.0 4
  139.842682 244.0 6
  140.326096 160.0 4
  140.389282 156.0 4
  140.96829200000002 248.0 6
  142.55264300000002 160.0 4
  142.559906 188.0 4
  143.334763 132.0 3
  144.48017900000002 116.0 3
  144.858551 108.0 3
  145.134003 176.0 4
  146.096664 4572.0 107
  146.171814 88.0 2
  146.536087 152.0 4
  146.809265 176.0 4
  147.19101 116.0 3
  147.21310400000002 5.444445 0
  147.298035 44.0 1
  148.361053 88.0 2
  148.378006 120.0 3
  148.936234 140.0 3
  149.098114 344.0 8
  149.216415 176.0 4
  149.241104 244.0 6
  149.292892 116.0 3
  149.44278 144.0 3
  150.16914400000002 84.0 2
  150.291794 19.26235 0
  150.314606 8.394608 0
  150.48889200000002 168.0 4
  150.508331 136.0 3
  150.69288600000002 164.0 4
  150.90879800000002 188.0 4
  151.07191500000002 468.0 11
  151.230408 140.0 3
  151.327347 148.0 3
  151.864075 128.0 3
  152.236557 88.0 2
  153.06646700000002 148.0 3
  153.144791 224.0 5
  153.374664 116.0 3
  153.61935400000002 156.0 4
  153.806274 212.0 5
  153.890823 76.0 2
  154.06346100000002 164.0 4
  155.46283 68.0 2
  155.71966600000002 120.0 3
  156.188309 52.0 1
  156.33194 120.0 3
  156.33989 48.0 1
  156.79452500000002 220.0 5
  156.821457 188.0 4
  157.807861 176.0 4
  158.301422 132.0 3
  158.44828800000002 1.720238 0
  158.488281 28.89286 1
  158.53434800000002 124.0 3
  159.023056 188.0 4
  159.03772 176.0 4
  159.082855 128.0 3
  159.111343 136.0 3
  159.114304 324.0 8
  159.20079 112.0 3
  159.953247 204.0 5
  160.370316 156.0 4
  160.75962800000002 160.0 4
  161.014084 21.366369 1
  161.17274500000002 212.0 5
  161.279953 144.0 3
  161.30783100000002 36.0 1
  163.83051400000002 64.0 1
  164.47908 156.0 4
  164.664688 196.0 5
  164.91223100000002 116.0 3
  166.12449600000002 820.0 19
  167.188278 152.0 4
  167.477127 188.0 4
  168.017838 220.0 5
  168.08183300000002 168.0 4
  168.299881 120.0 3
  168.34996 128.0 3
  170.730331 48.0 1
  170.83403 120.0 3
  171.079529 7868.0 184
  172.132385 168.0 4
  172.56071500000002 28.95776 1
  173.93429600000002 100.0 2
  174.88536100000002 68.0 2
  175.04414400000002 340.0 8
  175.550873 72.0 2
  176.33467100000001 128.0 3
  176.69961500000002 108.0 3
  176.72908 208.0 5
  177.281555 180.0 4
  177.28566 380.0 9
  178.543091 60.0 1
  178.590149 160.0 4
  179.083572 200.0 5
  180.163208 100.0 2
  180.38398700000002 204.0 5
  180.418549 132.0 3
  181.10458400000002 748.0 18
  181.235687 148.0 3
  181.332535 148.0 3
  181.646057 144.0 3
  183.037689 248.0 6
  183.976593 264.0 6
  184.383011 144.0 3
  184.59407000000002 52.0 1
  185.01683 160.0 4
  185.436417 220.0 5
  186.457062 152.0 4
  186.822357 128.0 3
  186.96373 132.0 3
  187.325211 188.0 4
  187.476974 160.0 4
  188.42150900000001 272.0 6
  189.04972800000002 112.0 3
  189.375046 152.0 4
  189.69992100000002 116.0 3
  190.110367 42670.011719 999
  190.772705 160.0 4
  191.004532 168.0 4
  191.04834 176.0 4
  191.0522 152.0 4
  192.259216 144.0 3
  192.315369 256.0 6
  192.318344 52.0 1
  192.609039 128.0 3
  193.41893000000002 168.0 4
  194.31813 160.0 4
  194.542923 44.0 1
  194.639557 132.0 3
  195.101257 972.0 23
  195.454666 10.10763 0
  197.131165 108.0 3
  197.23280300000002 80.0 2
  197.92553700000002 280.0 7
  198.08694500000001 72.0 2
  198.84494 40.0 1
  199.071091 532.0 12
  199.298584 92.0 2
  200.335281 104.0 2
  201.65335100000001 228.0 5
  204.10136400000002 156.0 4
  204.331589 96.0 2
  204.46279900000002 144.0 3
  204.540161 116.0 3
  204.754807 180.0 4
  204.892944 188.0 4
  205.07724000000002 632.546204 15
  205.08284 180.0 4
  205.409073 104.0 2
  205.47430400000002 48.0 1
  205.54362500000002 168.0 4
  206.075531 92.0 2
  206.34071400000002 204.0 5
  207.07579 1340.0 31
  207.076752 144.0 3
  207.42004400000002 116.0 3
  208.038483 99.281578 2
  208.09581 624.0 15
  208.230499 252.0 6
  208.73306300000002 152.0 4
  208.745361 64.0 1
  209.29594400000002 292.0 7
  210.23490900000002 140.0 3
  210.997192 112.0 3
  212.305237 112.0 3
  212.44343600000002 84.0 2
  213.147003 36.0 1
  213.903885 144.0 3
  214.45382700000002 168.0 4
  214.562866 76.0 2
  216.034546 420.0 10
  216.143188 156.0 4
  216.200668 300.0 7
  216.209869 100.0 2
  217.136414 80.0 2
  217.64111300000002 176.0 4
  220.24823 192.0 4
  220.71803300000002 112.0 3
  221.057373 828.0 19
  221.06929 2500.0 59
  221.50683600000002 60.0 1
  222.30754100000001 52.0 1
  223.566574 172.0 4
  223.721542 9.561992 0
  223.92459100000002 144.0 3
  223.94841 140.0 3
  224.08792100000002 248.0 6
  225.694229 136.0 3
  226.43038900000002 192.0 4
  226.701096 176.0 4
  227.926163 124.0 3
  228.189133 124.0 3
  228.810989 104.0 2
  228.924484 152.0 4
  228.94622800000002 248.0 6
  229.351089 48.0 1
  229.714493 84.0 2
  230.659149 88.0 2
  232.92378200000002 48.0 1
  233.35131800000002 15.33862 0
  234.10470600000002 3568.0 84
  234.26126100000002 136.0 3
  234.713211 108.0 3
  234.713898 160.0 4
  235.616318 136.0 3
  235.659988 180.0 4
  238.054733 212.0 5
  238.736771 5.679598 0
  239.061676 84.0 2
  239.263702 108.0 3
  239.989685 168.0 4
  241.098679 236.0 6
  241.182129 116.0 3
  241.53894 156.0 4
  241.69574 68.0 2
  242.124039 53.00222 1
  246.19191 144.0 3
  246.562881 84.0 2
  247.619156 48.0 1
  248.05577100000002 1684.0 39
  248.165863 216.0 5
  249.72271700000002 52.0 1
  250.025024 196.0 5
  250.36883500000002 248.0 6
  251.53096000000002 132.0 3
  251.53920000000002 72.0 2
  251.752884 168.0 4
  253.205353 42076.0 985
//
