ACCESSION: CCMSLIB00000085462
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.34350599999999 208.0 2
  70.503388 152.0 2
  70.667587 96.0 1
  70.90484599999999 200.0 2
  71.072243 216.0 2
  71.33206899999999 76.0 1
  71.34552799999999 184.0 2
  71.401558 156.0 2
  71.564804 132.0 1
  71.821182 140.0 1
  72.107315 132.0 1
  72.302544 180.0 2
  72.608795 156.0 2
  72.74488799999999 56.0 1
  73.16204099999999 144.0 2
  73.908531 164.0 2
  74.862511 84.0 1
  74.99256899999999 44.0 0
  75.388802 180.0 2
  75.830513 28.0 0
  75.925484 176.0 2
  76.167358 132.0 1
  76.32223499999999 104.0 1
  76.38729099999999 144.0 2
  76.402046 148.0 2
  76.71308099999999 140.0 1
  76.721443 300.0 3
  76.79055799999999 152.0 2
  77.07979599999999 168.0 2
  77.093796 112.0 1
  77.549629 140.0 1
  77.706581 112.0 1
  78.04007 164.0 2
  78.05712899999999 148.0 2
  78.54540999999999 116.0 1
  78.574722 152.0 2
  78.626183 208.0 2
  78.782288 216.0 2
  78.81472 132.0 1
  79.323082 140.0 1
  79.487579 164.0 2
  79.566414 216.0 2
  80.512276 184.0 2
  80.63799999999999 112.0 1
  80.857079 136.0 1
  81.054161 160.0 2
  81.328728 28.0 0
  81.746506 120.0 1
  81.89218899999999 144.0 2
  82.421898 84.0 1
  82.67817699999999 108.0 1
  82.700333 204.0 2
  82.79547099999999 312.0 3
  83.207123 244.0 3
  83.50276199999999 132.0 1
  83.547089 188.0 2
  83.623482 152.0 2
  83.62527499999999 244.0 3
  83.77765699999999 188.0 2
  83.81156899999999 164.0 2
  83.90879799999999 108.0 1
  83.925743 148.0 2
  84.71308099999999 152.0 2
  84.821556 136.0 1
  84.822441 148.0 2
  84.82324999999999 184.0 2
  84.874771 120.0 1
  84.977493 148.0 2
  84.991135 136.0 1
  85.234985 120.0 1
  85.77729 156.0 2
  85.92075299999999 128.0 1
  86.07011399999999 160.0 2
  86.24961099999999 156.0 2
  86.404579 212.0 2
  86.43376199999999 132.0 1
  86.567467 144.0 2
  87.28832999999999 140.0 1
  87.31719199999999 80.0 1
  87.33217599999999 240.0 3
  87.489059 192.0 2
  87.57165499999999 144.0 2
  87.864555 148.0 2
  88.33963 200.0 2
  88.73005699999999 180.0 2
  88.74280499999999 108.0 1
  89.284309 132.0 1
  89.31781 140.0 1
  89.4403 192.0 2
  89.524529 168.0 2
  89.65998099999999 84.0 1
  89.717216 140.0 1
  89.71842199999999 200.0 2
  89.989357 92.0 1
  90.51201599999999 132.0 1
  90.75748399999999 244.0 3
  91.07354 168.0 2
  91.110519 148.0 2
  91.179237 136.0 1
  91.302048 200.0 2
  91.44912699999999 168.0 2
  91.902397 144.0 2
  92.429672 152.0 2
  92.536636 136.0 1
  92.822502 156.0 2
  93.07132 508.0 5
  93.32715599999999 256.0 3
  93.52857999999999 156.0 2
  93.73174999999999 136.0 1
  93.829124 220.0 2
  93.898483 192.0 2
  94.357422 200.0 2
  94.532028 136.0 1
  94.66446699999999 112.0 1
  94.805122 84.0 1
  95.282387 152.0 2
  95.30941 140.0 1
  95.36389199999999 204.0 2
  95.454185 216.0 2
  95.466911 156.0 2
  95.819031 212.0 2
  96.249527 152.0 2
  96.506462 116.0 1
  96.623909 132.0 1
  96.92205799999999 60.0 1
  97.044426 72.0 1
  97.16201 136.0 1
  97.19627399999999 208.0 2
  97.226715 92.0 1
  97.50634 144.0 2
  97.641273 48.0 1
  97.673721 96.0 1
  97.69444299999999 160.0 2
  97.714165 180.0 2
  97.754814 188.0 2
  97.773254 136.0 1
  97.77611499999999 128.0 1
  97.844887 180.0 2
  97.872429 188.0 2
  98.060707 1656.0 18
  98.15272499999999 88.0 1
  98.41116299999999 176.0 2
  98.57083899999999 144.0 2
  98.69348099999999 224.0 2
  98.83062699999999 156.0 2
  98.96597299999999 252.0 3
  99.052612 240.0 3
  99.065163 252.0 3
  99.239487 164.0 2
  99.59358999999999 216.0 2
  99.60009 124.0 1
  99.655518 116.0 1
  99.98481 184.0 2
  100.321457 164.0 2
  100.46481299999999 132.0 1
  100.90048999999999 172.0 2
  100.915573 104.0 1
  101.024666 188.0 2
  101.11565399999999 320.0 3
  101.37467199999999 220.0 2
  101.391731 196.0 2
  101.498672 192.0 2
  101.517624 148.0 2
  101.522003 164.0 2
  101.833755 180.0 2
  101.842018 132.0 1
  101.889091 184.0 2
  101.97238899999999 292.0 3
  102.054352 200.0 2
  102.10653699999999 188.0 2
  102.63317099999999 144.0 2
  102.646118 156.0 2
  102.696075 212.0 2
  102.800354 40.0 0
  102.999657 124.0 1
  103.050827 136.0 1
  103.262093 112.0 1
  103.410446 128.0 1
  103.46479 184.0 2
  103.466286 132.0 1
  103.571632 192.0 2
  103.765816 208.0 2
  103.772049 180.0 2
  103.93605799999999 160.0 2
  104.013763 128.0 1
  104.31294299999999 152.0 2
  104.31362899999999 204.0 2
  104.33917199999999 112.0 1
  104.4198 128.0 1
  104.515053 52.0 1
  104.68382299999999 148.0 2
  104.80607599999999 188.0 2
  104.834335 140.0 1
  104.83840199999999 276.0 3
  104.951416 48.0 1
  104.965065 196.0 2
  105.07057999999999 68.0 1
  105.071091 132.0 1
  105.073982 72.0 1
  105.085793 164.0 2
  105.19137599999999 84.0 1
  105.258034 132.0 1
  105.57659899999999 200.0 2
  105.77242299999999 180.0 2
  106.010307 132.0 1
  106.06652799999999 216.0 2
  106.62797499999999 180.0 2
  106.647224 108.0 1
  106.66432999999999 260.0 3
  106.694328 76.0 1
  106.77014899999999 140.0 1
  106.797348 160.0 2
  107.15289299999999 52.0 1
  107.197243 188.0 2
  107.219017 228.0 2
  107.38791699999999 132.0 1
  107.827484 324.0 3
  107.841225 172.0 2
  108.00926199999999 96.0 1
  108.05551899999999 128.0 1
  108.056641 216.0 2
  108.77738199999999 176.0 2
  109.116936 140.0 1
  109.177048 216.0 2
  109.22724199999999 184.0 2
  109.396492 28.0 0
  109.62068199999999 192.0 2
  109.703476 108.0 1
  109.79109199999999 144.0 2
  109.85376 160.0 2
  110.07032 212.0 2
  110.127304 176.0 2
  110.152802 180.0 2
  110.196945 184.0 2
  110.38163 176.0 2
  110.442696 176.0 2
  110.80242899999999 156.0 2
  110.87493099999999 124.0 1
  111.12486299999999 140.0 1
  111.15090199999999 180.0 2
  111.159752 72.0 1
  111.234398 180.0 2
  111.27246099999999 236.0 3
  111.891273 268.0 3
  112.00373099999999 136.0 1
  112.202141 224.0 2
  112.355972 48.0 1
  112.410545 68.0 1
  112.41384099999999 184.0 2
  112.64053299999999 56.0 1
  112.706345 60.0 1
  112.77810699999999 224.0 2
  113.074219 300.0 3
  113.35488099999999 160.0 2
  113.51795999999999 232.0 2
  113.688454 88.0 1
  113.77997599999999 184.0 2
  113.91890699999999 108.0 1
  114.15682199999999 168.0 2
  114.15905799999999 240.0 3
  114.254272 48.0 1
  114.27638999999999 180.0 2
  114.336868 56.0 1
  114.78326399999999 196.0 2
  114.80439 136.0 1
  115.057655 144.0 2
  115.243088 132.0 1
  115.30135299999999 236.0 3
  115.416328 104.0 1
  115.470299 84.0 1
  115.802055 232.0 2
  115.910164 108.0 1
  115.969589 408.0 4
  115.985558 180.0 2
  116.39459199999999 80.0 1
  116.583755 168.0 2
  116.632843 156.0 2
  116.64256999999999 132.0 1
  116.828102 140.0 1
  117.06983899999999 6924.0 73
  117.084221 256.0 3
  117.441841 116.0 1
  117.491272 156.0 2
  117.890114 140.0 1
  118.06085999999999 757.0 8
  118.06146199999999 192.0 2
  118.09393299999999 188.0 2
  118.215752 212.0 2
  118.243118 148.0 2
  118.495796 80.0 1
  118.531876 92.0 1
  118.59582499999999 208.0 2
  118.66310899999999 296.0 3
  118.750931 188.0 2
  118.866219 196.0 2
  118.88761099999999 356.0 4
  118.91931199999999 36.0 0
  118.91995999999999 116.0 1
  119.054268 160.0 2
  119.069626 772.0 8
  119.08041399999999 148.0 2
  119.10387399999999 132.0 1
  119.19938699999999 216.0 2
  119.386223 260.0 3
  119.63321699999999 220.0 2
  119.715294 120.0 1
  119.99426299999999 72.0 1
  120.33453399999999 160.0 2
  120.42092099999999 224.0 2
  120.52967799999999 360.0 4
  120.606522 60.0 1
  120.646729 36.0 0
  120.812096 160.0 2
  120.87081099999999 72.0 1
  120.873795 160.0 2
  120.894897 80.0 1
  120.90538799999999 244.0 3
  121.10016599999999 168.0 2
  121.10400399999999 176.0 2
  121.26553299999999 168.0 2
  121.27278899999999 176.0 2
  121.403313 140.0 1
  121.82447099999999 160.0 2
  122.03143299999999 152.0 2
  122.06751999999999 372.0 4
  122.09454299999999 276.0 3
  123.079346 112.0 1
  123.504089 156.0 2
  123.50554699999999 28.664471 0
  123.508423 120.0 1
  123.584206 180.0 2
  123.666664 2.288288 0
  123.678497 140.0 1
  123.686127 40.0 0
  123.78620099999999 112.0 1
  124.108482 116.0 1
  124.28141 188.0 2
  124.48355099999999 144.0 2
  124.487518 244.0 3
  124.695549 17.400539 0
  125.013588 172.0 2
  125.09490199999999 216.0 2
  125.116478 120.0 1
  125.24832199999999 156.0 2
  125.31689499999999 164.0 2
  125.327011 160.0 2
  125.463493 113.043198 1
  125.51458699999999 160.0 2
  125.61484499999999 124.0 1
  125.806084 180.0 2
  125.984253 224.0 2
  126.02458999999999 120.0 1
  126.05532099999999 2120.0 22
  126.12784599999999 92.0 1
  126.230087 172.0 2
  126.26104 188.0 2
  126.324608 124.0 1
  126.34584799999999 132.0 1
  126.53469799999999 112.0 1
  126.54598999999999 164.0 2
  126.845665 144.0 2
  126.848007 200.0 2
  127.020111 168.0 2
  127.04929399999999 9.117248 0
  127.697868 288.0 3
  127.875008 108.0 1
  127.923035 172.0 2
  127.926727 180.0 2
  128.056473 108.0 1
  128.128769 216.0 2
  128.847946 156.0 2
  128.929321 212.0 2
  129.00946000000002 84.0 1
  129.033676 660.0 7
  129.10067700000002 1784.0 19
  129.350525 56.0 1
  129.649033 204.0 2
  130.041885 156.0 2
  130.14111300000002 140.0 1
  130.18988000000002 168.0 2
  130.22044400000001 180.0 2
  130.285568 152.0 2
  130.341522 164.0 2
  130.646271 244.0 3
  130.804947 128.0 1
  130.90763900000002 180.0 2
  131.162842 56.0 1
  131.180161 144.0 2
  131.28244 96.0 1
  131.318253 172.0 2
  131.59947200000002 176.0 2
  131.704117 36.0 0
  131.77298000000002 220.0 2
  131.85032700000002 212.0 2
  132.005646 176.0 2
  132.133118 108.0 1
  132.204407 184.0 2
  132.413834 152.0 2
  132.543518 911.0 10
  132.636414 172.0 2
  132.689545 72.0 1
  132.700806 180.0 2
  132.91429100000002 2.755102 0
  132.99700900000002 120.0 1
  133.062027 176.0 2
  133.50979600000002 208.0 2
  133.51379400000002 184.0 2
  133.71632400000001 248.0 3
  133.740219 164.0 2
  133.79847700000002 136.0 1
  134.06890900000002 876.0 9
  134.110397 148.0 2
  134.24527 176.0 2
  134.256165 272.0 3
  134.270294 22.35606 0
  134.78817700000002 60.0 1
  134.85917700000002 172.0 2
  134.917999 172.0 2
  134.959763 116.0 1
  135.024124 140.0 1
  135.180328 48.0 1
  135.238922 36.0 0
  135.328506 176.0 2
  135.80938700000002 144.0 2
  136.185486 196.0 2
  136.36540200000002 208.0 2
  136.430756 84.0 1
  136.724976 208.0 2
  137.017883 204.0 2
  137.044418 156.0 2
  137.045151 176.0 2
  137.07840000000002 152.0 2
  137.11793500000002 216.0 2
  137.332016 136.0 1
  137.58078 84.0 1
  137.691391 100.0 1
  137.69764700000002 180.0 2
  138.04826400000002 112.0 1
  138.31599400000002 116.0 1
  138.435104 240.0 3
  138.578033 84.0 1
  138.75491300000002 144.0 2
  138.790634 132.0 1
  138.824036 96.0 1
  138.85131800000002 124.0 1
  138.98584 144.0 2
  139.02752700000002 272.0 3
  139.10965000000002 100.0 1
  139.885391 88.0 1
  140.016602 80.0 1
  140.048721 200.0 2
  140.12896700000002 96.0 1
  140.241867 160.0 2
  140.476334 300.0 3
  140.528839 112.0 1
  140.65733300000002 152.0 2
  140.706085 196.0 2
  141.07290600000002 156.0 2
  141.124664 216.0 2
  141.528549 276.0 3
  141.847702 136.0 1
  142.1745 140.0 1
  142.32946800000002 128.0 1
  142.40214500000002 84.0 1
  142.94101 136.0 1
  142.97250400000001 736.0 8
  143.171967 28.0 0
  143.793518 172.0 2
  144.09196500000002 196.0 2
  144.20051600000002 152.0 2
  144.227127 52.0 1
  144.44335900000002 156.0 2
  144.773636 136.0 1
  145.007706 224.0 2
  145.065369 1160.0 12
  145.39897200000001 68.0 1
  145.627914 140.0 1
  145.63649 268.0 3
  145.71374500000002 80.0 1
  145.84272800000002 204.0 2
  145.96966600000002 140.0 1
  146.095245 96.0 1
  146.10015900000002 94224.0 999
  146.34137 770.0 8
  146.57518000000002 112.0 1
  146.649673 100.0 1
  147.049744 28.0 0
  147.24115 92.0 1
  147.34123200000002 8.744655 0
  148.20282 168.0 2
  148.265366 68.0 1
  148.34582500000002 112.0 1
  148.449127 132.0 1
  148.619156 104.0 1
  148.907715 160.0 2
  148.943466 148.0 2
  149.060562 252.0 3
  149.091904 220.0 2
  149.222809 220.0 2
  149.419846 208.0 2
  149.42588800000001 132.0 1
  149.49588 40.0 0
  149.57608000000002 240.0 3
  149.64672900000002 188.0 2
  149.66978500000002 124.0 1
  149.970032 76.0 1
  150.148483 156.0 2
  150.404221 64.0 1
  150.743912 104.0 1
  150.879211 196.0 2
  150.917786 200.0 2
  151.018066 124.0 1
  151.070724 124.0 1
  151.09066800000002 108.0 1
  151.267685 36.0 0
  151.269531 148.0 2
  151.58876 148.0 2
  151.626846 100.0 1
  151.734711 160.0 2
  151.87982200000002 168.0 2
  151.92648300000002 248.0 3
  151.96104400000002 184.0 2
  152.057816 156.0 2
  152.06379700000002 232.0 2
  152.12291000000002 84.0 1
  152.16944900000001 32.0 0
  152.283905 72.0 1
  152.290894 120.0 1
  152.343277 68.0 1
  152.360962 168.0 2
  153.01748700000002 452.0 5
  153.47023000000002 136.0 1
  153.56358300000002 36.0 0
  153.65849300000002 140.0 1
  153.725555 44.0 0
  153.89801 164.0 2
  153.984055 32.0 0
  154.132965 32.0 0
  154.135223 45.47361 0
  154.15361000000001 29.00584 0
  154.294296 148.0 2
  154.37532000000002 128.0 1
  154.730591 108.0 1
  154.998566 44.0 0
  155.150269 72.0 1
  155.43064900000002 108.0 1
  155.438614 72.0 1
  155.47515900000002 96.0 1
  155.527252 264.0 3
  155.527512 124.0 1
  155.53384400000002 52.0 1
  155.61438 100.0 1
  155.618607 108.0 1
  155.833359 224.0 2
  155.871124 15.27903 0
  156.05770900000002 176.0 2
  156.361786 220.0 2
  156.429626 156.0 2
  156.672089 100.0 1
  156.694305 308.0 3
  157.37875400000001 144.0 2
  157.40484600000002 156.0 2
  157.424606 204.0 2
  157.519989 180.0 2
  157.55036900000002 224.0 2
  157.683701 140.0 1
  158.034424 156.0 2
  158.064606 136.0 1
  158.10791 604.0 6
  158.293655 176.0 2
  158.346054 124.0 1
  158.528061 80.0 1
  158.683731 180.0 2
  158.711304 200.0 2
  159.031708 156.0 2
  159.295914 128.0 1
  159.297256 188.0 2
  159.36140400000002 192.0 2
  159.37321500000002 128.0 1
  159.88964800000002 140.0 1
  159.981232 136.0 1
  160.04362500000002 244.0 3
  160.111954 65792.0 698
  160.12274200000002 80.0 1
  160.370956 44.0 0
  160.408463 160.0 2
  160.55967700000002 156.0 2
  160.658936 100.0 1
  161.06118800000002 208.0 2
  161.361511 160.0 2
  161.531158 96.0 1
  161.572113 148.0 2
  161.664886 176.0 2
  161.674789 340.0 4
  161.883972 212.0 2
  162.067764 5068.0 54
  162.119232 52.0 1
  162.124435 148.0 2
  162.468521 128.0 1
  162.931824 204.0 2
  163.02804600000002 160.0 2
  163.054688 168.0 2
  163.197464 56.0 1
  163.354645 56.0 1
  163.534851 260.0 3
  163.59707600000002 180.0 2
  163.694061 64.0 1
  163.97035200000002 48.0 1
  163.988449 176.0 2
  164.10008200000001 180.0 2
  164.318253 88.0 1
  164.731979 232.0 2
  164.747681 164.0 2
  165.016174 200.0 2
  165.21524000000002 52.0 1
  165.429901 200.0 2
  165.569305 112.0 1
  165.779038 204.0 2
  166.076965 816.0 9
  166.16038500000002 148.0 2
  166.283096 156.0 2
  166.365372 180.0 2
  166.493637 88.0 1
  166.61351000000002 116.0 1
  166.70210300000002 136.0 1
  166.892075 184.0 2
  167.022415 204.0 2
  167.07186900000002 1396.0 15
  167.077423 120.0 1
  167.08891300000002 692.0 7
  167.096237 168.0 2
  167.14227300000002 192.0 2
  167.245056 20.4552 0
  167.35479700000002 49.461868 1
  167.483597 180.0 2
  167.52804600000002 220.0 2
  167.65313700000002 212.0 2
  167.670837 144.0 2
  167.758163 232.0 2
  167.84343 52.0 1
  167.86827100000002 48.0 1
  167.924576 72.0 1
  168.06369 3768.0 40
  168.11412 108.0 1
  168.269394 228.0 2
  168.52250700000002 156.0 2
  168.627274 236.0 3
  168.87278700000002 76.0 1
  169.08711200000002 49368.0 523
  169.167969 120.0 1
  169.368866 72.0 1
  169.47605900000002 260.0 3
  169.482422 192.0 2
  169.640976 172.0 2
  169.988632 148.0 2
  170.07251000000002 284.0 3
  170.296127 48.0 1
  170.325195 160.0 2
  170.474594 220.0 2
  170.969421 172.0 2
  171.07547 128.0 1
  171.07998700000002 18008.0 191
  171.108551 176.0 2
  171.133484 132.0 1
  171.202087 84.0 1
  171.553513 180.0 2
  172.25636300000002 26.98098 0
  172.264374 132.0 1
  172.46871900000002 76.0 1
  172.510284 184.0 2
  172.758377 96.0 1
  173.07019 136.0 1
  173.080475 188.0 2
  173.35685700000002 180.0 2
  174.05667100000002 148.0 2
  174.338974 268.0 3
  174.351715 156.0 2
  174.44842500000001 124.0 1
  174.487045 184.0 2
  174.636124 228.0 2
  174.764145 164.0 2
  174.873291 220.0 2
  175.074478 208.0 2
  175.110992 288.0 3
  175.15060400000002 40.0 0
  175.570572 152.0 2
  175.66217 148.0 2
  175.75271600000002 172.0 2
  175.832336 220.0 2
  176.01066600000001 596.0 6
  176.041031 148.0 2
  176.04513500000002 268.0 3
  176.062698 960.0 10
  176.08165 112.0 1
  177.137146 136.0 1
  177.17352300000002 40.0 0
  177.58737200000002 156.0 2
  177.87127700000002 280.0 3
  178.07518000000002 1180.0 13
  178.333481 52.0 1
  178.556046 48.0 1
  179.673035 252.0 3
  179.80075100000002 92.0 1
  180.08088700000002 22560.0 239
  180.09509300000002 208.0 2
  180.553955 200.0 2
  180.784195 144.0 2
  181.083389 1060.0 11
  181.3116 8.523648 0
  181.426453 72.0 1
  181.53813200000002 20.120449 0
  181.65536500000002 212.0 2
  182.410934 164.0 2
  182.421906 184.0 2
  182.544495 188.0 2
  182.907791 116.0 1
  182.912811 144.0 2
  183.044586 244.0 3
  183.13768000000002 68.0 1
  183.20787 132.0 1
  183.38287400000002 72.0 1
  183.57089200000001 160.0 2
  183.67334 124.0 1
  183.820099 96.0 1
  184.044724 208.0 2
  184.117081 1748.0 19
  184.332367 244.0 3
  184.55455 232.0 2
  184.709763 100.0 1
  184.742645 228.0 2
  184.74996900000002 60.0 1
  184.918304 164.0 2
  185.05960100000001 312.0 3
  185.32672100000002 84.0 1
  185.34573400000002 128.0 1
  185.410141 88.0 1
  185.825241 216.0 2
  186.526001 152.0 2
  186.58062700000002 64.0 1
  187.357101 100.0 1
  187.411484 156.0 2
  187.655945 112.0 1
  187.98632800000001 60.0 1
  188.23181200000002 60.0 1
  188.261841 176.0 2
  188.570221 144.0 2
  188.579529 160.0 2
  188.74173000000002 96.0 1
  188.980469 168.0 2
  189.05529800000002 46060.0 488
  189.078415 9231.0 98
  189.40889 152.0 2
  189.490601 13.285 0
  189.497162 64.0 1
  189.551941 1084.0 11
  189.627609 196.0 2
  189.762131 56.0 1
  190.06126400000002 288.0 3
  190.07077 160.0 2
  190.28315700000002 188.0 2
  190.839752 164.0 2
  190.977493 144.0 2
  191.034332 51.078209 1
  191.401276 120.0 1
  191.47833300000002 48.0 1
  191.59298700000002 144.0 2
  192.080811 4348.0 46
  192.21994 220.0 2
  192.345627 180.0 2
  192.347519 48.0 1
  192.63574200000002 76.0 1
  192.72451800000002 160.0 2
  192.845718 120.0 1
  192.992233 40.0 0
  193.05011000000002 192.0 2
  193.139069 216.0 2
  193.178558 144.0 2
  193.60969500000002 80.0 1
  194.053726 308.0 3
  194.07515 176.0 2
  194.19390900000002 172.0 2
  194.196045 96.0 1
  194.262436 64.0 1
  194.33174100000002 256.0 3
  194.49498 22.04348 0
  194.922867 196.0 2
  195.010437 136.0 1
  195.09826700000002 9580.0 102
  195.43335000000002 80.0 1
  195.57809400000002 80.0 1
  195.620728 164.0 2
  195.626373 900.0 10
  195.836746 88.0 1
  196.012756 248.0 3
  196.026596 164.0 2
  196.247284 204.0 2
  196.48782300000002 140.0 1
  196.631058 108.0 1
  196.924988 248.0 3
  197.293747 160.0 2
  197.660629 64.0 1
  197.882111 212.0 2
  198.056656 404.0 4
  198.05801400000001 204.0 2
  198.08673100000001 1268.0 13
  198.325455 19.222521 0
  198.35664400000002 116.0 1
  198.530716 76.0 1
  198.632431 164.0 2
  198.948837 168.0 2
  199.015823 252.0 3
  199.224579 200.0 2
  199.286682 40.0 0
  199.459732 52.0 1
  200.08036800000002 308.0 3
  200.241135 76.0 1
  200.55542 228.0 2
  201.256607 92.0 1
  201.33342000000002 56.0 1
  201.384354 200.0 2
  201.789948 128.0 1
  201.832703 200.0 2
  201.897537 188.0 2
  202.076706 968.0 10
  202.559235 120.0 1
  202.605515 148.0 2
  202.68364 140.0 1
  202.70773300000002 176.0 2
  202.974838 140.0 1
  203.10527000000002 636.0 7
  203.302353 40.0 0
  203.359451 44.0 0
  203.564377 144.0 2
  203.67543 184.0 2
  203.693802 72.0 1
  203.80806 36.0 0
  205.246948 144.0 2
  205.386124 208.0 2
  205.553528 212.0 2
  205.70236200000002 84.0 1
  205.851425 56.0 1
  205.89416500000002 148.0 2
  205.939697 192.0 2
  206.167999 144.0 2
  206.26091 168.0 2
  206.268051 148.0 2
  206.49026500000002 60.0 1
  206.588623 148.0 2
  206.88424700000002 188.0 2
  207.644913 96.0 1
  208.32328800000002 108.0 1
  208.757202 96.0 1
  209.155441 196.0 2
  209.312012 168.0 2
  209.48983800000002 176.0 2
  209.637436 28.0 0
  209.846756 108.0 1
  209.982468 172.0 2
  210.504456 152.0 2
  210.57049600000002 68.0 1
  210.753784 148.0 2
  210.80856300000002 164.0 2
  211.122681 5860.0 62
  211.16926600000002 124.0 1
  211.739136 80.0 1
  211.84814500000002 48.0 1
  212.02446 156.0 2
  212.08732600000002 68.0 1
  212.34080500000002 48.0 1
  212.496948 172.0 2
  212.55735800000002 156.0 2
  212.61621100000002 196.0 2
  212.625427 180.0 2
  213.04890400000002 76.0 1
  213.063705 124.0 1
  213.112106 252.0 3
  213.296829 96.0 1
  213.68850700000002 176.0 2
  213.89450100000002 40.0 0
  214.47210700000002 36.000881 0
  214.50061 120.0 1
  214.523315 108.0 1
  214.650101 172.0 2
  214.945404 184.0 2
  215.04061900000002 60.0 1
  215.051751 112.0 1
