ACCESSION: CCMSLIB00000078640
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14N2O3S
CH$EXACT_MASS: 314.072513308
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 270
PK$PEAK: m/z int. rel.int.
  46.192936 248.0 2
  47.209702 176.0 2
  49.251293000000004 156.0 1
  49.424419 124.0 1
  49.530712 84.0 1
  49.607563 188.0 2
  50.440788000000005 108.0 1
  51.243626 72.0 1
  53.326927000000005 228.0 2
  54.877575 112.0 1
  54.903179 132.0 1
  55.233173 196.0 2
  55.801434 132.0 1
  56.884193 204.0 2
  57.595631000000004 120.0 1
  58.724682 32.0 0
  59.790192000000005 136.0 1
  61.640877 236.0 2
  62.171646 168.0 2
  62.876774000000005 208.0 2
  63.3116 328.0 3
  63.894417000000004 224.0 2
  65.477943 184.0 2
  67.496628 224.0 2
  67.59079 96.0 1
  70.25363899999999 112.0 1
  70.303398 156.0 1
  70.67163799999999 204.0 2
  70.970856 144.0 1
  71.45828999999999 160.0 2
  71.92083 248.0 2
  75.624344 176.0 2
  75.936798 148.0 1
  77.21874199999999 132.0 1
  79.546753 160.0 2
  79.61389199999999 136.0 1
  79.756599 244.0 2
  80.789284 116.0 1
  81.554642 140.0 1
  84.78356199999999 152.0 1
  85.477837 176.0 2
  86.928063 160.0 2
  87.447937 124.0 1
  88.767021 64.0 1
  89.793343 152.0 1
  90.753754 56.0 1
  92.758865 284.0 3
  92.795227 52.0 0
  92.85095199999999 32.0 0
  95.594376 164.0 2
  96.061577 160.0 2
  96.254257 176.0 2
  98.457741 184.0 2
  98.73777799999999 144.0 1
  99.50882 148.0 1
  101.137497 168.0 2
  101.422394 148.0 1
  101.59620699999999 164.0 2
  102.723503 136.0 1
  102.76741 112.0 1
  103.519875 108.0 1
  103.595192 76.0 1
  104.18974299999999 172.0 2
  105.03517199999999 192.0 2
  106.036125 136.0 1
  106.43950699999999 156.0 1
  106.444496 140.0 1
  106.811028 128.0 1
  107.048401 532.0 5
  107.34958599999999 108.0 1
  107.39711 212.0 2
  107.42882499999999 180.0 2
  107.54512 208.0 2
  107.641701 204.0 2
  108.081024 16.66964 0
  108.130264 116.0 1
  108.74812299999999 136.0 1
  109.076218 288.0 3
  109.99750499999999 168.0 2
  110.097107 2836.0 27
  111.67302699999999 180.0 2
  111.829567 140.0 1
  112.328026 180.0 2
  112.96593499999999 148.0 1
  113.033813 320.0 3
  113.037971 88.0 1
  113.24628399999999 60.0 1
  113.928452 132.0 1
  114.29189299999999 100.0 1
  115.050682 252.0 2
  115.925674 172.0 2
  116.00709499999999 108.0 1
  116.656982 196.0 2
  117.44955399999999 132.0 1
  117.60777999999999 208.0 2
  118.525955 112.0 1
  118.641556 240.0 2
  118.812325 264.0 2
  120.207245 144.0 1
  120.643402 136.0 1
  121.297348 164.0 2
  122.303169 160.0 2
  123.51857 133.990799 1
  124.47513599999999 128.0 1
  125.956581 88.0 1
  125.994576 240.0 2
  127.194481 148.0 1
  127.215881 136.0 1
  128.116287 176.0 2
  128.489929 104.0 1
  129.43403600000002 184.0 2
  130.06379700000002 912.0 9
  130.1259 132.0 1
  130.17082200000002 128.0 1
  132.20666500000002 240.0 2
  133.264969 120.0 1
  135.340607 184.0 2
  135.642349 164.0 2
  136.139038 152.0 1
  136.28121900000002 192.0 2
  137.743927 160.0 2
  138.121948 268.0 3
  138.431259 76.0 1
  138.92231800000002 116.0 1
  140.873062 132.0 1
  141.858032 236.0 2
  142.582718 120.0 1
  143.0728 19500.0 185
  143.078766 176.0 2
  143.25692700000002 107.438004 1
  144.35586500000002 180.0 2
  144.38969400000002 28.0 0
  144.578278 216.0 2
  145.509552 172.0 2
  147.427307 172.0 2
  147.782867 152.0 1
  148.24099700000002 164.0 2
  148.387146 120.0 1
  152.453247 196.0 2
  152.608978 172.0 2
  152.87295500000002 208.0 2
  155.08131400000002 580.0 5
  155.23005700000002 144.0 1
  155.772217 132.0 1
  157.827728 156.0 1
  158.40103200000001 204.0 2
  158.738098 160.0 2
  159.101639 872.0 8
