ACCESSION: CCMSLIB00000079751
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.039558 212.0 3
  69.077141 204.0 3
  69.48374199999999 112.0 2
  69.50795699999999 144.0 2
  70.136124 52.0 1
  70.22454099999999 156.0 2
  70.50672899999999 196.0 3
  70.642265 164.0 2
  70.75709499999999 148.0 2
  70.948753 136.0 2
  71.29450999999999 216.0 3
  71.555771 196.0 3
  71.612793 136.0 2
  71.688187 40.0 1
  71.777542 84.0 1
  72.477654 168.0 3
  72.75904799999999 344.0 5
  72.83509099999999 276.0 4
  72.93138099999999 212.0 3
  73.074181 156.0 2
  73.096588 196.0 3
  73.16966199999999 200.0 3
  73.398697 148.0 2
  73.437317 248.0 4
  73.50995599999999 188.0 3
  73.92813899999999 152.0 2
  74.05796099999999 188.0 3
  74.45993 180.0 3
  74.65905 172.0 3
  74.891556 164.0 2
  75.22771499999999 156.0 2
  75.572998 192.0 3
  75.594337 168.0 3
  75.608177 80.0 1
  75.834167 200.0 3
  76.72363999999999 144.0 2
  76.827209 172.0 3
  76.838898 212.0 3
  76.92356099999999 160.0 2
  77.18437999999999 136.0 2
  77.462097 148.0 2
  78.17686499999999 208.0 3
  78.195251 124.0 2
  78.49027299999999 208.0 3
  78.761055 196.0 3
  79.15336599999999 148.0 2
  79.306686 124.0 2
  79.49176 120.0 2
  79.81832899999999 56.0 1
  79.90194699999999 96.0 1
  80.000771 136.0 2
  80.077362 140.0 2
  80.64549299999999 120.0 2
  80.83685299999999 124.0 2
  80.957527 124.0 2
  81.074928 192.0 3
  81.14428699999999 160.0 2
  81.554024 152.0 2
  81.61722599999999 196.0 3
  81.66246 148.0 2
  81.958733 136.0 2
  82.348236 136.0 2
  82.365524 148.0 2
  82.371056 144.0 2
  82.409668 200.0 3
  82.52906 132.0 2
  82.708275 176.0 3
  82.988762 204.0 3
  82.99346899999999 36.0 1
  83.141571 108.0 2
  83.344421 128.0 2
  83.92976399999999 152.0 2
  84.87400799999999 116.0 2
  84.980156 84.0 1
  85.064667 189.484802 3
  85.48471099999999 252.0 4
  85.548042 204.0 3
  85.65632599999999 156.0 2
  85.69487799999999 124.0 2
  85.71438599999999 160.0 2
  85.716805 160.0 2
  85.99346899999999 148.0 2
  86.09732799999999 1140.0 17
  86.220535 364.0 5
  86.40678399999999 132.0 2
  86.41246 184.0 3
  86.56547499999999 156.0 2
  86.805084 216.0 3
  86.87149799999999 112.0 2
  87.07668299999999 164.0 2
  87.18824799999999 184.0 3
  87.46728499999999 212.0 3
  87.7854 148.0 2
  87.849899 108.0 2
  88.05392499999999 156.0 2
  88.10601799999999 204.0 3
  88.39491299999999 120.0 2
  88.669777 136.0 2
  88.980713 160.0 2
  88.987923 96.0 1
  89.24575 144.0 2
  89.339821 176.0 3
  89.499641 164.0 2
  89.516922 184.0 3
  90.021599 168.0 3
  90.38736 132.0 2
  90.42036399999999 260.0 4
  90.698128 172.0 3
  90.993652 244.0 4
  91.076149 212.0 3
  91.092361 144.0 2
  91.27349099999999 68.0 1
  91.442398 240.0 4
  91.449631 172.0 3
  91.569542 212.0 3
  91.58335899999999 136.0 2
  91.810852 148.0 2
  91.915962 112.0 2
  92.04757699999999 464.0 7
  92.129066 148.0 2
  92.200165 156.0 2
  92.303085 180.0 3
  92.61707299999999 188.0 3
  92.892372 188.0 3
  93.02925099999999 136.0 2
  93.44582399999999 128.0 2
  93.917549 112.0 2
  94.292526 228.0 3
  94.660225 124.0 2
  95.136505 196.0 3
  95.178688 112.0 2
  95.196968 208.0 3
  95.23912 56.0 1
  95.650452 172.0 3
  95.77345299999999 184.0 3
  95.98713699999999 156.0 2
  95.996117 72.0 1
  96.00548599999999 164.0 2
  96.10917699999999 212.0 3
  96.160156 136.0 2
  96.23936499999999 180.0 3
  96.371201 120.0 2
  96.543404 204.0 3
  96.58663899999999 120.0 2
  96.703087 168.0 3
  96.859276 188.0 3
  96.911728 240.0 4
  96.912819 180.0 3
  97.07492099999999 156.0 2
  97.205528 156.0 2
  97.20652799999999 196.0 3
  97.30607599999999 172.0 3
  97.37380999999999 164.0 2
  97.397003 124.0 2
  97.415611 232.0 3
  97.434196 180.0 3
  97.53197499999999 160.0 2
  97.607925 168.0 3
  97.63383499999999 184.0 3
  97.73571799999999 184.0 3
  97.77175899999999 176.0 3
  97.79965999999999 228.0 3
  97.882812 196.0 3
  97.926666 96.0 1
  98.022263 124.0 2
  98.083344 160.0 2
  98.14681999999999 200.0 3
  98.196518 216.0 3
  98.26817299999999 124.0 2
  98.29428899999999 280.0 4
  98.62805999999999 124.0 2
  98.757874 136.0 2
  98.85466799999999 248.0 4
  98.87396199999999 84.0 1
  99.044647 192.0 3
  99.423485 184.0 3
  99.513138 68.0 1
  99.527824 60.0 1
  99.53562199999999 180.0 3
  99.743584 276.0 4
  99.79530299999999 216.0 3
  100.02143099999999 120.0 2
  100.0242 88.0 1
  100.079567 132.0 2
  100.39093799999999 80.0 1
  100.431541 164.0 2
  100.52947999999999 188.0 3
  100.618271 144.0 2
  100.78195199999999 136.0 2
  100.81200399999999 372.0 6
  100.865189 140.0 2
  100.929932 160.0 2
  101.065727 116.0 2
  101.118134 160.0 2
  101.121826 17292.0 258
  101.54119899999999 212.0 3
  101.54635599999999 208.0 3
  101.605133 60.0 1
  101.79182399999999 128.0 2
  101.852425 228.0 3
  102.06257599999999 152.0 2
  102.300804 344.0 5
  102.44459499999999 160.0 2
  102.63118 232.0 3
  102.6745 164.0 2
  102.70964099999999 164.0 2
  103.05360399999999 268.0 4
  103.15023 76.0 1
  103.158592 124.0 2
  103.34487899999999 112.0 2
  103.46662099999999 156.0 2
  103.55793 136.0 2
  103.60835999999999 104.0 2
  103.945465 184.0 3
  103.977364 156.0 2
  104.05631299999999 152.0 2
  104.112488 240.0 4
  104.139381 220.0 3
  104.161919 72.0 1
  104.25039699999999 172.0 3
  104.395798 148.0 2
  104.54737899999999 144.0 2
  104.59058399999999 192.0 3
  104.651741 136.0 2
  104.72573899999999 100.0 1
  104.879677 92.0 1
  105.042496 80.0 1
  105.07058699999999 1152.0 17
  105.43706499999999 180.0 3
  105.54815699999999 148.0 2
  105.564301 96.0 1
  105.78965799999999 152.0 2
  105.85202 188.0 3
  105.98780099999999 88.0 1
  105.99604 192.0 3
  106.214355 172.0 3
  106.22184 9.230159 0
  106.277008 132.0 2
  106.580124 44.0 1
  106.61417399999999 4.948994 0
  106.763435 188.0 3
  106.821282 48.0 1
  106.90012399999999 164.0 2
  106.947479 52.0 1
  106.97383099999999 128.0 2
  107.05341299999999 272.0 4
  107.069305 148.0 2
  107.185417 204.0 3
  107.264359 124.0 2
  107.33872199999999 168.0 3
  107.35020499999999 156.0 2
  107.423042 132.0 2
  107.43701899999999 140.0 2
  107.50961299999999 144.0 2
  107.59563399999999 160.0 2
  107.70622999999999 208.0 3
  107.709595 84.0 1
  107.766525 120.0 2
  107.77970099999999 188.0 3
  107.867195 76.0 1
  108.078217 280.0 4
  108.144882 120.0 2
  108.172562 120.0 2
  108.20554399999999 100.0 1
  108.229973 176.0 3
  108.308838 176.0 3
  108.309387 264.0 4
  108.37138399999999 276.0 4
  108.45112599999999 120.0 2
  108.57589 7.023117 0
  108.579437 152.0 2
  108.702179 192.0 3
  108.80703 21.371849 0
  108.92392 248.0 4
  108.94931799999999 188.0 3
  109.052101 67068.0 999
  109.063148 56.333599 1
  109.09994499999999 224.0 3
  109.099953 896.0 13
  109.10355399999999 164.0 2
  109.36175499999999 164.0 2
  109.405113 68.0 1
  109.50729399999999 276.0 4
  109.65265699999999 92.0 1
  109.703865 136.0 2
  109.80180399999999 84.0 1
  109.84194199999999 172.0 3
  110.018456 292.0 4
  110.067093 368.0 5
  110.197662 96.0 1
  110.290092 9.0 0
  110.410866 112.0 2
  110.425934 244.0 4
  110.688614 124.0 2
  110.80416899999999 336.0 5
  110.804543 164.0 2
  110.977913 224.0 3
  111.071366 148.0 2
  111.10614799999999 444.0 7
  111.300507 168.0 3
  111.30841799999999 100.0 1
  111.363091 100.0 1
  111.38834399999999 212.0 3
  111.43531 128.0 2
  111.441704 176.0 3
  111.746376 136.0 2
  111.762642 188.0 3
  111.83052099999999 244.0 4
  111.967636 196.0 3
  111.98434499999999 136.0 2
  112.106003 160.0 2
  112.20112599999999 108.0 2
  112.27978499999999 44.0 1
  112.30145999999999 148.0 2
  112.323364 128.0 2
  112.65965299999999 184.0 3
  112.741081 64.0 1
  112.767663 168.0 3
  112.860329 168.0 3
  113.002434 39.09267 1
  113.053528 34.420059 1
  113.230927 176.0 3
  113.24872599999999 152.0 2
  113.46470599999999 192.0 3
  113.54268599999999 228.0 3
  113.669388 120.0 2
  113.71502699999999 104.0 2
  113.71513399999999 180.0 3
  113.830536 192.0 3
  113.917778 140.0 2
  113.938744 184.0 3
  113.94577 156.0 2
  114.041748 84.0 1
  114.06616199999999 28.0 0
  114.29766799999999 192.0 3
  114.58464099999999 176.0 3
  114.74610899999999 124.0 2
  114.79753099999999 136.0 2
  114.805031 164.0 2
  114.812553 84.0 1
  114.825378 176.0 3
  114.95369699999999 76.0 1
  115.05373399999999 46820.0 697
  115.12297099999999 216.0 3
  115.297005 48.0 1
  115.318207 196.0 3
  115.514084 84.0 1
  115.519257 68.0 1
  115.56880199999999 160.0 2
  115.67839099999999 184.0 3
  115.68590499999999 136.0 2
  115.824379 152.0 2
  115.884422 120.0 2
  116.045639 320.0 5
  116.106766 4552.0 68
  116.175354 72.0 1
  116.24784899999999 176.0 3
  116.445961 148.0 2
  116.46498899999999 164.0 2
  116.73490899999999 80.0 1
  116.78836799999999 56.0 1
  116.81311 152.0 2
  117.00331899999999 208.0 3
  117.031792 196.0 3
  117.246101 208.0 3
  117.31399499999999 84.0 1
  117.44562499999999 196.0 3
  117.446022 204.0 3
  117.460281 136.0 2
  117.525291 48.0 1
  117.57579 164.0 2
  117.591583 212.0 3
  117.596581 140.0 2
  117.652496 164.0 2
  117.854057 120.0 2
  117.99138599999999 208.0 3
  118.17435499999999 320.0 5
  118.50477599999999 6.272727 0
  118.598648 180.0 3
  118.675156 120.0 2
  118.85943599999999 168.0 3
  119.04459399999999 192.0 3
  119.04841599999999 130.575302 2
  119.09943399999999 152.0 2
  119.23216199999999 124.0 2
  119.235092 172.0 3
  119.42165399999999 116.0 2
  119.651901 176.0 3
  119.68311299999999 108.0 2
  119.771996 216.0 3
  119.80180399999999 184.0 3
  119.92414099999999 164.0 2
  119.987946 200.0 3
  120.07876599999999 39.698399 1
  120.16068999999999 60.0 1
  120.18390699999999 176.0 3
  120.28808599999999 160.0 2
  120.342278 51.213409 1
  120.369453 148.0 2
  120.44574 140.0 2
  120.453064 168.0 3
  120.537399 44.0 1
  120.771729 116.0 2
  120.90199299999999 220.0 3
  121.055443 172.0 3
  121.09196499999999 196.0 3
  121.558151 144.0 2
  121.749466 84.0 1
  121.75160199999999 144.0 2
  121.913857 160.0 2
  121.992531 140.0 2
  122.029198 184.0 3
  122.048622 128.0 2
  122.113991 200.0 3
  122.15119899999999 10.39484 0
  122.87764 160.0 2
  122.99037899999999 244.0 4
  123.11425799999999 144.0 2
  123.15257299999999 184.0 3
  123.341484 180.0 3
  123.56612399999999 164.0 2
  123.596306 156.0 2
  123.72528799999999 160.0 2
  123.94987499999999 88.0 1
  124.04847 132.0 2
  124.14224999999999 100.0 1
  124.268936 160.0 2
  124.322136 68.0 1
  124.50939899999999 188.0 3
  124.541367 140.0 2
  124.68466199999999 140.0 2
  124.71665999999999 340.0 5
  124.819199 128.0 2
  124.892281 172.0 3
  124.89701799999999 160.0 2
  125.010086 132.0 2
  125.02396399999999 60.0 1
  125.029495 84.0 1
  125.227554 108.0 2
  125.28210399999999 144.0 2
  125.602211 132.0 2
  125.67090599999999 160.0 2
  125.672562 152.0 2
  125.679329 92.0 1
  125.69017 152.0 2
  125.857872 208.0 3
  125.902023 132.0 2
  125.99973299999999 112.0 2
  126.06631499999999 16398.0 244
  126.09065199999999 344.0 5
  126.29371599999999 168.0 3
  126.30329099999999 156.0 2
  126.416702 312.0 5
  126.63454399999999 152.0 2
  126.70848099999999 140.0 2
  126.77211799999999 48.0 1
  126.97361799999999 188.0 3
  127.03905499999999 188.0 3
  127.059669 160.0 2
  127.138252 144.0 2
  127.13960999999999 160.0 2
  127.263458 132.0 2
  127.27248399999999 292.0 4
  127.58745599999999 256.0 4
  127.765884 200.0 3
  127.773247 128.0 2
  127.81861099999999 56.0 1
  127.972466 128.0 2
  128.063614 196.0 3
  128.106766 196.0 3
  128.110413 6.45055 0
  128.156647 132.0 2
  128.294373 216.0 3
  128.40509 244.0 4
  128.432281 160.0 2
  128.516144 136.0 2
  128.639923 176.0 3
  128.954315 124.0 2
  129.059967 152.0 2
  129.069305 448.0 7
  129.070252 1528.0 23
  129.149261 136.0 2
  129.16909800000002 160.0 2
  129.53353900000002 132.0 2
  129.569458 76.0 1
  129.63166800000002 76.0 1
  129.636703 148.0 2
  129.686386 156.0 2
  129.831085 108.0 2
  129.886154 188.0 3
  130.35273700000002 220.0 3
  130.44841 176.0 3
  130.581818 152.0 2
  130.720581 144.0 2
  130.778198 112.0 2
  130.787552 128.0 2
  130.842545 168.0 3
  131.084824 384.0 6
  131.247147 4.371142 0
  131.332062 100.0 1
  131.638733 7.495339 0
  131.820618 164.0 2
  131.969315 144.0 2
  132.02259800000002 376.0 6
  132.057297 132.0 2
  132.057465 3368.0 50
  132.096008 112.0 2
  132.383316 184.0 3
  132.61921700000002 200.0 3
  132.739868 152.0 2
  132.78121900000002 212.0 3
  133.048203 196.0 3
  133.08926400000001 180.0 3
  133.12262 188.0 3
  133.23919700000002 200.0 3
  133.332275 172.0 3
  133.677887 184.0 3
  133.87262 156.0 2
  133.884857 148.0 2
  134.026947 172.0 3
  134.0504 148.0 2
  134.060059 3496.0 52
  134.26326 140.0 2
  134.359512 176.0 3
  134.603317 184.0 3
  134.608475 176.0 3
  134.888229 208.0 3
  134.912125 84.0 1
  135.041489 160.0 2
  135.077957 1172.0 17
  135.31457500000002 71.670937 1
  135.39231900000001 56.0 1
  135.49821500000002 184.0 3
  135.595535 4.421113 0
  135.61523400000002 92.0 1
  135.669907 160.0 2
  135.745972 196.0 3
  135.779785 168.0 3
  135.924286 180.0 3
  135.93605 156.0 2
  136.061554 176.0 3
  136.092468 344.0 5
  136.226349 148.0 2
  136.277237 160.0 2
  136.36222800000002 112.0 2
  136.58607500000002 112.0 2
  136.636459 152.0 2
  136.728973 168.0 3
  136.813278 112.0 2
  136.83313 96.0 1
  136.93434100000002 252.0 4
  137.09570300000001 3860.0 57
  137.227814 196.0 3
  137.664413 188.0 3
  138.140747 148.0 2
  138.207748 156.0 2
  138.384964 140.0 2
  138.720963 56.0 1
  138.72811900000002 48.0 1
  138.748291 132.0 2
  138.798767 116.0 2
  139.01680000000002 164.0 2
  139.019348 1500.0 22
  139.143997 100.0 1
  139.327957 11.07843 0
  139.35379 164.0 2
  139.86767600000002 88.0 1
  140.010239 164.0 2
  140.147659 160.0 2
  140.17184400000002 100.0 1
  140.215942 108.0 2
  140.240082 136.0 2
  140.45340000000002 124.0 2
  140.60723900000002 140.0 2
  140.690079 148.0 2
  140.71296700000002 224.0 3
  140.74362200000002 2.845238 0
  140.7995 172.0 3
  140.814133 132.0 2
  140.856674 240.0 4
  140.940155 124.0 2
  141.01709 152.0 2
  141.044915 510.0 8
  141.158508 52.0 1
  141.17544600000002 104.0 2
  141.288269 224.0 3
  141.592407 11.83026 0
  141.624481 172.0 3
  142.074722 484.0 7
  142.158722 10.015 0
  142.19987500000002 84.0 1
  142.31311 64.0 1
  142.498322 56.0 1
  142.687607 148.0 2
  142.886383 172.0 3
  142.93515000000002 112.0 2
  143.044632 128.0 2
  143.051163 136.0 2
  143.059021 120.787903 2
  143.07342500000001 616.0 9
  143.387451 104.0 2
  143.601288 112.0 2
  143.65553300000002 140.0 2
  143.969223 104.0 2
  143.99890100000002 236.0 4
  144.10676600000002 168.0 3
  144.118393 88.0 1
  144.206818 152.0 2
  144.22276300000001 176.0 3
  144.232666 128.0 2
  144.267883 28.0 0
  144.52607700000002 84.0 1
  144.74176 164.0 2
  144.83131400000002 152.0 2
  144.847824 116.0 2
  144.87068200000002 84.0 1
  144.925385 196.0 3
  145.030823 148.0 2
  145.062973 840.0 13
  145.06324800000002 1996.0 30
  145.07638500000002 1100.0 16
  145.08299300000002 744.0 11
  145.180237 236.0 4
  145.239868 108.0 2
  145.322784 188.0 3
  145.563477 92.0 1
  145.620789 156.0 2
  145.652863 156.0 2
  145.739914 80.0 1
  146.0 1455.951904 22
  146.067688 500.0 7
  146.323013 68.0 1
  146.357605 96.0 1
  146.43562300000002 92.0 1
  146.566757 192.0 3
  146.861679 176.0 3
  146.925903 248.0 4
  146.936035 156.0 2
  147.005539 328.0 5
  147.02156100000002 136.0 2
  147.066559 1692.0 25
  147.13029500000002 112.0 2
  147.230728 196.0 3
  147.301453 92.0 1
  147.335678 148.0 2
  147.400116 60.0 1
  147.757843 212.0 3
  147.766739 144.0 2
  147.817078 56.0 1
  147.89158600000002 156.0 2
  148.081909 156.0 2
  148.183319 144.0 2
  148.255707 16.40741 0
  148.28422500000002 156.0 2
  148.300186 144.0 2
  148.481094 164.0 2
  148.745865 176.0 3
  148.886246 172.0 3
  149.159454 152.0 2
  149.33616600000002 100.0 1
  149.626236 68.0 1
  149.626709 176.0 3
  149.681152 60.0 1
  149.855301 48.0 1
  150.01709 136.0 2
  150.034836 1180.0 18
  150.15283200000002 232.0 3
  150.57783500000002 124.0 2
  150.870834 236.0 4
  150.99202 92.0 1
  151.06279 184.0 3
  151.087219 168.0 3
  151.151688 188.0 3
  151.16777000000002 144.0 2
  151.20507800000001 144.0 2
  151.306732 40.0 1
  151.31050100000002 176.0 3
  151.329803 108.0 2
  151.59788500000002 80.0 1
  151.61123700000002 144.0 2
  151.67832900000002 136.0 2
  151.831284 140.0 2
  152.136337 148.0 2
  152.21348600000002 104.0 2
  152.38188200000002 164.0 2
  152.383377 164.0 2
  152.64296000000002 152.0 2
  152.939468 68.0 1
  153.05067400000001 35.106979 1
  153.088776 71.084747 1
  153.131989 80.0 1
  153.137405 48.0 1
  153.169769 192.0 3
  153.41708400000002 308.0 5
  153.439026 156.0 2
  153.449783 184.0 3
  153.93394500000002 156.0 2
  154.07283 140.0 2
  154.12217700000002 156.0 2
  154.12913500000002 76.0 1
  154.22421300000002 72.0 1
  154.242554 3.669872 0
  154.63382000000001 136.0 2
  154.761658 188.0 3
  154.835922 188.0 3
  154.91000400000001 60.0 1
  154.969528 156.0 2
  155.024338 152.0 2
  155.04315200000002 128.0 2
  155.20430000000002 172.0 3
  155.260254 96.0 1
  155.39733900000002 160.0 2
  155.61937 232.0 3
  155.75851400000002 180.0 3
  155.861053 92.0 1
  156.427826 48.611401 1
  156.546432 124.0 2
  156.684311 164.0 2
  157.051132 332.0 5
  157.065079 192.0 3
  157.087875 1912.0 28
  157.13974000000002 244.0 4
  157.231201 160.0 2
  157.428131 176.0 3
  157.485825 192.0 3
  157.51237500000002 172.0 3
  157.67416400000002 188.0 3
  157.895691 144.0 2
  157.900101 176.0 3
  157.94802900000002 128.0 2
  157.982529 88.841949 1
  158.076096 72.0 1
  158.098206 92.0 1
  158.23777800000002 80.0 1
  158.416199 96.0 1
  158.477325 172.0 3
  158.637863 124.0 2
  158.656235 156.0 2
  158.680466 144.0 2
  158.711304 200.0 3
  158.73519900000002 188.0 3
  158.794922 36.0 1
  158.93879700000002 208.0 3
  159.171783 52.0 1
  159.284775 112.0 2
  159.386795 344.0 5
  159.475403 156.0 2
  159.503906 124.0 2
  159.76298500000001 120.0 2
  159.787598 22.9079 0
  159.90870700000002 64.0 1
  159.99430800000002 92.0 1
  160.10690300000002 128.0 2
  160.12825 272.0 4
  160.16239900000002 64.0 1
  160.32556200000002 220.0 3
  160.588242 180.0 3
  160.72226 216.0 3
  160.87901300000001 164.0 2
  160.914276 152.0 2
  161.118225 2356.0 35
  161.137268 560.0 8
  161.25103800000002 196.0 3
  161.578674 180.0 3
  161.57904100000002 68.0 1
  162.069061 1204.0 18
  162.161407 72.0 1
  162.17627000000002 152.0 2
  162.236053 212.0 3
  162.291672 3.2 0
  162.404358 168.0 3
  162.709595 68.0 1
  162.798584 136.0 2
  162.85813900000002 56.0 1
  162.984238 76.0 1
  162.98945600000002 60.0 1
  163.037766 1068.0 16
  163.07132000000001 120.0 2
  163.161728 108.0 2
  163.252914 36.0 1
  163.33938600000002 232.0 3
  163.641388 152.0 2
  163.70181300000002 240.0 4
  163.935745 188.0 3
  163.97146600000002 164.0 2
  164.04336500000002 124.0 2
  164.10617100000002 1564.0 23
  164.15261800000002 244.0 4
  164.22184800000002 168.0 3
  164.227661 156.0 2
  164.29864500000002 132.0 2
  164.81474300000002 108.0 2
  164.824509 160.0 2
  165.024582 192.0 3
  165.069702 220.0 3
  165.262283 172.0 3
  165.37080400000002 160.0 2
  165.516861 120.0 2
  165.529556 164.0 2
  165.76306200000002 280.0 4
  165.83351100000002 92.0 1
  165.915802 192.0 3
  166.024734 172.0 3
  166.042053 160.0 2
  166.143799 172.0 3
  166.69177200000001 196.0 3
  166.702728 208.0 3
  166.750137 104.0 2
  166.771545 188.0 3
  166.834763 204.0 3
  166.843659 196.0 3
  166.896683 104.0 2
  166.986252 128.0 2
  167.067139 140.0 2
  167.170609 308.0 5
  167.216888 120.0 2
  167.32164 200.0 3
  167.487274 36.0 1
  167.777084 172.0 3
  167.81826800000002 96.0 1
  168.01654100000002 176.0 3
  168.058685 184.0 3
  168.126022 204.0 3
  168.328476 188.0 3
  168.526871 128.0 2
  168.59776300000001 160.0 2
  168.73851000000002 204.0 3
  168.803085 120.0 2
  168.89317300000002 108.0 2
  168.954376 40.0 1
  169.064545 420.0 6
  169.198746 156.0 2
  169.272064 48.0 1
  169.38591 140.0 2
  169.417786 140.0 2
  169.52037 172.0 3
  169.877487 280.0 4
  169.92347700000002 116.0 2
  170.06007400000001 168.0 3
  170.10994 68.0 1
  170.16128500000002 120.0 2
  170.224976 160.0 2
  170.46537800000002 112.0 2
  170.63334700000001 264.0 4
  170.775146 152.0 2
  170.85681200000002 136.0 2
  171.08157300000002 196.0 3
  171.270599 160.0 2
  171.31071500000002 148.0 2
  171.40527300000002 35.846981 1
  171.480637 144.0 2
  171.49237100000002 68.0 1
  171.50697300000002 104.0 2
  171.666977 136.0 2
  171.67996200000002 112.0 2
  171.87622100000002 32.0 0
  172.07392900000002 255.261398 4
  172.087738 366.785187 5
  172.219635 156.0 2
  172.36355600000002 192.0 3
  172.476334 88.0 1
  172.49025 96.0 1
  172.50950600000002 176.0 3
  172.58886700000002 19.39423 0
  172.7798 108.0 2
  172.85359200000002 188.0 3
  172.927063 132.0 2
  173.34265100000002 108.0 2
  173.489563 116.0 2
  173.62901300000001 140.0 2
  173.702896 48.0 1
  173.867126 224.0 3
  174.028381 952.0 14
  174.18512 144.0 2
  174.270981 204.0 3
  174.2724 240.0 4
  174.42700200000002 156.0 2
  174.429108 200.0 3
  174.62423700000002 128.0 2
  174.667191 352.0 5
  175.08873 164.0 2
