ACCESSION: CCMSLIB00000070246
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C42H72O16
CH$EXACT_MASS: 832.482036224
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 833
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 140
PK$PEAK: m/z int. rel.int.
  46.666199 144.0 43
  53.082989000000005 172.0 52
  55.786243 84.0 25
  57.768978000000004 164.0 49
  64.862 152.0 46
  64.92832899999999 108.0 33
  65.216972 116.0 35
  65.239418 200.0 60
  65.983429 156.0 47
  74.231552 172.0 52
  75.075851 136.0 41
  77.21316499999999 128.0 39
  89.733604 116.0 35
  94.25965099999999 164.0 49
  95.982208 164.0 49
  96.893974 208.0 63
  97.073563 152.0 46
  100.039368 228.0 69
  100.21720099999999 116.0 35
  102.10748299999999 172.0 52
  102.91358199999999 56.0 17
  103.411194 176.0 53
  107.60466 180.0 54
  107.861404 196.0 59
  111.189613 164.0 49
  111.956093 176.0 53
  113.900505 112.0 34
  114.429138 180.0 54
  119.620132 160.0 48
  120.521553 320.0 97
  121.391762 120.0 36
  122.001526 224.0 68
  122.058945 184.0 56
  123.88037899999999 72.0 22
  123.98677099999999 100.0 30
  125.06270599999999 180.0 54
  126.101242 116.0 35
  127.41194899999999 140.0 42
  127.904427 140.0 42
  128.446411 112.0 34
  128.74408 144.0 43
  131.08436600000002 132.0 40
  132.635498 124.0 37
  135.21824600000002 292.0 88
  136.21443200000002 192.0 58
  137.225342 12.48333 4
  137.61947600000002 21.864799 7
  138.48938 180.0 54
  142.267365 136.0 41
  142.338409 80.0 24
  145.233109 192.0 58
  148.32576 116.0 35
  149.41540500000002 180.0 54
  150.11071800000002 136.0 41
  151.056992 152.0 46
  153.096176 224.0 68
  155.827698 104.0 31
  156.823624 124.0 37
  159.056702 208.0 63
  159.06665 3312.0 999
  161.383194 160.0 48
  161.592972 44.0 13
  165.628311 264.0 80
  169.24606300000002 8.308013 3
  169.635391 148.0 45
  171.132431 9.684872 3
  171.52349900000002 168.0 51
  171.78121900000002 48.0 14
  175.096954 2668.0 805
  178.099442 188.0 57
  183.083572 68.0 21
  183.502823 1.354167 0
  186.35406500000002 52.0 16
  188.31826800000002 140.0 42
  190.028961 172.0 52
  190.237 88.0 27
  190.620926 104.0 31
  190.67901600000002 392.0 118
  192.858994 136.0 41
  192.96331800000002 100.0 30
  194.139343 180.0 54
  195.193146 172.0 52
  195.204239 152.0 46
  196.047241 512.0 154
  198.00614900000002 124.0 37
  199.476593 100.0 30
  200.331085 164.0 49
  201.294968 168.0 51
  202.168274 164.0 49
  204.203171 184.0 56
  205.62951700000002 80.0 24
  208.509766 112.0 34
  208.948471 188.0 57
  209.560349 13.66745 4
  215.554581 148.0 45
  217.05380200000002 124.0 37
  221.32963600000002 152.0 46
  221.82736200000002 120.0 36
  224.36570700000001 100.0 30
  225.091156 156.0 47
  225.44052100000002 40.0 12
  234.118927 36.0 11
  237.76712 120.0 36
  238.28775000000002 116.0 35
  239.45372 3.678571 1
  240.15321400000002 124.0 37
  240.367401 108.0 33
  242.344772 96.0 29
  246.134354 284.0 86
  247.239105 160.0 48
  250.265579 160.0 48
  253.200623 4.886968 1
  254.00328100000002 8.911574 3
  260.664062 212.0 64
  261.161499 216.0 65
  263.308044 156.0 47
  265.66531399999997 136.0 41
  278.054962 96.0 29
  278.516571 108.0 33
  279.20248399999997 76.0 23
  280.139618 64.0 19
  286.408478 160.0 48
  293.145294 180.0 54
  293.320343 164.0 49
  314.11999499999996 76.0 23
  337.25412 160.0 48
  350.31744399999997 44.0 13
  351.14590499999997 568.0 171
  354.34256 96.0 29
  355.046783 92.0 28
  362.187622 136.0 41
  362.26361099999997 68.0 21
  412.153931 5.260417 2
  426.568604 124.0 37
  443.232178 68.0 21
  563.3106690000001 27.13909 8
  577.344055 184.0 56
  596.080811 116.0 35
  689.305054 1205.283936 364
  833.4829100000001 264.0 80
//
