ACCESSION: CCMSLIB00000080457
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N2O2
CH$EXACT_MASS: 322.168127944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 323
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 818
PK$PEAK: m/z int. rel.int.
  44.956825 104.0 3
  45.274578 84.0 2
  45.355942 224.0 7
  45.916134 200.0 6
  46.300179 208.0 6
  46.378765 192.0 6
  46.567623000000005 140.0 4
  46.743069 180.0 5
  48.479729 196.0 6
  49.038509000000005 156.0 5
  49.348869 204.0 6
  49.409435 144.0 4
  50.734619 176.0 5
  51.991772000000005 156.0 5
  52.180901 160.0 5
  52.810791 536.0 16
  53.03651 56.0 2
  53.172806 144.0 4
  53.218037 136.0 4
  53.356098 152.0 5
  54.143055000000004 152.0 5
  54.229187 220.0 7
  54.389439 132.0 4
  54.438202000000004 140.0 4
  54.564369 196.0 6
  54.670235 188.0 6
  54.908424000000004 208.0 6
  55.272099000000004 124.0 4
  55.685158 224.0 7
  56.02066 312.0 9
  56.547554 128.0 4
  56.797478 220.0 7
  57.195564000000005 160.0 5
  57.265190000000004 164.0 5
  57.325142 104.0 3
  57.765820000000005 140.0 4
  58.170059 160.0 5
  58.276474 196.0 6
  58.37616 68.0 2
  58.412502 164.0 5
  58.41832 200.0 6
  58.436985 116.0 3
  58.682713 188.0 6
  59.887817 156.0 5
  60.228226 168.0 5
  60.287735000000005 184.0 5
  60.875523 328.0 10
  60.953804 220.0 7
  60.980015 176.0 5
  62.173210000000005 160.0 5
  62.681458 188.0 6
  62.739246 164.0 5
  62.90976 192.0 6
  63.27285 136.0 4
  64.007759 144.0 4
  64.679962 176.0 5
  64.76411399999999 164.0 5
  64.772095 208.0 6
  64.778313 244.0 7
  65.14565999999999 200.0 6
  65.42882499999999 192.0 6
  66.004143 180.0 5
  66.23123899999999 40.0 1
  66.29480799999999 112.0 3
  66.524406 140.0 4
  67.78763599999999 108.0 3
  67.97893499999999 200.0 6
  67.996811 164.0 5
  68.27005 60.0 2
  68.927872 196.0 6
  69.161171 160.0 5
  69.17845899999999 164.0 5
  69.506844 180.0 5
  69.59814499999999 144.0 4
  69.73069 132.0 4
  70.396683 252.0 7
  70.83509799999999 120.0 4
  71.134727 268.0 8
  71.14688899999999 152.0 5
  71.152504 128.0 4
  71.169647 208.0 6
  71.19208499999999 136.0 4
  71.63018 200.0 6
  71.67038 192.0 6
  72.057121 172.0 5
  72.33191699999999 116.0 3
  72.49222599999999 284.0 8
  73.135857 200.0 6
  73.525116 184.0 5
  73.588646 176.0 5
  73.65907299999999 52.0 2
  73.733284 100.0 3
  74.475746 140.0 4
  74.56954999999999 200.0 6
  74.765755 44.0 1
  75.36084 156.0 5
  75.50363899999999 132.0 4
  75.751938 220.0 7
  76.975273 220.0 7
  77.417755 80.0 2
  77.573608 132.0 4
  77.76018499999999 172.0 5
  77.91984599999999 60.0 2
  78.142967 116.0 3
  78.39688899999999 180.0 5
  78.44072 192.0 6
  79.055054 172.0 5
  79.55914299999999 132.0 4
  79.644211 124.0 4
  79.69789899999999 100.0 3
  80.13475799999999 164.0 5
  81.079033 160.0 5
  81.195251 140.0 4
  81.49518599999999 192.0 6
  81.575874 192.0 6
  81.746574 140.0 4
  81.87069699999999 140.0 4
  82.019409 152.0 5
  82.3787 176.0 5
  82.42491899999999 128.0 4
  82.49417899999999 200.0 6
  82.960556 68.0 2
  83.00862099999999 216.0 6
  83.910294 92.0 3
  84.002884 208.0 6
  84.13346899999999 124.0 4
  84.27282 140.0 4
  84.39746099999999 152.0 5
  85.04371599999999 192.0 6
  85.332634 252.0 7
  85.349564 220.0 7
  85.356956 160.0 5
  85.80851 108.0 3
  85.894402 200.0 6
  86.70045499999999 40.0 1
  87.41270399999999 124.0 4
  87.520821 220.0 7
  87.540573 232.0 7
  87.843674 232.0 7
  88.247429 148.0 4
  88.278358 244.0 7
  88.47565499999999 136.0 4
  88.620781 152.0 5
  89.066566 152.0 5
  89.12252 152.0 5
  89.150757 156.0 5
  89.800293 128.0 4
  90.18601199999999 216.0 6
