ACCESSION: CCMSLIB00000078704
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.74546099999999 176.0 2
  99.183258 144.0 1
  99.353325 52.0 0
  99.654823 208.0 2
  99.684387 180.0 2
  99.902428 184.0 2
  100.452652 172.0 1
  100.608673 152.0 1
  101.08931 184.0 2
  101.18208299999999 208.0 2
  101.405571 104.0 1
  101.481262 140.0 1
  102.07856 184.0 2
  102.24851199999999 176.0 2
  102.684418 148.0 1
  102.730026 184.0 2
  103.395798 296.0 3
  103.439568 180.0 2
  103.61083199999999 156.0 1
  103.76888299999999 208.0 2
  104.64581299999999 108.0 1
  104.867256 8.06586 0
  104.882874 192.0 2
  104.940773 192.0 2
  104.984032 132.0 1
  105.48642 48.0 0
  105.75457 160.0 1
  105.963112 132.0 1
  106.42946599999999 180.0 2
  106.571861 128.0 1
  106.89993299999999 144.0 1
  107.13812999999999 1.666667 0
  107.68345599999999 216.0 2
  107.876244 164.0 1
  108.24189 172.0 1
  108.387558 184.0 2
  109.064354 1346.119995 12
  109.180298 224.0 2
  109.196716 40.0 0
  109.419533 280.0 2
  109.570381 84.0 1
  110.532539 184.0 2
  111.213203 140.0 1
  111.93972 172.0 1
  112.44419099999999 172.0 1
  113.700386 160.0 1
  114.33494599999999 48.0 0
  114.810295 128.0 1
  114.93231999999999 168.0 1
  114.945663 116.0 1
  115.111252 204.0 2
  115.15756999999999 140.0 1
  115.79113 116.0 1
  116.61393699999999 124.0 1
  116.63263699999999 136.0 1
  117.01555599999999 208.0 2
  117.069656 1216.0 10
  117.36782099999999 52.0 0
  117.479767 108.0 1
  117.92437699999999 184.0 2
  118.06277499999999 168.0 1
  118.26548799999999 204.0 2
  118.441925 168.0 1
  119.627174 64.0 1
  119.663513 100.0 1
  119.914108 176.0 2
  120.10722399999999 168.0 1
  120.111801 204.0 2
  120.150223 128.0 1
  120.280975 152.0 1
  120.28392799999999 160.0 1
  120.51162699999999 48.0 0
  121.16268199999999 40.0 0
  121.294373 180.0 2
  121.687874 140.0 1
  121.91394 216.0 2
  122.41418499999999 132.0 1
  122.44034599999999 208.0 2
  122.677689 188.0 2
  122.85175299999999 128.0 1
  123.26708199999999 80.0 1
  123.45906799999999 88.0 1
  124.100388 164.0 1
  124.143791 200.0 2
  124.392693 188.0 2
  124.52271999999999 128.0 1
  124.742706 124.0 1
  124.98087299999999 132.0 1
  125.01864599999999 160.0 1
  125.36215999999999 164.0 1
  125.51484699999999 148.0 1
  126.333923 152.0 1
  127.43339499999999 176.0 2
  127.894554 196.0 2
  128.000473 144.0 1
  129.170746 48.0 0
  129.867126 92.0 1
  130.216766 68.0 1
  130.223083 188.0 2
  130.93043500000002 128.0 1
  130.963593 116.0 1
  131.03710900000002 1227.0 10
  131.06573500000002 156.0 1
  131.21026600000002 144.0 1
  131.659714 140.0 1
  132.055374 2016.0 17
  132.063141 180.0 2
  132.06431600000002 52.0 0
  132.080917 146.7099 1
  132.167648 208.0 2
  132.272537 192.0 2
  134.022073 164.0 1
  134.09577900000002 1202.587036 10
  135.025284 120.0 1
  135.120056 156.0 1
  135.502823 132.0 1
  135.5616 128.0 1
  135.927399 160.0 1
  136.184265 60.0 1
  137.179688 72.0 1
  137.185333 144.0 1
  137.243256 204.0 2
  137.265732 100.0 1
  137.34161400000002 152.0 1
  137.44558700000002 160.0 1
  137.586456 144.0 1
  137.989258 156.0 1
  138.49876400000002 144.0 1
  139.57560700000002 132.0 1
  139.74293500000002 228.0 2
  140.268585 220.0 2
  141.35578900000002 136.0 1
  141.38118 200.0 2
  141.725449 80.0 1
  142.539185 120.0 1
  142.850403 152.0 1
  142.890244 212.0 2
  143.074905 168.0 1
  143.31835900000002 152.0 1
  143.462357 200.0 2
  143.612274 132.0 1
  143.632278 160.0 1
  144.251495 144.0 1
  144.80989100000002 144.0 1
  145.27250700000002 48.0 0
  145.956543 120.0 1
  145.993683 144.0 1
  146.187241 148.0 1
  147.01486200000002 180.0 2
  147.223297 180.0 2
  147.26190200000002 180.0 2
  147.937973 180.0 2
  147.93898000000002 144.0 1
  147.994156 148.0 1
  148.116013 204.0 2
  149.096649 208.0 2
  149.413193 168.0 1
  150.645844 220.0 2
  150.744064 92.0 1
  151.388443 84.0 1
  152.258621 44.0 0
  152.384186 120.0 1
  152.968048 156.0 1
  154.022522 452.0 4
  155.031845 172.0 1
  155.03396600000002 72.0 1
  155.04632600000002 2357.0 20
  155.073578 5800.0 50
  155.84581 56.0 0
  155.852188 244.0 2
  156.234116 180.0 2
  156.243683 104.0 1
  157.142944 176.0 2
  157.146622 296.0 3
  157.227463 164.0 1
  157.398651 136.0 1
  157.401001 92.0 1
  158.07023600000002 476.0 4
  158.39184600000002 168.0 1
  160.002045 160.0 1
  160.406754 168.0 1
  160.576675 180.0 2
  160.916458 264.0 2
  161.28083800000002 128.0 1
  161.32655300000002 160.0 1
  161.590836 184.0 2
  161.59857200000002 100.0 1
  161.777863 48.0 0
  162.043472 72.0 1
  162.50134300000002 212.0 2
  162.942734 164.0 1
  163.03860500000002 120.0 1
  163.344772 156.0 1
  164.52958700000002 124.0 1
  165.12707500000002 4536.0 39
  165.20941200000001 76.0 1
  165.221573 40.0 0
  165.40477 172.0 1
  165.413147 232.0 2
  165.682098 188.0 2
  166.20134000000002 100.0 1
  167.252899 44.0 0
  167.375351 144.0 1
  167.497635 164.0 1
  168.080444 304.0 3
  168.46138000000002 112.0 1
  169.60585 76.0 1
  169.725235 160.0 1
  169.89613300000002 136.0 1
  170.17871100000002 72.0 1
  170.841675 92.0 1
  171.049026 144.0 1
  171.30127000000002 136.0 1
  171.34999100000002 144.0 1
  171.425354 164.0 1
  172.031082 200.0 2
  173.08088700000002 168.0 1
  173.544128 188.0 2
  173.97705100000002 320.0 3
  174.44795200000002 60.0 1
  178.068298 124.0 1
  178.24040200000002 144.0 1
  178.326645 11.61404 0
  178.65342700000002 216.0 2
  178.807007 172.0 1
  178.868607 116.0 1
  178.86926300000002 164.0 1
  179.070984 424.0 4
  180.05607600000002 300.0 3
  180.684189 96.0 1
  180.924088 212.0 2
  181.491379 72.0 1
  181.60463000000001 40.0 0
  181.62854000000002 144.0 1
  181.885941 192.0 2
  182.417404 224.0 2
  182.519516 124.0 1
  182.746231 224.0 2
  183.52581800000002 136.0 1
  183.982605 216.0 2
  184.052673 872.0 7
  184.102081 2524.0 22
  184.855301 228.0 2
  184.917923 192.0 2
  185.074341 2312.0 20
  185.177399 176.0 2
  185.286484 148.0 1
  185.459091 156.0 1
  185.77217100000001 128.0 1
  185.82814000000002 108.0 1
  185.93043500000002 168.0 1
  185.96954300000002 6940.0 59
  186.205734 132.0 1
  186.35780300000002 156.0 1
  186.80238300000002 4.948994 0
  187.047455 3112.0 27
  187.962692 156.0 1
  188.11256400000002 308.0 3
  189.16249100000002 1048.0 9
  189.982819 160.0 1
  190.003815 420.0 4
  192.146164 152.0 1
  193.12158200000002 740.0 6
  193.26211500000002 136.0 1
  193.86247300000002 176.0 2
  194.333405 64.0 1
  195.768158 140.0 1
  196.68692000000001 160.0 1
  199.972824 44.0 0
  200.39621 8.024224 0
  201.108505 92.113892 1
  201.41857900000002 172.0 1
  202.611603 172.0 1
  202.996078 212.0 2
  203.012711 128.0 1
  203.79599000000002 144.0 1
  204.512238 104.0 1
  204.837265 140.0 1
  205.20146200000002 76.0 1
  205.36412 36.0 0
  205.94755600000002 128.0 1
  206.960678 192.0 2
  208.00593600000002 52.0 0
  208.089844 240.0 2
  209.08139 20432.0 175
  209.749084 124.0 1
  209.799408 136.0 1
  210.103714 116.0 1
  210.773209 72.0 1
  212.681366 116.0 1
  212.880798 120.0 1
  214.084091 168.0 1
  216.171692 144.0 1
  217.207596 152.0 1
  217.311371 160.0 1
  217.60008200000001 64.0 1
  217.696945 172.0 1
  218.189346 700.0 6
  219.00195300000001 64.0 1
  219.056534 7472.0 64
  219.7724 216.0 2
  220.00967400000002 172.0 1
  220.394058 172.0 1
  220.711792 180.0 2
  222.88420100000002 140.0 1
  223.876633 220.0 2
  224.720337 188.0 2
  225.53215 96.0 1
  225.850449 196.0 2
  226.58398400000002 168.0 1
  228.030441 184.0 2
  228.604263 256.0 2
  228.622971 76.0 1
  229.087265 64.0 1
  229.137024 220.0 2
  229.643936 136.0 1
  230.84921300000002 76.0 1
  231.61026 680.0 6
  231.754898 344.0 3
  232.555069 80.0 1
  232.84320100000002 152.0 1
  234.84651200000002 148.0 1
  234.927155 168.0 1
  235.88424700000002 15.92167 0
  236.71189900000002 68.0 1
  237.099274 152.0 1
  237.34021 148.0 1
  237.368301 144.0 1
  237.455551 100.0 1
  238.591782 120.0 1
  238.672607 108.0 1
  238.76710500000002 36.0 0
  239.036346 1496.0 13
  239.416687 52.0 0
  239.67579700000002 204.0 2
  240.112061 472.0 4
  240.592972 176.0 2
  241.172516 60.0 1
  241.647308 120.0 1
  242.088943 74304.0 635
  243.065765 168.0 1
  244.512619 304.0 3
  245.75297500000002 76.0 1
  245.938385 144.0 1
  248.120712 88.0 1
  248.153336 212.0 2
  248.654541 156.0 1
  250.59449800000002 204.0 2
  252.04740900000002 128.0 1
  252.906387 108.0 1
  253.765747 8.966954 0
  255.186417 180.0 2
  257.32766699999996 152.0 1
  259.148621 1316.0 11
  259.18771399999997 52.0 0
  260.459686 172.0 1
  261.31582599999996 248.0 2
  262.862976 84.0 1
  264.58581499999997 128.0 1
  265.60891699999996 156.0 1
  265.719177 64.0 1
  266.39077799999995 176.0 2
  268.753265 40.0 0
  270.029266 124.0 1
  270.43685899999997 108.0 1
  271.930908 176.0 2
  273.12780799999996 156.0 1
  273.56777999999997 104.0 1
  275.248901 128.0 1
  276.036652 132.0 1
  277.944061 144.0 1
  278.026886 168.0 1
  278.11053499999997 2723.053955 23
  279.111298 1584.0 14
  281.264343 64.0 1
  281.880341 56.0 0
  284.853149 92.0 1
  285.0177 92.0 1
  285.181183 76.0 1
  287.448334 148.0 1
  287.679291 160.0 1
  288.30432099999996 31.39345 0
  291.785461 1.671296 0
  291.82885699999997 60.0 1
  292.270172 244.0 2
  293.121857 400.0 3
  294.74411 84.0 1
  295.980438 72.0 1
  296.810455 72.0 1
  297.147766 1796.0 15
  297.160889 64.0 1
  297.69424399999997 196.0 2
  298.221612 152.0 1
  300.561218 96.0 1
  301.49352999999996 168.0 1
  301.569489 176.0 2
  302.15759299999996 136.0 1
  302.21743799999996 124.0 1
  302.527222 48.0 0
  302.96514299999996 116.0 1
  303.13751199999996 76.0 1
  304.469604 152.0 1
  305.649811 76.0 1
  306.12442 1052.0 9
  314.32690399999996 220.0 2
  314.69342 96.0 1
  314.739472 72.0 1
  316.095062 208.0 2
  317.482513 180.0 2
  319.270081 88.0 1
  319.526733 96.0 1
  319.546265 92.0 1
  325.60815399999996 216.0 2
  327.14755199999996 13608.0 116
  327.91436799999997 160.0 1
  329.00125099999997 160.0 1
  331.034882 144.0 1
  331.492523 40.0 0
  332.025177 136.0 1
  332.18481399999996 180.0 2
  332.40304599999996 136.0 1
  333.160034 276.0 2
  335.805145 9.25641 0
  336.236633 180.0 2
  340.620697 88.0 1
  347.04684399999996 4560.0 39
  348.588623 52.0 0
  351.15881299999995 152.0 1
  353.61227399999996 172.0 1
  355.21673599999997 40.0 0
  356.223053 144.0 1
  356.907654 168.0 1
  357.917084 112.0 1
  357.998474 28.0 0
  358.229645 84.0 1
  363.960083 64.0 1
  364.972107 200.0 2
  365.557373 124.0 1
  368.211304 108.0 1
  368.390137 204.0 2
  369.838684 164.0 1
  370.14034999999996 64.0 1
  372.297913 100.0 1
  375.191528 964.0 8
  387.109131 124.0 1
  387.416931 128.0 1
  395.17080699999997 6460.0 55
  399.20153799999997 60.0 1
  401.173798 116.0 1
  402.057983 184.0 2
  402.183899 44.0 0
  402.309418 120.0 1
  411.114471 140.0 1
  415.149933 184.0 2
  428.291718 116.0 1
  428.94342 364.0 3
  430.011444 192.0 2
  434.149902 116928.0 999
  448.752343 128.0 1
  452.804535 108.0 1
  466.694214 56.0 0
  469.16909799999996 288.0 2
  474.81014999999996 48.0 0
  481.815247 56.0 0
  485.407227 236.0 2
  490.32708099999996 128.0 1
  508.99911499999996 92.0 1
  524.332703 1112.0 10
  526.234 1.0 0
//
