ACCESSION: CCMSLIB00000085043
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.333496 228.0 2
  95.804138 128.0 1
  95.842621 120.0 1
  95.927864 168.0 1
  95.96109 180.0 1
  96.16030099999999 184.0 1
  96.249237 144.0 1
  96.348091 200.0 1
  96.35462199999999 144.0 1
  96.35614799999999 152.0 1
  96.523956 208.0 1
  96.528381 100.0 1
  96.557724 192.0 1
  96.62516799999999 84.0 1
  96.93119 56.0 0
  97.37692299999999 56.0 0
  97.586441 188.0 1
  97.61063399999999 44.0 0
  98.988411 164.0 1
  99.119087 40.0 0
  99.178108 156.0 1
  99.31174499999999 152.0 1
  99.391151 164.0 1
  99.92315699999999 208.0 1
  100.494621 160.0 1
  100.571602 52.0 0
  100.94432099999999 160.0 1
  101.376015 244.0 2
  101.45266 212.0 1
  102.61479899999999 156.0 1
  102.717514 100.0 1
  102.803299 228.0 2
  102.880417 148.0 1
  102.902878 164.0 1
  102.964317 100.0 1
  102.98374899999999 112.0 1
  102.99664299999999 216.0 1
  103.21240999999999 200.0 1
  103.546928 156.0 1
  103.625839 68.0 0
  103.786446 192.0 1
  103.882774 48.0 0
  103.98254399999999 172.0 1
  104.260078 160.0 1
  104.95517699999999 108.0 1
  104.99235499999999 176.0 1
  105.238869 160.0 1
  105.330772 64.0 0
  105.439354 276.0 2
  106.41663399999999 156.0 1
  106.70891599999999 52.0 0
  106.74087499999999 112.0 1
  106.76001 216.0 1
  106.916237 160.0 1
  107.040268 108.0 1
  107.50688199999999 168.0 1
  107.583946 120.0 1
  108.07425699999999 148.0 1
  108.60408 236.0 2
  108.69638099999999 268.0 2
  109.272308 144.0 1
  109.724243 104.0 1
  109.76467099999999 152.0 1
  109.81747399999999 108.0 1
  110.540184 176.0 1
  110.86618 92.0 1
  111.234787 148.0 1
  111.87596099999999 124.0 1
  112.08833299999999 140.0 1
  112.30512999999999 228.0 2
  112.313851 144.0 1
  112.571541 204.0 1
  112.828926 84.0 1
  112.86722599999999 136.0 1
  112.87271899999999 228.0 2
  112.873573 168.0 1
  112.884079 76.0 1
  112.96524 156.0 1
  113.29524199999999 152.0 1
  113.502029 148.0 1
  113.548042 188.0 1
  114.092148 176.0 1
  114.404411 168.0 1
  114.780502 136.0 1
  115.059387 160.0 1
  115.181709 228.0 2
  115.31682599999999 208.0 1
  115.41538999999999 152.0 1
  115.556778 116.0 1
  116.21170799999999 152.0 1
  116.758392 132.0 1
  117.184669 120.0 1
  117.201202 152.0 1
  117.40074899999999 164.0 1
  117.52269 132.0 1
  117.539474 212.0 1
  117.994102 220.0 2
  118.493973 152.0 1
  118.71612499999999 128.0 1
  118.973007 124.0 1
  118.976311 48.0 0
  119.290871 160.0 1
  119.33517499999999 184.0 1
  119.732948 148.0 1
  119.83801299999999 240.0 2
  119.871719 340.0 2
  120.463905 180.0 1
  120.59653499999999 252.0 2
  120.666405 128.0 1
  120.692703 188.0 1
  120.69947099999999 108.0 1
  120.921432 184.0 1
  121.00347099999999 80.0 1
  121.53169299999999 140.0 1
  121.65010799999999 21.178329 0
  121.687874 140.0 1
  121.714203 92.0 1
  121.89138799999999 164.0 1
  122.536255 116.0 1
  122.545891 140.0 1
  122.90308399999999 196.0 1
  123.441238 64.0 0
  123.469971 196.0 1
  123.47672299999999 92.0 1
  123.50750699999999 180.0 1
  123.55034599999999 192.0 1
  124.13164499999999 104.0 1
  124.30538999999999 120.0 1
  124.55627399999999 148.0 1
  124.895157 96.0 1
  125.08541899999999 1332.0 9
  125.10463 264.0 2
  125.212334 204.0 1
  125.71714 88.0 1
  125.852013 224.0 2
  125.979019 140.0 1
  126.06721499999999 164.0 1
  126.785744 144.0 1
  126.85001399999999 280.0 2
  126.981613 140.0 1
  127.05257399999999 184.0 1
  127.054413 760.0 5
  127.066902 164.0 1
  127.12128399999999 168.0 1
  127.33151199999999 2.001667 0
  127.54073299999999 68.0 0
  127.679352 184.0 1
  127.69906599999999 152.0 1
  127.88973999999999 112.0 1
  128.022217 144.0 1
  128.050613 196.0 1
  128.361725 172.0 1
  128.526169 112.0 1
  128.841171 160.0 1
  128.939407 44.0 0
  129.068085 216.0 1
  129.12690700000002 44.0 0
  129.447311 312.0 2
  130.03981000000002 172.0 1
  130.059052 144.0 1
  130.454025 176.0 1
  130.482956 172.0 1
  130.54397600000001 244.0 2
  130.60221900000002 148.0 1
  130.65155000000001 144.0 1
  131.01188000000002 418.0 3
  131.270599 168.0 1
  131.585938 176.0 1
  131.712997 164.0 1
  131.96701000000002 288.0 2
  132.04298400000002 1248.0 9
  132.86402900000002 132.0 1
  132.870956 212.0 1
  133.05452 892.0 6
  133.24546800000002 180.0 1
  133.48001100000002 140.0 1
  133.780731 188.0 1
  134.018967 200.0 1
  134.254333 164.0 1
  134.713562 116.0 1
  135.636841 164.0 1
  135.845596 72.0 0
  135.91781600000002 124.0 1
  136.053299 15.40341 0
  136.062073 164.0 1
  136.062927 2212.0 15
  136.711792 284.0 2
  136.949814 12.6864 0
  137.05811400000002 14287.0 99
  137.33526600000002 44.0 0
  137.416107 160.0 1
  137.864014 156.0 1
  138.254807 208.0 1
  138.337814 168.0 1
  138.337952 156.0 1
  138.48938 176.0 1
  139.094162 184.0 1
  140.054367 192.0 1
  140.121735 96.0 1
  140.924271 156.0 1
  141.581116 140.0 1
  141.63678000000002 132.0 1
  141.86076400000002 88.0 1
  142.066711 424.0 3
  142.132324 56.0 0
  142.140198 124.0 1
  142.43571500000002 80.0 1
  142.508743 224.0 2
  143.013992 164.0 1
  143.22795100000002 120.0 1
  143.27533 104.0 1
  143.311859 60.0 0
  143.35337800000002 276.0 2
  143.431564 140.0 1
  143.574631 176.0 1
  143.671661 40.0 0
  143.69310000000002 160.0 1
  143.881317 320.0 2
  143.986343 160.0 1
  144.206726 136.0 1
  144.207794 152.0 1
  144.680466 140.0 1
  144.770157 168.0 1
  145.22254900000001 132.0 1
  145.70562700000002 76.0 1
  146.60629300000002 100.0 1
  146.813187 172.0 1
  146.978149 216.0 1
  147.024643 356.0 2
  147.081497 2952.0 20
  147.096405 176.0 1
  147.103088 88.0 1
  147.212204 128.0 1
  147.30749500000002 188.0 1
  147.44348100000002 104.0 1
  147.702942 180.0 1
  147.735779 80.0 1
  148.057205 108.0 1
  148.16188 84.0 1
  148.276382 88.0 1
  148.28714000000002 168.0 1
  148.65609700000002 208.0 1
  148.79155 232.0 2
  149.465408 144.0 1
  149.64672900000002 116.0 1
  149.74989300000001 188.0 1
  150.108734 188.0 1
  150.207108 172.0 1
  150.326019 180.0 1
  150.3741 44.0 0
  150.54641700000002 84.0 1
  150.623413 168.0 1
  150.639236 252.0 2
  150.67961100000002 164.0 1
  150.684219 196.0 1
  150.823578 136.0 1
  152.05487100000002 136.0 1
  152.06173700000002 124.0 1
  152.75087000000002 160.0 1
  153.070618 1164.0 8
  153.071091 116.0 1
  153.24324000000001 48.0 0
  153.244843 72.0 0
  153.747147 136.0 1
  153.82110600000001 216.0 1
  153.98962400000002 248.0 2
  154.11737100000002 156.0 1
  155.18476900000002 40.0 0
  155.370132 156.0 1
  155.926987 84.0 1
  156.189972 196.0 1
  156.36547900000002 132.0 1
  156.830948 332.0 2
  156.971573 172.0 1
  157.03500400000001 148.0 1
  157.364777 184.0 1
  157.387955 132.0 1
  157.40416000000002 172.0 1
  158.098587 53.703831 0
  158.422485 40.0 0
  159.117065 168.0 1
  159.393097 160.0 1
  159.714951 144.0 1
  160.082031 160.0 1
  160.221649 112.0 1
  160.533569 128.0 1
  160.944565 68.0 0
  161.78486600000002 144.0 1
  162.067825 232.0 2
  162.07496600000002 112.0 1
  162.383331 220.0 2
  162.395432 112.0 1
  162.656845 144.0 1
  162.896759 172.0 1
  162.902924 256.0 2
  162.945221 120.0 1
  163.057999 204.0 1
  163.172897 52.0 0
  163.772873 32.0 0
  163.802078 200.0 1
  163.829147 216.0 1
  164.007278 160.0 1
  164.074295 352.0 2
  164.12278700000002 148.0 1
  164.61535600000002 156.0 1
  164.836197 164.0 1
  165.032394 140.0 1
  165.130493 472.0 3
  165.841858 124.0 1
  165.996979 188.0 1
  166.02229300000002 108.0 1
  166.641403 160.0 1
  166.646851 116.0 1
  167.70546000000002 176.0 1
  167.828644 240.0 2
  167.940674 220.0 2
  168.05796800000002 296.0 2
  168.21649200000002 184.0 1
  168.258804 172.0 1
  168.485352 128.0 1
  168.519135 1628.0 11
  168.984924 180.0 1
  169.00647 144028.0 999
  169.076477 13420.0 93
  169.09930400000002 3100.0 22
  169.900711 252.0 2
  170.477936 172.0 1
  170.479919 100.0 1
  170.572662 52.0 0
  170.593704 172.0 1
  170.732483 52.0 0
  171.055679 820.0 6
  171.21904 100.0 1
  171.722488 136.0 1
  172.24472 52.0 0
  172.428436 116.0 1
  172.66824300000002 192.0 1
  172.84513900000002 108.0 1
  173.074387 484.0 3
  173.218613 176.0 1
  173.282272 156.0 1
  173.30474900000002 40.0 0
  173.455429 172.0 1
  173.897858 188.0 1
  174.047302 184.0 1
  174.301468 228.0 2
  174.759125 160.0 1
  175.283829 104.0 1
  175.34419300000002 164.0 1
  175.635208 184.0 1
  175.917007 52.0 0
  176.28216600000002 248.0 2
  176.82312000000002 172.0 1
  176.957718 116.0 1
  177.082794 164.0 1
  177.386536 52.0 0
  177.939438 132.0 1
  179.62085000000002 136.0 1
  179.68206800000002 148.0 1
  180.233521 172.0 1
  180.42622400000002 160.0 1
  180.64866600000002 140.0 1
  180.754318 176.0 1
  180.822617 148.0 1
  180.927307 132.0 1
  181.09758000000002 132.0 1
  181.303467 172.0 1
  181.43746900000002 100.0 1
  181.67038 216.0 1
  182.05761700000002 176.0 1
  182.362274 2.751645 0
  182.554504 208.0 1
  182.607269 180.0 1
  183.02302600000002 264.0 2
  183.115982 796.0 6
  183.326706 176.0 1
  183.46864300000001 100.0 1
  183.521591 128.0 1
  183.75482200000002 172.0 1
  184.078217 464.0 3
  184.48791500000002 144.0 1
  184.698776 156.0 1
  184.72522 56.0 0
  184.98950200000002 132.0 1
  185.188873 124.0 1
  185.413681 156.0 1
  185.69899 96.0 1
  185.74859600000002 88.0 1
  186.100357 76.0 1
  186.44601400000002 104.0 1
  186.69722000000002 100.0 1
  187.114548 164.0 1
  188.01876800000002 200.0 1
  188.05165100000002 520.0 4
  188.071304 156.0 1
  188.287048 372.0 3
  189.521683 132.0 1
  189.73223900000002 192.0 1
  189.97584500000002 256.0 2
  189.995499 60.0 0
  190.10174600000002 424.0 3
  190.234985 124.0 1
  191.05894500000002 76.0 1
  192.119965 32.0 0
  192.295502 100.0 1
  193.050613 1276.0 9
  193.428726 160.0 1
  193.53504900000001 204.0 1
  193.69918800000002 200.0 1
  193.810547 32.0 0
  194.26251200000002 204.0 1
  195.36514300000002 64.0 0
  195.862839 128.0 1
  196.115768 372.0 3
  196.34428400000002 3.490385 0
  196.77757300000002 144.0 1
  197.466034 96.0 1
  197.533295 80.0 1
  197.90231300000002 10.16461 0
  198.674057 212.0 1
  199.095392 100.0 1
  199.826874 116.0 1
  200.033432 244.0 2
  200.056213 76.0 1
  200.087936 472.0 3
  200.317688 72.0 0
  201.038849 632.0 4
  201.176926 120.0 1
  201.292862 52.0 0
  202.56163 252.0 2
  202.604553 40.0 0
  203.090576 172.0 1
  203.192215 64.0 0
  203.245789 168.0 1
  203.44809 200.0 1
  204.00581400000002 168.0 1
  204.205215 148.0 1
  204.694962 252.0 2
  204.91519200000002 132.0 1
  205.074609 124.0 1
  205.105347 144.0 1
  205.122299 20.87089 0
  205.14679 892.0 6
  205.434265 132.0 1
  205.971924 52.0 0
  206.11102300000002 160.0 1
  206.411148 196.0 1
  207.18895 164.0 1
  207.248199 272.0 2
  209.947113 172.0 1
  210.04274 180.0 1
  210.54556300000002 96.0 1
  210.905945 184.0 1
  211.208099 156.0 1
  211.41933600000002 76.0 1
  211.75027500000002 48.0 0
  212.177582 72.0 0
  212.34080500000002 48.0 0
  213.424088 144.0 1
  214.173843 88.0 1
  214.40901200000002 148.0 1
  214.513596 60.0 0
  215.52735900000002 292.0 2
  216.138474 184.0 1
  216.42659 112.0 1
  216.652115 48.0 0
  217.008484 124.0 1
  217.073395 1036.0 7
  217.15089400000002 152.0 1
  217.16528300000002 44.0 0
  217.260132 80.0 1
  217.305954 188.0 1
  217.39360000000002 96.0 1
  217.48732 116.0 1
  217.58590700000002 56.0 0
  218.004318 220.0 2
  219.088028 124.0 1
  220.117752 156.0 1
  220.120483 172.0 1
  220.152115 28.0 0
  220.806442 124.0 1
  220.892029 168.0 1
  221.05957 72.0 0
  221.105392 164.0 1
  221.579544 188.0 1
  221.621857 168.0 1
  222.760681 48.0 0
  223.79066500000002 124.0 1
  224.06564300000002 216.0 1
  225.069138 107.824501 1
  225.298462 196.0 1
  226.14707900000002 200.0 1
  227.074441 1924.0 13
  227.412521 80.0 1
  228.81268300000002 104.0 1
  229.733032 52.0 0
  229.834213 76.0 1
  230.09002700000002 100.0 1
  230.15712000000002 176.0 1
  230.30423000000002 68.0 0
  230.6875 124.0 1
  231.065659 772.0 5
  232.430206 83.409813 1
  232.528931 44.0 0
  233.111313 284.0 2
  233.25202900000002 208.0 1
  233.68832400000002 100.0 1
  234.013763 124.0 1
  234.45311 14.63209 0
  234.945908 260.0 2
  234.955765 484.0 3
  235.02143900000002 184.0 1
  235.306778 192.0 1
  235.895584 36.0 0
  236.01675400000002 172.0 1
  236.791672 144.0 1
  236.937408 124.0 1
  237.093445 24.276859 0
  237.42544600000002 124.0 1
  237.570572 120.0 1
  238.37243700000002 304.0 2
  238.562714 132.0 1
  238.563812 120.0 1
  239.069366 180.0 1
  239.145798 252.0 2
  240.092316 1328.0 9
  240.336182 76.0 1
  242.054352 856.0 6
  242.13028 128.0 1
  242.677277 76.0 1
  242.980469 76.0 1
  243.027344 144.0 1
  243.036423 2388.0 17
  243.23822 324.0 2
  243.33902 36.0 0
  244.1091 148.0 1
  244.623779 184.0 1
  245.07136500000001 132.0 1
  245.328857 216.0 1
  245.552246 36.0 0
  245.886353 164.0 1
  246.081512 76.0 1
  246.124527 676.0 5
  246.217316 284.0 2
  246.985489 152.0 1
  247.56642200000002 7.564103 0
  248.999771 180.0 1
  249.644745 168.0 1
  249.997147 236.0 2
  250.417236 216.0 1
  250.65651 92.0 1
  252.14450100000002 120.0 1
  252.35749800000002 160.0 1
  252.835938 208.0 1
  254.082932 11912.0 83
  254.13832100000002 10900.0 76
  254.536865 44.0 0
  255.052826 176.0 1
  255.363861 132.0 1
  255.531586 144.0 1
  256.314911 228.0 2
  256.547852 156.0 1
  256.881348 184.0 1
  258.22894299999996 120.0 1
  259.189758 184.0 1
  259.330383 136.0 1
  259.737762 52.0 0
  259.901276 160.0 1
  259.97936999999996 92.0 1
  260.777588 184.0 1
  261.590424 36.0 0
  264.00341799999995 76.0 1
  264.09475699999996 48.0 0
  264.254456 108.0 1
  264.29296899999997 192.0 1
  267.070557 84.0 1
  267.850037 192.0 1
  268.181763 464.0 3
  269.04348799999997 40.0 0
  269.296204 72.0 0
  271.52685499999995 116.0 1
  271.59869399999997 176.0 1
  271.990662 40.0 0
  272.623047 120.0 1
  273.00479099999995 92.0 1
  273.417847 200.0 1
  273.535492 200.0 1
  275.48699999999997 108.0 1
  275.665619 132.0 1
  275.881042 7.667076 0
  276.162354 18.01667 0
  277.447235 120.0 1
  277.89178499999997 1580.0 11
  278.200592 36.0 0
  278.309021 104.0 1
  280.56976299999997 72.0 0
  280.90176399999996 112.0 1
  281.17150899999996 92.0 1
  281.232941 148.0 1
  281.343445 336.0 2
  282.480011 60.0 0
  282.632385 2332.0 16
  282.671661 156.0 1
  282.958313 480.0 3
  283.01303099999996 304.0 2
  283.577118 172.0 1
  283.76705899999996 156.0 1
  283.816315 56.0 0
  284.26043699999997 92.0 1
  287.151703 228.0 2
  288.10119599999996 148.0 1
  289.171661 148.0 1
  289.181702 44.0 0
  289.585205 76.0 1
  289.837433 36.0 0
  290.173798 25752.0 179
//
