ACCESSION: CCMSLIB00000079014
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20FN3O4
CH$EXACT_MASS: 361.14378434
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 723
PK$PEAK: m/z int. rel.int.
  45.415798 356.0 2
  45.840595 188.0 1
  45.874187 112.0 1
  46.428745 164.0 1
  47.040878 184.0 1
  47.175945 304.0 2
  47.364445 208.0 1
  47.392857 160.0 1
  47.433723 244.0 1
  47.438515 112.0 1
  48.125286 132.0 1
  48.595459 52.0 0
  48.960865 200.0 1
  49.495052 192.0 1
  49.974106 124.0 1
  50.009377 124.0 1
  50.029808 144.0 1
  50.038082 196.0 1
  50.866257000000004 164.0 1
  50.926144 144.0 1
  51.047592 232.0 1
  51.351845000000004 148.0 1
  51.795712 152.0 1
  52.649372 88.0 0
  53.44241 304.0 2
  53.838146 232.0 1
  54.311169 160.0 1
  54.342388 168.0 1
  54.394115 124.0 1
  54.433796 116.0 1
  55.372478 120.0 1
  56.114742 168.0 1
  56.177479 164.0 1
  56.575901 128.0 1
  56.673367 140.0 1
  57.475666000000004 120.0 1
  57.790943 184.0 1
  57.799942 184.0 1
  58.247375 104.0 1
  58.277016 100.0 1
  58.309242000000005 128.0 1
  58.31485 116.0 1
  58.763233 152.0 1
  59.352097 160.0 1
  60.417702 192.0 1
  60.607033 324.0 2
  60.729172 164.0 1
  60.870369000000004 104.0 1
  60.962746 200.0 1
  61.310455000000005 328.0 2
  61.339165 160.0 1
  62.248841 232.0 1
  62.498737 180.0 1
  62.773773 508.0 3
  63.604565 180.0 1
  64.283691 112.0 1
  65.042946 148.0 1
  65.583084 208.0 1
  65.633789 132.0 1
  65.81309499999999 180.0 1
  65.842209 176.0 1
  66.041016 28.0 0
  66.71252399999999 152.0 1
  67.398331 192.0 1
  67.668076 156.0 1
  68.89995599999999 136.0 1
  68.95976999999999 184.0 1
  68.984299 204.0 1
  69.326759 140.0 1
  69.665825 556.0 3
  69.687202 148.0 1
  69.92455299999999 180.0 1
  71.18360899999999 204.0 1
  71.76014699999999 344.0 2
  71.95944999999999 184.0 1
  72.066589 188.0 1
  72.392395 144.0 1
  72.654152 72.0 0
  73.370987 176.0 1
  73.44828 176.0 1
  73.70414699999999 132.0 1
  74.419258 232.0 1
  74.518906 164.0 1
  75.003464 176.0 1
  75.408684 180.0 1
  75.46936099999999 160.0 1
  76.24159999999999 188.0 1
  76.45828999999999 144.0 1
  76.850601 244.0 1
  77.53040299999999 176.0 1
  78.070076 160.0 1
  78.835258 180.0 1
  79.291496 56.0 0
  79.410744 152.0 1
  79.832573 196.0 1
  79.900948 96.0 1
  79.956825 248.0 1
  80.01284 116.0 1
  80.55418399999999 168.0 1
  81.47685999999999 116.0 1
  81.78710199999999 156.0 1
  82.147469 200.0 1
  82.310249 200.0 1
  82.599167 156.0 1
  82.765457 272.0 1
  83.035049 120.0 1
  83.357452 248.0 1
  83.831459 168.0 1
  83.88203399999999 120.0 1
  84.131401 104.0 1
  84.364334 176.0 1
  84.43678999999999 180.0 1
  84.45966299999999 124.0 1
  86.01252 132.0 1
  87.909431 152.0 1
  88.43627199999999 192.0 1
  88.47042099999999 164.0 1
  89.013756 180.0 1
  89.144234 168.0 1
  90.683945 368.0 2
  90.843475 204.0 1
  91.03579699999999 176.0 1
  91.405968 72.0 0
  91.651398 196.0 1
  93.060738 144.0 1
  93.15553299999999 176.0 1
  93.259338 188.0 1
  93.437828 164.0 1
  93.486008 200.0 1
  93.75882 172.0 1
  94.23196399999999 176.0 1
  94.47436499999999 204.0 1
  94.610535 244.0 1
  94.80811299999999 72.0 0
  95.039772 156.0 1
  95.102013 224.0 1
  95.168686 160.0 1
  95.341461 132.0 1
  95.475197 204.0 1
  95.82045699999999 192.0 1
  96.07955899999999 1644.0 9
  96.081879 1960.0 10
  96.110512 120.0 1
  96.122581 128.0 1
  96.334915 76.0 0
  96.388443 184.0 1
  96.39776599999999 184.0 1
  96.441704 124.0 1
  97.08571599999999 156.0 1
  97.175461 184.0 1
