ACCESSION: CCMSLIB00000006276
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H17NO2
CH$EXACT_MASS: 243.125928784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 244
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 370
PK$PEAK: m/z int. rel.int.
  46.311871000000004 240.0 4
  46.716606 160.0 2
  47.101929 96.0 1
  47.265308000000005 204.0 3
  47.358315000000005 48.0 1
  48.470150000000004 188.0 3
  48.70002 140.0 2
  50.111141 176.0 3
  51.095581 156.0 2
  52.105564 144.0 2
  52.449005 228.0 3
  53.212101000000004 156.0 2
  53.614178 188.0 3
  54.195801 176.0 3
  54.216511000000004 64.0 1
  54.427837000000004 216.0 3
  55.109985 184.0 3
  55.657047 188.0 3
  56.707001 240.0 4
  57.722336 164.0 2
  57.736748 180.0 3
  58.864883 148.0 2
  59.325489000000005 284.0 4
  59.611343 472.0 7
  59.943825000000004 164.0 2
  60.534519 128.0 2
  61.27932 108.0 2
  61.68874 180.0 3
  62.31451 248.0 4
  63.27285 136.0 2
  63.408211 100.0 2
  63.782761 188.0 3
  64.282837 184.0 3
  64.662346 128.0 2
  64.860092 124.0 2
  65.311882 240.0 4
  66.642815 116.0 2
  67.52565799999999 100.0 2
  67.734062 148.0 2
  68.575729 160.0 2
  68.91703 172.0 3
  69.66410099999999 164.0 2
  70.026123 152.0 2
  70.80113999999999 220.0 3
  71.619377 152.0 2
  73.626205 72.0 1
  74.1745 108.0 2
  74.617645 196.0 3
  76.708626 184.0 3
  77.35479699999999 164.0 2
  77.56520099999999 196.0 3
  78.12829599999999 148.0 2
  78.872383 116.0 2
  79.197998 144.0 2
  79.21676599999999 44.0 1
  81.181816 160.0 2
  81.22430399999999 200.0 3
  81.55648799999999 120.0 2
  83.613464 148.0 2
  85.130409 184.0 3
  87.19191699999999 192.0 3
  87.855995 36.0 1
  87.904716 372.0 6
  88.61593599999999 232.0 3
  89.333878 236.0 4
  89.472488 356.0 5
  89.681519 200.0 3
  90.53611 84.0 1
  91.41433699999999 160.0 2
  92.176971 192.0 3
  93.38495599999999 196.0 3
  93.589951 104.0 2
  93.918449 124.0 2
  95.033913 152.0 2
  95.13849599999999 248.0 4
  96.08727999999999 152.0 2
  96.131912 164.0 2
  96.13793899999999 236.0 4
  96.34712999999999 220.0 3
  96.35960399999999 172.0 3
  98.08024599999999 116.0 2
  98.606476 204.0 3
  98.624603 136.0 2
  98.975037 72.0 1
  99.006981 316.0 5
  99.307762 104.0 2
  99.70221699999999 148.0 2
  99.96443199999999 244.0 4
  100.009789 164.0 2
  100.416237 152.0 2
  101.943283 160.0 2
  102.25924699999999 144.0 2
  102.310226 156.0 2
  102.537605 136.0 2
  102.593842 176.0 3
  103.002625 144.0 2
  103.546562 200.0 3
  104.542953 212.0 3
  104.60230299999999 168.0 3
  105.00201399999999 156.0 2
  105.787392 208.0 3
  106.27596299999999 140.0 2
  106.751373 180.0 3
  107.08049 224.0 3
  107.59200999999999 228.0 3
  108.091988 408.0 6
  109.280075 120.0 2
  109.63491099999999 184.0 3
  109.766579 180.0 3
  109.85490399999999 144.0 2
  110.376747 244.0 4
  110.748978 44.0 1
  110.874344 48.0 1
  111.32562999999999 184.0 3
  111.54839299999999 152.0 2
  111.687103 144.0 2
  111.726562 216.0 3
  111.826965 124.0 2
  112.07502699999999 2612.0 39
  113.01239 292.0 4
  114.12850999999999 108.0 2
  114.90280899999999 248.0 4
  115.142715 116.0 2
  115.24293499999999 176.0 3
  115.565208 120.0 2
  116.058662 184.0 3
  116.206909 148.0 2
  116.337425 228.0 3
  116.34642 128.0 2
  116.739616 224.0 3
  117.292183 112.0 2
  117.36981999999999 188.0 3
  117.910828 208.0 3
  118.87177299999999 156.0 2
  119.41075099999999 156.0 2
  119.78173799999999 116.0 2
  120.17598 112.0 2
  120.22526599999999 216.0 3
  120.65832499999999 100.0 2
  120.86857599999999 60.0 1
  121.583603 344.0 5
  124.22653199999999 172.0 3
  125.623886 72.0 1
  126.50018299999999 104.0 2
  126.72515899999999 192.0 3
  126.804558 156.0 2
  127.098137 76.0 1
