ACCESSION: CCMSLIB00000080317
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26N2O5
CH$EXACT_MASS: 446.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 447
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2219
PK$PEAK: m/z int. rel.int.
  44.92873 160.0 0
  45.424953 224.0 0
  45.617592 192.0 0
  45.632099000000004 192.0 0
  45.808006 172.0 0
  45.867138000000004 240.0 0
  46.01894 184.0 0
  46.021221000000004 220.0 0
  46.102993000000005 128.0 0
  46.56414 184.0 0
  46.624321 156.0 0
  46.636097 288.0 0
  46.934414000000004 120.0 0
  47.142193 132.0 0
  47.323635 244.0 0
  47.351345 148.0 0
  47.370567 156.0 0
  47.39286 180.0 0
  47.430729 84.0 0
  47.432159 232.0 0
  47.481697000000004 60.0 0
  47.576046 144.0 0
  47.79425 144.0 0
  47.806671 124.0 0
  47.816765000000004 128.0 0
  47.927433 100.0 0
  47.985561000000004 156.0 0
  48.143425 152.0 0
  48.159901000000005 160.0 0
  48.209976000000005 132.0 0
  48.216156 132.0 0
  48.648094 160.0 0
  48.673122 192.0 0
  49.190346 104.0 0
  49.447662 160.0 0
  49.545345000000005 176.0 0
  49.871094 144.0 0
  49.919964 164.0 0
  49.984306000000004 244.0 0
  50.053925 180.0 0
  50.096622 132.0 0
  50.113281 172.0 0
  50.561127 256.0 0
  50.643333 52.0 0
  50.748146 152.0 0
  50.841217 84.0 0
  50.850628 404.0 0
  51.060921 104.0 0
  51.064404 208.0 0
  51.258617 144.0 0
  51.336712 152.0 0
  51.449490000000004 92.0 0
  51.456604 196.0 0
  51.46719 132.0 0
  51.652100000000004 228.0 0
  51.680607 180.0 0
  51.790169 168.0 0
  51.901241 164.0 0
  52.0443 156.0 0
  52.14418 104.0 0
  52.280014 176.0 0
  52.417778 164.0 0
  52.665695 144.0 0
  52.76318 240.0 0
  52.878597 244.0 0
  52.945965 192.0 0
  53.080315 160.0 0
  53.397766000000004 148.0 0
  53.399929 144.0 0
  53.418907000000004 60.0 0
  53.68594 152.0 0
  53.73465 156.0 0
  53.977261 228.0 0
  53.995853000000004 32.0 0
  54.279987 188.0 0
  54.298203 172.0 0
  54.431915000000004 128.0 0
  54.460007000000004 128.0 0
  54.581429 152.0 0
  54.913509000000005 144.0 0
  54.926361 196.0 0
  55.167664 200.0 0
  55.246639 156.0 0
  55.266872 92.0 0
  55.442493 188.0 0
  55.452290000000005 144.0 0
  55.465454 248.0 0
  55.881321 184.0 0
  55.882561 120.0 0
  56.363579 140.0 0
  56.598904000000005 228.0 0
  56.758965 136.0 0
  56.800266 124.0 0
  56.874149 152.0 0
  57.182274 196.0 0
  57.368961 144.0 0
  57.387028 268.0 0
  57.516392 160.0 0
  57.727161 80.0 0
  58.091785 216.0 0
  58.130611 152.0 0
  58.184399 156.0 0
  58.213329 156.0 0
  58.227650000000004 172.0 0
  58.323097000000004 124.0 0
  58.46664 160.0 0
  58.614693 92.0 0
  58.617435 144.0 0
  58.638733 248.0 0
  58.703449 136.0 0
  59.113205 44.0 0
  59.168701 140.0 0
  59.212456 164.0 0
  59.277100000000004 188.0 0
  59.43417 180.0 0
  59.46714 160.0 0
  59.665688 148.0 0
  59.904758 156.0 0
  59.959167 140.0 0
  60.302471000000004 40.0 0
  60.335896 124.0 0
  60.355129 128.0 0
  60.371441000000004 204.0 0
  60.481907 148.0 0
  60.522980000000004 84.0 0
  60.572945000000004 140.0 0
  60.618694000000005 148.0 0
  60.987808 88.0 0
  61.299171 108.0 0
  61.42722 384.0 0
  61.621437 188.0 0
  61.960087 192.0 0
  62.025326 164.0 0
  62.105656 136.0 0
  62.436348 164.0 0
  62.746605 136.0 0
  62.817051 212.0 0
  62.893391 148.0 0
  62.972477000000005 184.0 0
  63.016685 120.0 0
  63.287937 164.0 0
  63.329617 156.0 0
  63.428677 148.0 0
  63.63868 224.0 0
  63.649345000000004 104.0 0
  63.682648 164.0 0
  63.703922 160.0 0
  64.283691 112.0 0
  64.438354 172.0 0
  64.600281 132.0 0
  64.714165 184.0 0
  64.833153 148.0 0
