ACCESSION: CCMSLIB00000079581
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.527496 120.0 2
  85.318573 144.0 3
  85.68530299999999 200.0 4
  85.999207 276.0 5
  86.27301 228.0 4
  86.79079399999999 84.0 2
  86.93051899999999 156.0 3
  86.978966 132.0 3
  87.14990999999999 100.0 2
  87.197227 96.0 2
  87.268166 184.0 4
  87.314461 128.0 2
  88.092323 132.0 3
  88.559525 60.0 1
  88.676582 132.0 3
  89.95371999999999 164.0 3
  90.002327 184.0 4
  90.35732999999999 148.0 3
  90.66877 224.0 4
  90.93705 136.0 3
  90.94852399999999 152.0 3
  91.00394399999999 160.0 3
  91.93030499999999 144.0 3
  92.10681199999999 204.0 4
  92.11353299999999 180.0 4
  92.31088299999999 212.0 4
  92.43118299999999 128.0 2
  92.62265 152.0 3
  93.401855 128.0 2
  93.45601699999999 160.0 3
  94.25434899999999 184.0 4
  94.46052599999999 140.0 3
  94.839317 160.0 3
  95.230812 100.0 2
  95.25329599999999 216.0 4
  95.314751 68.0 1
  95.407524 184.0 4
  95.42308 120.0 2
  95.462723 136.0 3
  95.71831499999999 140.0 3
  95.74153899999999 224.0 4
  96.006676 124.0 2
  96.16626699999999 120.0 2
  96.21723899999999 232.0 5
  96.23767099999999 80.0 2
  96.41967 140.0 3
  96.847191 112.0 2
  97.260696 52.0 1
  97.315407 172.0 3
  97.528786 156.0 3
  97.842339 180.0 4
  97.848457 232.0 5
  98.020882 96.0 2
  98.023338 152.0 3
  98.08946999999999 324.0 6
  98.596306 184.0 4
  98.73248299999999 208.0 4
  98.73329899999999 144.0 3
  98.83865399999999 92.0 2
  98.973068 220.0 4
  99.043915 160.0 3
  99.13909899999999 156.0 3
  99.325302 140.0 3
  99.355133 184.0 4
  99.490746 176.0 3
  99.852058 120.0 2
  100.47745499999999 244.0 5
  100.478546 204.0 4
  100.858543 156.0 3
  100.878723 168.0 3
  100.927979 164.0 3
  101.02070599999999 196.0 4
  101.106552 224.0 4
  101.44101699999999 152.0 3
  101.652565 136.0 3
  101.727249 188.0 4
  101.82483699999999 44.0 1
  101.843865 212.0 4
  101.920593 156.0 3
  102.10623899999999 252.0 5
  102.106956 132.0 3
  102.126785 156.0 3
  102.839355 124.0 2
  102.896996 128.0 2
  103.33966099999999 112.0 2
  103.44356599999999 88.0 2
  103.633331 188.0 4
  103.77203399999999 92.0 2
  104.157944 152.0 3
  104.16053799999999 148.0 3
  104.170395 120.0 2
  104.22366299999999 200.0 4
  104.523865 48.0 1
  104.648079 176.0 3
  104.862808 144.0 3
  104.891685 172.0 3
  105.15319799999999 48.0 1
  105.223732 136.0 3
  105.25222799999999 92.0 2
  105.387749 144.0 3
  105.54347999999999 192.0 4
  105.627319 184.0 4
  105.724869 132.0 3
  105.95738999999999 72.0 1
  105.99190499999999 156.0 3
  106.40826399999999 276.0 5
  107.40679899999999 132.0 3
  107.56057 168.0 3
  108.30394 188.0 4
  108.497818 56.0 1
  108.667671 120.0 2
  109.11741599999999 488.0 10
  109.698509 164.0 3
  109.75608799999999 156.0 3
  109.89705699999999 132.0 3
  110.045181 184.0 4
  110.089439 188.0 4
  110.28461499999999 324.0 6
  110.35260799999999 116.0 2
  110.471657 336.0 7
  110.567444 160.0 3
  110.89311199999999 152.0 3
  110.997429 9.711021 0
  111.45142399999999 140.0 3
  111.67384299999999 176.0 3
  111.863525 148.0 3
  111.87647199999999 112.0 2
  112.02370499999999 180.0 4
  112.82019 160.0 3
  113.10136399999999 144.0 3
  113.365601 164.0 3
  113.43180799999999 96.0 2
  113.74179099999999 164.0 3
  114.040184 176.0 3
  114.660843 4.833333 0
  115.642609 184.0 4
  115.796364 140.0 3
  116.050201 208.0 4
  116.05987499999999 400.0 8
  116.164566 132.0 3
  116.39261599999999 248.0 5
  116.399429 76.0 1
  116.57843799999999 156.0 3
  116.76153599999999 92.0 2
  117.034416 152.0 3
  117.379318 172.0 3
  117.469292 188.0 4
  117.786514 172.0 3
  117.815315 124.0 2
  118.232018 124.0 2
  118.57058699999999 236.0 5
  118.87409199999999 152.0 3
  119.40437299999999 80.0 2
  119.73039999999999 164.0 3
  119.75031299999999 128.0 2
  119.83159599999999 124.0 2
  120.151848 132.0 3
  120.321861 148.0 3
  120.47048199999999 148.0 3
  120.729362 152.0 3
  120.84117099999999 204.0 4
  121.03821599999999 3140.0 61
  121.518845 116.0 2
  121.533386 236.0 5
  121.625481 152.0 3
  121.831367 112.0 2
  121.972641 152.0 3
  122.126404 132.0 3
  122.263702 232.0 5
  122.32682799999999 240.0 5
  122.549126 68.0 1
  122.824242 176.0 3
  122.999527 248.0 5
  123.00825499999999 496.0 10
  123.205872 104.0 2
  123.54997999999999 180.0 4
  123.66049199999999 192.0 4
  123.67995499999999 204.0 4
  124.277222 256.0 5
  124.329697 164.0 3
  124.41581699999999 232.0 5
  124.52358199999999 176.0 3
  124.536209 136.0 3
  125.02055399999999 188.0 4
  125.212334 204.0 4
  125.30650299999999 144.0 3
  125.59990699999999 100.0 2
  125.619469 96.0 2
  125.990387 120.0 2
  126.37662499999999 252.0 5
  126.552284 188.0 4
  126.61759199999999 140.0 3
  126.81901599999999 156.0 3
  127.06256099999999 168.0 3
  127.11898799999999 140.0 3
  127.357185 220.0 4
  127.62370299999999 172.0 3
  127.85543799999999 140.0 3
  127.989853 196.0 4
  128.603027 160.0 3
  128.730774 88.0 2
  128.749237 212.0 4
  128.805832 188.0 4
  128.849731 104.0 2
  129.005615 252.0 5
  129.064987 328.0 6
  129.108673 140.0 3
  129.210281 200.0 4
  129.242615 152.0 3
  129.31921400000002 144.0 3
  129.442902 152.0 3
  129.886597 228.0 4
  130.041473 184.0 4
  130.390823 192.0 4
  130.54139700000002 76.0 1
  130.896378 208.0 4
  131.151978 164.0 3
  131.268188 148.0 3
  131.29530300000002 184.0 4
  131.3004 108.0 2
  131.406799 120.0 2
  131.531021 164.0 3
  131.791672 60.0 1
  131.800598 160.0 3
  131.945053 268.0 5
  132.01130700000002 468.0 9
  132.086884 388.0 8
  132.2854 192.0 4
  132.485779 144.0 3
  132.584381 292.0 6
  132.681488 44.0 1
  132.747559 196.0 4
  133.09053 144.0 3
  133.23919700000002 200.0 4
  133.243469 240.0 5
  133.352448 216.0 4
  133.53405800000002 92.0 2
  133.591721 148.0 3
  133.81835900000002 132.0 3
  134.05766300000002 172.0 3
  134.105606 140.0 3
  134.22937000000002 40.0 1
  134.700882 120.0 2
  135.00636300000002 77.038353 2
  135.074692 70.30674 1
  135.25254800000002 144.0 3
  135.319702 44.0 1
  135.44807400000002 188.0 4
  135.910355 188.0 4
  136.087875 188.0 4
  136.335754 164.0 3
  136.48524500000002 192.0 4
  136.672424 160.0 3
  136.86132800000001 76.0 1
  136.973938 140.0 3
  137.414841 52.0 1
  137.68408200000002 68.0 1
  138.065125 176.0 3
  138.280075 140.0 3
  138.332062 128.0 2
  138.994583 168.0 3
  139.255753 156.0 3
  139.311157 216.0 4
  139.380615 116.0 2
  139.592239 124.0 2
  140.01310700000002 288.0 6
  140.27259800000002 204.0 4
  140.29457100000002 176.0 3
  140.732697 132.0 3
  141.126785 56.0 1
  141.213287 16.804489 0
  141.390717 116.0 2
  141.898117 116.0 2
  142.326141 132.0 3
  142.953293 140.0 3
  142.996735 76.0 1
  143.150909 44.0 1
  143.372299 68.0 1
  143.593826 188.0 4
  144.09407000000002 168.0 3
  144.75228900000002 96.0 2
  144.99182100000002 184.0 4
  145.005966 40.0 1
  145.0215 184.0 4
  145.058624 464.0 9
  145.196716 104.0 2
  145.219955 96.0 2
  145.63694800000002 168.0 3
  146.075638 452.0 9
  146.10617100000002 372.0 7
  146.661606 172.0 3
  147.042694 958.75 19
  147.42659 120.0 2
  148.101425 40.0 1
  148.10749800000002 68.0 1
  148.17047100000002 156.0 3
  148.315201 140.0 3
  148.904526 116.0 2
  149.03109700000002 176.0 3
  149.06234700000002 256.0 5
  149.09758000000002 112.0 2
  149.121002 92.0 2
  150.068192 137.643295 3
  150.69563300000002 164.0 3
  150.73687700000002 76.0 1
  150.822235 132.0 3
  151.208008 184.0 4
  151.234833 96.0 2
  151.29800400000002 3.00463 0
  151.475006 168.0 3
  151.53710900000002 164.0 3
  152.114914 144.0 3
  152.13261400000002 140.0 3
  152.384781 172.0 3
  153.023315 152.0 3
  153.09082 1236.0 24
  153.567887 220.0 4
  153.750351 92.0 2
  153.76992800000002 180.0 4
  153.964371 52.0 1
  154.03100600000002 144.0 3
  154.063736 368.0 7
  154.311707 172.0 3
  155.062622 688.0 13
  155.069778 100.0 2
  155.19712800000002 180.0 4
  155.716248 188.0 4
  155.981979 184.0 4
  156.21258500000002 104.0 2
  156.65910300000002 284.0 6
  157.00791900000002 1.341667 0
  157.15403700000002 180.0 4
  157.188187 196.0 4
  157.321716 224.0 4
  157.898438 188.0 4
  157.91085800000002 156.0 3
  157.99847400000002 100.0 2
  158.811325 200.0 4
  158.85922200000002 100.0 2
  159.140244 240.0 5
  159.875671 292.0 6
  159.918594 176.0 3
  160.013779 188.0 4
  160.07698100000002 540.0 11
  160.086243 275.101898 5
  160.338562 160.0 3
  160.37384 132.0 3
  160.770294 204.0 4
  160.89849900000002 132.0 3
  161.12506100000002 124.0 2
  161.48332200000002 184.0 4
  161.930511 196.0 4
  162.03074600000002 136.0 3
  162.067856 24128.0 470
  162.096283 908.0 18
  162.590363 180.0 4
  162.961502 72.0 1
  163.32251000000002 100.0 2
  163.612595 168.0 3
  163.74087500000002 80.0 2
  163.784149 164.0 3
  163.87162800000002 136.0 3
  164.036896 136.0 3
  164.16918900000002 44.0 1
  164.444138 124.0 2
  164.446945 256.0 5
  164.81353800000002 176.0 3
  165.057678 188.0 4
  165.11016800000002 156.0 3
  165.363663 156.0 3
  165.417282 176.0 3
  165.77803 232.0 5
  166.001465 92.0 2
  166.10574300000002 76.0 1
  166.169815 68.0 1
  166.583237 176.0 3
  166.74469000000002 52.0 1
  166.894562 188.0 4
  167.53537 188.0 4
  167.676132 136.0 3
  168.040955 292.0 6
  168.057526 136.0 3
  168.59170500000002 48.0 1
  168.820343 48.0 1
  169.067184 68.0 1
  169.103867 180.0 4
  169.183487 180.0 4
  169.221191 44.0 1
  169.763428 152.0 3
  169.821503 108.0 2
  169.930237 144.0 3
  170.235748 216.0 4
  171.03508000000002 256.0 5
  171.28538500000002 156.0 3
  171.741699 148.0 3
  171.89437900000001 192.0 4
  172.00560000000002 176.0 3
  172.075928 472.0 9
  172.18663 312.0 6
  172.956894 120.0 2
  173.13273600000002 928.0 18
  173.134232 300.0 6
  174.089569 136.0 3
  174.119034 192.0 4
  174.128845 1292.0 25
  174.224533 140.0 3
  174.36471600000002 188.0 4
  174.425262 132.0 3
  174.695694 60.0 1
  174.917801 36.0 1
  174.9841 148.0 3
  175.075745 36.0 1
  175.553391 40.0 1
  175.57887300000002 136.0 3
  175.631897 112.0 2
  175.80526700000001 60.0 1
  175.85797100000002 76.0 1
  175.991791 148.0 3
  177.109375 37.446911 1
  177.339294 228.0 4
  177.7966 116.0 2
  177.90361000000001 168.0 3
  177.970596 232.0 5
  179.499466 132.0 3
  179.859207 224.0 4
  180.08673100000001 116.0 2
  180.441147 152.0 3
  180.80397000000002 52.0 1
  180.87025500000001 96.0 2
  181.22503700000001 160.0 3
  181.482574 108.0 2
  181.642029 132.0 3
  181.861984 196.0 4
  182.095642 164.0 3
  182.464417 7.347222 0
  182.689881 168.0 3
  182.862503 200.0 4
  184.401657 108.0 2
  184.46867400000002 104.0 2
  184.59227 144.0 3
  184.786942 148.0 3
  185.114822 164.0 3
  185.188522 192.0 4
  185.23318500000002 148.0 3
  185.242905 160.0 3
  185.654007 48.0 1
  185.74662800000002 116.0 2
  186.056198 164.0 3
  186.152161 288.0 6
  186.37056 17.940201 0
  186.378769 44.0 1
  186.808151 176.0 3
  186.809158 144.0 3
  187.128174 176.0 3
  187.259171 88.0 2
  187.45460500000002 60.0 1
  187.566315 116.0 2
  188.00383000000002 184.0 4
  189.123077 156.0 3
  189.143845 164.0 3
  189.272385 40.0 1
  190.09101900000002 176.0 3
  190.10626200000002 18084.0 352
  190.75705000000002 220.0 4
  191.513428 48.0 1
  191.565582 148.0 3
  191.663834 176.0 3
  192.505142 108.0 2
  192.866409 196.0 4
  192.95668 14.10208 0
  193.044296 1452.0 28
  193.05624400000002 284.0 6
  193.24005100000002 372.0 7
  193.49229400000002 208.0 4
  194.070618 492.0 10
  195.004761 264.0 5
  195.982224 48.0 1
  196.292801 196.0 4
  196.547562 64.0 1
  196.772064 52.0 1
  197.028625 208.0 4
  197.27963300000002 208.0 4
  197.444504 172.0 3
  198.05470300000002 660.0 13
  198.221542 128.0 2
  198.252563 152.0 3
  198.49769600000002 236.0 5
  198.524841 156.0 3
  198.609696 68.0 1
  198.746094 132.0 3
  198.963379 48.0 1
  199.02327 68.0 1
  199.709518 108.0 2
  200.094894 51268.0 999
  200.279282 48.0 1
  200.547043 100.0 2
  201.29603600000002 64.0 1
  201.476456 276.0 5
  201.66751100000002 160.0 3
  201.705063 128.0 2
  201.99026500000002 208.0 4
  202.261826 224.0 4
  202.30294800000001 32.0 1
  202.30316200000001 168.0 3
  202.454453 156.0 3
  204.114914 124.0 2
  204.164734 48.0 1
  204.252793 120.0 2
  204.37767 156.0 3
  204.69691500000002 224.0 4
  205.06509400000002 332.0 6
  205.424072 48.0 1
  206.541428 60.0 1
  206.699265 156.0 3
  206.893784 96.0 2
  207.121506 208.0 4
  207.412521 128.0 2
  207.80661 64.0 1
  208.224487 64.0 1
  208.363022 84.0 2
  208.40089400000002 64.0 1
  208.63472000000002 28.0 1
  209.12333700000002 332.0 6
  209.128479 184.0 4
  209.38029500000002 103.287903 2
  209.56929 108.0 2
  209.578232 64.0 1
  210.02027900000002 752.0 15
  210.038254 152.0 3
  210.108597 100.0 2
  210.410934 152.0 3
  210.627319 72.0 1
  210.81752 136.0 3
  211.03552200000001 112.0 2
  211.089142 1024.0 20
  211.583771 52.0 1
  211.904358 160.0 3
  211.991241 316.0 6
  212.433273 184.0 4
  212.63351400000002 124.0 2
  212.949051 72.0 1
  213.149292 116.0 2
  213.797684 136.0 3
  214.75914 164.0 3
  215.089844 184.0 4
  215.170456 132.0 3
  215.377487 164.0 3
  215.612198 176.0 3
  215.676971 36.0 1
  215.74331700000002 140.0 3
  215.965012 168.0 3
  217.613708 148.0 3
  217.78327900000002 120.0 2
  219.080353 216.0 4
  219.13592500000001 132.0 3
  219.311066 124.0 2
  219.40325900000002 156.0 3
  219.476379 120.0 2
  219.664703 304.0 6
  220.790726 164.0 3
  221.26992800000002 188.0 4
  222.71798700000002 68.0 1
  223.08725 160.0 3
  223.62851 176.0 3
  223.854294 132.0 3
  223.947037 76.0 1
  224.059753 236.0 5
  224.722305 168.0 3
  225.176346 68.0 1
  225.355499 216.0 4
  225.418396 100.0 2
  225.91232300000001 7.00436 0
  226.094467 120.0 2
  226.88668800000002 156.0 3
  227.345291 80.0 2
  227.38063 140.0 3
  228.181396 1212.0 24
  228.39801 240.0 5
  228.68751500000002 148.0 3
  229.014023 240.0 5
  229.777435 212.0 4
  230.07428000000002 180.0 4
  230.338287 168.0 3
  231.77525300000002 148.0 3
  232.928268 48.0 1
  233.05912800000002 156.0 3
  233.10415600000002 2032.0 40
  233.475357 220.0 4
  233.60337800000002 48.0 1
  234.08831800000002 236.0 5
  234.86956800000002 92.0 2
  234.873611 180.0 4
  235.08221400000002 148.0 3
  235.233368 96.0 2
  236.634308 3336.0 65
  236.63533 284.0 6
  237.100861 256.0 5
  237.354446 224.0 4
  238.549454 40.0 1
  238.72084 244.0 5
  238.837006 160.0 3
  239.68699600000002 132.0 3
  239.948578 284.0 6
  240.148804 1844.0 36
  240.16888400000002 104.0 2
  240.460678 108.0 2
  240.907318 140.0 3
  240.95091200000002 104.0 2
  241.10115100000002 124.0 2
  241.158508 196.0 4
  242.729919 108.0 2
  243.554245 68.0 1
  243.600342 84.0 2
  244.03285200000002 42908.0 836
  244.290421 72.0 1
  244.432846 160.0 3
  245.525711 60.0 1
  246.103058 136.0 3
  246.222214 40.0 1
  246.332932 112.0 2
  247.11024500000002 132.0 3
  247.33876 72.0 1
  248.52233900000002 160.0 3
  249.028931 88.0 2
  249.083054 34232.0 667
  249.163544 908.0 18
  249.76765400000002 56.0 1
  250.097641 184.0 4
  250.12904400000002 588.0 11
  250.78817700000002 264.0 5
  251.83316000000002 88.0 2
  253.196808 104.0 2
  253.426727 80.0 2
  253.53410300000002 76.0 1
  253.80238300000002 52.0 1
  254.04817200000002 148.0 3
  254.05723600000002 364.0 7
  254.696991 180.0 4
  255.647003 132.0 3
  255.71992500000002 148.0 3
  255.94026200000002 64.0 1
  255.97331200000002 148.0 3
  256.059021 4376.043945 85
  256.744537 120.0 2
  257.581085 104.0 2
  258.063354 34.391571 1
  258.373718 224.0 4
  259.105865 32.0 1
  259.448059 52.0 1
  259.916382 164.0 3
  259.982941 112.0 2
  260.14151 1892.0 37
  260.165558 140.0 3
  260.192474 176.0 3
  260.568329 320.0 6
  261.086029 148.0 3
  261.099518 240.0 5
  261.481232 44.0 1
  261.589203 104.0 2
  261.863098 152.0 3
  262.14144899999997 92.0 2
  263.05014 48.0 1
  263.209503 216.0 4
  264.08624299999997 92.0 2
  264.141235 48.0 1
  264.29745499999996 416.0 8
  266.449707 112.0 2
  266.82428 112.0 2
  267.172668 284.0 6
  269.107239 548.0 11
  269.156677 176.0 3
  270.112305 592.0 12
  270.91436799999997 152.0 3
  270.96405 164.0 3
  272.062683 192.0 4
  272.738251 36.0 1
  273.10186799999997 28904.0 563
  273.264099 156.0 3
  273.85943599999996 140.0 3
  274.488922 136.0 3
  275.08935499999995 308.0 6
  275.66922 148.0 3
  275.70721399999996 88.0 2
  276.61605799999995 92.0 2
  277.18609599999996 272.0 5
  277.195435 220.0 4
  277.44348099999996 424.0 8
  278.135925 132.0 3
  278.181 244.0 5
  278.22250399999996 124.0 2
  278.26998899999995 96.0 2
  278.37521399999997 136.0 3
  278.451843 244.051102 5
  279.332062 108.0 2
  279.37316899999996 7.600833 0
  280.106995 716.0 14
  280.57122799999996 72.0 1
  281.858887 56.0 1
  282.05148299999996 1556.0 30
  283.55426 132.0 3
  284.728638 68.0 1
  285.289703 68.0 1
  285.314331 112.0 2
  286.69149799999997 108.0 2
  287.234711 140.0 3
  287.30474899999996 232.0 5
  287.42279099999996 64.0 1
  288.586823 192.0 4
  288.947449 136.0 3
  289.531067 140.0 3
  291.787262 72.0 1
  292.981567 164.0 3
  293.051849 160.0 3
  293.366669 40.0 1
  293.46124299999997 80.0 2
  293.79882799999996 160.0 3
  294.10199 160.0 3
  295.51944 44.0 1
  297.077637 148.0 3
  297.355804 108.0 2
  297.361267 17.720091 0
  298.106476 156.0 3
  302.078247 892.0 17
  303.101562 312.0 6
  303.182373 60.0 1
  303.496857 116.0 2
  303.543518 36.0 1
  304.893127 188.0 4
  305.24902299999997 100.0 2
  306.26944 22.001459 0
  307.147003 116.0 2
  307.176026 292.0 6
  308.012573 156.0 3
  308.10806299999996 7.237122 0
  309.06192 92.0 2
  309.65518199999997 72.0 1
  309.878906 160.0 3
  310.51583899999997 92.0 2
  310.51687599999997 76.0 1
  311.557892 192.0 4
  311.68325799999997 164.0 3
  311.879883 140.0 3
  312.163025 176.0 3
  313.537689 132.0 3
  314.836548 124.0 2
  315.11828599999996 164.0 3
  316.39352399999996 152.0 3
  316.49002099999996 144.0 3
  316.85873399999997 160.0 3
  319.49850499999997 136.0 3
  321.905212 44.0 1
  324.70233199999996 124.0 2
  325.792511 700.0 14
  326.60611 176.0 3
  328.296722 64.0 1
  331.152496 72.0 1
  331.252075 56.0 1
  334.69168099999996 48.0 1
  335.892273 48.0 1
  337.07003799999995 7212.0 141
  337.29715 80.0 2
  338.10678099999996 29.66186 1
  338.82681299999996 68.0 1
  339.051178 176.0 3
  341.072906 224.0 4
  341.328461 224.0 4
  344.560394 392.0 8
  345.322876 192.0 4
  351.03198199999997 124.0 2
  351.968018 152.0 3
  352.40686 120.0 2
  356.064209 248.0 5
  356.253906 104.0 2
  357.441132 160.0 3
  358.283997 184.0 4
  358.44836399999997 84.0 2
  360.061127 100.0 2
  360.06958 356.0 7
  360.182617 136.0 3
  365.490723 34.808849 1
  367.60385099999996 112.0 2
  368.853485 144.0 3
  369.272858 188.0 4
  370.12973 128.0 2
  370.162781 788.0 15
//
