ACCESSION: CCMSLIB00000079718
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.469955 148.0 3
  90.73583199999999 128.0 2
  90.875198 152.0 3
  91.257347 112.0 2
  91.346741 168.0 3
  91.357552 148.0 3
  91.91761 236.0 4
  92.04588299999999 96.0 2
  92.26902799999999 112.0 2
  92.51615899999999 132.0 2
  93.027237 148.0 3
  93.91319299999999 80.0 1
  94.15632599999999 160.0 3
  94.978645 116.0 2
  95.176018 152.0 3
  95.30776999999999 232.0 4
  95.52667199999999 176.0 3
  95.55796099999999 136.0 2
  95.60266899999999 172.0 3
  95.60898599999999 164.0 3
  95.802414 128.0 2
  95.862579 184.0 3
  96.010757 248.0 4
  96.396057 192.0 3
  96.658958 188.0 3
  96.660843 176.0 3
  96.69680799999999 144.0 2
  96.700294 148.0 3
  96.839958 188.0 3
  97.05899 180.0 3
  97.419449 128.0 2
  97.42115 164.0 3
  97.82749899999999 184.0 3
  97.970253 140.0 2
  98.04746999999999 716.0 12
  98.114464 116.0 2
  98.17230199999999 164.0 3
  98.19781499999999 188.0 3
  98.36428799999999 136.0 2
  98.506287 180.0 3
  98.71327199999999 200.0 3
  98.82376099999999 176.0 3
  99.024574 168.0 3
  99.143867 128.0 2
  99.18167899999999 168.0 3
  99.80248999999999 132.0 2
  100.07350199999999 212.0 4
  100.255989 64.0 1
  100.552696 76.0 1
  100.577377 384.0 7
  100.69858599999999 156.0 3
  100.779816 160.0 3
  100.916595 172.0 3
  100.928276 136.0 2
  101.361336 196.0 3
  101.399597 156.0 3
  101.41242199999999 132.0 2
  102.900803 168.0 3
  102.934929 148.0 3
  102.97470899999999 148.0 3
  103.10756699999999 168.0 3
  103.396546 164.0 3
  103.89632399999999 160.0 3
  103.99278299999999 208.0 4
  104.06398 192.0 3
  104.44803599999999 184.0 3
  105.034256 228.0 4
  105.057655 11756.0 201
  105.19616699999999 132.0 2
  105.29742399999999 116.0 2
  105.359596 144.0 2
  105.38048599999999 164.0 3
  105.823349 204.0 3
  105.93723299999999 52.0 1
  106.06388899999999 160.0 3
  106.171326 224.0 4
  106.26321399999999 132.0 2
  106.48003399999999 9.125 0
  106.48146799999999 96.0 2
  106.72042099999999 1.5 0
  106.855217 124.0 2
  106.94528199999999 120.0 2
  107.017654 204.0 3
  107.06040999999999 2928.0 50
  107.083717 848.0 14
  107.393402 196.0 3
  107.429977 132.0 2
  107.47878299999999 208.0 4
  107.544235 40.0 1
  107.99761199999999 316.0 5
  108.03472099999999 136.0 2
  108.763718 12.875 0
  108.939026 88.0 2
  109.10097499999999 1308.0 22
  109.122475 160.0 3
  109.64873499999999 140.0 2
  110.47076399999999 144.0 2
  110.73275 152.0 3
  110.816216 140.0 2
  111.077835 116.0 2
  111.320663 144.0 2
  111.633568 156.0 3
  112.05133099999999 52.0 1
  112.28778799999999 148.0 3
  112.30796099999999 108.0 2
  112.409645 156.0 3
  112.872498 148.0 3
  113.19101699999999 228.0 4
  113.434258 200.0 3
  113.44174199999999 192.0 3
  113.81354499999999 108.0 2
  114.23037 160.0 3
  114.30839499999999 132.0 2
  114.810677 192.0 3
  114.815506 176.0 3
  114.83425899999999 188.0 3
  114.86385299999999 136.0 2
  115.04849999999999 420.0 7
  115.28649899999999 124.0 2
  115.304001 140.0 2
  115.354202 144.0 2
  115.787498 132.0 2
  115.94189499999999 100.0 2
  115.98074299999999 120.0 2
  116.085983 436.0 7
  116.78347799999999 128.0 2
  116.79613499999999 164.0 3
  116.92115799999999 84.0 1
  117.06803099999999 1092.0 19
  117.66815199999999 152.0 3
  117.75554699999999 160.0 3
  117.86704999999999 152.0 3
  117.95352899999999 148.0 3
  118.01638799999999 108.0 2
  118.47591399999999 164.0 3
  118.656746 164.0 3
  119.013268 176.0 3
  119.05412299999999 188.0 3
  119.110962 144.0 2
  119.12409199999999 52.0 1
  119.444374 48.0 1
  119.474403 180.0 3
  119.5289 116.0 2
  119.56994599999999 128.0 2
  120.236778 212.0 4
  120.663933 112.0 2
  120.674492 200.0 3
  120.706375 60.0 1
  120.774048 68.0 1
  121.46831499999999 212.0 4
  121.541153 48.0 1
  121.954758 48.0 1
  121.969093 132.0 2
  122.00537899999999 212.0 4
  122.39209699999999 72.0 1
  122.82955199999999 144.0 2
  123.234894 100.0 2
  123.273567 144.0 2
  123.366974 40.0 1
  123.730087 164.0 3
  123.796921 120.0 2
  123.95505499999999 204.0 3
  124.18466199999999 160.0 3
  124.220703 184.0 3
  124.30086499999999 184.0 3
  125.045013 864.0 15
  125.213303 19.320181 0
  125.448318 76.0 1
  125.72063399999999 192.0 3
  127.03699499999999 172.0 3
  127.121483 692.0 12
  127.403618 164.0 3
  127.43588299999999 136.0 2
  127.53949 164.0 3
  127.550156 224.0 4
  127.72808099999999 168.0 3
  127.757072 152.0 3
  127.774704 176.0 3
  127.840683 180.0 3
  128.055145 796.0 14
  128.179306 100.0 2
  129.07174700000002 204.0 3
  129.078934 112.0 2
  129.21585100000001 96.0 2
  129.524078 148.0 3
  129.905121 136.0 2
  130.20455900000002 328.0 6
  130.212418 188.0 3
  130.234985 112.0 2
  130.378723 180.0 3
  130.418167 100.0 2
  130.62188700000002 172.0 3
  130.640305 288.0 5
  130.66836500000002 148.0 3
  131.05162 102.764801 2
  131.149292 196.0 3
  131.34281900000002 228.0 4
  131.497879 96.0 2
  132.006348 244.0 4
  132.045502 744.0 13
  132.21537800000002 88.0 2
  132.26933300000002 144.0 2
  133.06372100000002 912.0 16
  133.10394300000002 92.0 2
  133.112335 140.0 2
  133.24203500000002 296.0 5
  133.938171 192.0 3
  133.99404900000002 108.0 2
  134.37522900000002 56.0 1
  134.478714 52.0 1
  134.91879300000002 212.0 4
  134.980637 228.0 4
  135.07972700000002 1232.0 21
  135.308243 172.0 3
  135.42240900000002 164.0 3
  135.476562 84.0 1
  135.775391 140.0 2
  136.161224 56.0 1
  136.780075 180.0 3
  137.014465 2236.0 38
  137.05294800000001 152.0 3
  137.094437 8.132247 0
  137.16485600000001 84.0 1
  137.236084 208.0 4
  137.27340700000002 92.0 2
  137.841766 60.0 1
  138.072739 188.0 3
  138.217422 144.0 2
  138.247452 128.0 2
  138.536987 136.0 2
  138.85701 172.0 3
  138.89381400000002 140.0 2
  139.027267 108.0 2
  139.052444 176.0 3
  140.052826 228.0 4
  140.539993 176.0 3
  140.59634400000002 196.0 3
  140.636612 104.0 2
  140.720901 164.0 3
  140.74438500000002 184.0 3
  141.070007 76.276878 1
  141.435684 84.0 1
  141.72261 12.32018 0
  142.355881 120.0 2
  142.401398 136.0 2
  142.826141 112.0 2
  143.26774600000002 200.0 3
  143.467194 132.0 2
  143.83758500000002 156.0 3
  143.886719 84.0 1
  143.922256 236.0 4
  144.45292700000002 256.0 4
  144.47073400000002 64.0 1
  145.011368 264.0 5
  145.01791400000002 208.0 4
  145.09114100000002 480.0 8
  145.274536 128.0 2
  145.68772900000002 96.0 2
  145.760986 84.0 1
  145.913422 160.0 3
  145.969421 84.0 1
  146.23512300000002 7.025 0
  147.07402000000002 140.0 2
  147.401215 124.0 2
  147.56163 188.0 3
  147.80200200000002 112.0 2
  148.051636 216.0 4
  148.348129 112.0 2
  148.403198 112.0 2
  149.41540500000002 180.0 3
  149.51298500000001 172.0 3
  150.34153700000002 152.0 3
  150.652481 52.0 1
  150.744934 136.0 2
  150.90789800000002 292.0 5
  151.154755 164.0 3
  151.194321 160.0 3
  151.55543500000002 144.0 2
  151.619278 48.0 1
  152.06869500000002 172.0 3
  152.81369 136.0 2
  152.87716700000001 248.0 4
  152.87866200000002 100.0 2
  152.88107300000001 152.0 3
  153.10243200000002 248.0 4
  153.405823 108.0 2
  153.603134 152.0 3
  153.89570600000002 152.0 3
  153.957031 204.0 3
  154.37738000000002 148.0 3
  154.596664 128.0 2
  155.122818 100.0 2
  155.34175100000002 80.0 1
  155.41745 132.0 2
  155.578339 216.0 4
  155.85321000000002 212.0 4
  156.39677400000002 140.0 2
  156.42392 36.0 1
  157.00618 156.0 3
  157.04766800000002 420.0 7
  157.056 232.0 4
  157.066055 192.0 3
  157.076279 528.0 9
  157.107574 160.0 3
  157.15832500000002 208.0 4
  157.440247 252.0 4
  157.450714 3.15 0
  157.523788 108.0 2
  157.62381000000002 140.0 2
  157.716171 148.0 3
  157.825592 120.0 2
  157.865494 40.0 1
  158.051544 144.0 2
  158.192673 172.0 3
  158.369324 188.0 3
  158.88119500000002 228.0 4
  159.03349300000002 56.0 1
  159.243698 88.0 2
  159.44574 76.0 1
  159.499084 120.0 2
  159.890091 204.0 3
  160.046097 180.0 3
  160.123276 176.0 3
  160.679306 252.0 4
  161.08003200000002 3832.0 65
  161.11052800000002 48.0 1
  161.368607 176.0 3
  161.684448 160.0 3
  161.916626 136.0 2
  161.99958800000002 148.0 3
  162.145798 156.0 3
  162.181366 172.0 3
  162.57603500000002 128.0 2
  163.268265 10.25714 0
  163.431091 76.0 1
  163.475494 176.0 3
  163.58479300000002 220.0 4
  163.841888 120.0 2
  163.859879 160.0 3
  163.92726100000002 208.0 4
  164.441238 144.0 2
  164.859528 136.0 2
  165.15358 144.0 2
  165.605804 108.0 2
  165.907135 120.0 2
  165.97688300000002 160.0 3
  166.32492100000002 48.0 1
  166.68978900000002 144.0 2
  166.967941 244.0 4
  168.11479200000002 144.0 2
  168.116653 52.0 1
  168.41330000000002 160.0 3
  168.903915 112.0 2
  169.106842 25.77799 0
  169.251877 80.0 1
  169.46000700000002 204.0 3
  169.781189 160.0 3
  169.87844800000002 172.0 3
  169.95773300000002 160.0 3
  170.313858 220.0 4
  170.31543000000002 136.0 2
  170.399216 168.0 3
  170.524628 72.0 1
  170.552185 60.0 1
  170.910538 168.0 3
  171.07901 25.641029 0
  171.096832 3764.0 64
  171.119812 184.0 3
  171.544891 128.0 2
  171.75602700000002 44.0 1
  171.762924 156.0 3
  172.08393900000002 156.0 3
  172.458069 208.0 4
  172.711761 352.0 6
  173.036514 276.0 5
  173.36621100000002 108.0 2
  173.384094 72.0 1
  173.812012 76.0 1
  173.936752 156.0 3
  173.958084 88.0 2
  175.111267 471.879303 8
  175.72203100000002 160.0 3
  176.014938 132.0 2
  176.106842 176.0 3
  176.14239500000002 136.0 2
  176.395599 46.538151 1
  176.782318 176.0 3
  177.054779 5656.0 97
  177.124695 424.0 7
  177.850555 56.0 1
  178.05722 152.0 3
  178.0616 308.0 5
  178.128677 72.0 1
  178.191345 196.0 3
  179.394943 148.0 3
  179.40136700000002 144.0 2
  179.529617 108.0 2
  179.69790600000002 160.0 3
  179.823318 212.0 4
  180.180664 84.0 1
  180.82650800000002 84.0 1
  181.072739 264.0 5
  181.195831 100.0 2
  181.23429900000002 124.0 2
  181.290802 116.0 2
  181.428619 236.0 4
  181.567612 188.0 3
  181.732788 112.0 2
  182.16583300000002 48.0 1
  182.281677 92.0 2
  182.71402 148.0 3
  183.270096 72.0 1
  183.294022 88.0 2
  183.416626 52.0 1
  183.426361 204.0 3
  184.008362 208.0 4
  184.633759 88.0 2
  184.789093 164.0 3
  185.04817200000002 192.0 3
  185.06083700000002 2824.0 48
  185.21992500000002 168.0 3
  185.26104700000002 176.0 3
  185.41166700000002 128.0 2
  186.06045500000002 197.5952 3
  186.070618 188.0 3
  186.41243 144.0 2
  186.854446 164.0 3
  187.107529 160.0 3
  187.491913 80.0 1
  187.703125 108.0 2
  187.90780600000002 156.0 3
  188.19992100000002 160.0 3
  188.494553 148.0 3
  188.56904600000001 120.0 2
  188.763046 148.0 3
  189.06246900000002 176.0 3
  189.2621 140.0 2
  189.81036400000002 156.0 3
  189.979446 164.0 3
  190.083496 6252.0 107
  190.540634 208.0 4
  190.591354 160.0 3
  190.76036100000002 148.0 3
  190.94618200000002 60.0 1
  190.954498 196.0 3
  191.173553 14.51607 0
  191.37217700000002 52.0 1
  191.656509 84.0 1
  191.687363 248.0 4
  191.821518 120.0 2
  191.998825 64.0 1
  192.239563 132.0 2
  193.14312700000002 76.0 1
  193.378433 10.14063 0
  193.49353000000002 184.0 3
  193.766678 44.0 1
  194.621262 188.0 3
  194.912262 64.0 1
  194.98683200000002 212.0 4
  195.044083 1268.0 22
  195.602386 7.004902 0
  195.91502400000002 168.0 3
  196.361267 112.0 2
  196.553406 200.0 3
  196.636276 92.0 2
  196.901169 136.0 2
  197.083908 15232.0 260
  197.127045 152.0 3
  197.461716 52.0 1
  198.341812 144.0 2
  198.404663 64.0 1
  199.342834 88.0 2
  199.368134 124.0 2
  199.607086 176.0 3
  199.93666100000002 80.0 1
  200.073441 100.0 2
  200.375351 104.0 2
  201.027512 220.0 4
  201.110321 94.223213 2
  201.267151 176.0 3
  202.67274500000002 7.530682 0
  202.833282 140.0 2
  203.408478 104.0 2
  203.498489 144.0 2
  204.148483 116.0 2
  204.49099700000002 68.0 1
  204.53862 124.0 2
  204.757431 56.0 1
  205.711182 172.0 3
  205.818146 120.0 2
  206.088821 1292.0 22
  206.53088400000001 36.0 1
  206.635727 76.0 1
  206.68794300000002 160.0 3
  207.030777 148.0 3
  207.269791 44.0 1
  208.112274 148.0 3
  208.508102 44.0 1
  209.151657 64.0 1
  209.568634 68.0 1
  209.837143 68.0 1
  210.508713 56.0 1
  211.30392500000002 56.0 1
  211.32663 68.0 1
  212.103455 96.0 2
  212.194657 216.0 4
  212.402634 176.0 3
  213.39677400000002 112.0 2
  213.908646 176.0 3
  214.04933200000002 436.0 7
  214.33702100000002 272.0 5
  214.414444 204.0 3
  214.623291 180.0 3
  214.68060300000002 144.0 2
  215.216003 148.0 3
  215.679291 120.0 2
  215.709213 72.0 1
  215.92858900000002 172.0 3
  216.337006 60.0 1
  217.065918 4192.0 72
  217.085831 564.0 10
  217.5495 72.0 1
  217.74992400000002 164.0 3
  217.9785 156.0 3
  218.10295100000002 344.0 6
  218.10908500000002 156.0 3
  218.17575100000002 136.0 2
  218.246094 128.0 2
  218.26551800000001 312.0 5
  218.458313 32.0 1
  218.66973900000002 80.0 1
  219.87207 40.0 1
  220.02619900000002 40.0 1
  220.095886 192.0 3
  220.127319 280.0 5
  220.321503 84.0 1
  220.36732500000002 180.0 3
  220.368912 64.0 1
  220.393234 48.0 1
  220.40193200000002 184.0 3
  220.487015 208.0 4
  220.67034900000002 192.0 3
  220.905289 80.0 1
  221.29547100000002 48.0 1
  221.991409 7.841872 0
  222.032578 9.423612 0
  222.107346 156.0 3
  222.12887600000002 72.0 1
  222.61943100000002 120.0 2
  223.64939900000002 4.440834 0
  224.106522 1575.349976 27
  224.116714 136.0 2
  224.394272 116.0 2
  224.890915 96.0 2
  225.38545200000002 172.0 3
  225.516571 196.0 3
  226.003159 176.0 3
  226.03294400000001 100.0 2
  226.13055400000002 176.0 3
  226.288101 140.0 2
  226.52774000000002 112.0 2
  227.779404 148.0 3
  227.852631 172.0 3
  228.514618 232.0 4
  228.81398000000002 52.0 1
  229.084427 484.0 8
  229.174713 136.0 2
  229.35611 128.0 2
  230.05522200000001 220.0 4
  230.128845 196.0 3
  231.788589 176.0 3
  231.981873 116.0 2
  232.101471 424.0 7
  232.864059 116.0 2
  232.899963 40.0 1
  233.075943 148.0 3
  233.130737 2912.0 50
  233.205444 160.0 3
  233.32449300000002 120.0 2
  233.57264700000002 124.0 2
  233.79213000000001 48.0 1
  233.820694 100.0 2
  233.950928 164.0 3
  233.968231 112.0 2
  234.736221 176.0 3
  235.296692 152.0 3
  235.958069 200.0 3
  236.14463800000001 348.0 6
  236.230255 152.0 3
  236.807785 336.0 6
  237.350266 160.0 3
  239.36232 5.107456 0
  239.537384 100.0 2
  240.118042 80.0 1
  240.700546 176.0 3
  240.875122 92.0 2
  240.902588 64.0 1
  241.151611 11.21429 0
  241.65686 356.0 6
  242.094528 144.0 2
  242.11113 27.25 0
  243.127274 132.0 2
  243.4814 10.16667 0
  244.12205500000002 136.0 2
  244.886063 116.0 2
  245.138947 160.0 3
  245.45871 216.0 4
  245.67051700000002 180.0 3
  245.817139 244.0 4
  245.88034100000002 240.0 4
  247.342758 12.66964 0
  248.069931 144.0 2
  248.367554 160.0 3
  249.032669 248.0 4
  249.068237 68.0 1
  249.180832 240.0 4
  250.129501 444.0 8
  250.481064 96.0 2
  251.122589 176.0 3
  251.522629 10.01645 0
  251.638733 176.0 3
  253.085388 172.0 3
  253.184433 48.0 1
  253.61381500000002 128.0 2
  254.28067000000001 116.0 2
  255.12333700000002 252.0 4
  255.264252 144.0 2
  255.28273000000002 128.0 2
  255.64163200000002 356.0 6
  256.12149 108.0 2
  256.123779 336.0 6
  256.184906 192.0 3
  257.158508 64.0 1
  258.937958 136.0 2
  259.647583 188.0 3
  259.70721399999996 80.0 1
  259.99841299999997 44.0 1
  260.610229 4.5075 0
  260.683472 45.21619 1
  261.811737 356.0 6
  261.852539 148.0 3
  262.710541 52.0 1
  263.60256999999996 176.0 3
  264.21871899999996 68.0 1
  264.73877 188.0 3
  265.67132599999997 60.0 1
  267.077393 368.0 6
  267.413818 96.0 2
  267.83993499999997 56.0 1
  267.954193 64.0 1
  268.11621099999996 72.0 1
  268.16137699999996 196.0 3
  268.196533 116.0 2
  268.495056 156.0 3
  269.246765 48.0 1
  270.129822 124.0 2
  270.74551399999996 48.0 1
  270.98330699999997 68.0 1
  271.523712 64.0 1
  272.184143 132.0 2
  273.956482 52.0 1
  273.97619599999996 204.0 3
  274.04547099999996 352.0 6
  275.140533 1584.0 27
  275.206238 120.0 2
  275.268707 92.0 2
  275.565277 160.0 3
  275.865204 44.0 1
  275.978729 136.0 2
  276.18631 11.92064 0
  276.426758 8.983334 0
  277.104004 120.0 2
  277.18158 6.201666 0
  277.54717999999997 152.0 3
  278.12506099999996 232.0 4
  278.718231 168.0 3
  280.099579 60.0 1
  280.22317499999997 152.0 3
  280.67767299999997 64.0 1
  282.490295 136.0 2
  282.725311 136.0 2
  285.26180999999997 64.0 1
  286.02307099999996 64.0 1
  286.831329 148.0 3
  287.37350499999997 76.0 1
  287.59200999999996 104.0 2
  288.21331799999996 244.0 4
  288.219269 128.0 2
  288.385987 144.0 2
  288.42157 148.020599 3
  288.4534 308.0 5
  290.288025 80.0 1
  291.067047 148.0 3
  291.101166 228.0 4
  292.65176399999996 32.907108 1
  292.920715 48.0 1
  293.306671 44.0 1
  294.17150899999996 176.0 3
  294.485352 112.0 2
  295.104218 320.0 5
  296.298706 124.0 2
  297.002502 344.0 6
  297.186829 1224.0 21
  297.861603 88.0 2
  299.243835 260.0 4
  299.393799 52.0 1
  299.883942 116.0 2
  300.289673 12256.0 209
  300.732574 176.0 3
  300.77121 44.0 1
  303.84967 116.0 2
  304.159271 112.0 2
  305.329346 3.338043 0
  305.594391 176.0 3
  306.176453 128.0 2
  306.434692 104.0 2
  310.10195899999997 128.0 2
  310.305756 92.0 2
  310.34088099999997 280.0 5
  311.073059 1416.0 24
  311.118896 132.0 2
  311.478363 60.0 1
  311.566742 60.0 1
  312.89504999999997 40.0 1
  313.130432 248.0 4
  313.15185499999995 112.0 2
  313.426544 156.0 3
  313.451935 100.0 2
  317.32397499999996 248.0 4
  317.89831499999997 92.0 2
  318.410919 136.0 2
  319.56127899999996 136.0 2
  319.794983 96.0 2
  319.863281 92.0 2
  320.579956 164.0 3
  324.888947 296.0 5
  326.619415 48.0 1
  329.067932 84.0 1
  329.702209 180.0 3
  331.29641699999996 112.0 2
  332.06237799999997 80.0 1
  333.12960799999996 228.0 4
  333.41360499999996 136.0 2
  334.32330299999995 124.0 2
  335.816284 52.0 1
  336.15982099999997 8404.0 143
  336.375427 108.0 2
  337.725128 14.51148 0
  339.47699 104.0 2
  340.952728 192.0 3
  341.293884 80.0 1
  343.08480799999995 200.0 3
  343.46392799999995 188.0 3
  346.531586 136.0 2
  347.538574 60.0 1
  349.940887 240.0 4
  352.55337499999996 44.0 1
  353.16272 188.0 3
  354.178949 176.0 3
  356.18969699999997 116.0 2
  357.27761799999996 48.0 1
  358.40976 48.0 1
  358.736359 56.0 1
  360.404053 40.0 1
  360.540558 176.0 3
  360.546722 184.0 3
  360.802582 128.0 2
  361.216125 168.0 3
  362.26043699999997 220.0 4
  363.05767799999995 124.0 2
  366.080475 76.0 1
  366.290955 104.0 2
  373.44683799999996 1.029334 0
  376.16098 88.0 2
  376.753387 68.0 1
  377.180115 0.801788 0
  378.343689 224.0 4
  379.917419 152.0 3
  381.84216299999997 142.436096 2
  383.68267799999995 116.0 2
  384.902222 164.0 3
  386.142456 84.0 1
  389.138855 588.0 10
  389.64971299999996 152.0 3
  390.986359 52.0 1
  391.19305399999996 58524.0 999
  391.91412399999996 5.681818 0
  392.75647 176.0 3
  400.799713 120.0 2
  402.13674899999995 17028.0 291
  407.310028 316.0 5
  408.94735699999995 84.0 1
  410.89128999999997 200.0 3
  414.470032 196.0 3
  421.057489 160.0 3
  421.56246899999996 140.0 2
  422.04943799999995 40.0 1
  422.17199999999997 1.0 0
//
