ACCESSION: CCMSLIB00000085959
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14Cl2FN3
CH$EXACT_MASS: 337.05488102799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2815
PK$PEAK: m/z int. rel.int.
  44.961197 108.0 0
  45.009007000000004 248.0 0
  45.038692000000005 152.0 0
  45.204193000000004 224.0 0
  45.306984 196.0 0
  45.332657000000005 164.0 0
  45.342506 124.0 0
  45.457836 152.0 0
  45.500988 128.0 0
  45.694168000000005 132.0 0
  45.733555 152.0 0
  45.754471 160.0 0
  45.759087 92.0 0
  45.821629 56.0 0
  45.830032 184.0 0
  45.888771 136.0 0
  45.904564 184.0 0
  45.928658 152.0 0
  45.938179 144.0 0
  45.94952 156.0 0
  46.039223 128.0 0
  46.175285 232.0 0
  46.300938 128.0 0
  46.36095 148.0 0
  46.442017 120.0 0
  46.542118 188.0 0
  46.585617 92.0 0
  46.672329000000005 128.0 0
  46.856701 232.0 0
  46.877022000000004 188.0 0
  46.955980000000004 156.0 0
  46.998554 236.0 0
  47.075253000000004 104.0 0
  47.226727000000004 60.0 0
  47.235729 120.0 0
  47.275051000000005 204.0 0
  47.374897000000004 76.0 0
  47.461113000000005 176.0 0
  47.513927 300.0 0
  47.556435 112.0 0
  47.608463 260.0 0
  47.635429 160.0 0
  47.74147 216.0 0
  47.784328 176.0 0
  47.820148 184.0 0
  47.842472 132.0 0
  47.936932 176.0 0
  48.019459000000005 60.0 0
  48.030102 168.0 0
  48.035294 264.0 0
  48.087833 176.0 0
  48.133663 144.0 0
  48.151775 108.0 0
  48.299984 60.0 0
  48.349308 204.0 0
  48.434956 156.0 0
  48.675236 128.0 0
  48.752319 160.0 0
  48.815239 164.0 0
  49.024975000000005 172.0 0
  49.033604000000004 200.0 0
  49.084019000000005 188.0 0
  49.091038000000005 168.0 0
  49.307827 88.0 0
  49.37138 192.0 0
  49.513649 92.0 0
  49.680595000000004 248.0 0
  49.698139000000005 172.0 0
  49.786625 204.0 0
  49.803307000000004 148.0 0
  49.845753 152.0 0
  49.875992000000004 36.0 0
  50.081581 144.0 0
  50.219543 108.0 0
  50.242428000000004 144.0 0
  50.275356 36.0 0
  50.308796 164.0 0
  50.397389000000004 144.0 0
  50.407604 264.0 0
  50.430012000000005 188.0 0
  50.503227 68.0 0
  50.513515 56.0 0
  50.593231 104.0 0
  50.777027000000004 136.0 0
  51.119446 156.0 0
  51.166672 148.0 0
  51.272758 112.0 0
  51.40334 196.0 0
  51.661072000000004 76.0 0
  51.712784 284.0 0
  51.776379 120.0 0
  51.796413 192.0 0
  51.845821 176.0 0
  52.086926 196.0 0
  52.112995 56.0 0
  52.321785 72.0 0
  52.42445 196.0 0
  52.439709 188.0 0
  52.788197000000004 148.0 0
  52.907360000000004 212.0 0
  52.922321000000004 172.0 0
  52.987934 144.0 0
  53.012878 92.0 0
  53.037888 180.0 0
  53.070511 196.0 0
  53.159122 284.0 0
  53.240047000000004 128.0 0
  53.303177 160.0 0
  53.315521000000004 76.0 0
  53.35416 192.0 0
  53.528522 188.0 0
  53.581867 64.0 0
  53.592407 140.0 0
  53.645695 196.0 0
  53.695805 164.0 0
  53.716480000000004 204.0 0
  53.965935 148.0 0
  53.990501 252.0 0
  54.036156 164.0 0
  54.072372 252.0 0
  54.111828 220.0 0
  54.240471 168.0 0
  54.312714 148.0 0
  54.340336 188.0 0
  54.361282 124.0 0
  54.41243 120.0 0
  54.498466 128.0 0
  54.649151 192.0 0
  54.675617 244.0 0
  54.810783 116.0 0
  54.857067 248.0 0
  54.919125 132.0 0
  55.071075 192.0 0
  55.08223 112.0 0
  55.177784 212.0 0
  55.208214 172.0 0
  55.268215000000005 172.0 0
  55.299675 156.0 0
  55.345737 160.0 0
  55.447041 124.0 0
  55.46291 168.0 0
  55.468632 148.0 0
  55.644573 224.0 0
  55.867634 236.0 0
  55.917217 228.0 0
  56.050617 124.0 0
  56.205585 216.0 0
  56.212349 112.0 0
  56.232021 176.0 0
  56.399998000000004 240.0 0
