ACCESSION: CCMSLIB00000085887
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18ClNO
CH$EXACT_MASS: 287.107691876
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2608
PK$PEAK: m/z int. rel.int.
  44.938683000000005 204.0 2
  45.059498000000005 160.0 1
  45.200089 152.0 1
  45.210094 156.0 1
  45.370705 132.0 1
  45.476032000000004 188.0 2
  45.695133 180.0 1
  45.753757 176.0 1
  45.852531 116.0 1
  45.922359 144.0 1
  46.109253 348.0 3
  46.162506 148.0 1
  46.30999 132.0 1
  46.497265 140.0 1
  46.519737 188.0 2
  46.523735 200.0 2
  46.536919000000005 324.0 3
  46.695225 236.0 2
  46.72649 176.0 1
  46.777786 128.0 1
  46.785664000000004 216.0 2
  46.804325 148.0 1
  46.935238 160.0 1
  47.157791 160.0 1
  47.441814 164.0 1
  47.480434 176.0 1
  47.493744 112.0 1
  47.496006 168.0 1
  47.505287 308.0 2
  47.561733000000004 148.0 1
  47.921597 148.0 1
  47.937596 240.0 2
  47.944294 196.0 2
  47.945595000000004 248.0 2
  48.043816 192.0 2
  48.097519 176.0 1
  48.126568 164.0 1
  48.144585 172.0 1
  48.266548 68.0 1
  48.351921000000004 156.0 1
  48.360741000000004 36.0 0
  48.379917 228.0 2
  48.406506 152.0 1
  48.411480000000005 148.0 1
  48.419819000000004 168.0 1
  48.863823000000004 72.0 1
  48.996517000000004 124.0 1
  49.063538 100.0 1
  49.09391 188.0 2
  49.231247 232.0 2
  49.285179 136.0 1
  49.322884 44.0 0
  49.329838 148.0 1
  49.431431 176.0 1
  49.489838 252.0 2
  49.663902 168.0 1
  49.670425 196.0 2
  49.70171 192.0 2
  49.769878 140.0 1
  49.776649 68.0 1
  49.782604 176.0 1
  49.942051 200.0 2
  50.095333000000004 168.0 1
  50.112041000000005 124.0 1
  50.170361 104.0 1
  50.175095 132.0 1
  50.217758 164.0 1
  50.333134 112.0 1
  50.364407 204.0 2
  50.368511 188.0 2
  50.461433 176.0 1
  50.497326 104.0 1
  50.521549 304.0 2
  50.599842 168.0 1
  50.867985000000004 132.0 1
  51.354671 268.0 2
  51.421505 300.0 2
  51.448414 156.0 1
  51.547173 272.0 2
  51.618538 132.0 1
  51.643005 168.0 1
  51.709999 168.0 1
  51.733154 168.0 1
  51.826683 104.0 1
  51.899628 320.0 3
  52.072609 136.0 1
  52.179520000000004 132.0 1
  52.220661 192.0 2
  52.246559000000005 284.0 2
  52.252895 372.0 3
  52.286797 212.0 2
  52.436455 152.0 1
  52.691193 172.0 1
  52.772240000000004 196.0 2
  53.226681 224.0 2
  53.464188 172.0 1
  53.471191000000005 144.0 1
  53.494385 336.0 3
  53.55024 144.0 1
  53.591011 204.0 2
  54.181229 136.0 1
  54.193851 104.0 1
  54.305744000000004 140.0 1
  54.357349 124.0 1
  54.373722 112.0 1
  54.433212000000005 240.0 2
  54.445301 180.0 1
  54.584858000000004 124.0 1
  54.662666 140.0 1
  54.874210000000005 208.0 2
  54.932579000000004 80.0 1
  55.195541 188.0 2
  55.291546000000004 176.0 1
  55.378887 108.0 1
  55.380665 180.0 1
  55.380745000000005 160.0 1
  55.460835 208.0 2
  55.470722 148.0 1
  55.532001 204.0 2
  55.625553000000004 212.0 2
  55.906231 164.0 1
  55.907955 112.0 1
  56.013096000000004 84.0 1
  56.088158 120.0 1
  56.327988000000005 176.0 1
  56.406944 312.0 3
  56.413605000000004 156.0 1
  56.528988 40.0 0
  56.582458 184.0 1
  56.622463 108.0 1
  56.759464 124.0 1
  56.845608 180.0 1
  56.991615 180.0 1
  57.065559 172.0 1
  57.467484 144.0 1
  57.541245 192.0 2
  57.865635000000005 124.0 1
  58.040962 132.0 1
  58.213543 60.0 0
  58.340084000000004 172.0 1
  58.563457 180.0 1
  58.573467 120.0 1
  58.592075 124.0 1
  58.630329 136.0 1
  58.655346 128.0 1
  58.701759 52.0 0
  58.731522 176.0 1
  58.752689000000004 220.0 2
  58.809628000000004 188.0 2
  59.144691 176.0 1
  59.163399 144.0 1
