ACCESSION: CCMSLIB00000085238
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.627590000000005 180.0 1
  53.666508 144.0 1
  53.692493 92.0 0
  53.700481 68.0 0
  53.896904 156.0 1
  53.905567000000005 128.0 1
  53.918362 184.0 1
  53.954952 180.0 1
  53.96323 124.0 1
  54.000336000000004 208.0 1
  54.233112 188.0 1
  54.301773000000004 176.0 1
  54.367134 172.0 1
  54.39859 108.0 1
  54.48988 220.0 1
  54.519424 216.0 1
  54.527805 184.0 1
  54.540588 188.0 1
  54.549152 116.0 1
  54.581482 208.0 1
  54.601101 168.0 1
  54.803505 248.0 1
  54.85931 168.0 1
  54.902832000000004 192.0 1
  55.153091 144.0 1
  55.180260000000004 208.0 1
  55.273098000000005 172.0 1
  55.331562 56.0 0
  55.564377 160.0 1
  55.611439000000004 156.0 1
  55.614815 192.0 1
  55.616146 200.0 1
  55.709641000000005 136.0 1
  55.853313 204.0 1
  55.928940000000004 196.0 1
  55.934338000000004 164.0 1
  55.942856 156.0 1
  55.977318000000004 152.0 1
  56.175972 176.0 1
  56.287392000000004 276.0 1
  56.292953000000004 156.0 1
  56.358978 208.0 1
  56.399261 172.0 1
  56.468842 136.0 1
  56.489937000000005 224.0 1
  56.521751 168.0 1
  56.551807000000004 116.0 1
  56.703453 100.0 1
  56.723782 160.0 1
  56.73996 256.0 1
  56.774693 200.0 1
  56.894619 192.0 1
  56.99398 220.0 1
  57.014606 208.0 1
  57.333897 196.0 1
  57.382568 220.0 1
  57.471119 184.0 1
  57.575951 92.0 0
  57.638771 148.0 1
  57.669754000000005 140.0 1
  57.688316 164.0 1
  57.773926 260.0 1
  57.825153 172.0 1
  57.845657 368.0 2
  57.911331000000004 136.0 1
  57.946285 160.0 1
  57.97686 128.0 1
  58.078857 136.0 1
  58.095249 172.0 1
  58.151562 160.0 1
  58.225555 172.0 1
  58.242401 188.0 1
  58.29406 128.0 1
  58.378704 196.0 1
  58.403206000000004 212.0 1
  58.404736 128.0 1
  58.405006 60.0 0
  58.415737 172.0 1
  58.444324 196.0 1
  58.461491 148.0 1
  58.506344 160.0 1
  58.605862 60.0 0
  58.611313 180.0 1
  58.611946 132.0 1
  59.083626 160.0 1
  59.103699 228.0 1
  59.118309 228.0 1
  59.375206 184.0 1
  59.438404 168.0 1
  59.450089 208.0 1
  59.644272 156.0 1
  59.646034 136.0 1
  59.679962 212.0 1
  59.682987000000004 184.0 1
  59.797184 144.0 1
  59.857899 192.0 1
  59.873367 184.0 1
  60.059124000000004 172.0 1
  60.153305 120.0 1
  60.215687 168.0 1
  60.241638 160.0 1
  60.261517000000005 176.0 1
  60.321201 180.0 1
  60.362297 124.0 1
  60.395527 180.0 1
  60.435581 156.0 1
  60.53653 108.0 1
  60.594292 176.0 1
  60.62812 140.0 1
  60.692028 200.0 1
  60.70829 144.0 1
  60.718914 104.0 1
  60.772518 148.0 1
  60.795025 160.0 1
  60.846943 212.0 1
  60.849186 128.0 1
  60.856594 120.0 1
  60.860249 60.0 0
  60.941391 104.0 1
  61.062046 232.0 1
  61.070282 184.0 1
  61.146095 172.0 1
  61.175221 92.0 0
  61.223373 180.0 1
  61.276279 36.0 0
  61.377445 336.0 2
  61.387089 152.0 1
  61.412178000000004 116.0 1
  61.425896 160.0 1
  61.534687 160.0 1
  61.682026 188.0 1
  61.743084 152.0 1
  61.757683 176.0 1
  61.838406 120.0 1
  61.936298 164.0 1
  62.061974 152.0 1
  62.138813 140.0 1
  62.177334 112.0 1
  62.261356 152.0 1
  62.271778000000005 156.0 1
  62.281864 32.0 0
  62.395309000000005 132.0 1
  62.493076 44.0 0
  62.514278000000004 196.0 1
  62.554951 148.0 1
  62.55904 148.0 1
  62.671383 164.0 1
  62.683342 144.0 1
  62.706699 168.0 1
  62.721394000000004 148.0 1
  62.752827 200.0 1
  62.755257 388.0 2
  62.831535 196.0 1
  62.870216 172.0 1
  62.912617000000004 200.0 1
  63.002937 148.0 1
  63.019192000000004 132.0 1
  63.0937 160.0 1
  63.149055000000004 172.0 1
  63.274033 148.0 1
  63.337006 144.0 1
  63.360088000000005 352.0 2
  63.458431000000004 152.0 1
  63.475723 172.0 1
  63.529751000000005 144.0 1
  63.542824 172.0 1
  63.551197 124.0 1
  63.565365 88.0 0
  63.60881 88.0 0
  63.706059 116.0 1
  63.717335 112.0 1
  63.76136 100.0 1
  63.824268000000004 132.0 1
  63.851887000000005 168.0 1
  63.883209 224.0 1
  63.89291 212.0 1
  64.002556 172.0 1
  64.059662 148.0 1
  64.340904 144.0 1
  64.36979699999999 376.0 2
  64.400909 156.0 1
  64.490807 84.0 0
  64.575417 144.0 1
  64.617271 176.0 1
  64.700092 264.0 1
  64.75514199999999 144.0 1
  64.96689599999999 168.0 1
  65.009018 164.0 1
  65.228096 92.0 0
  65.247726 160.0 1
  65.47872199999999 212.0 1
  65.618736 176.0 1
  65.962845 92.0 0
  66.079437 292.0 2
  66.10514099999999 160.0 1
  66.11842299999999 160.0 1
  66.144234 192.0 1
  66.153503 212.0 1
  66.161926 176.0 1
  66.16847999999999 80.0 0
  66.23616799999999 164.0 1
  66.332443 236.0 1
  66.40596 204.0 1
  66.434303 220.0 1
  66.51405299999999 132.0 1
  66.55498499999999 152.0 1
  66.585831 120.0 1
  66.613304 152.0 1
  66.629227 204.0 1
  66.633423 124.0 1
  66.71329499999999 148.0 1
  66.913536 136.0 1
  66.965538 184.0 1
  67.202637 96.0 1
  67.331757 180.0 1
  67.34473399999999 196.0 1
  67.360092 164.0 1
  67.39486699999999 160.0 1
  67.43918599999999 180.0 1
  67.62174999999999 200.0 1
  67.832062 172.0 1
  67.84120899999999 212.0 1
  67.920822 152.0 1
  67.99995399999999 180.0 1
  68.13752 296.0 2
  68.14098399999999 156.0 1
  68.150993 176.0 1
  68.196823 44.0 0
  68.311432 156.0 1
  68.31811499999999 232.0 1
  68.330467 172.0 1
  68.364052 212.0 1
  68.382027 156.0 1
  68.440788 24.0 0
  68.502533 220.0 1
  68.509514 108.0 1
  68.523613 164.0 1
  68.72318999999999 116.0 1
  68.735619 144.0 1
  68.73767099999999 116.0 1
  68.87218499999999 212.0 1
  68.899384 156.0 1
  68.96427899999999 160.0 1
  69.05619 172.0 1
  69.171944 44.0 0
  69.28256999999999 164.0 1
  69.383133 188.0 1
  69.394058 136.0 1
  69.41244499999999 80.0 0
  69.43049599999999 340.0 2
  69.584007 164.0 1
  69.60102099999999 144.0 1
  69.761108 228.0 1
  69.95337699999999 192.0 1
  69.97747 156.0 1
  69.99877199999999 108.0 1
  70.00812499999999 160.0 1
  70.018204 164.0 1
  70.04315199999999 212.0 1
  70.048615 208.0 1
  70.06612399999999 156.0 1
  70.192459 128.0 1
  70.204849 92.0 0
  70.256508 144.0 1
  70.272858 128.0 1
  70.348923 208.0 1
  70.411423 188.0 1
  70.44529 172.0 1
  70.449692 140.0 1
  70.59973099999999 156.0 1
  70.749275 156.0 1
  70.773956 128.0 1
  70.780502 212.0 1
  70.78137199999999 64.0 0
  70.84363599999999 132.0 1
  70.88073 80.0 0
  70.888756 112.0 1
  70.918854 216.0 1
  70.949806 108.0 1
  70.998627 36.0 0
  71.030907 212.0 1
  71.05274999999999 200.0 1
  71.106713 140.0 1
  71.123352 136.0 1
  71.19841799999999 156.0 1
  71.203384 184.0 1
  71.274704 148.0 1
  71.30873899999999 132.0 1
  71.39370699999999 160.0 1
  71.408485 176.0 1
  71.420372 184.0 1
  71.421112 356.0 2
  71.54126 200.0 1
  71.56465899999999 40.0 0
  71.78495799999999 172.0 1
  71.882004 172.0 1
  71.88589499999999 132.0 1
  71.904778 144.0 1
  71.925056 148.0 1
  71.98591599999999 104.0 1
  71.989296 156.0 1
  71.99900799999999 92.0 0
  72.007668 132.0 1
  72.02744299999999 176.0 1
  72.23445099999999 180.0 1
  72.270111 260.0 1
  72.452339 192.0 1
  72.502319 108.0 1
  72.504066 284.0 1
  72.52205699999999 208.0 1
  72.52387999999999 180.0 1
  72.62667099999999 132.0 1
  72.628593 184.0 1
  72.631462 188.0 1
  72.77513099999999 128.0 1
  72.78070799999999 136.0 1
  72.82966599999999 140.0 1
  72.88756599999999 148.0 1
  72.935532 104.0 1
  72.950356 120.0 1
  73.03532399999999 132.0 1
  73.07281499999999 172.0 1
  73.12473299999999 216.0 1
  73.171745 100.0 1
  73.189751 220.0 1
  73.323067 152.0 1
  73.33905 148.0 1
  73.406464 144.0 1
  73.431534 188.0 1
  73.530525 188.0 1
  73.53389 100.0 1
  73.688499 164.0 1
  73.86175499999999 140.0 1
  74.068062 132.0 1
  74.2033 204.0 1
  74.212204 136.0 1
  74.296021 120.0 1
  74.539238 64.0 0
  74.567787 204.0 1
  74.652885 208.0 1
  74.711716 136.0 1
  74.73299399999999 140.0 1
  74.776314 156.0 1
  74.80587799999999 180.0 1
  74.85526999999999 88.0 0
  74.895935 160.0 1
  74.90889 148.0 1
  74.95000499999999 72.0 0
  75.00344799999999 272.0 1
  75.16497 128.0 1
  75.20723699999999 208.0 1
  75.24520899999999 148.0 1
  75.549278 132.0 1
  75.549301 76.0 0
  75.55075799999999 176.0 1
  75.564804 132.0 1
  75.57217399999999 92.0 0
  75.639336 64.0 0
  75.693703 160.0 1
  75.765549 168.0 1
  75.81308 140.0 1
  75.920372 144.0 1
  76.015457 396.0 2
  76.05131499999999 88.0 0
  76.05182599999999 208.0 1
  76.185165 276.0 1
  76.18665299999999 212.0 1
  76.28446199999999 176.0 1
  76.371887 152.0 1
  76.379295 148.0 1
  76.38439899999999 68.0 0
  76.387146 144.0 1
  76.475929 108.0 1
  76.69529 180.0 1
  76.713928 272.0 1
  76.72904199999999 112.0 1
  76.89347099999999 132.0 1
  77.012154 140.0 1
  77.05133099999999 188.0 1
  77.056625 152.0 1
  77.245888 180.0 1
  77.31167599999999 196.0 1
  77.33075699999999 180.0 1
  77.386963 168.0 1
  77.405357 120.0 1
  77.489746 172.0 1
  77.490082 84.0 0
  77.53800199999999 132.0 1
  77.60756699999999 180.0 1
  77.722488 248.0 1
  77.810341 224.0 1
  77.96315 128.0 1
  77.99106599999999 188.0 1
  78.022781 240.0 1
  78.148102 176.0 1
  78.23125499999999 228.0 1
  78.26053599999999 156.0 1
  78.30032299999999 160.0 1
  78.300568 244.0 1
  78.331795 184.0 1
  78.34223899999999 224.0 1
  78.37977599999999 180.0 1
  78.593193 152.0 1
  78.67571299999999 152.0 1
  78.68969 84.0 0
  78.81185199999999 172.0 1
  78.90010099999999 92.0 0
  78.96741499999999 208.0 1
  79.048912 96.0 1
  79.140839 172.0 1
  79.31037099999999 344.0 2
  79.362808 116.0 1
  79.462189 132.0 1
  79.487854 44.0 0
  79.516785 172.0 1
  79.567764 228.0 1
  79.570419 108.0 1
  79.75136599999999 156.0 1
  79.89536299999999 184.0 1
  79.916168 80.0 0
  79.932442 124.0 1
  79.97945399999999 88.0 0
  80.010933 192.0 1
  80.100319 168.0 1
  80.126595 164.0 1
  80.16191099999999 56.0 0
  80.32277699999999 104.0 1
  80.37192499999999 132.0 1
  80.39701099999999 140.0 1
  80.40789 148.0 1
  80.77235399999999 212.0 1
  80.81612399999999 112.0 1
  80.872757 208.0 1
  80.99687999999999 176.0 1
  80.99844399999999 148.0 1
  81.000687 148.0 1
  81.137405 212.0 1
  81.14233399999999 144.0 1
  81.26329799999999 204.0 1
  81.321602 160.0 1
  81.366264 152.0 1
  81.381012 144.0 1
  81.42240899999999 156.0 1
  81.445374 144.0 1
  81.552567 132.0 1
  81.577721 120.0 1
  81.649086 204.0 1
  81.691048 176.0 1
  81.75847599999999 172.0 1
  81.82443199999999 148.0 1
  81.88888499999999 104.0 1
  81.92023499999999 100.0 1
  81.92057799999999 188.0 1
  82.07399 84.0 0
  82.076416 136.0 1
  82.216782 180.0 1
  82.22112299999999 188.0 1
  82.297287 188.0 1
  82.31496399999999 152.0 1
  82.38301799999999 148.0 1
  82.40547199999999 40.0 0
  82.524193 160.0 1
  82.61550899999999 144.0 1
  82.647064 180.0 1
  82.69124599999999 144.0 1
  82.72464 176.0 1
  82.75756799999999 196.0 1
  82.825958 192.0 1
  82.935547 140.0 1
  83.08708299999999 596.0 3
  83.268822 144.0 1
  83.356911 196.0 1
  83.37438999999999 172.0 1
  83.37700699999999 108.0 1
  83.44648699999999 76.0 0
  83.44910399999999 208.0 1
  83.49295099999999 64.0 0
  83.493011 180.0 1
  83.55309299999999 156.0 1
  83.55805199999999 156.0 1
  83.577843 144.0 1
  83.581757 156.0 1
  83.732529 176.0 1
  83.786766 164.0 1
  83.876183 64.0 0
  84.022736 152.0 1
  84.0616 204.0 1
  84.105042 224.0 1
  84.11862199999999 168.0 1
  84.20320099999999 156.0 1
  84.219337 92.0 0
  84.24825299999999 168.0 1
  84.341217 144.0 1
  84.450706 88.0 0
  84.61759199999999 128.0 1
  84.735329 172.0 1
  84.737549 216.0 1
  84.846932 188.0 1
  84.93783599999999 128.0 1
  85.14233399999999 316.0 2
  85.16954799999999 48.0 0
  85.37915799999999 196.0 1
  85.442696 88.0 0
  85.48834199999999 200.0 1
  85.820808 144.0 1
  85.864182 164.0 1
  86.11820999999999 168.0 1
  86.24587199999999 188.0 1
  86.291664 308.0 2
  86.32837699999999 160.0 1
  86.363503 140.0 1
  86.402649 184.0 1
  86.50409699999999 128.0 1
  86.640205 220.0 1
  86.71127299999999 180.0 1
  86.714188 196.0 1
  86.89286799999999 132.0 1
  86.89518 180.0 1
  86.90386199999999 200.0 1
  87.11475399999999 236.0 1
  87.164879 152.0 1
  87.34619099999999 92.0 0
  87.406036 140.0 1
  87.496201 260.0 1
  87.59816699999999 96.0 1
  87.693367 124.0 1
  87.71994 116.0 1
  87.82795 140.0 1
  87.905006 172.0 1
  87.973625 116.0 1
  87.97744 160.0 1
  88.00267799999999 368.0 2
  88.049797 144.0 1
  88.063576 164.0 1
  88.127403 224.0 1
  88.246544 100.0 1
  88.39955099999999 180.0 1
  88.50716399999999 188.0 1
  88.52055399999999 188.0 1
  88.610321 148.0 1
  88.655304 164.0 1
  88.760117 124.0 1
  88.864555 152.0 1
  89.004463 180.0 1
  89.075958 172.0 1
  89.242294 136.0 1
  89.34910599999999 68.0 0
  89.479164 144.0 1
  89.525414 144.0 1
  89.568947 128.0 1
  89.59993 160.0 1
  89.648438 92.0 0
  89.665993 184.0 1
  89.796455 196.0 1
  89.894661 200.0 1
  89.97945399999999 152.0 1
  89.990028 160.0 1
  90.004578 84.0 0
  90.115265 152.0 1
  90.141365 296.0 2
  90.20116399999999 84.0 0
  90.34524499999999 208.0 1
  90.35490399999999 196.0 1
  90.419495 164.0 1
  90.441391 256.0 1
  90.45339999999999 396.0 2
  90.58899699999999 152.0 1
  90.59509999999999 312.0 2
  90.60717799999999 148.0 1
  90.635994 196.0 1
  90.75206 192.0 1
  90.84234599999999 108.0 1
  90.861801 152.0 1
  90.95960199999999 144.0 1
  90.966591 128.0 1
  91.05161299999999 1840.0 10
  91.141121 240.0 1
  91.252968 184.0 1
  91.26003299999999 132.0 1
  91.304131 156.0 1
  91.36347199999999 124.0 1
  91.363754 124.0 1
  91.40087899999999 196.0 1
  91.40362499999999 68.0 0
  91.45708499999999 132.0 1
  91.53523299999999 112.0 1
  91.59323099999999 156.0 1
  91.68590499999999 220.0 1
  91.74595599999999 196.0 1
  91.90658599999999 132.0 1
  91.979073 116.0 1
  92.05470299999999 160.0 1
  92.057465 252.0 1
  92.059601 180.0 1
  92.060852 160.0 1
  92.07965899999999 136.0 1
  92.40454899999999 208.0 1
  92.508759 200.0 1
  92.56303399999999 204.0 1
  92.61039 196.0 1
  92.751808 172.0 1
  92.766685 144.0 1
  92.852684 132.0 1
  92.860489 148.0 1
  92.90020799999999 144.0 1
  92.90470099999999 180.0 1
  93.012558 112.0 1
  93.02615399999999 212.0 1
  93.03002199999999 76.0 0
  93.04680599999999 272.0 1
  93.061066 388.0 2
  93.100006 40.0 0
  93.152107 176.0 1
  93.245049 144.0 1
  93.26593799999999 204.0 1
  93.40388499999999 72.0 0
  93.421669 268.0 1
  93.543785 168.0 1
  93.58953899999999 168.0 1
  93.64724 244.0 1
  93.81760399999999 172.0 1
  93.884293 192.0 1
  93.922974 208.0 1
  94.027718 180.0 1
  94.044327 200.0 1
  94.06244699999999 184.0 1
  94.06427 180.0 1
  94.13396499999999 136.0 1
  94.257645 104.0 1
  94.25907099999999 172.0 1
  94.328369 100.0 1
  94.330681 152.0 1
  94.401749 172.0 1
  94.46353099999999 216.0 1
  94.589264 160.0 1
  94.64355499999999 152.0 1
  94.780998 176.0 1
  94.93251799999999 200.0 1
  95.035225 192.0 1
  95.037071 196.0 1
  95.135109 132.0 1
  95.251274 124.0 1
  95.25696599999999 124.0 1
  95.30238299999999 104.0 1
  95.329483 100.0 1
  95.34007299999999 244.0 1
  95.40637199999999 152.0 1
  95.45650499999999 180.0 1
  95.544754 60.0 0
  95.550957 164.0 1
  95.552803 176.0 1
  95.563339 224.0 1
  95.57101399999999 216.0 1
  95.58058899999999 188.0 1
  95.60696399999999 156.0 1
  95.798424 176.0 1
  95.799881 156.0 1
  95.85301199999999 156.0 1
  95.88207999999999 356.0 2
  95.90029899999999 164.0 1
  95.903748 152.0 1
  95.964272 180.0 1
  96.048965 544.0 3
  96.065125 248.0 1
  96.160416 104.0 1
  96.193359 188.0 1
  96.200378 108.0 1
  96.320236 140.0 1
  96.488525 184.0 1
  96.51252699999999 152.0 1
  96.523781 128.0 1
  96.530525 72.0 0
  96.55627399999999 68.0 0
  96.61553199999999 32.0 0
  96.65439599999999 224.0 1
  96.72915599999999 184.0 1
  96.733154 184.0 1
  96.754677 192.0 1
  96.78819999999999 192.0 1
  96.81552099999999 176.0 1
  96.865135 148.0 1
  96.984268 136.0 1
  97.017799 48.0 0
  97.04300699999999 68.0 0
  97.24601 116.0 1
  97.252083 180.0 1
  97.32796499999999 64.0 0
  97.387779 160.0 1
  97.41811399999999 80.0 0
  97.444733 196.0 1
  97.459305 208.0 1
  97.483459 152.0 1
  97.569023 236.0 1
  97.58880599999999 164.0 1
  97.65817299999999 144.0 1
  97.828491 212.0 1
  97.84494 172.0 1
  97.847168 192.0 1
  97.872688 116.0 1
  97.87973799999999 192.0 1
  97.89334199999999 176.0 1
  97.971481 144.0 1
  98.058388 408.0 2
  98.06064599999999 248.0 1
  98.07633999999999 196.0 1
  98.252411 100.0 1
  98.252449 196.0 1
  98.275307 72.0 0
  98.27791599999999 152.0 1
  98.310638 28.0 0
  98.42134899999999 152.0 1
  98.469482 216.0 1
  98.472977 244.0 1
  98.499985 204.0 1
  98.53324099999999 188.0 1
  98.60835999999999 108.0 1
  98.61130499999999 128.0 1
  98.654007 136.0 1
  98.741203 76.0 0
  98.84114799999999 116.0 1
  98.93956 188.0 1
  98.97048199999999 212.0 1
  99.014793 112.0 1
  99.021698 176.0 1
  99.04186999999999 324.0 2
  99.06137799999999 100.0 1
  99.079369 224.0 1
  99.092461 1032.0 5
  99.098061 296.0 2
  99.128952 76.0 0
  99.16212499999999 156.0 1
  99.214455 100.0 1
  99.29925499999999 60.0 0
  99.31532299999999 184.0 1
  99.34108699999999 148.0 1
  99.456024 128.0 1
  99.528488 112.0 1
  99.547539 120.0 1
  99.566689 168.0 1
  99.60024999999999 236.0 1
  99.62252 116.0 1
  99.63598599999999 200.0 1
  99.66141499999999 216.0 1
  99.68701899999999 208.0 1
  99.69041399999999 164.0 1
  99.70549 224.0 1
  99.767281 180.0 1
  99.774147 184.0 1
  99.79156499999999 144.0 1
  99.79519699999999 204.0 1
  99.852432 180.0 1
  99.863998 168.0 1
  99.872025 124.0 1
  99.913246 184.0 1
  99.98898299999999 124.0 1
  100.00672899999999 208.0 1
  100.02158399999999 116.0 1
  100.03768199999999 160.0 1
  100.040314 184.0 1
  100.071068 8.337501 0
  100.083771 200.0 1
  100.14222699999999 200.0 1
  100.222679 156.0 1
  100.230087 228.0 1
  100.246994 192.0 1
  100.247025 116.0 1
  100.26432 132.0 1
  100.34962499999999 140.0 1
  100.54461699999999 204.0 1
  100.55176499999999 56.0 0
  100.639153 144.0 1
  100.65464 156.0 1
  100.659836 164.0 1
  100.746521 152.0 1
  100.758896 124.0 1
  100.769638 60.0 0
  100.801842 116.0 1
  100.858063 204.0 1
  100.8834 196.0 1
  100.88449899999999 160.0 1
  100.943069 256.0 1
  100.957962 240.0 1
  100.98829699999999 156.0 1
  101.029007 108.0 1
  101.060143 164.0 1
  101.07057999999999 508.0 3
  101.16864 128.0 1
  101.20697799999999 64.0 0
  101.25383 160.0 1
  101.30594599999999 196.0 1
  101.311752 164.0 1
  101.38375099999999 144.0 1
  101.39364599999999 156.0 1
  101.467361 200.0 1
  101.558792 52.0 0
  101.57032 6.865196 0
  101.611954 192.0 1
  101.62673199999999 188.0 1
  101.765999 176.0 1
  101.766449 88.0 0
  101.79364799999999 120.0 1
  101.832809 176.0 1
  101.837997 240.0 1
  101.87733499999999 192.0 1
  101.89647699999999 244.0 1
  101.92826099999999 168.0 1
  101.93350199999999 168.0 1
  101.978889 220.0 1
  102.00948299999999 212.0 1
  102.032333 200.0 1
  102.03405799999999 56.0 0
  102.03407299999999 1365.80896 7
  102.03916199999999 244.0 1
  102.045555 184.0 1
  102.04705799999999 308.0 2
  102.089722 168.0 1
  102.17951199999999 188.0 1
  102.21714 144.0 1
  102.23490899999999 160.0 1
  102.236458 156.0 1
  102.29959099999999 176.0 1
  102.30066699999999 116.0 1
  102.382622 32.0 0
  102.392181 284.0 1
  102.441696 228.0 1
  102.446495 176.0 1
  102.45910599999999 204.0 1
  102.488716 116.0 1
  102.584969 320.0 2
  102.607025 140.0 1
  102.60775799999999 160.0 1
  102.62580899999999 48.0 0
  102.64154099999999 36.0 0
  102.668396 188.0 1
  102.673058 144.0 1
  102.69094799999999 176.0 1
  102.701607 128.0 1
  102.711998 144.0 1
  102.87445799999999 160.0 1
  102.89003799999999 136.0 1
  103.054428 3104.0 16
  103.05551899999999 7876.0 41
  103.09648899999999 76.0 0
  103.097382 128.0 1
  103.13121 844.0 4
  103.174538 156.0 1
  103.231285 184.0 1
  103.23228499999999 132.0 1
  103.342323 208.0 1
  103.36877399999999 228.0 1
  103.384979 140.0 1
  103.42212699999999 180.0 1
  103.436111 176.0 1
  103.485771 120.0 1
  103.499817 108.0 1
  103.51905099999999 128.0 1
  103.592079 92.0 0
  103.594849 160.0 1
  103.63578 332.0 2
  103.642151 148.0 1
  103.680061 100.0 1
  103.736542 116.0 1
  103.74022699999999 72.0 0
  103.830597 100.0 1
  103.84442899999999 112.0 1
  103.85769699999999 116.0 1
  103.92506399999999 188.0 1
  103.958839 160.0 1
  103.97655499999999 152.0 1
  104.039642 156.0 1
  104.048676 144.0 1
  104.049278 576.0 3
  104.05766299999999 680.0 4
  104.06884799999999 212.0 1
  104.134315 40.0 0
  104.143738 96.0 1
  104.144989 144.0 1
  104.15695199999999 176.0 1
  104.19361099999999 108.0 1
  104.20137 100.0 1
  104.210381 220.0 1
  104.219116 124.0 1
  104.22621199999999 120.0 1
  104.23095699999999 48.0 0
  104.24801599999999 180.0 1
  104.31517799999999 152.0 1
