ACCESSION: CCMSLIB00000080408
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H9NO
CH$EXACT_MASS: 195.068413908
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 196
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 869
PK$PEAK: m/z int. rel.int.
  33.304807000000004 212.0 3
  43.640634 172.0 2
  44.911091 172.0 2
  45.02433 188.0 3
  45.047562 124.0 2
  45.098442 176.0 3
  45.389008000000004 144.0 2
  45.874382000000004 116.0 2
  45.894146 164.0 2
  45.986038 184.0 3
  46.035088 156.0 2
  46.687805000000004 116.0 2
  46.688206 104.0 1
  46.691875 100.0 1
  46.769394 204.0 3
  46.805817000000005 256.0 4
  47.003429000000004 112.0 2
  47.021084 132.0 2
  47.445660000000004 172.0 2
  47.488216 184.0 3
  47.659081 184.0 3
  47.809731 180.0 3
  48.007931 168.0 2
  48.284756 100.0 1
  48.642887 172.0 2
  48.704418000000004 192.0 3
  48.947891 300.0 4
  48.997513000000005 100.0 1
  49.147388 136.0 2
  49.580433 168.0 2
  49.6343 176.0 3
  49.818466 164.0 2
  50.155308 208.0 3
  50.825405 180.0 3
  51.307152 296.0 4
  51.443668 124.0 2
  51.466072000000004 76.0 1
  52.101456 316.0 5
  52.331306000000005 108.0 2
  52.375637000000005 200.0 3
  52.545898 140.0 2
  52.649822 104.0 1
  52.800831 172.0 2
  52.936573 160.0 2
  52.956085 260.0 4
  53.115131 124.0 2
  53.20768 228.0 3
  53.210796 124.0 2
  53.717083 84.0 1
  53.932674 236.0 3
  54.304642 104.0 1
  54.441525 148.0 2
  54.972023 168.0 2
  55.078335 208.0 3
  55.08102 160.0 2
  55.806553 192.0 3
  56.328243 80.0 1
  56.384766 200.0 3
  56.603096 144.0 2
  56.670795 168.0 2
  56.967823 204.0 3
  57.190269 148.0 2
  57.551044000000005 168.0 2
  58.214191 100.0 1
  58.779591 200.0 3
  58.923141 192.0 3
  58.964474 116.0 2
  59.536861 136.0 2
  59.728527 200.0 3
  59.762863 196.0 3
  59.967564 172.0 2
  60.051075000000004 44.0 1
  60.233582 164.0 2
  60.521717 236.0 3
  60.535999000000004 184.0 3
  60.592281 164.0 2
  60.630665 128.0 2
  60.829563 196.0 3
  60.97435 156.0 2
  61.029804 184.0 3
  61.87748 140.0 2
  62.057262 80.0 1
  62.242805000000004 116.0 2
  62.415627 116.0 2
  62.467106 44.0 1
  62.640678 100.0 1
  62.835003 56.0 1
  63.11816 88.0 1
  63.485233 164.0 2
  63.591572 184.0 3
  63.640018000000005 152.0 2
  63.885738 160.0 2
  64.141792 92.0 1
  64.153641 184.0 3
  64.486359 172.0 2
  64.540443 160.0 2
  64.578453 156.0 2
  64.611572 132.0 2
  64.844978 156.0 2
  65.04512799999999 160.0 2
  65.49254599999999 188.0 3
  65.59848 176.0 3
  65.723625 192.0 3
  65.74452199999999 140.0 2
  65.771126 172.0 2
  65.910507 160.0 2
  65.914642 144.0 2
  65.976265 188.0 3
  66.082634 240.0 3
  66.387863 196.0 3
  67.02031699999999 140.0 2
  67.16223099999999 144.0 2
  67.36810299999999 152.0 2
  67.410316 132.0 2
  67.72454099999999 164.0 2
  67.85147099999999 208.0 3
  68.811707 156.0 2
  68.886169 180.0 3
  69.215195 168.0 2
  69.248978 204.0 3
  69.39505799999999 168.0 2
  69.70208699999999 204.0 3
  69.742538 164.0 2
  69.74583399999999 128.0 2
  69.909859 172.0 2
  70.011101 312.0 4
  70.41931199999999 172.0 2
  70.56536899999999 148.0 2
  70.78922299999999 200.0 3
  71.896912 156.0 2
  71.99969499999999 300.0 4
  72.00988799999999 144.0 2
  72.12518299999999 148.0 2
  72.35153199999999 160.0 2
  72.61998 152.0 2
  72.875175 212.0 3
  73.11116799999999 68.0 1
  73.67156999999999 180.0 3
  73.902901 160.0 2
  74.18408199999999 100.0 1
  74.25978099999999 148.0 2
  74.455429 160.0 2
  74.69286299999999 184.0 3
  74.77188899999999 192.0 3
  75.096115 340.0 5
  75.15686799999999 188.0 3
  75.345383 156.0 2
  75.85649099999999 152.0 2
  75.92626999999999 76.0 1
