ACCESSION: CCMSLIB00000079106
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.007103 132.0 6
  101.16517599999999 132.0 6
  101.642624 144.0 7
  101.959167 148.0 7
  102.078064 188.0 9
  102.300636 188.0 9
  102.302155 60.0 3
  102.377304 136.0 6
  102.571075 156.0 7
  102.61541799999999 120.0 6
  102.860146 104.0 5
  102.97198499999999 152.0 7
  103.053131 296.0 14
  103.05421399999999 824.0 38
  103.055008 572.0 26
  103.20594 160.0 7
  103.75206 48.0 2
  103.794968 136.0 6
  104.48516099999999 164.0 8
  104.81514 152.0 7
  104.84899899999999 176.0 8
  104.90374 148.0 7
  104.999817 192.0 9
  105.05390899999999 224.0 10
  105.069176 452.0 21
  105.34460399999999 6.011364 0
  105.53817 160.0 7
  105.558914 104.0 5
  105.58517499999999 2.520833 0
  105.931854 112.0 5
  106.172096 136.0 6
  107.336929 292.0 13
  107.55291 48.0 2
  107.590431 29.87314 1
  107.68262499999999 120.0 6
  109.21453899999999 96.0 4
  109.48320799999999 132.0 6
  110.003563 172.0 8
  110.274757 180.0 8
  110.57148 136.0 6
  110.83036 196.0 9
  110.95459699999999 172.0 8
  111.26091 84.0 4
  112.461784 136.0 6
  112.505783 128.0 6
  112.603516 44.0 2
  112.719055 132.0 6
  112.953943 208.0 10
  113.569817 208.0 10
  113.881554 308.0 14
  114.506531 176.0 8
  115.06635299999999 88.0 4
  115.15001699999999 164.0 8
  115.77153 168.0 8
  115.842506 176.0 8
  116.179993 160.0 7
  116.32176199999999 148.0 7
  116.82616399999999 80.0 4
  117.006783 416.0 19
  117.159233 5.357143 0
  117.167397 152.0 7
  117.545952 152.0 7
  117.632126 176.0 8
  117.943428 112.0 5
  118.015457 112.0 5
  118.314781 156.0 7
  118.447716 144.0 7
  119.204422 212.0 10
  119.65040599999999 184.0 8
  119.76495399999999 148.0 7
  120.23288699999999 112.0 5
  120.30131499999999 168.0 8
  120.34737399999999 176.0 8
  121.14312699999999 108.0 5
  122.234482 140.0 6
  122.265305 236.0 11
  122.61668399999999 27.377781 1
  123.045013 184.0 8
  123.090454 160.0 7
  123.90609699999999 212.0 10
  124.000366 10.00833 0
  124.123871 156.0 7
  124.932617 92.0 4
  125.511169 136.0 6
  126.25573 180.0 8
  126.25851399999999 124.0 6
  126.271225 276.0 13
  126.34281899999999 108.0 5
  126.406807 128.0 6
  126.812225 152.0 7
  127.647369 156.0 7
  127.99181399999999 2056.0 95
  128.30500800000002 124.0 6
  129.02314800000002 104.0 5
  129.348648 176.0 8
  130.160507 228.0 11
  130.277847 92.0 4
  130.550781 144.0 7
  130.74438500000002 156.0 7
  130.92901600000002 172.0 8
  131.085815 560.0 26
  131.738998 100.0 5
  132.175598 140.0 6
  132.251495 168.0 8
  132.45922900000002 68.0 3
  132.528793 84.0 4
  132.594818 204.0 9
  133.03212000000002 28.0 1
  133.47171 168.0 8
  133.510651 172.0 8
  133.716629 136.0 6
  135.00048800000002 148.0 7
  135.04213000000001 168.0 8
  135.043442 988.0 46
  135.171783 176.0 8
  135.246185 128.0 6
  135.408569 196.0 9
  136.54208400000002 172.0 8
  136.606781 124.0 6
  136.645691 48.0 2
  137.999985 148.0 7
  138.122284 124.0 6
  138.21086100000002 52.0 2
  138.76915 60.0 3
  138.834503 256.0 12
  138.9608 152.0 7
  139.15733300000002 132.0 6
  139.212937 140.0 6
  139.33427400000002 208.0 10
  139.975021 84.0 4
  140.263138 52.0 2
  141.104355 276.0 13
  141.646408 60.0 3
  141.780685 188.0 9
  142.739609 84.0 4
  142.80101000000002 120.0 6
  142.882584 148.0 7
  143.057938 176.0 8
  144.526611 160.0 7
  145.137619 3.625 0
  145.242233 132.0 6
  146.665375 252.0 12
  146.665436 68.0 3
  146.763092 64.0 3
  146.893204 76.0 4
  147.13557400000002 220.0 10
  147.496597 168.0 8
  147.558594 16.355551 1
  148.809479 108.0 5
  148.87660200000002 192.0 9
  149.06308 156.0 7
  149.09698500000002 400.0 18
  149.127213 180.0 8
  149.277649 108.0 5
  149.31050100000002 108.0 5
  150.282242 108.0 5
  151.131256 160.0 7
  152.101212 168.0 8
  152.261917 264.0 12
  152.820526 212.0 10
  153.004333 316.0 15
  154.04435700000002 644.0 30
  154.544983 192.0 9
  155.227249 80.0 4
  155.381912 204.0 9
  155.75116 532.0 25
  156.092545 152.0 7
  156.40995800000002 172.0 8
  156.464401 232.0 11
  156.815399 120.0 6
  157.100449 224.071503 10
  157.567658 88.0 4
  157.76521300000002 136.0 6
  157.982819 176.0 8
  157.98623700000002 48.0 2
  158.099365 152.0 7
  158.539536 268.0 12
  158.760559 192.0 9
  159.07963600000002 1004.0 46
  159.301117 164.0 8
  159.65673800000002 124.0 6
  159.91398600000002 120.0 6
  160.024384 140.0 6
  160.23194900000001 160.0 7
  160.399216 172.0 8
  160.876633 52.0 2
  161.000366 780.679016 36
  161.092621 120.0 6
  162.249344 288.0 13
  162.664215 52.0 2
  162.923889 232.0 11
  164.018204 112.0 5
  165.185135 156.0 7
  165.642715 172.0 8
  166.033218 152.0 7
  166.671356 180.0 8
  167.007004 220.0 10
  167.488449 60.0 3
  168.683121 152.0 7
  169.576996 60.0 3
  172.073914 2964.0 137
  172.638504 84.0 4
  173.094864 288.0 13
  173.414749 420.0 19
  174.013 12.21894 1
  174.419128 236.0 11
  174.78190600000002 68.0 3
  175.17063900000002 128.0 6
  175.25735500000002 160.0 7
  175.504684 44.0 2
  176.258453 132.0 6
  176.336395 156.0 7
  177.119888 216.0 10
  177.12686200000002 424.0 20
  177.33204700000002 80.0 4
  177.959549 220.0 10
  178.19125400000001 192.0 9
  178.36779800000002 132.0 6
  178.578812 84.0 4
  179.021332 184.0 8
  179.09776300000001 112.0 5
  179.208328 60.0 3
  180.052139 160.0 7
  180.233933 140.0 6
  180.45593300000002 224.0 10
  181.74177600000002 152.0 7
  182.82605 132.0 6
  183.189331 80.0 4
  183.191238 9.075 0
  183.378387 180.0 8
  184.03801 168.0 8
  184.09106400000002 112.0 5
  185.008652 184.0 8
  185.36492900000002 116.0 5
  185.531403 148.0 7
  185.598236 136.0 6
  185.862152 216.0 10
  186.048538 124.0 6
  186.264465 116.0 5
  186.52034 176.0 8
  186.55685400000002 128.0 6
  188.03178400000002 3192.0 147
  188.80555700000002 72.0 3
  189.343445 48.0 2
  189.972275 56.0 3
  190.10318 2428.0 112
  190.18678300000002 132.0 6
  190.212219 104.0 5
  190.58284 180.0 8
  191.0849 148.0 7
  191.27461200000002 72.0 3
  191.875519 20.67465 1
  191.899979 192.0 9
  192.062378 188.0 9
  192.73640400000002 108.0 5
  193.123932 164.0 8
  193.29628 192.0 9
  193.37706 100.0 5
  193.63600200000002 72.0 3
  195.130188 148.0 7
  195.64012100000002 120.0 6
  197.91064500000002 152.0 7
  198.002945 120.0 6
  198.040482 108.0 5
  198.23606900000001 168.0 8
  198.53074600000002 144.0 7
  198.998047 136.0 6
  199.813782 20.752831 1
  200.318924 120.0 6
  200.41243 188.0 9
  200.451752 236.0 11
  201.205612 76.0 4
  201.25541700000002 136.0 6
  202.271851 104.0 5
  202.306305 4.182692 0
  203.00868200000002 132.0 6
  203.379379 88.0 4
  203.63913 104.0 5
  204.133163 216.0 10
  205.09028600000002 192.0 9
  205.740494 160.0 7
  205.814819 292.0 13
  206.10986300000002 68.0 3
  207.95498700000002 116.0 5
  207.981995 13.8776 1
  208.167969 76.0 4
  208.339493 64.0 3
  209.477341 160.0 7
  209.56517 176.0 8
  209.57981900000001 52.0 2
  210.391388 44.0 2
  212.092148 76.0 4
  213.256302 108.0 5
  213.509048 200.0 9
  213.94090300000002 136.0 6
  216.347229 112.0 5
  216.496811 36.0 2
  216.76847800000002 136.0 6
  217.58105500000002 108.0 5
  218.014145 160.0 7
  218.436859 160.0 7
  218.49932900000002 136.0 6
  219.032532 160.0 7
  219.833267 156.0 7
  220.564713 156.0 7
  220.822067 276.0 13
  220.860657 72.0 3
  221.15283200000002 41.028851 2
  221.381866 208.0 10
  221.617706 292.0 13
  222.113998 492.0 23
  222.43704200000002 60.0 3
  223.17955 176.0 8
  224.832794 104.0 5
  224.89265400000002 152.0 7
  225.027649 80.0 4
  225.487106 124.0 6
  225.591583 64.0 3
  225.804474 204.0 9
  227.779053 56.0 3
  227.858597 236.0 11
  228.445724 160.0 7
  228.685944 30.5249 1
  229.056274 140.0 6
  230.202209 88.0 4
  231.349152 80.0 4
  232.441177 56.0 3
  233.26828 100.0 5
  233.68893400000002 64.0 3
  234.78337100000002 128.0 6
  236.186127 164.0 8
  236.82891800000002 140.0 6
  237.603882 132.0 6
  238.369553 120.0 6
  238.78299 164.0 8
  239.196045 164.0 8
  239.925613 168.0 8
  240.876678 116.0 5
  241.303741 256.0 12
  241.754532 156.0 7
  243.47503700000001 120.0 6
  243.597809 88.0 4
  244.00096100000002 112.0 5
  244.948624 96.0 4
  245.050659 868.0 40
  245.06552100000002 248.0 11
  245.200027 104.0 5
  245.961792 224.0 10
  247.07797200000002 44.0 2
  248.79128400000002 56.0 3
  249.617355 168.0 8
  250.221619 92.0 4
  250.78564500000002 208.0 10
  253.008454 152.0 7
  254.821625 56.0 3
  255.74176 144.0 7
  255.971313 68.0 3
  256.089905 128.0 6
  256.982147 68.0 3
  257.246948 15.34131 1
  257.39318799999995 220.0 10
  260.941101 112.0 5
  260.99697899999995 120.0 6
  262.301788 64.0 3
  263.726837 124.0 6
  264.549316 32.0 1
  265.122894 240.0 11
  266.083435 60.0 3
  266.81307999999996 96.0 4
  267.755188 240.0 11
  268.00521899999995 1124.0 52
  268.98278799999997 88.0 4
  269.232513 48.0 2
  271.10995499999996 140.0 6
  271.18206799999996 21664.0 999
//
