ACCESSION: CCMSLIB00000080374
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27NO4
CH$EXACT_MASS: 357.19400834400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1149
PK$PEAK: m/z int. rel.int.
  45.142689000000004 92.0 4
  45.557117 204.0 8
  45.574574 188.0 8
  45.756218000000004 144.0 6
  45.832844 112.0 4
  45.89455 160.0 6
  46.091713 168.0 7
  46.222919000000005 176.0 7
  46.47448 112.0 4
  46.513298 192.0 8
  46.516739 200.0 8
  46.699490000000004 124.0 5
  46.738499000000004 184.0 7
  46.91724 332.0 13
  47.484367 208.0 8
  47.962296 148.0 6
  48.028131 196.0 8
  48.249805 148.0 6
  48.390629000000004 284.0 11
  48.441505 40.0 2
  48.689487 36.0 1
  48.792885 216.0 9
  48.825275000000005 140.0 6
  49.107048 228.0 9
  49.11396 196.0 8
  49.342983000000004 204.0 8
  49.491966000000005 144.0 6
  50.132732000000004 196.0 8
  50.313244000000005 124.0 5
  50.327293000000004 176.0 7
  50.487129 68.0 3
  50.598969000000004 180.0 7
  50.641068000000004 164.0 7
  50.686737 200.0 8
  50.821819000000005 172.0 7
  50.966476 140.0 6
  51.254478 112.0 4
  51.695412000000005 160.0 6
  51.791153 200.0 8
  52.108707 180.0 7
  52.694065 92.0 4
  53.066662 320.0 13
  53.561398000000004 188.0 8
  53.74176 192.0 8
  53.886982 156.0 6
  53.986019 164.0 7
  54.140999 228.0 9
  54.332798000000004 144.0 6
  54.951462 116.0 5
  55.218567 148.0 6
  55.427616 180.0 7
  55.446953 176.0 7
  55.779762 176.0 7
  55.97007 172.0 7
  56.634029 176.0 7
  57.015606 156.0 6
  57.105858000000005 128.0 5
  57.133461000000004 132.0 5
  57.517235 56.0 2
  57.54393 276.0 11
  57.815174 224.0 9
  57.916027 196.0 8
  58.10273 196.0 8
  58.182095000000004 128.0 5
  58.225548 200.0 8
  58.608818 168.0 7
  58.629532000000005 68.0 3
  58.867939 168.0 7
  59.132416 188.0 8
  59.13866 108.0 4
  59.330975 184.0 7
  59.445358 124.0 5
  59.527451 116.0 5
  59.664364 160.0 6
  59.980759 180.0 7
  60.036285 188.0 8
  60.266857 172.0 7
  60.364712000000004 144.0 6
  60.846825 164.0 7
  60.991642 156.0 6
  61.185684 140.0 6
  61.423969 196.0 8
  61.448513 208.0 8
  61.516094 108.0 4
  61.861328 204.0 8
  62.137543 232.0 9
  62.172920000000005 160.0 6
  62.266441 216.0 9
  62.622959 176.0 7
  62.770786 48.0 2
  62.858608000000004 100.0 4
  63.336708 44.0 2
  63.707813 168.0 7
  63.933441 156.0 6
  63.942646 168.0 7
  64.282318 176.0 7
  64.345642 152.0 6
  64.384338 128.0 5
  64.703636 160.0 6
  65.08211499999999 132.0 5
  65.46148699999999 108.0 4
  66.386078 196.0 8
  66.575775 236.0 9
  67.38945 156.0 6
  67.587402 196.0 8
  67.714851 140.0 6
  67.73383299999999 164.0 7
  67.734634 144.0 6
  67.98825799999999 144.0 6
  68.05392499999999 228.0 9
  68.328819 124.0 5
  68.483452 168.0 7
  68.72578399999999 160.0 6
  69.13094299999999 132.0 5
  69.220726 196.0 8
  69.23541999999999 140.0 6
  69.34419299999999 148.0 6
  69.466888 140.0 6
  70.40793599999999 236.0 9
  70.62256599999999 176.0 7
  70.668167 128.0 5
  70.834999 196.0 8
  71.009575 172.0 7
  71.02950999999999 156.0 6
  71.264427 176.0 7
  71.800354 180.0 7
  71.81863399999999 196.0 8
  72.437073 180.0 7
  72.74795499999999 220.0 9
  72.755501 60.0 2
  72.88536099999999 64.0 3
  73.261246 184.0 7
  73.40154299999999 200.0 8
  73.692757 184.0 7
  73.693581 188.0 8
  74.088493 212.0 8
  74.154861 44.0 2
  74.46157099999999 52.0 2
  74.67896999999999 128.0 5
  74.98123199999999 144.0 6
  75.19255799999999 100.0 4
  75.828041 224.0 9
  75.845108 204.0 8
  75.91914399999999 152.0 6
  76.647621 152.0 6
  76.822479 196.0 8
  77.134255 152.0 6
  77.390648 120.0 5
