ACCESSION: CCMSLIB00000080467
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.79493 172.0 0
  52.811249000000004 168.0 0
  52.838371 148.0 0
  52.853886 200.0 0
  52.910923000000004 216.0 0
  52.936386 132.0 0
  52.961159 156.0 0
  53.060059 172.0 0
  53.100426 228.0 0
  53.119972000000004 148.0 0
  53.159122 284.0 0
  53.165833 356.0 0
  53.289120000000004 108.0 0
  53.304989 108.0 0
  53.320225 124.0 0
  53.531677 212.0 0
  53.550671 124.0 0
  53.567051 112.0 0
  53.575893 132.0 0
  53.696461 128.0 0
  53.703995 156.0 0
  53.914719 180.0 0
  53.932102 48.0 0
  53.934391 204.0 0
  53.982193 144.0 0
  54.025078 296.0 0
  54.045269000000005 204.0 0
  54.071701000000004 232.0 0
  54.07935 192.0 0
  54.082466000000004 76.0 0
  54.104286 220.0 0
  54.159908 152.0 0
  54.174721 116.0 0
  54.203007 192.0 0
  54.232048 200.0 0
  54.440582 184.0 0
  54.454609000000005 128.0 0
  54.492088 144.0 0
  54.527458 156.0 0
  54.56382 220.0 0
  54.620148 216.0 0
  54.627609 168.0 0
  54.655231 200.0 0
  54.719772 240.0 0
  54.73687 156.0 0
  54.739449 208.0 0
  54.800407 84.0 0
  54.828827000000004 216.0 0
  54.838997 168.0 0
  54.943913 156.0 0
  54.959297 204.0 0
  54.998726000000005 124.0 0
  55.016075 208.0 0
  55.1129 292.0 0
  55.130482 108.0 0
  55.231728000000004 120.0 0
  55.233128 116.0 0
  55.282379 64.0 0
  55.305359 160.0 0
  55.357841 56.0 0
  55.372574 136.0 0
  55.39682 200.0 0
  55.406887000000005 148.0 0
  55.458035 64.0 0
  55.462967 192.0 0
  55.4729 88.0 0
  55.520596000000005 164.0 0
  55.574471 104.0 0
  55.778904000000004 188.0 0
  55.922485 416.0 0
  55.951733000000004 120.0 0
  56.073761000000005 220.0 0
  56.115608 232.0 0
  56.14772 192.0 0
  56.154835 220.0 0
  56.155167 140.0 0
  56.244663 168.0 0
  56.285015 100.0 0
  56.380745000000005 144.0 0
  56.397709 188.0 0
  56.492817 160.0 0
  56.493073 232.0 0
  56.503143 252.0 0
  56.527840000000005 208.0 0
  56.55127 292.0 0
  56.624699 228.0 0
  56.745850000000004 148.0 0
  56.777210000000004 120.0 0
  56.785332000000004 224.0 0
  56.798985 172.0 0
  56.802559 200.0 0
  56.859154000000004 60.0 0
  56.880733 148.0 0
  56.909092 0.0 0
  56.924732 268.0 0
  57.074043 184.0 0
  57.093227 176.0 0
  57.126625000000004 216.0 0
  57.129475 164.0 0
  57.143082 196.0 0
  57.229794 40.0 0
  57.271839 152.0 0
  57.434002 148.0 0
  57.465584 164.0 0
  57.47208 100.0 0
  57.484283000000005 140.0 0
  57.523106 160.0 0
  57.536537 188.0 0
  57.575111 252.0 0
  57.597084 224.0 0
  57.6357 132.0 0
  57.656116000000004 216.0 0
  57.767731000000005 76.0 0
  57.774288 208.0 0
  57.841732 288.0 0
  57.956348 68.0 0
  57.956772 156.0 0
  58.043800000000005 124.0 0
  58.106243 64.0 0
  58.131977 292.0 0
  58.186687 196.0 0
  58.418121 148.0 0
  58.433369 136.0 0
  58.465614 80.0 0
  58.468121000000004 156.0 0
  58.472355 176.0 0
  58.494125000000004 200.0 0
  58.524208 104.0 0
  58.846703 184.0 0
  58.947033000000005 272.0 0
  59.002117 156.0 0
  59.135658 168.0 0
  59.167896 164.0 0
  59.279404 176.0 0
  59.289879 104.0 0
  59.383881 168.0 0
  59.395275 200.0 0
  59.430008 164.0 0
  59.471173 76.0 0
  59.58918 140.0 0
  59.644974000000005 64.0 0
  59.735924000000004 160.0 0
  59.761189 56.0 0
  59.765175 156.0 0
  59.83205 148.0 0
  59.844223 300.0 0
  59.89304 184.0 0
  59.932526 144.0 0
  59.984707 68.0 0
  60.035927 216.0 0
  60.097664 152.0 0
  60.180367000000004 184.0 0
  60.249928000000004 144.0 0
  60.260967 192.0 0
  60.273735 188.0 0
  60.288597 108.0 0
  60.288639 164.0 0
  60.304176 228.0 0
  60.315704000000004 156.0 0
  60.421745 180.0 0
  60.433048 84.0 0
  60.443253 180.0 0
  60.44746 132.0 0
  60.460335 184.0 0
  60.486862 224.0 0
  60.496796 196.0 0
  60.544529000000004 176.0 0
  60.59547 136.0 0
  60.722172 164.0 0
  60.770451 172.0 0
  60.917965 112.0 0
  60.949902 144.0 0
  61.010342 216.0 0
  61.022594 76.0 0
  61.090237 168.0 0
  61.094131000000004 64.0 0
  61.108013 212.0 0
  61.126472 140.0 0
  61.148430000000005 172.0 0
  61.368984000000005 148.0 0
  61.409405 152.0 0
  61.474903000000005 208.0 0
  61.606522 84.0 0
  61.637703 228.0 0
  61.686279 140.0 0
  61.688576000000005 152.0 0
  61.723022 180.0 0
  61.780998000000004 204.0 0
  61.835171 172.0 0
  61.840328 136.0 0
  61.926662 184.0 0
  62.028656 108.0 0
  62.042007 284.0 0
  62.057842 132.0 0
  62.095562 128.0 0
  62.105267000000005 140.0 0
  62.17815 116.0 0
  62.284023000000005 268.0 0
  62.307896 300.0 0
  62.312454 172.0 0
  62.354439 136.0 0
  62.408840000000005 120.0 0
  62.443527 68.0 0
  62.468262 64.0 0
  62.600891000000004 132.0 0
  62.659004 252.0 0
  62.701633 208.0 0
  62.717411 116.0 0
  62.718933 160.0 0
  62.760471 112.0 0
  62.871384 220.0 0
  62.941208 160.0 0
  63.022079 144.0 0
  63.022621 132.0 0
  63.119255 176.0 0
  63.124249 120.0 0
  63.127861 96.0 0
  63.135040000000004 152.0 0
  63.207878 196.0 0
  63.218109 140.0 0
  63.219734 180.0 0
  63.292252000000005 148.0 0
  63.52729 184.0 0
  63.556236 144.0 0
  63.667297000000005 180.0 0
  63.668686 36.0 0
  63.698925 216.0 0
  63.844398 180.0 0
  63.847973 112.0 0
  63.855865 256.0 0
  63.942646 168.0 0
  63.992043 196.0 0
  63.995358 184.0 0
  64.019802 168.0 0
  64.086807 140.0 0
  64.10952 116.0 0
  64.175652 176.0 0
  64.190712 144.0 0
  64.284714 188.0 0
  64.31946599999999 144.0 0
  64.337296 132.0 0
  64.417885 152.0 0
  64.449432 256.0 0
  64.461441 124.0 0
  64.501972 132.0 0
  64.54819499999999 116.0 0
  64.59214 268.0 0
  64.65152 200.0 0
  64.738991 176.0 0
  64.787155 160.0 0
  64.893478 148.0 0
  64.915092 108.0 0
  64.960617 116.0 0
  64.97885099999999 172.0 0
  65.008865 128.0 0
  65.01293899999999 124.0 0
  65.037697 92.0 0
  65.20221699999999 152.0 0
  65.205765 116.0 0
  65.235497 144.0 0
  65.27583299999999 212.0 0
  65.318016 276.0 0
  65.49832199999999 184.0 0
  65.50827799999999 140.0 0
  65.546791 208.0 0
  65.631615 244.0 0
  65.731979 128.0 0
  65.752129 208.0 0
  65.755005 164.0 0
  65.79512 216.0 0
  65.829346 32.0 0
  66.079651 196.0 0
  66.080551 168.0 0
  66.10623199999999 192.0 0
  66.209908 44.0 0
  66.256783 172.0 0
  66.25855299999999 188.0 0
  66.320854 156.0 0
  66.355415 156.0 0
  66.434731 212.0 0
  66.507179 164.0 0
  66.527771 156.0 0
  66.59226199999999 260.0 0
  66.609505 164.0 0
  66.628891 72.0 0
  66.757629 160.0 0
  66.763977 148.0 0
  66.79287699999999 216.0 0
  66.889496 152.0 0
  66.949799 192.0 0
  66.96221899999999 192.0 0
  67.093521 204.0 0
  67.09567999999999 216.0 0
  67.13102699999999 148.0 0
  67.32309 384.0 0
  67.50540199999999 156.0 0
  67.707657 132.0 0
  67.751358 228.0 0
  67.81175999999999 124.0 0
  67.862282 188.0 0
  67.950638 156.0 0
  67.961258 164.0 0
  67.974342 212.0 0
  68.02984599999999 124.0 0
  68.08075699999999 164.0 0
  68.10024999999999 156.0 0
  68.106117 192.0 0
  68.22685999999999 172.0 0
  68.329628 184.0 0
  68.369873 64.0 0
  68.40728 104.0 0
  68.435722 172.0 0
  68.45391099999999 104.0 0
  68.68824799999999 224.0 0
  68.721474 180.0 0
  68.83732599999999 128.0 0
  68.837845 148.0 0
  68.894341 104.0 0
  68.926048 116.0 0
  68.962654 188.0 0
  68.96772 192.0 0
  68.974182 148.0 0
  68.98065199999999 172.0 0
  69.056595 192.0 0
  69.10900099999999 192.0 0
  69.126053 172.0 0
  69.144081 128.0 0
  69.207428 124.0 0
  69.253616 176.0 0
  69.26561 184.0 0
  69.292267 144.0 0
  69.344757 212.0 0
  69.425781 116.0 0
  69.452934 240.0 0
  69.51387799999999 208.0 0
  69.52857999999999 188.0 0
  69.531769 224.0 0
  69.54072599999999 152.0 0
  69.66536699999999 124.0 0
  69.671059 160.0 0
  69.673958 64.0 0
  69.677032 236.0 0
  69.74614 240.0 0
  69.750954 216.0 0
  69.78491199999999 136.0 0
  69.849228 176.0 0
  69.849319 204.0 0
  69.92630799999999 196.0 0
  69.976562 32.0 0
  70.050331 180.0 0
  70.092957 116.0 0
  70.12348899999999 140.0 0
  70.13776399999999 76.0 0
  70.15477 200.0 0
  70.21569099999999 85.004997 0
  70.29002399999999 172.0 0
  70.348045 72.0 0
  70.44650299999999 172.0 0
  70.46736899999999 200.0 0
  70.501984 192.0 0
  70.56890899999999 116.0 0
  70.624748 172.0 0
  70.668297 140.0 0
  70.7239 160.0 0
  70.757126 164.0 0
  70.877029 188.0 0
  70.92229499999999 224.0 0
  70.93539399999999 216.0 0
  70.96322599999999 52.0 0
  70.999023 180.0 0
  70.99911499999999 120.0 0
  71.003067 212.0 0
  71.05986 248.0 0
  71.06037099999999 220.0 0
  71.11104599999999 152.0 0
  71.154022 180.0 0
  71.20710799999999 144.0 0
  71.213799 168.0 0
  71.222382 164.0 0
  71.231117 148.0 0
  71.265541 164.0 0
  71.349358 172.0 0
  71.37277999999999 156.0 0
  71.381462 100.0 0
  71.492859 276.0 0
  71.58550299999999 164.0 0
  71.617516 172.0 0
  71.619423 144.0 0
  71.68363199999999 140.0 0
  71.737991 192.0 0
  72.05279499999999 224.0 0
  72.140648 204.0 0
  72.18199899999999 148.0 0
  72.22421999999999 208.0 0
  72.241768 140.0 0
  72.25479899999999 140.0 0
  72.390343 160.0 0
  72.422333 96.0 0
  72.489311 92.0 0
  72.540489 76.0 0
  72.55950899999999 224.0 0
  72.58958399999999 172.0 0
  72.719009 264.0 0
  72.903847 164.0 0
  72.996521 176.0 0
  73.20957899999999 156.0 0
  73.28594199999999 188.0 0
  73.30496199999999 156.0 0
  73.306541 164.0 0
  73.337845 168.0 0
  73.355904 148.0 0
  73.401428 120.0 0
  73.444695 144.0 0
  73.44734199999999 288.0 0
  73.472763 196.0 0
  73.47715 132.0 0
  73.54989599999999 140.0 0
  73.630226 196.0 0
  73.636108 164.0 0
  73.709358 168.0 0
  73.77708399999999 140.0 0
  73.80785399999999 112.0 0
  73.825195 160.0 0
  73.84331499999999 216.0 0
  73.920479 72.0 0
  74.05362699999999 48.0 0
  74.066925 208.0 0
  74.168404 140.0 0
  74.506126 188.0 0
  74.50666799999999 124.0 0
  74.576118 144.0 0
  74.623177 144.0 0
  74.632347 156.0 0
  74.66291 152.0 0
  74.68942999999999 176.0 0
  74.74007399999999 188.0 0
  74.879173 140.0 0
  74.97361 196.0 0
  74.987625 128.0 0
  75.00115199999999 248.0 0
  75.102707 176.0 0
  75.18839299999999 204.0 0
  75.210442 140.0 0
  75.248573 120.0 0
  75.260887 236.0 0
  75.354424 144.0 0
  75.452759 196.0 0
  75.47855399999999 156.0 0
  75.64334099999999 176.0 0
  75.74131 236.0 0
  75.749268 180.0 0
  75.773209 168.0 0
  75.781334 152.0 0
  75.82798799999999 120.0 0
  75.85842099999999 100.0 0
  75.879105 108.0 0
  75.889984 168.0 0
  75.95812199999999 152.0 0
  75.96131899999999 132.0 0
  75.99162299999999 172.0 0
  76.04130599999999 212.0 0
  76.089806 196.0 0
  76.10524699999999 68.0 0
  76.11129 316.0 0
  76.127304 100.0 0
  76.185013 156.0 0
  76.21146399999999 144.0 0
  76.219589 168.0 0
  76.268318 176.0 0
  76.296188 564.0 0
  76.34870099999999 72.0 0
  76.40889 204.0 0
  76.41070599999999 44.0 0
  76.423599 248.0 0
  76.43853 132.0 0
  76.439003 100.0 0
  76.598717 64.0 0
  76.68222 156.0 0
  76.79428899999999 128.0 0
  76.799522 160.0 0
  76.904381 112.0 0
  76.94873799999999 192.0 0
  76.972466 108.0 0
  76.98440599999999 216.0 0
  77.01823399999999 236.0 0
  77.044945 148.0 0
  77.04937699999999 32.0 0
  77.143723 72.0 0
  77.15207699999999 196.0 0
  77.377602 156.0 0
  77.389854 200.0 0
  77.415657 184.0 0
  77.48220099999999 220.0 0
  77.511742 112.0 0
  77.51789099999999 124.0 0
  77.566063 172.0 0
  77.641731 112.0 0
  77.753242 52.0 0
  77.758499 116.0 0
  77.771988 308.0 0
  77.82095299999999 144.0 0
  77.92940499999999 132.0 0
  77.957916 144.0 0
  78.002647 276.0 0
  78.01462599999999 140.0 0
  78.02005799999999 360.0 0
  78.020439 304.0 0
  78.02224 204.0 0
  78.023499 128.0 0
  78.02803 224.0 0
  78.030846 120.0 0
  78.06610099999999 132.0 0
  78.14679 164.0 0
  78.235992 168.0 0
  78.387405 108.0 0
  78.463303 264.0 0
  78.52636 184.0 0
  78.535484 176.0 0
  78.5914 152.0 0
  78.752815 188.0 0
  78.77370499999999 156.0 0
  79.09294899999999 104.0 0
  79.130524 204.0 0
  79.181625 208.0 0
  79.214958 224.0 0
  79.242638 144.0 0
  79.263306 148.0 0
  79.311966 116.0 0
  79.33108499999999 152.0 0
  79.42025799999999 148.0 0
  79.43306 208.0 0
  79.449272 124.0 0
  79.522224 216.0 0
  79.60469099999999 128.0 0
  79.619362 184.0 0
  79.69442 164.0 0
  79.84329199999999 176.0 0
  79.845795 252.0 0
  79.85509499999999 160.0 0
  79.90319799999999 164.0 0
  79.921539 244.0 0
  80.01113099999999 172.0 0
  80.016937 116.0 0
  80.02819799999999 236.0 0
  80.033424 244.0 0
  80.03514899999999 132.0 0
  80.038208 188.0 0
  80.11913299999999 216.0 0
  80.134727 132.0 0
  80.168213 144.0 0
  80.27587899999999 112.0 0
  80.29169499999999 388.0 0
  80.337166 176.0 0
  80.35734599999999 196.0 0
  80.448814 188.0 0
  80.55287899999999 184.0 0
  80.623009 160.0 0
  80.628464 192.0 0
  80.671005 176.0 0
  80.723686 120.0 0
  80.91101099999999 160.0 0
  80.917931 200.0 0
  80.942619 196.0 0
  80.971199 164.0 0
  81.02935 236.0 0
  81.110512 184.0 0
  81.11888099999999 152.0 0
  81.119301 268.0 0
  81.17291999999999 236.0 0
  81.23552699999999 168.0 0
  81.323967 48.0 0
  81.376122 124.0 0
  81.52729 140.0 0
  81.534088 84.0 0
  81.55465699999999 124.0 0
  81.59455899999999 76.0 0
  81.607643 96.0 0
  81.608368 120.0 0
  81.63126399999999 160.0 0
  81.652672 220.0 0
  81.706093 76.0 0
  81.72028399999999 176.0 0
  81.746552 220.0 0
  81.849808 112.0 0
  81.897202 184.0 0
  81.941284 84.0 0
  81.987518 216.0 0
  82.183495 156.0 0
  82.25683599999999 128.0 0
  82.33444999999999 260.0 0
  82.41425299999999 128.0 0
  82.571182 172.0 0
  82.580727 104.0 0
  82.588493 228.0 0
  82.653076 156.0 0
  82.768311 140.0 0
  82.78143299999999 224.0 0
  82.822502 208.0 0
  82.840538 152.0 0
  82.870598 168.0 0
  82.95047 228.0 0
  82.986053 184.0 0
  83.033653 80.0 0
  83.04557799999999 200.0 0
  83.11550899999999 156.0 0
  83.188812 180.0 0
  83.211479 160.0 0
  83.227913 168.0 0
  83.357895 168.0 0
  83.36780499999999 316.0 0
  83.421707 148.0 0
  83.43572999999999 140.0 0
  83.437202 228.0 0
  83.501122 128.0 0
  83.51733399999999 72.0 0
  83.535545 140.0 0
  83.691673 200.0 0
  83.845467 144.0 0
  83.912048 112.0 0
  84.037522 204.0 0
  84.220154 116.0 0
  84.225662 164.0 0
  84.29766099999999 132.0 0
  84.332596 152.0 0
  84.36606599999999 136.0 0
  84.50742299999999 160.0 0
  84.52349099999999 120.0 0
  84.682991 164.0 0
  84.712944 148.0 0
  84.74318699999999 216.0 0
  84.785118 264.0 0
  84.799911 144.0 0
  84.915855 204.0 0
  84.967018 160.0 0
  84.969276 140.0 0
  84.99035599999999 124.0 0
  84.995064 132.0 0
  85.06201999999999 108.0 0
  85.081429 168.0 0
  85.272697 176.0 0
  85.353752 136.0 0
  85.455963 180.0 0
  85.46779599999999 104.0 0
  85.48883099999999 144.0 0
  85.528801 184.0 0
  85.529068 108.0 0
  85.64182299999999 132.0 0
  85.663895 184.0 0
  85.666145 192.0 0
  85.81047799999999 176.0 0
  85.84230799999999 184.0 0
  85.94665499999999 220.0 0
  86.023117 148.0 0
  86.050491 156.0 0
  86.214973 168.0 0
  86.38158399999999 140.0 0
  86.44454999999999 352.0 0
  86.458237 188.0 0
  86.49331699999999 164.0 0
  86.515671 196.0 0
  86.545372 84.0 0
  86.64987199999999 240.0 0
  86.69294 92.0 0
  86.702438 228.0 0
  86.702576 152.0 0
  86.73565699999999 104.0 0
  86.778801 148.0 0
  86.890518 92.0 0
  86.89694999999999 144.0 0
  86.908051 156.0 0
  86.94329099999999 156.0 0
  86.947502 204.0 0
  86.967293 256.0 0
  87.000481 168.0 0
  87.115837 108.0 0
  87.21533199999999 208.0 0
  87.268166 184.0 0
  87.36483 168.0 0
  87.39138799999999 164.0 0
  87.40879799999999 136.0 0
  87.43781999999999 124.0 0
  87.471046 172.0 0
  87.58359499999999 324.0 0
  87.74340099999999 164.0 0
  87.77877799999999 128.0 0
  87.784065 168.0 0
  87.85022699999999 204.0 0
  87.96803999999999 132.0 0
  87.998291 216.0 0
  87.99859599999999 184.0 0
  88.060257 124.0 0
  88.063644 348.0 0
  88.08866099999999 124.0 0
  88.141205 132.0 0
  88.17319499999999 140.0 0
  88.190361 160.0 0
  88.19632 176.0 0
  88.30351999999999 152.0 0
  88.41605399999999 152.0 0
  88.48108699999999 136.0 0
  88.75529499999999 72.0 0
  88.78473699999999 172.0 0
  88.818604 136.0 0
  89.02156799999999 100.0 0
  89.098717 228.0 0
  89.14499699999999 312.0 0
  89.193451 304.0 0
  89.21875 156.0 0
  89.28478199999999 56.0 0
  89.32694199999999 152.0 0
  89.34284199999999 272.0 0
  89.429008 228.0 0
  89.436928 40.0 0
  89.55111699999999 192.0 0
  89.669907 100.0 0
  89.67244699999999 116.0 0
  89.89231099999999 148.0 0
  89.93656899999999 48.0 0
  90.050461 172.0 0
  90.07573699999999 176.0 0
  90.112511 160.0 0
  90.121422 160.0 0
  90.20796999999999 188.0 0
  90.21964299999999 300.0 0
  90.272202 136.0 0
  90.341995 208.0 0
  90.35187499999999 144.0 0
  90.41703 176.0 0
  90.426773 172.0 0
  90.46051 148.0 0
  90.46225 128.0 0
  90.611542 112.0 0
  90.637627 96.0 0
  90.662323 176.0 0
  90.69045299999999 184.0 0
  90.710472 264.0 0
  90.74700899999999 172.0 0
  90.836067 144.0 0
  90.912285 156.0 0
  91.01411399999999 188.0 0
  91.034149 116.0 0
  91.05626699999999 176.0 0
  91.11837799999999 112.0 0
  91.151123 148.0 0
  91.15750899999999 128.0 0
  91.174515 112.0 0
  91.23719 172.0 0
  91.355392 120.0 0
  91.365303 352.0 0
  91.36679799999999 1200.0 0
  91.41605399999999 168.0 0
  91.43330399999999 176.0 0
  91.50913999999999 156.0 0
  91.56084399999999 160.0 0
  91.62252799999999 176.0 0
  91.72708899999999 140.0 0
  91.779259 144.0 0
  92.07759899999999 200.0 0
  92.08944699999999 160.0 0
  92.10115099999999 152.0 0
  92.10829899999999 192.0 0
  92.24282799999999 212.0 0
  92.31130999999999 200.0 0
  92.356567 148.0 0
  92.37282599999999 152.0 0
  92.383156 192.0 0
  92.38430799999999 124.0 0
  92.385742 208.0 0
  92.445679 128.0 0
  92.474792 132.0 0
  92.579132 124.0 0
  92.61121399999999 116.0 0
  92.647583 132.0 0
  92.714005 136.0 0
  92.78261599999999 132.0 0
  92.81704699999999 36.0 0
  92.82328799999999 208.0 0
  93.036919 96.0 0
  93.066811 328.0 0
  93.10112799999999 156.0 0
  93.123268 200.0 0
  93.148781 284.0 0
  93.172119 184.0 0
  93.420715 156.0 0
  93.53462999999999 304.0 0
  93.58093299999999 148.0 0
  93.629982 312.0 0
  93.82579799999999 124.0 0
  93.840553 144.0 0
  93.880066 188.0 0
  93.92938199999999 136.0 0
  94.014702 140.0 0
  94.065659 200.0 0
  94.06603199999999 156.0 0
  94.21459999999999 84.0 0
  94.285316 136.0 0
  94.30762499999999 164.0 0
  94.31987 88.0 0
  94.32788799999999 184.0 0
  94.446846 132.0 0
  94.593216 196.0 0
  94.645043 176.0 0
  94.715149 408.0 0
  94.78742199999999 168.0 0
  94.789673 156.0 0
  94.859428 68.0 0
  94.937851 196.0 0
  94.940681 148.0 0
  94.98889899999999 124.0 0
  94.99282099999999 164.0 0
  95.005707 164.0 0
  95.03340899999999 172.0 0
  95.194069 180.0 0
  95.244186 132.0 0
  95.343262 172.0 0
  95.350105 64.0 0
  95.350945 120.0 0
  95.360558 176.0 0
  95.512863 176.0 0
  95.54431199999999 112.0 0
  95.63400299999999 180.0 0
  95.652046 136.0 0
  95.655716 128.0 0
  95.656357 128.0 0
  95.740685 200.0 0
  95.784966 148.0 0
  95.841583 72.0 0
  95.860367 68.0 0
  95.863205 68.0 0
  95.921814 160.0 0
  95.936989 236.0 0
  95.97417399999999 176.0 0
  96.01027699999999 128.0 0
  96.05586199999999 108.0 0
  96.06616199999999 128.0 0
  96.068688 56.0 0
  96.080383 832.0 0
  96.08595299999999 148.0 0
  96.123161 64.0 0
  96.146988 172.0 0
  96.232613 144.0 0
  96.25458499999999 212.0 0
  96.263329 172.0 0
  96.27373499999999 112.0 0
  96.336502 120.0 0
  96.34565699999999 188.0 0
  96.34954099999999 112.0 0
  96.405373 220.0 0
  96.437027 160.0 0
  96.51113099999999 260.0 0
  96.57153299999999 184.0 0
  96.573647 172.0 0
  96.58470899999999 156.0 0
  96.632607 80.0 0
  96.64053299999999 84.0 0
  96.650116 92.0 0
  96.68408199999999 128.0 0
  96.726738 48.0 0
  96.795746 104.0 0
  96.80489299999999 152.0 0
  96.825119 148.0 0
  96.832832 176.0 0
  96.833939 152.0 0
  96.83901999999999 192.0 0
  96.871811 168.0 0
  96.89536299999999 192.0 0
  96.906319 196.0 0
  96.914818 156.0 0
  96.92135599999999 156.0 0
  96.9468 156.0 0
  96.946861 148.0 0
  96.956688 156.0 0
  96.983322 180.0 0
  96.99299599999999 180.0 0
  96.994125 156.0 0
  97.012177 208.0 0
  97.028725 356.0 0
  97.05878399999999 176.0 0
  97.086365 400.0 0
  97.115105 124.0 0
  97.11593599999999 140.0 0
  97.21082299999999 268.0 0
  97.23906 64.0 0
  97.262344 192.0 0
  97.302216 172.0 0
  97.37400799999999 180.0 0
  97.42803199999999 224.0 0
  97.451645 52.0 0
  97.46504999999999 128.0 0
  97.506378 100.0 0
  97.508522 84.0 0
  97.591331 72.0 0
  97.74048599999999 112.0 0
  97.84466599999999 164.0 0
  97.91841099999999 112.0 0
