ACCESSION: CCMSLIB00000085212
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.50866699999999 152.0 2
  88.58170299999999 168.0 3
  88.879723 136.0 2
  89.534111 224.0 4
  90.202507 128.0 2
  90.27952599999999 200.0 3
  91.075943 172.0 3
  91.391258 36.0 1
  92.02632899999999 14052.0 224
  92.157883 224.0 4
  92.47269399999999 108.0 2
  92.84339899999999 232.0 4
  93.75456199999999 180.0 3
  94.052979 140.0 2
  94.807587 196.0 3
  95.04569199999999 204.0 3
  95.066673 268.0 4
  95.60432399999999 124.0 2
  95.61591299999999 112.0 2
  95.62707499999999 60.0 1
  95.928314 104.0 2
  96.318497 84.0 1
  96.506462 116.0 2
  96.564545 144.0 2
  96.62432899999999 92.0 1
  96.734032 216.0 3
  96.816513 52.0 1
  97.107033 148.0 2
  97.502029 372.0 6
  97.54910299999999 68.0 1
  97.67379 104.0 2
  98.09305599999999 120.0 2
  98.48872399999999 148.0 2
  98.909431 64.0 1
  98.96537 160.0 3
  99.03306599999999 184.0 3
  99.042419 148.0 2
  99.76799 196.0 3
  100.12752499999999 256.0 4
  100.544525 168.0 3
  100.59106399999999 132.0 2
  100.73215499999999 148.0 2
  101.237236 140.0 2
  101.58097799999999 140.0 2
  101.713318 344.0 5
  101.790268 208.0 3
  101.82479099999999 232.0 4
  102.092361 136.0 2
  102.650673 152.0 2
  102.930252 172.0 3
  102.96084599999999 60.0 1
  103.14300499999999 60.0 1
  103.495323 76.0 1
  103.74085199999999 248.0 4
  103.855019 168.0 3
  104.214951 288.0 5
  104.21672099999999 136.0 2
  104.262993 116.0 2
  104.355019 176.0 3
  104.585495 124.0 2
  104.709976 164.0 3
  105.008209 172.0 3
  105.06929799999999 344.0 5
  105.09760999999999 116.0 2
  105.13396499999999 152.0 2
  105.150841 160.0 3
  105.298706 52.0 1
  105.38493299999999 236.0 4
  105.85417199999999 140.0 2
  106.32047299999999 208.0 3
  106.335022 196.0 3
  106.3582 19.49456 0
  106.444199 188.0 3
  106.448982 88.0 1
  106.814308 232.0 4
  106.83378599999999 48.0 1
  107.145653 44.0 1
  107.26576999999999 144.0 2
  107.293724 144.0 2
  107.33206899999999 244.0 4
  107.33592999999999 164.0 3
  107.523186 144.0 2
  107.557724 144.0 2
  107.63172899999999 208.0 3
  107.76926399999999 168.0 3
  107.910011 168.0 3
  107.94541199999999 164.0 3
  108.096756 144.0 2
  108.206741 148.0 2
  108.38945 124.0 2
  108.58493 212.0 3
  108.60678899999999 140.0 2
  108.74123399999999 60.0 1
  108.97801199999999 52.0 1
  109.20195799999999 156.0 2
  109.580162 172.0 3
  109.718941 108.0 2
  109.859123 8.702586 0
  110.49507899999999 104.0 2
  110.540703 220.0 4
  110.655716 180.0 3
  111.04485299999999 356.0 6
  111.189644 236.0 4
  111.298676 172.0 3
  111.377258 160.0 3
  111.53521699999999 164.0 3
  111.649452 80.0 1
  112.009827 76.0 1
  112.08947099999999 120.0 2
  112.32341 176.0 3
  112.792526 172.0 3
  112.84661899999999 220.0 4
  113.291389 188.0 3
  113.428902 76.0 1
  113.57727799999999 180.0 3
  113.81298799999999 176.0 3
  113.89096099999999 48.0 1
  113.94912699999999 176.0 3
  114.280373 260.0 4
  114.403976 132.0 2
  114.45994599999999 192.0 3
  114.64555399999999 112.0 2
  114.710449 160.0 3
  115.05214699999999 445.823486 7
  115.12368 240.0 4
  115.53414199999999 184.0 3
  115.655952 100.0 2
  115.682373 120.0 2
  115.737389 240.0 4
  115.95870199999999 124.0 2
  116.059601 220.0 4
  116.169006 148.0 2
  116.773033 156.0 2
  116.787216 188.0 3
  117.06854999999999 124.171402 2
  117.29808799999999 236.0 4
  117.439949 160.0 3
  117.628181 148.0 2
  117.76059699999999 144.0 2
  117.93060299999999 340.0 5
  117.97438799999999 140.0 2
  117.983162 140.0 2
  117.99344599999999 256.0 4
  118.076073 180.0 3
  118.125351 156.0 2
  118.604553 172.0 3
  118.902306 84.0 1
  118.990669 252.0 4
  119.046059 72.619377 1
  119.157562 88.0 1
  119.199074 156.0 2
  119.25793499999999 252.0 4
  119.318924 180.0 3
  119.835297 80.0 1
  120.16800699999999 216.0 3
  120.605042 112.0 2
  120.764648 188.0 3
  120.929733 72.0 1
  120.95571899999999 356.0 6
  120.97672999999999 92.0 1
  120.995232 188.0 3
  121.00909399999999 184.0 3
  121.18894999999999 236.0 4
  121.24722299999999 11.65591 0
  121.466072 192.0 3
  121.624893 168.0 3
  121.686737 168.0 3
  121.825356 68.0 1
  121.98677099999999 192.0 3
  122.021255 132.0 2
  122.05987499999999 372.0 6
  122.206734 172.0 3
  122.564217 260.0 4
  122.58344299999999 172.0 3
  122.58454099999999 172.0 3
  122.602104 168.0 3
  122.809563 36.0 1
  123.100983 748.0 12
  123.27371199999999 134.5 2
  123.27580999999999 112.0 2
  123.870674 96.0 2
  124.18705 124.0 2
  124.27399399999999 84.0 1
  124.469093 132.0 2
  124.673447 13.33333 0
  124.76697499999999 152.0 2
  124.933388 164.0 3
  125.124962 208.0 3
  125.131355 204.0 3
  125.250778 192.0 3
  125.29899599999999 216.0 3
  125.49808499999999 160.0 3
  126.122154 104.0 2
  126.853416 244.0 4
  127.05545799999999 176.0 3
  127.39203599999999 188.0 3
  127.427284 44.0 1
  127.541168 60.0 1
  127.810898 192.0 3
  128.114746 128.0 2
  128.1539 236.0 4
  128.242859 68.0 1
  128.652191 296.0 5
  129.042267 116.0 2
  129.04267900000002 232.0 4
  129.235779 176.0 3
  129.595886 108.0 2
  130.06457500000002 1536.0 25
  130.30484 6.724359 0
  130.363907 204.0 3
  130.44863900000001 168.0 3
  130.468826 152.0 2
  130.94691500000002 220.0 4
  131.236938 208.0 3
  131.55290200000002 296.0 5
  132.110947 164.0 3
  132.13916 256.0 4
  132.323212 160.0 3
  132.497238 96.0 2
  132.633911 160.0 3
  132.692215 176.0 3
  133.066345 352.0 6
  133.08247400000002 180.0 3
  133.182526 128.0 2
  133.45941200000001 108.0 2
  133.593323 164.0 3
  133.88591 144.0 2
  134.01216100000002 220.0 4
  134.098465 208.0 3
  134.130951 44.0 1
  134.68602 280.0 4
  135.08401500000002 172.0 3
  135.131424 72.0 1
  135.241928 216.0 3
  135.56921400000002 148.0 2
  136.08010900000002 128.0 2
  136.294922 232.0 4
  136.451569 52.0 1
  137.095291 426.704193 7
  137.218567 192.0 3
  137.3228 116.0 2
  137.342636 9.107456 0
  137.531662 64.0 1
  137.954666 76.0 1
  137.98751800000002 160.0 3
  138.271103 144.0 2
  138.87115500000002 304.0 5
  139.02607700000002 208.0 3
  139.35907 84.0 1
  139.52250700000002 260.0 4
  140.110107 48.0 1
  140.235748 72.0 1
  140.715225 36.0 1
  140.74485800000002 132.0 2
  140.76869200000002 136.0 2
  140.90811200000002 84.0 1
  141.726929 96.0 2
  141.90733300000002 164.0 3
  141.93708800000002 152.0 2
  141.965149 228.0 4
  142.126923 204.0 3
  142.236572 168.0 3
  142.261154 12.76877 0
  142.524429 40.0 1
  142.571777 44.0 1
  142.96945200000002 136.0 2
  143.08578500000002 1260.0 20
  143.374268 112.0 2
  143.701859 208.0 3
  143.71897900000002 200.0 3
  143.752655 148.0 2
  143.910843 124.0 2
  144.01341200000002 132.0 2
  144.052414 188.0 3
  144.074203 144.0 2
  144.081085 200.0 3
  144.25744600000002 180.0 3
  144.476425 232.0 4
  145.151871 168.0 3
  145.155182 176.0 3
  145.22700500000002 96.0 2
  145.43055700000002 156.0 2
  145.55406200000002 96.0 2
  145.560272 96.0 2
  145.661835 140.0 2
  145.732574 132.0 2
  145.760971 172.0 3
  145.801025 108.0 2
  146.061768 164.0 3
  146.162766 204.0 3
  146.20344500000002 104.0 2
  146.276871 32.0 1
  146.569824 236.0 4
  146.790527 52.0 1
  147.34909100000002 48.0 1
  147.354218 208.0 3
  147.489807 184.0 3
  147.499557 5.061275 0
  147.555237 200.0 3
  147.731705 152.0 2
  147.87381000000002 188.0 3
  147.97049 124.0 2
  148.001373 196.0 3
  148.597443 108.0 2
  149.025284 144.0 2
  149.128677 176.0 3
  149.23654200000001 136.0 2
  149.335297 144.0 2
  149.72915600000002 68.0 1
  149.875946 440.0 7
  150.08398400000002 160.0 3
  150.570251 144.0 2
  151.208862 168.0 3
  151.237152 172.0 3
  151.27581800000002 268.0 4
  151.306732 40.0 1
  151.686676 180.0 3
  151.727554 208.0 3
  151.848129 128.0 2
  151.944016 144.0 2
  152.41270400000002 260.0 4
  152.478577 64.0 1
  152.505585 144.0 2
  152.562607 216.0 3
  152.619446 160.0 3
  152.69987500000002 152.0 2
  152.74688700000002 208.0 3
  153.14999400000002 64.0 1
  153.30023200000002 224.0 4
  153.83255 172.0 3
  154.02861000000001 164.0 3
  154.168655 52.0 1
  154.170456 164.0 3
  154.290558 116.0 2
  154.298462 108.0 2
  154.379639 168.0 3
  154.80453500000002 128.0 2
  154.873962 228.0 4
  155.03949 140.0 2
  155.129669 40.0 1
  155.43768300000002 3.900833 0
  155.678436 152.0 2
  156.64639300000002 96.0 2
  156.662415 136.0 2
  156.77861000000001 384.0 6
  157.096375 184.0 3
  157.300293 128.0 2
  157.585846 176.0 3
  157.71275300000002 140.0 2
  157.785797 148.0 2
  158.06959500000002 912.0 15
  158.096634 14064.0 224
  158.097702 144.0 2
  158.27963300000002 32.0 1
  158.346237 112.0 2
  158.48297100000002 220.0 4
  158.68287700000002 132.0 2
  158.828674 152.0 2
  158.88446000000002 40.0 1
  159.432175 164.0 3
  159.533173 2.481618 0
  159.746521 148.0 2
  159.89212 112.0 2
  159.89317300000002 120.0 2
  159.89325 180.0 3
  159.908737 104.0 2
  159.920395 276.0 4
  160.393738 68.0 1
  160.45060700000002 172.0 3
  161.12951700000002 288.0 5
  161.278671 42.500099 1
  161.54916400000002 112.0 2
  161.84552000000002 92.0 1
  161.947144 212.0 3
  162.06298800000002 76.0 1
  162.19899 120.0 2
  162.54740900000002 184.0 3
  162.74823 172.0 3
  162.763138 196.0 3
  162.81848100000002 36.0 1
  163.03392 164.0 3
  163.284683 176.0 3
  163.513336 44.0 1
  163.67781100000002 10.375 0
  163.91085800000002 152.0 2
  164.19047500000002 148.0 2
  164.424362 136.0 2
  164.552155 52.0 1
  164.588837 148.0 2
  164.840149 192.0 3
  165.167847 84.0 1
  165.333084 132.0 2
  165.52705400000002 160.0 3
  165.83457900000002 148.0 2
  165.904022 172.0 3
  166.041412 17460.0 279
  166.072723 172.0 3
  166.635498 196.0 3
  167.022659 1024.0 16
  167.140244 84.0 1
  167.39613300000002 136.0 2
  168.476456 168.0 3
  168.91000400000001 164.0 3
  168.951706 2.942935 0
  169.104172 180.0 3
  169.215561 224.0 4
  169.370087 104.0 2
  169.516983 120.0 2
  169.528549 96.0 2
  169.82695 80.0 1
  170.21206700000002 27.631201 0
  170.33990500000002 124.0 2
  170.352448 156.0 2
  170.78796400000002 112.0 2
  171.168854 156.0 2
  171.48365800000002 44.0 1
  171.869278 212.0 3
  172.102539 476.0 8
  172.104935 624.0 10
  172.14918500000002 144.0 2
  172.325058 184.0 3
  172.539749 144.0 2
  172.749786 84.0 1
  173.093948 492.0 8
  173.668823 140.0 2
  174.06805400000002 88.0 1
  174.151489 148.0 2
  174.587738 80.0 1
  174.719818 236.0 4
  174.956009 192.0 3
  175.064926 124.0 2
  175.096237 120.0 2
  175.471069 88.0 1
  175.534027 188.0 3
  175.80542 212.0 3
  176.31251500000002 68.0 1
  176.605545 296.0 5
  176.70372 136.0 2
  176.71116600000002 48.0 1
  176.93832400000002 184.0 3
  177.087036 280.0 4
  177.16272 196.0 3
  177.240601 32.0 1
  177.574417 160.0 3
  178.045929 316.0 5
  178.053406 2128.0 34
  178.121262 324.0 5
  178.121429 176.0 3
  178.67111200000002 148.0 2
  179.49989300000001 188.0 3
  179.532135 124.0 2
  180.04997300000002 36.0 1
  180.10347000000002 192.0 3
  180.16656500000002 100.0 2
  180.585831 260.0 4
  181.064499 3168.449951 51
  181.157242 180.0 3
  182.728271 212.0 3
  182.84724400000002 160.0 3
  182.911011 176.0 3
  183.07269300000002 262.071198 4
  183.611908 124.0 2
  184.073364 396.0 6
  184.07457000000002 1824.0 29
  184.09539800000002 144.0 2
  184.368073 124.0 2
  184.423325 36.0 1
  184.464828 140.0 2
  184.506348 92.0 1
  184.63063 144.0 2
  184.68640100000002 124.0 2
  184.74684100000002 184.0 3
  184.826614 40.0 1
  185.06604000000002 88.0 1
  187.12274200000002 1076.0 17
  187.270859 132.0 2
  187.286942 228.0 4
  187.74144 136.0 2
  188.066193 228.0 4
  188.37944000000002 216.0 3
  189.220459 80.0 1
  189.461823 60.0 1
  189.491165 21.58333 0
  189.878265 108.0 2
  190.144791 180.0 3
  190.485519 48.0 1
  190.504578 160.0 3
  190.869034 40.0 1
  191.090912 0.007918 0
  191.32968100000002 88.0 1
  191.460342 140.0 2
  191.72456400000002 16.617649 0
  191.86499 224.0 4
  192.16021700000002 44.0 1
  192.886337 204.0 3
  193.098907 1116.0 18
  193.60818500000002 204.0 3
  193.71202100000002 352.0 6
  193.737686 124.0 2
  194.218475 188.0 3
  194.248245 52.0 1
  194.529175 44.0 1
  194.908081 196.0 3
  195.140152 68.0 1
  195.51121500000002 10.89382 0
  195.69339000000002 172.0 3
  196.49769600000002 64.0 1
  197.075287 232.0 4
  197.71283 128.0 2
  197.753815 136.0 2
  197.77873200000002 76.0 1
  197.83325200000002 144.0 2
  197.861526 80.0 1
  198.066956 361.779907 6
  198.466293 116.0 2
  198.76857 168.0 3
  199.03254700000002 904.0 14
  199.06526200000002 136.0 2
  199.250931 156.0 2
  199.283737 216.0 3
  199.602081 188.0 3
  199.951279 72.0 1
  199.976685 164.0 3
  200.07655300000002 44.0 1
  200.114441 428.0 7
  200.56272900000002 116.0 2
  201.053604 9916.0 158
  201.230255 100.0 2
  201.39669800000001 272.0 4
  201.549133 68.0 1
  201.624786 100.0 2
  201.91343700000002 308.0 5
  202.049316 108.0 2
  202.298889 100.0 2
  202.410873 108.0 2
  202.528412 176.0 3
  202.970978 204.0 3
  202.973114 332.0 5
  203.179596 68.0 1
  203.65081800000002 132.0 2
  203.949051 192.0 3
  203.977707 64.0 1
  204.004166 84.0 1
  204.080551 176.0 3
  204.588409 116.0 2
  204.90368700000002 20.347219 0
  205.049011 1268.0 20
  205.098465 13.21802 0
  205.10553000000002 48.0 1
  205.145996 208.0 3
  205.166321 164.0 3
  205.189941 156.0 2
  205.45678700000002 216.0 3
  205.861526 41.264 1
  206.40799 180.0 3
  206.802826 104.0 2
  206.869324 156.0 2
  207.104446 1944.0 31
  207.105194 148.0 2
  207.372559 184.0 3
  207.91235400000002 248.0 4
  208.05542 288.0 5
  208.11341900000002 128.0 2
  208.98126200000002 60.0 1
  209.07811 160.0 3
  209.45004300000002 164.0 3
  209.70253 216.0 3
  209.81102 228.0 4
  210.101425 180.0 3
  210.111633 1896.0 30
  210.134781 184.0 3
  210.24748200000002 196.0 3
  210.42776500000002 148.0 2
  210.675903 176.0 3
  210.73640400000002 48.0 1
  211.933472 76.0 1
  211.98735000000002 164.0 3
  212.091734 1.0 0
  212.94291700000002 9248.0 148
  213.02829 164.0 3
  213.22430400000002 88.0 1
  213.27134700000002 172.0 3
  213.614258 220.0 4
  214.042877 62584.0 999
  214.72485400000002 220.0 4
  214.797287 116.0 2
  214.883057 80.0 1
  215.030945 244.0 4
  215.75943 140.0 2
  215.857513 188.0 3
  216.382248 168.0 3
  216.792374 156.0 2
  216.95910600000002 156.0 2
  217.327057 128.0 2
  217.949936 116.0 2
  218.051804 304.0 5
  218.28978 152.0 2
  218.781418 340.0 5
  219.065185 1.0 0
  219.16026300000001 200.0 3
  219.583878 144.0 2
  219.683411 68.0 1
  219.78964200000001 6.095238 0
  219.99357600000002 156.0 2
  220.262451 136.0 2
  220.64119 108.0 2
  221.013977 208.0 3
  222.257217 76.0 1
  222.658508 60.0 1
  223.144745 120.0 2
  223.15652500000002 176.0 3
  223.203674 180.0 3
  224.06166100000002 108.0 2
  224.132675 232.0 4
  224.16464200000001 308.0 5
  224.741486 144.0 2
  225.09994500000002 80.0 1
  225.205521 148.0 2
  225.25297500000002 128.0 2
  225.254364 152.0 2
  225.319153 92.0 1
  226.091003 144.0 2
  226.279739 56.0 1
  226.301895 240.0 4
  226.382797 148.0 2
  226.442932 56.0 1
  226.592117 156.0 2
  227.12832600000002 332.0 5
  227.304993 264.0 4
  228.821213 92.0 1
  229.245605 216.0 3
  229.405991 144.0 2
  230.269089 44.0 1
  231.335663 44.0 1
  231.98100300000002 132.0 2
  232.115219 124.0 2
  233.268417 184.0 3
  233.388184 60.0 1
  233.563965 92.0 1
  233.769745 112.0 2
  234.123864 132.0 2
  234.49688700000002 196.0 3
  234.987259 40.0 1
  235.075592 84.0 1
  235.10463000000001 168.0 3
  235.40332 116.0 2
  236.169769 196.0 3
  236.580994 116.0 2
  236.919022 212.0 3
  237.26301600000002 96.0 2
  237.980896 3.05625 0
  238.71936 140.0 2
  238.773483 64.0 1
  238.91575600000002 208.0 3
  239.10467500000001 2060.0 33
  239.147049 84.0 1
  239.532501 96.0 2
  239.772308 180.0 3
  239.987106 144.0 2
  240.143372 132.0 2
  240.152039 132.0 2
  241.738007 152.0 2
  241.988144 116.0 2
  242.061646 108.0 2
  242.938019 156.0 2
  242.949646 2.674819 0
  243.151001 312.0 5
  243.43330400000002 152.0 2
  244.15841700000001 164.0 3
  244.606155 148.0 2
  245.918335 144.0 2
  246.576675 104.0 2
  247.080704 132.0 2
  247.177628 180.0 3
  247.467331 132.0 2
  247.86149600000002 92.0 1
  248.094955 4056.0 65
  248.67596400000002 196.0 3
  248.69899 200.0 3
  248.956558 4.1 0
  250.121185 300.0 5
  250.99717700000002 28.0 0
  251.10690300000002 3764.0 60
  252.141098 140.0 2
  252.26675400000002 144.0 2
  252.375854 148.0 2
  252.96928400000002 80.0 1
  253.059586 144.0 2
  253.22077900000002 196.0 3
  253.47258000000002 232.0 4
  253.48877000000002 168.0 3
  253.570526 144.0 2
  255.003036 1020.0 16
  255.82428000000002 108.0 2
  256.151581 140.0 2
  256.224487 152.0 2
  256.29248 60.0 1
  256.868317 64.0 1
  257.961456 180.0 3
  258.04083299999996 1480.0 24
  258.944305 204.0 3
  259.00366199999996 160.0 3
  259.85891699999996 76.0 1
  260.344635 60.0 1
  260.532532 196.0 3
  261.728485 21.574369 0
  261.788879 172.0 3
  262.17794799999996 144.0 2
  262.27374299999997 52.0 1
  262.330292 84.0 1
  263.16000399999996 32.0 1
  263.578461 148.0 2
  263.842743 160.0 3
  264.49649 56.0 1
  264.669769 128.0 2
  265.129913 120.0 2
  266.469879 168.0 3
  266.75125099999997 112.0 2
  267.25640899999996 132.0 2
  267.277771 160.0 3
  267.867798 128.0 2
  267.949554 160.0 3
  268.004211 236.0 4
  268.36029099999996 344.0 5
  268.697205 128.0 2
  269.013397 200.0 3
  269.224182 80.0 1
  269.448273 44.0 1
  269.512207 40.190041 1
  270.30422999999996 140.0 2
  271.638824 80.0 1
  271.764893 156.0 2
  273.055908 176.0 3
  273.166656 116.0 2
  273.169586 192.0 3
  274.30148299999996 100.0 2
  275.15820299999996 1400.0 22
  275.451416 7.130208 0
  275.89007599999997 124.0 2
  275.904449 88.0 1
  276.62435899999997 48.0 1
  276.752838 84.0 1
  277.38903799999997 100.0 2
  277.421204 64.0 1
  277.65948499999996 148.0 2
  277.784424 11.58947 0
  277.840668 156.0 2
  278.18051099999997 76.0 1
  278.555389 60.0 1
  278.700745 100.0 2
  279.97259499999996 160.0 3
  280.118378 120.0 2
  280.583038 32.0 1
  280.777039 44.0 1
  281.99285899999995 128.0 2
  282.142181 132.0 2
  283.436157 56.0 1
  283.62136799999996 76.0 1
  283.99438499999997 13.26668 0
  284.11502099999996 208.0 3
  284.54361 140.0 2
  285.522278 60.0 1
  285.654053 108.0 2
  288.176788 140.0 2
  288.219208 144.0 2
  288.723145 136.0 2
  291.11999499999996 164.0 3
  291.47396899999995 120.0 2
  291.88879399999996 80.0 1
  292.40432699999997 72.0 1
  292.726562 188.0 3
  292.865662 60.0 1
  293.067139 200.0 3
  293.267792 156.0 2
  294.08905 1388.0 22
  294.099335 164.0 3
  294.935883 112.0 2
  295.42861899999997 152.0 2
  295.540649 136.0 2
  296.369934 216.0 3
  296.705109 88.0 1
  296.713898 4.666667 0
  296.909943 32.0 1
  297.476257 200.0 3
  298.018494 208.0 3
  298.034607 56.0 1
  298.06503299999997 76.0 1
  298.791077 52.0 1
  299.371155 124.0 2
  299.567047 44.0 1
  300.151886 116.0 2
  301.07577499999996 128.0 2
  302.037079 196.0 3
  302.04303 360.0 6
  303.16369599999996 196.0 3
  303.21814 28.0 0
  303.80166599999995 196.0 3
  303.801697 128.0 2
  303.97824099999997 84.0 1
  304.091095 116.0 2
  305.20523099999997 96.0 2
  305.237488 56.0 1
  306.094208 124.0 2
  306.51431299999996 84.0 1
  306.98114 76.0 1
  308.240234 372.0 6
  308.822723 104.0 2
  310.037598 108.0 2
  310.350281 96.0 2
  312.280243 76.0 1
  315.81796299999996 168.0 3
  316.191803 140.0 2
  316.291199 40.0 1
  317.897278 88.0 1
  318.07998699999996 212.0 3
  318.24661299999997 108.0 2
  319.904358 148.0 2
  321.733765 108.0 2
  324.273438 5696.0 91
  324.72387699999996 68.0 1
  325.120026 5912.0 94
  325.18533299999996 228.0 4
  327.05261199999995 196.0 3
  328.48315399999996 232.0 4
  329.701233 48.0 1
  330.012878 176.0 3
  331.118774 22.64912 0
  334.370392 192.0 3
  335.78353899999996 164.0 3
  337.17974899999996 576.0 9
  339.126465 208.0 3
  340.20190399999996 384.0 6
  341.01004 13.1875 0
  342.96905499999997 168.0 3
  343.15649399999995 72.0 1
  344.580994 172.0 3
  344.88311799999997 196.0 3
  345.81497199999995 184.0 3
  346.72439599999996 124.0 2
  346.820312 92.0 1
  347.302795 124.0 2
  349.04016099999996 132.0 2
  349.237915 184.0 3
  351.587067 44.0 1
  352.539185 52.0 1
  352.87796 108.0 2
  353.17499999999995 1.0 0
  354.52084399999995 96.0 2
  355.328033 68.0 1
  358.225891 148.0 2
  360.966644 68.0 1
  361.29238899999996 48.0 1
  362.33599899999996 124.0 2
  363.816376 96.0 2
  363.849182 156.0 2
  364.957245 92.0 1
  365.13003499999996 224.0 4
  366.79290799999995 64.0 1
  367.183319 33.25 1
  370.04528799999997 76.0 1
  372.44811999999996 52.0 1
  373.08254999999997 120.0 2
  373.217834 128.0 2
  374.32131999999996 112.0 2
  377.951996 164.0 3
  379.197052 300.0 5
  380.770874 76.0 1
  382.545074 76.0 1
  384.256348 104.0 2
  387.39721699999996 72.0 1
  387.510651 156.0 2
  388.14532499999996 156.0 2
  388.254578 64.0 1
  389.236084 168.0 3
  391.32421899999997 144.0 2
  396.387878 120.0 2
  396.954407 124.0 2
  397.706909 276.0 4
  403.58334399999995 124.0 2
  407.344086 28.0 0
  407.967987 152.0 2
  408.059509 204.0 3
  413.900604 36.0 1
  417.237305 5624.0 90
  417.595886 60.0 1
  420.135498 10.72407 0
  422.166931 156.0 2
  436.01962299999997 132.0 2
  441.894257 132.0 2
  442.113251 180.0 3
