ACCESSION: CCMSLIB00000004358
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.359612 172.0 12
  93.741051 240.0 17
  94.088112 164.0 12
  94.150742 200.0 14
  94.28270699999999 124.0 9
  94.540855 164.0 12
  95.18279299999999 208.0 15
  95.33596 192.0 14
  95.71851299999999 168.0 12
  95.891472 244.0 18
  96.03828399999999 176.0 13
  96.19021599999999 152.0 11
  96.31881 184.0 13
  96.62598399999999 192.0 14
  97.10498 156.0 11
  97.17369799999999 204.0 15
  97.35172999999999 72.0 5
  97.491699 164.0 12
  97.50883499999999 104.0 8
  97.62544299999999 168.0 12
  97.718643 112.0 8
  97.77179 176.0 13
  98.09687 176.0 13
  98.714767 128.0 9
  98.82955899999999 132.0 10
  98.99363699999999 224.0 16
  99.06462099999999 144.0 10
  99.410095 124.0 9
  99.541985 128.0 9
  99.796959 212.0 15
  99.836548 148.0 11
  99.92603299999999 172.0 12
  99.96263099999999 172.0 12
  100.25656099999999 96.0 7
  100.53440099999999 196.0 14
  100.824593 164.0 12
  100.898567 140.0 10
  101.31661199999999 244.0 18
  101.489525 136.0 10
  101.506767 128.0 9
  101.727554 148.0 11
  101.760345 212.0 15
  102.388031 116.0 8
  102.389648 132.0 10
  102.648636 160.0 12
  102.688835 156.0 11
  102.920677 268.0 19
  103.080154 64.0 5
  103.259552 184.0 13
  103.331459 88.0 6
  103.334564 136.0 10
  103.44970699999999 180.0 13
  103.48074299999999 92.0 7
  103.994705 100.0 7
  104.07466099999999 192.0 14
  104.49629999999999 156.0 11
  104.519684 212.0 15
  104.535843 108.0 8
  104.936195 60.0 4
  105.45056899999999 144.0 10
  105.47082499999999 204.0 15
  105.568382 196.0 14
  105.633415 136.0 10
  105.87043 176.0 13
  105.89859 196.0 14
  106.09818299999999 76.0 6
  106.20326999999999 156.0 11
  106.42027999999999 180.0 13
  106.765182 140.0 10
  106.81510899999999 104.0 8
  106.815849 156.0 11
  106.94459499999999 220.0 16
  107.082741 160.0 12
  107.27351399999999 152.0 11
  107.34146899999999 176.0 13
  107.80212399999999 208.0 15
  108.729782 132.0 10
  108.787415 132.0 10
  108.79131299999999 112.0 8
  109.11636399999999 152.0 11
  109.172615 324.0 23
  109.200554 124.0 9
  109.23501599999999 156.0 11
  109.36913299999999 168.0 12
  109.932144 120.0 9
  110.691299 140.0 10
  110.76042199999999 172.0 12
  110.863655 60.0 4
  111.440231 80.0 6
  111.458511 56.0 4
  111.649452 80.0 6
  111.886528 212.0 15
  112.01353499999999 152.0 11
  112.57256299999999 164.0 12
  112.928894 144.0 10
  113.035828 136.0 10
  113.154823 44.0 3
  113.32715599999999 160.0 12
  113.49672699999999 132.0 10
  113.808601 108.0 8
  114.07508899999999 168.0 12
  114.106651 160.0 12
  114.38954899999999 148.0 11
  114.42523999999999 148.0 11
  115.0625 220.0 16
  115.359856 248.0 18
  115.40425099999999 180.0 13
  115.492722 216.0 16
  115.701363 112.0 8
  115.935966 152.0 11
  115.97880599999999 112.0 8
  116.05785399999999 408.0 30
  116.062157 200.0 14
  116.065018 244.0 18
  116.277328 168.0 12
  116.28035 76.0 6
  116.627213 160.0 12
  116.75270099999999 260.0 19
  117.06826 200.0 14
  117.231865 188.0 14
  117.599937 204.0 15
  117.982323 192.0 14
  118.07543899999999 496.0 36
  118.19820399999999 152.0 11
  118.441299 168.0 12
  118.48760999999999 80.0 6
  119.047128 120.0 9
  119.118866 2.354167 0
  119.13788699999999 192.0 14
  119.17663599999999 188.0 14
  119.21363099999999 200.0 14
  119.58737199999999 96.0 7
  120.072412 76.0 6
  120.662872 48.0 3
  120.69304699999999 184.0 13
  120.776619 88.0 6
  120.99636799999999 29.62888 2
  121.02935799999999 144.0 10
  121.041946 68.0 5
  121.082741 3436.0 249
  121.15136 52.0 4
  121.90853899999999 104.0 8
  121.94674699999999 80.0 6
  122.282974 200.0 14
  122.616097 92.0 7
  122.97502899999999 96.0 7
  123.026962 76.0 6
  123.185463 204.0 15
  123.297134 208.0 15
  123.849007 116.0 8
  124.050461 188.0 14
  124.375717 96.0 7
  124.57644699999999 144.0 10
  124.83262599999999 184.0 13
  125.01267999999999 92.0 7
  125.090408 36.87619 3
  125.405327 168.0 12
  125.42302699999999 32.0 2
  125.84065199999999 308.0 22
  125.952721 156.0 11
  125.958641 144.0 10
  126.17165399999999 100.0 7
  126.180855 164.0 12
  126.22365599999999 204.0 15
  126.261696 140.0 10
  126.391151 124.0 9
  126.971581 144.0 10
  127.659523 40.0 3
  127.848221 132.0 10
  128.02626 60.0 4
  128.062958 1740.0 126
  128.35405 220.0 16
  128.452057 152.0 11
  128.473969 80.0 6
  128.573227 96.0 7
  128.745667 84.0 6
  128.868942 96.0 7
  128.914719 168.0 12
  129.071472 188.0 14
  129.349228 132.0 10
  130.32399 136.0 10
  130.43528700000002 80.0 6
  130.506989 48.0 3
  130.845932 168.0 12
  131.057312 324.0 23
  131.103439 148.0 11
  131.315186 224.0 16
  131.59127800000002 212.0 15
  132.058151 180.0 13
  133.33136000000002 172.0 12
  133.694305 224.0 16
  133.721375 404.0 29
  134.088089 200.0 14
  134.13484200000002 184.0 13
  134.536392 160.0 12
  134.578796 10.98155 1
  134.83372500000002 148.0 11
  134.92157 108.0 8
  135.04422 1904.0 138
  135.173584 136.0 10
  135.198044 76.0 6
  135.32792700000002 44.0 3
  135.504318 176.0 13
  135.516464 96.0 7
  135.938431 52.0 4
  136.112411 140.0 10
  136.31680300000002 144.0 10
  136.610275 6.022223 0
  136.758667 188.0 14
  136.794022 124.0 9
  137.035614 156.0 11
  137.15316800000002 164.0 12
  137.156189 92.0 7
  137.16476400000002 152.0 11
  137.527222 208.0 15
  137.788116 164.0 12
  137.92103600000002 204.0 15
  138.09343 328.0 24
  138.155472 160.0 12
  138.332077 208.0 15
  138.384995 88.0 6
  138.387054 272.0 20
  138.687622 216.0 16
  138.714233 72.0 5
  139.040695 216.0 16
  139.04731800000002 39.46558 3
  139.10926800000001 88.0 6
  139.190445 184.0 13
  139.212723 124.0 9
  139.248367 40.0 3
  139.33197 188.0 14
  139.566986 168.0 12
  139.658646 72.0 5
  139.96426400000001 76.0 6
  139.96786500000002 152.0 11
  140.049652 92.0 7
  140.185165 156.0 11
  140.28285200000002 8.388441 1
  140.388992 128.0 9
  140.756042 204.0 15
  141.36277800000002 8.214286 1
  141.557648 152.0 11
  142.151184 172.0 12
  142.281494 180.0 13
  142.753311 140.0 10
  142.804138 132.0 10
  143.41201800000002 340.0 25
  143.545593 152.0 11
  143.565674 204.0 15
  143.97035200000002 84.0 6
  144.04293800000002 33.132549 2
  144.057465 176.0 13
  144.122452 144.0 10
  144.236435 76.0 6
  144.34454300000002 232.0 17
  144.35771200000002 212.0 15
  144.671188 136.0 10
  144.80659500000002 84.0 6
  145.056793 184.0 13
  145.115494 100.0 7
  145.819229 172.0 12
  145.899429 216.0 16
  146.01902800000002 48.0 3
  146.059235 536.0 39
  146.196381 188.0 14
  146.501495 80.0 6
  146.93734700000002 124.0 9
  146.99678 96.0 7
  147.55954 56.0 4
  147.879471 76.0 6
  148.400696 168.0 12
  148.50235 176.0 13
  148.82234200000002 160.0 12
  148.839523 128.0 9
  148.900955 136.0 10
  149.212051 148.0 11
  149.253159 180.0 13
  149.341782 128.0 9
  149.76126100000002 3.458333 0
  150.300262 172.0 12
  150.432648 116.0 8
  150.715652 152.0 11
  151.111252 140.0 10
  151.12944000000002 144.0 10
  151.375763 136.0 10
  151.39158600000002 76.0 6
  151.74559000000002 180.0 13
  151.99173000000002 116.0 8
  152.01812700000002 148.0 11
  153.06958 1196.0 87
  153.07023600000002 3612.0 262
  153.073486 176.0 13
  153.38089000000002 124.0 9
  153.411179 136.0 10
  153.594803 128.0 9
  154.028915 228.0 17
  154.123062 1884.0 136
  155.016266 164.0 12
  155.045975 224.0 16
  155.272095 48.0 3
  155.39286800000002 60.0 4
  155.457962 208.0 15
  155.693939 3.666667 0
  156.07962 496.0 36
  156.32591200000002 164.0 12
  156.449097 140.0 10
  156.47004700000002 108.0 8
  156.90991200000002 68.0 5
  157.083191 176.0 13
  157.099197 1000.0 72
  157.16502400000002 152.0 11
  157.21360800000002 116.0 8
  157.577179 116.0 8
  157.955322 132.0 10
  158.001846 176.0 13
  158.06445300000001 152.0 11
  158.111481 152.0 11
  158.22743200000002 20.0 1
  158.38313300000002 228.0 17
  158.663025 124.0 9
  158.91954 272.0 20
  159.07894900000002 176.0 13
  159.511887 148.0 11
  160.293854 7.160257 1
  160.73635900000002 180.0 13
  160.843887 92.0 7
  161.095245 105.491798 8
  161.609192 2.761364 0
  161.715317 172.0 12
  162.355164 172.0 12
  162.51416 164.0 12
  162.70510900000002 140.0 10
  162.733627 128.0 9
  162.875504 152.0 11
  163.060699 160.0 12
  163.139175 76.0 6
  163.148514 1460.0 106
  163.241013 116.0 8
  163.63595600000002 60.0 4
  163.757751 64.0 5
  164.11711100000002 124.0 9
  164.546341 4.966667 0
  164.582581 180.0 13
  164.83474700000002 188.0 14
  164.83564800000002 228.0 17
  165.043091 176.0 13
  165.05955500000002 292.0 21
  165.990417 188.0 14
  166.12274200000002 17.08889 1
  166.26353500000002 140.0 10
  166.580185 80.0 6
  166.595596 156.0 11
  166.83493 56.0 4
  167.08586100000002 152.0 11
  167.462204 216.0 16
  167.615631 48.0 3
  167.970535 104.0 8
  168.247681 84.0 6
  168.49473600000002 148.0 11
  169.092545 152.0 11
  169.604935 80.0 6
  169.784134 164.0 12
  169.92837500000002 148.0 11
  171.13836700000002 2.854167 0
  171.63647500000002 116.0 8
  171.868988 148.0 11
  171.96460000000002 164.0 12
  172.05152900000002 416.0 30
  172.105103 280.0 20
  172.420975 196.0 14
  172.591354 124.0 9
  172.593002 436.0 32
  172.907196 72.0 5
  173.095154 460.0 33
  173.453812 264.0 19
  173.472656 160.0 12
  174.02250700000002 320.0 23
  174.257385 60.0 4
  174.43640100000002 212.0 15
  174.55165100000002 172.0 12
  174.730835 92.0 7
  174.835297 124.0 9
  174.835541 232.0 17
  175.07283 404.0 29
  175.215469 176.0 13
  175.284897 88.0 6
  175.38394200000002 116.0 8
  176.99305700000002 196.0 14
  177.00122100000002 180.0 13
  177.392288 40.0 3
  177.41729700000002 180.0 13
  177.7388 60.0 4
  178.200958 124.0 9
  178.849197 172.0 12
  178.91149900000002 112.0 8
  179.375641 208.0 15
  179.60003700000001 57.933842 4
  179.64506500000002 156.0 11
  179.722092 116.0 8
  179.913498 120.0 9
  180.038574 13789.0 999
  180.326797 28.0 2
  180.49438500000002 212.0 15
  180.516174 256.0 19
  180.71975700000002 13.91421 1
  180.746078 164.0 12
  180.767899 152.0 11
  181.32548500000001 288.0 21
  181.850494 272.0 20
  182.15356400000002 128.0 9
  184.09535200000002 3224.0 234
  184.58557100000002 132.0 10
  185.884705 236.0 17
  186.556686 64.0 5
  186.59805300000002 120.0 9
  186.794937 168.0 12
  186.852936 116.0 8
  187.20657300000002 59.72707 4
  187.328033 16.01754 1
  187.40046700000002 176.0 13
  187.48082000000002 33.051922 2
  187.56414800000002 16.682541 1
  187.972092 96.0 7
  188.34050000000002 232.0 17
  188.43013000000002 84.0 6
  188.592377 140.0 10
  189.655441 256.0 19
  189.730026 104.0 8
  189.80487100000002 152.0 11
  190.01942400000001 84.0 6
  190.738113 160.0 12
  190.98713700000002 228.0 17
  191.070343 1388.0 101
  191.32016000000002 204.0 15
  191.885498 132.0 10
  192.080276 5152.0 373
  192.22747800000002 172.0 12
  192.829712 148.0 11
  193.01744100000002 192.0 14
  193.092377 2016.0 146
  193.099457 343.859711 25
  193.174088 164.0 12
  193.406326 3.690104 0
  193.545959 6.012931 0
  194.152863 12.7328 1
  194.16566500000002 96.0 7
  194.220108 68.0 5
  194.577042 224.0 16
  195.085892 64.0 5
  195.24949600000002 64.0 5
  195.616699 144.0 10
  197.417603 48.0 3
  197.469849 84.0 6
  197.86488300000002 180.0 13
  198.044815 92.0 7
  198.52122500000002 168.0 12
  198.63076800000002 84.0 6
  199.24478100000002 200.0 14
  199.717209 0.8375 0
  200.225784 92.0 7
  201.215683 88.0 6
  201.323471 160.0 12
  201.524963 96.0 7
  202.06102 180.0 13
  202.95129400000002 72.0 5
  203.08905000000001 224.0 16
  203.585495 56.0 4
  203.92845200000002 156.0 11
  204.166504 148.0 11
  204.52948 200.0 14
  204.82724000000002 176.0 13
  205.935013 168.0 12
  206.396591 140.0 10
  206.531708 100.0 7
  206.594208 128.0 9
  206.60870400000002 108.0 8
  206.656021 124.0 9
  207.50972000000002 124.0 9
  207.672226 220.0 16
  209.117142 76.87426 6
  209.132706 188.0 14
  209.78237900000002 188.0 14
  210.123749 144.0 10
  210.145004 164.0 12
  210.154358 224.0 16
  210.29023700000002 80.0 6
  210.86436500000002 148.0 11
  210.88916 216.0 16
  211.128113 220.0 16
  211.859894 48.0 3
  212.075211 192.0 14
  212.144913 27.08333 2
//
