ACCESSION: CCMSLIB00000085528
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.059387 112.0 7
  122.485596 216.0 14
  122.81921399999999 208.0 13
  123.405396 196.0 12
  124.368355 112.0 7
  125.271698 292.0 18
  125.43815599999999 196.0 12
  125.44436599999999 196.0 12
  125.69162 148.0 9
  126.10760499999999 196.0 12
  126.200447 236.0 15
  126.319908 144.0 9
  126.52767899999999 136.0 9
  127.484894 152.0 10
  127.68051899999999 176.0 11
  128.541885 172.0 11
  129.047226 208.0 13
  129.264145 132.0 8
  130.505402 268.0 17
  131.026215 124.0 8
  131.295975 168.0 11
  131.914963 116.0 7
  133.254761 156.0 10
  133.453629 148.0 9
  134.673584 180.0 11
  134.692032 168.0 11
  134.814896 168.0 11
  134.94426 60.0 4
  134.962357 152.0 10
  135.02662700000002 152.0 10
  135.520355 124.0 8
  135.625717 156.0 10
  136.996292 168.0 11
  137.07106000000002 168.0 11
  137.08711200000002 196.0 12
  137.09903 52.0 3
  137.769226 40.0 3
  138.093109 144.0 9
  138.13798500000001 172.0 11
  138.73027000000002 52.0 3
  139.350143 168.0 11
  139.771027 272.0 17
  139.95961 180.0 11
  140.090683 204.0 13
  140.179413 212.0 13
  142.399414 188.0 12
  142.513809 72.0 5
  142.600647 172.0 11
  143.2388 248.0 16
  143.35449200000002 96.0 6
  144.07132000000001 164.0 10
  144.809433 164.0 10
  145.015152 152.0 10
  145.103836 272.0 17
  146.268311 88.0 6
  147.00889600000002 236.0 15
  147.142761 136.0 9
  147.223984 160.0 10
  147.41330000000002 176.0 11
  148.65976 52.0 3
  148.82698100000002 208.0 13
  149.321716 340.0 21
  150.070358 144.0 9
  150.852631 116.0 7
  150.882904 132.0 8
  151.964233 216.0 14
  152.149536 196.0 12
  152.414444 256.0 16
  153.627579 184.0 12
  154.788834 160.0 10
  154.918991 172.0 11
  155.26194800000002 212.0 13
  156.03334 132.0 8
  156.650314 204.0 13
  156.684494 116.0 7
  156.81156900000002 268.0 17
  157.344727 248.0 16
  158.031677 128.0 8
  158.17871100000002 152.0 10
  158.41412400000002 208.0 13
  159.708771 236.0 15
  160.061234 244.0 15
  160.590942 116.0 7
  160.632767 200.0 13
  160.770203 152.0 10
  161.489777 368.0 23
  161.842529 116.0 7
  162.03830000000002 1888.0 118
  163.94961500000002 88.0 6
  164.645004 32.0 2
  165.19918800000002 156.0 10
  165.612411 51.869228 3
  165.63690200000002 144.0 9
  165.747299 188.0 12
  166.144302 52.0 3
  166.488007 140.0 9
  166.652237 236.0 15
  167.170456 112.0 7
  168.374832 204.0 13
  168.422226 108.0 7
  168.42906200000002 212.0 13
  168.784378 300.0 19
  168.82074 212.0 13
  169.324219 11.12586 1
  169.503296 60.0 4
  170.82539400000002 236.0 15
  171.00145 108.0 7
  171.306152 156.0 10
  172.47451800000002 248.0 16
  172.582223 160.0 10
  173.059479 900.0 56
  174.977402 180.0 11
  175.77565 164.0 10
  176.07556200000002 72.0 5
  176.216095 112.0 7
  177.175385 156.0 10
  177.343231 64.0 4
  177.518661 164.0 10
  177.820831 88.0 6
  178.060471 192.0 12
  178.075684 1020.0 64
  178.812912 96.0 6
  179.082748 4444.0 279
  179.78401200000002 120.0 8
  180.768707 176.0 11
  180.813187 68.0 4
  180.901443 184.0 12
  181.13171400000002 148.0 9
  181.672012 188.0 12
  181.71537800000002 136.0 9
  182.53241 192.0 12
  182.804047 5.59375 0
  182.99092100000001 92.0 6
  183.188141 152.0 10
  183.886154 136.0 9
  184.330612 188.0 12
  184.544815 164.0 10
  184.79863 204.0 13
  185.32196000000002 60.0 4
  185.516953 152.0 10
  185.945251 112.0 7
  186.84114100000002 168.0 11
  186.85936 188.0 12
  187.258575 40.0 3
  187.447418 60.0 4
  187.651215 64.0 4
  189.370651 156.0 10
  190.580902 164.0 10
  190.92352300000002 208.0 13
  192.55941800000002 124.0 8
  193.066986 1540.0 97
  195.91282700000002 156.0 10
  196.298615 220.0 14
  198.512756 140.0 9
  201.58839400000002 168.0 11
  202.420105 84.0 5
  202.75302100000002 2.3375 0
  203.894867 64.0 4
  204.00697300000002 168.0 11
  204.28447 72.0 5
  205.383575 120.0 8
  206.257751 88.0 6
  206.907059 44.0 3
  207.05482500000002 156.0 10
  208.134277 92.0 6
  208.66471900000002 116.0 7
  209.21402 11.05482 1
  210.33166500000002 160.0 10
  211.03327900000002 120.0 8
  211.131317 168.0 11
  211.26525900000001 228.0 14
  211.762299 128.0 8
  212.026382 212.0 13
  212.513397 168.0 11
  212.721863 184.0 12
  213.114304 184.0 12
  215.920547 212.0 13
  215.942261 304.0 19
  216.04835500000002 800.0 50
  220.877487 92.0 6
  221.783218 136.0 9
  222.76770000000002 72.0 5
  222.803482 48.0 3
  223.368256 96.0 6
  223.708176 156.0 10
  224.072525 64.0 4
  224.076096 348.0 22
  224.748245 48.0 3
  227.38067600000002 152.0 10
  228.149109 260.0 16
  228.51689100000002 100.0 6
  229.159805 72.0 5
  229.645798 160.0 10
  230.33990500000002 180.0 11
  231.10453800000002 268.0 17
  231.14639300000002 116.0 7
  231.940872 152.0 10
  233.687485 68.0 4
  234.05749500000002 180.0 11
  235.754318 188.0 12
  236.74971000000002 144.0 9
  237.384384 104.0 7
  237.566742 248.0 16
  239.421021 240.0 15
  239.839844 4.945833 0
  239.99786400000002 188.0 12
  240.07783500000002 280.0 18
  242.134064 176.0 11
  242.721664 212.0 13
  242.876419 172.0 11
  243.191193 152.0 10
  243.297485 100.0 6
  245.68090800000002 164.0 10
  246.01396200000002 124.0 8
  246.092255 120.0 8
  246.13278200000002 228.0 14
  247.07840000000002 168.0 11
  248.35853600000002 68.0 4
  250.54303000000002 112.0 7
  253.049774 6612.0 415
  253.488586 196.0 12
  256.134186 2644.0 166
  256.187683 172.0 11
  257.003906 244.0 15
  260.558289 176.0 11
  260.75537099999997 224.0 14
  262.39163199999996 136.0 9
  263.099609 80.0 5
  263.11337299999997 128.0 8
  265.57486 192.0 12
  266.40820299999996 80.0 5
  266.671906 128.0 8
  269.13311799999997 84.0 5
  269.48065199999996 120.0 8
  271.295105 164.0 10
  272.299286 112.0 7
  277.50246599999997 68.0 4
  278.027069 76.0 5
  278.41601599999996 140.0 9
  279.705139 136.0 9
  281.293091 92.0 6
  282.42794799999996 116.0 7
  282.879822 212.0 13
  285.99661299999997 200.0 13
  286.373322 88.0 6
  288.116516 844.0 53
  288.121735 100.0 6
  289.62127699999996 84.0 5
  292.97894299999996 88.0 6
  293.01937899999996 56.0 4
  293.68926999999996 88.0 6
  294.55792199999996 92.282463 6
  296.278259 116.0 7
  296.425323 164.0 10
  297.115228 192.0 12
  297.340179 112.0 7
  298.906677 148.0 9
  308.30105599999996 152.0 10
  309.61465499999997 64.0 4
  311.503387 136.0 9
  312.928925 192.0 12
  314.679596 72.0 5
  314.68368499999997 56.0 4
  318.003937 172.0 11
  322.182983 188.0 12
  324.198761 76.0 5
  328.83987399999995 180.0 11
  330.90387 172.0 11
  331.225464 144.0 9
  332.809418 124.0 8
  332.86630199999996 124.0 8
  336.372955 68.0 4
  336.477875 344.0 22
  337.779785 156.0 10
  339.131622 1696.0 106
  342.227631 180.0 11
  342.929901 192.0 12
  348.12207 168.0 11
  359.55920399999997 76.0 5
  360.116028 208.0 13
  365.119965 1272.0 80
  368.723999 52.0 3
  382.653625 112.0 7
  383.59612999999996 176.0 11
  404.938019 112.0 7
  414.001312 72.0 5
  415.242828 876.0 55
  416.90786699999995 156.0 10
  419.822906 120.0 8
  422.719025 100.0 6
  424.86947599999996 88.0 6
  428.018219 76.0 5
  428.665558 88.0 6
  437.15270999999996 188.0 12
  439.41024799999997 108.0 7
  441.127228 188.0 12
//
