ACCESSION: CCMSLIB00000084836
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.926586 164.0 1
  61.976025 116.0 1
  62.031254000000004 72.0 0
  62.124367 140.0 1
  62.274414 160.0 1
  62.307697000000005 176.0 1
  62.321728 172.0 1
  62.374584 72.0 0
  62.584042000000004 160.0 1
  62.639362 144.0 1
  62.710724 196.0 1
  62.71188 80.0 0
  62.812443 10.16071 0
  62.865891000000005 176.0 1
  62.936279 104.0 1
  63.109436 120.0 1
  63.189205 212.0 1
  63.318478 80.0 0
  63.360832 236.0 1
  63.397083 116.0 1
  63.481918 148.0 1
  63.516029 88.0 0
  63.658886 212.0 1
  63.680721 188.0 1
  63.751232 148.0 1
  63.764881 180.0 1
  63.783573000000004 128.0 1
  63.811901 264.0 1
  63.875412000000004 160.0 1
  64.11443299999999 88.0 0
  64.420456 132.0 1
  64.42892499999999 116.0 1
  64.529297 232.0 1
  64.59219399999999 164.0 1
  64.655762 200.0 1
  64.711761 136.0 1
  64.724632 148.0 1
  65.12997499999999 220.0 1
  65.302284 216.0 1
  65.45047799999999 132.0 1
  65.50177799999999 192.0 1
  65.593567 260.0 1
  65.65879799999999 224.0 1
  65.68938399999999 144.0 1
  65.778748 192.0 1
  65.82075499999999 128.0 1
  65.92933699999999 320.0 2
  66.017685 156.0 1
  66.01799799999999 40.0 0
  66.096397 268.0 1
  66.118797 128.0 1
  66.124298 140.0 1
  66.316689 88.0 0
  66.38439199999999 140.0 1
  66.45058399999999 148.0 1
  66.52235399999999 228.0 1
  66.585213 252.0 1
  66.8797 156.0 1
  67.180489 236.0 1
  67.20653499999999 40.0 0
  67.34080499999999 120.0 1
  67.428772 140.0 1
  67.515923 176.0 1
  67.582932 164.0 1
  67.706223 152.0 1
  67.721153 112.0 1
  67.820999 212.0 1
  68.016769 104.0 1
  68.218857 172.0 1
  68.23578599999999 144.0 1
  68.28214299999999 176.0 1
  68.73983799999999 184.0 1
  68.844612 220.0 1
  68.89396699999999 172.0 1
  69.00724 172.0 1
  69.178276 32.0 0
  69.289879 196.0 1
  69.29373899999999 192.0 1
  69.31723 200.0 1
  69.32775099999999 176.0 1
  69.66881599999999 132.0 1
  69.776917 144.0 1
  69.874741 96.0 0
  70.588974 116.0 1
  70.595383 204.0 1
  70.665398 344.0 2
  70.68918599999999 156.0 1
  70.711327 160.0 1
  70.722954 172.0 1
  70.73220099999999 200.0 1
  70.75106 148.0 1
  70.85986299999999 208.0 1
  70.920265 172.0 1
  71.11376999999999 196.0 1
  71.132919 160.0 1
  71.144661 224.0 1
  71.81852699999999 128.0 1
  71.850708 80.0 0
  72.110382 236.0 1
  72.284683 184.0 1
  72.37692999999999 152.0 1
  72.40010099999999 88.0 0
  72.460556 176.0 1
  72.718323 80.0 0
  72.814545 156.0 1
  72.985535 140.0 1
  73.038643 208.0 1
  73.35125699999999 140.0 1
  73.386314 148.0 1
  73.423531 388.0 2
  73.44191 88.0 0
  73.49005899999999 232.0 1
  73.74043999999999 120.0 1
  74.18019899999999 192.0 1
  74.458168 180.0 1
  74.55465699999999 132.0 1
  74.69042999999999 176.0 1
  74.811005 52.0 0
  75.037262 120.0 1
  75.08030699999999 108.0 1
  75.282562 124.0 1
  75.314003 180.0 1
  75.390778 120.0 1
  75.54467799999999 240.0 1
  75.624359 160.0 1
  75.69513699999999 328.0 2
  75.98557299999999 256.0 1
  76.089348 132.0 1
  76.17101299999999 116.0 1
  76.56038699999999 136.0 1
  76.690163 164.0 1
  76.82897899999999 152.0 1
  76.858116 224.0 1
  76.96514099999999 160.0 1
  77.025612 160.0 1
  77.118996 152.0 1
  77.218132 204.0 1
  77.543976 164.0 1
  77.567467 60.0 0
  77.64976499999999 168.0 1
  77.678131 112.0 1
  77.935509 176.0 1
  77.951584 328.0 2
  78.02476499999999 164.0 1
  78.035957 95.375 0
  78.136078 180.0 1
  78.27764099999999 144.0 1
  78.56399599999999 236.0 1
  78.78315699999999 112.0 1
  78.82599599999999 224.0 1
  79.018501 136.0 1
  79.066864 176.0 1
  79.087936 148.0 1
  79.13572699999999 56.0 0
  79.16558099999999 148.0 1
  79.217514 120.0 1
  79.24803899999999 100.0 0
  79.26844799999999 144.0 1
  79.32189899999999 148.0 1
  79.49584999999999 128.0 1
  79.575188 256.0 1
  79.644127 164.0 1
  79.68721 204.0 1
  79.75742299999999 176.0 1
  79.76315299999999 116.0 1
  80.039642 180.0 1
  80.14347799999999 176.0 1
  80.168762 176.0 1
  80.169945 132.0 1
  80.175156 148.0 1
  80.37982199999999 140.0 1
  80.518547 196.0 1
  80.52307099999999 184.0 1
  80.571152 144.0 1
  80.67113499999999 196.0 1
  80.67495 192.0 1
  80.69240599999999 144.0 1
  80.75027499999999 300.0 1
  80.760521 208.0 1
  81.28604899999999 388.0 2
  81.323967 48.0 0
  81.512024 108.0 1
  81.534821 164.0 1
  81.599228 144.0 1
  81.612175 116.0 1
  81.69551799999999 272.0 1
  81.877144 172.0 1
  81.93279299999999 160.0 1
  82.01922599999999 308.0 2
  82.103218 120.0 1
  82.235374 88.0 0
  82.390976 88.0 0
  82.67101299999999 128.0 1
  82.738693 196.0 1
  82.847076 148.0 1
  82.88839 132.0 1
  82.90967599999999 160.0 1
  82.93772899999999 156.0 1
  82.97290799999999 156.0 1
  83.10922199999999 204.0 1
  83.191521 200.0 1
  83.227913 168.0 1
  83.253937 172.0 1
  83.512535 192.0 1
  83.57616399999999 172.0 1
  83.69573199999999 148.0 1
  83.73630499999999 208.0 1
  84.019409 156.0 1
  84.31813 224.0 1
  84.499023 172.0 1
  84.74156199999999 144.0 1
  85.23986099999999 96.0 0
  85.278877 148.0 1
  85.315567 172.0 1
  85.391205 140.0 1
  85.706238 140.0 1
  85.813316 80.0 0
  85.90502199999999 140.0 1
  86.223427 132.0 1
  86.35079999999999 196.0 1
  86.60906999999999 156.0 1
  86.693092 144.0 1
  86.69689199999999 212.0 1
  86.815742 96.0 0
  87.017181 136.0 1
  87.093491 152.0 1
  87.18461599999999 136.0 1
  87.348969 356.0 2
  87.468842 124.0 1
  87.496956 168.0 1
  87.538551 196.0 1
  87.635323 136.0 1
  87.63800099999999 48.0 0
  87.74357599999999 164.0 1
  87.94672399999999 188.0 1
  87.953598 168.0 1
  88.056969 152.0 1
  88.20369699999999 148.0 1
  88.53942099999999 304.0 1
  88.54596 196.0 1
  89.00576 136.0 1
  89.03873399999999 204.0 1
  89.22090899999999 256.0 1
  89.34690099999999 152.0 1
  89.503777 160.0 1
  89.660461 156.0 1
  89.74351499999999 216.0 1
  89.94139899999999 156.0 1
  89.97470899999999 216.0 1
  90.130203 180.0 1
  90.139015 256.0 1
  90.159279 212.0 1
  90.24848899999999 116.0 1
  90.331604 212.0 1
  90.46333299999999 180.0 1
  90.50569899999999 172.0 1
  90.835533 156.0 1
  90.915207 148.0 1
  90.94068899999999 148.0 1
  90.950249 224.0 1
  90.979118 72.0 0
  91.05432099999999 1644.0 8
  91.05654899999999 192.0 1
  91.244614 176.0 1
  91.272835 128.0 1
  91.513313 204.0 1
  91.663811 240.0 1
  91.837448 220.0 1
  92.008904 124.0 1
  92.04757699999999 464.0 2
  92.15064199999999 308.0 2
  92.30918899999999 156.0 1
  92.385971 112.0 1
  92.39327999999999 92.0 0
  92.42043299999999 140.0 1
  92.532097 148.0 1
  92.661087 204.0 1
  92.75744599999999 140.0 1
  92.764 380.0 2
  92.792458 352.0 2
  92.82449299999999 144.0 1
  92.98443599999999 48.0 0
  93.05741099999999 256.0 1
  93.28742199999999 152.0 1
  93.29422 160.0 1
  93.324455 152.0 1
  93.360062 148.0 1
  93.377724 120.0 1
  93.41980699999999 120.0 1
  93.43325 156.0 1
  93.479492 252.0 1
  93.612572 128.0 1
  93.63799999999999 68.0 0
  94.048103 184.0 1
  94.05496199999999 172.0 1
  94.08189399999999 132.0 1
  94.29268599999999 184.0 1
  94.641464 188.0 1
  95.08086399999999 156.0 1
  95.168724 128.0 1
  95.22449499999999 144.0 1
  95.266724 152.0 1
  95.26973 160.0 1
  95.559891 204.0 1
  95.569519 144.0 1
  95.63945 192.0 1
  95.85662099999999 44.0 0
  95.960442 164.0 1
  96.00653799999999 112.0 1
  96.05289499999999 168.0 1
  96.15589899999999 84.0 0
  96.178574 140.0 1
  96.198685 156.0 1
  96.468002 136.0 1
  96.58917199999999 232.0 1
  96.76612899999999 156.0 1
  96.805779 112.0 1
  96.85273699999999 100.0 0
  96.906776 96.0 0
  96.921799 204.0 1
  96.99964899999999 164.0 1
  97.21195999999999 148.0 1
  97.52268199999999 140.0 1
  97.546341 196.0 1
  97.655716 152.0 1
  97.70813799999999 116.0 1
  97.72818799999999 160.0 1
  97.73885299999999 148.0 1
  97.900345 220.0 1
  97.981415 164.0 1
  98.00993299999999 52.0 0
  98.05931899999999 364.0 2
  98.071716 124.0 1
  98.15213 208.0 1
  98.16227699999999 104.0 1
  98.35601 312.0 2
  98.370041 192.0 1
  98.41272699999999 140.0 1
  98.43210599999999 56.0 0
  98.568237 172.0 1
  98.625282 164.0 1
  98.642601 172.0 1
  98.656723 200.0 1
  98.789276 128.0 1
  98.81388899999999 144.0 1
  98.818619 172.0 1
  98.825508 64.0 0
  98.911232 148.0 1
  98.973244 128.0 1
  99.137558 296.0 1
  99.19023899999999 168.0 1
  99.239807 256.0 1
  99.35376699999999 232.0 1
  99.38398 96.0 0
  99.38862599999999 128.0 1
  99.405418 88.0 0
  99.52064499999999 280.0 1
  99.59157599999999 124.0 1
  99.69152799999999 176.0 1
  99.768074 160.0 1
  100.059022 164.0 1
  100.066864 192.0 1
  100.076523 60508.0 296
  100.34352899999999 148.0 1
  100.35878 184.0 1
  100.37759399999999 4.741667 0
  100.406464 200.0 1
  100.43678999999999 160.0 1
  100.466347 120.0 1
  100.59075899999999 172.0 1
  100.654366 220.0 1
  100.77065999999999 164.0 1
  100.81800799999999 152.0 1
  100.823021 128.0 1
  100.858566 192.0 1
  100.897156 172.0 1
  100.921768 192.0 1
  100.94648699999999 132.0 1
  101.00967399999999 108.0 1
  101.020882 140.0 1
  101.048149 236.0 1
  101.06753499999999 168.0 1
  101.104095 128.0 1
  101.12005599999999 180.0 1
  101.128059 236.0 1
  101.13366699999999 176.0 1
  101.23174999999999 120.0 1
  101.236328 244.0 1
  101.31826 140.0 1
  101.34247599999999 160.0 1
  101.43294499999999 152.0 1
  101.47019999999999 152.0 1
  101.509148 180.0 1
  101.62867 156.0 1
  101.84526799999999 208.0 1
  101.86327399999999 144.0 1
  101.89806399999999 196.0 1
  102.00259399999999 44.0 0
  102.14475999999999 164.0 1
  102.26802099999999 88.0 0
  102.281898 116.0 1
  102.335999 176.0 1
  102.36550899999999 52.0 0
  102.39415699999999 164.0 1
  102.41175799999999 184.0 1
  102.449394 212.0 1
  102.559135 304.0 1
  102.564583 92.0 0
  102.818085 136.0 1
  102.88091999999999 180.0 1
  102.887451 8.483334 0
  102.912033 92.0 0
  102.93871299999999 112.0 1
  103.054001 6000.0 29
  103.05725899999999 156.0 1
  103.101067 128.0 1
  103.327652 172.0 1
  103.5634 140.0 1
  103.627579 200.0 1
  103.67714699999999 172.0 1
  103.950699 192.0 1
  104.053551 152.0 1
  104.089272 188.0 1
  104.20387299999999 252.0 1
  104.316963 38.436111 0
  104.38433099999999 172.0 1
  104.42053999999999 152.0 1
  104.638077 396.0 2
  104.687225 156.0 1
  104.736588 216.0 1
  104.778297 64.0 0
  104.812424 108.0 1
  104.83573899999999 304.0 1
  104.924263 136.0 1
  104.960236 116.0 1
  105.018456 200.0 1
  105.06987799999999 116092.0 568
  105.137512 92.0 0
  105.14491299999999 56.0 0
  105.20297199999999 48.0 0
  105.52566499999999 136.0 1
  105.53817699999999 124.0 1
  105.596947 244.0 1
  105.766098 84.0 0
  105.812691 168.0 1
  105.840363 260.0 1
  106.120987 124.0 1
  106.41244499999999 132.0 1
  106.58299299999999 168.0 1
  106.788979 148.0 1
  106.800209 176.0 1
  106.861511 152.0 1
  106.909286 104.0 1
  106.943832 228.0 1
  106.945702 180.0 1
  106.961861 188.0 1
  107.01750899999999 116.0 1
  107.066147 20.42827 0
  107.068359 2980.0 15
  107.07766699999999 148.0 1
  107.110672 196.0 1
  107.111076 184.0 1
  107.12461099999999 72.0 0
  107.29143499999999 236.0 1
  107.32211299999999 288.0 1
  107.37965399999999 7.804245 0
  107.56403399999999 144.0 1
  107.63297299999999 128.0 1
  107.66682399999999 92.0 0
  107.71472899999999 184.0 1
  107.72187799999999 128.0 1
  107.971069 164.0 1
  108.05335199999999 176.0 1
  108.07880399999999 16.63158 0
  108.08571599999999 168.0 1
  108.087547 84.0 0
  108.104164 144.0 1
  108.140678 116.0 1
  108.31039399999999 140.0 1
  108.39473699999999 140.0 1
  108.43225899999999 180.0 1
  108.59286499999999 240.0 1
  108.632812 152.0 1
  108.699219 196.0 1
  108.870071 36.0 0
  108.88654299999999 160.0 1
  108.933678 36.0 0
  109.024841 84.0 0
  109.06487299999999 204.0 1
  109.146118 168.0 1
  109.275078 164.0 1
  109.29047399999999 60.0 0
  109.31002799999999 60.0 0
  109.39731599999999 176.0 1
  109.516533 144.0 1
  109.52950999999999 184.0 1
  109.540245 220.0 1
  109.642372 140.0 1
  109.675705 168.0 1
  109.694862 220.0 1
  109.975967 6.482843 0
  110.095062 344.0 2
  110.244202 120.0 1
  110.260353 180.0 1
  110.395882 184.0 1
  110.485374 168.0 1
  110.565361 232.0 1
  110.677246 120.0 1
  110.687798 172.0 1
  110.73630499999999 100.0 0
  110.90768399999999 68.0 0
  110.961586 76.0 0
  110.986778 216.0 1
  111.080276 208.0 1
  111.183105 200.0 1
  111.20504 220.0 1
  111.20573399999999 184.0 1
  111.327957 40.0 0
  111.34264399999999 136.0 1
  111.408875 188.0 1
  111.41244499999999 156.0 1
  111.416328 152.0 1
  111.43985699999999 156.0 1
  111.780304 232.0 1
  111.78083799999999 120.0 1
  111.955444 140.0 1
  112.07517999999999 320.0 2
  112.11361699999999 340.0 2
  112.14769 184.0 1
  112.292435 200.0 1
  112.35595699999999 112.0 1
  112.42423199999999 124.0 1
  112.53112 60.0 0
  112.539009 44.0 0
  112.667389 140.0 1
  112.970016 112.0 1
  113.05821999999999 13.41223 0
  113.07019799999999 208.0 1
  113.089607 108.0 1
  113.135483 152.0 1
  113.15879799999999 96.0 0
  113.26683799999999 108.0 1
  113.37737999999999 152.0 1
  113.46803999999999 220.0 1
  113.51786 144.0 1
  113.59863299999999 140.0 1
  113.612442 184.0 1
  113.66525299999999 172.0 1
  113.695465 204.0 1
  113.76499899999999 192.0 1
  114.045357 196.0 1
  114.051842 436.0 2
  114.055565 68.0 0
  114.065613 192.0 1
  114.36029099999999 152.0 1
  114.45541399999999 4.416667 0
  114.67077599999999 144.0 1
  114.67116499999999 236.0 1
  114.741653 160.0 1
  114.74784899999999 100.0 0
  114.81590999999999 28.70417 0
  114.85865 160.0 1
  114.951195 140.0 1
  114.995735 176.0 1
  115.332771 188.0 1
  115.34484099999999 116.0 1
  115.356422 80.0 0
  115.363525 184.0 1
  115.476006 32.0 0
  115.676941 152.0 1
  115.79583699999999 108.0 1
  115.898979 156.0 1
  115.92439999999999 44.538761 0
  115.946182 188.0 1
  116.013222 156.0 1
  116.04995 180.0 1
  116.171967 260.0 1
  116.307571 132.0 1
  116.341927 76.0 0
  116.381142 128.0 1
  116.52042399999999 320.0 2
  116.55632 96.0 0
  116.588028 160.0 1
  116.618225 156.0 1
  116.710808 188.0 1
  116.80214699999999 132.0 1
  116.846268 180.0 1
  116.927505 144.0 1
  116.946022 164.0 1
  116.953468 160.0 1
  116.959908 156.0 1
  117.017876 10.08333 0
  117.06985499999999 8212.0 40
  117.09146899999999 184.0 1
  117.216652 5.433108 0
  117.23866299999999 140.0 1
  117.34466599999999 84.0 0
  117.414085 136.0 1
  117.52819799999999 52.0 0
  117.613647 148.0 1
  117.648399 148.0 1
  117.749207 208.0 1
  117.78519399999999 116.0 1
  117.80472599999999 48.0 0
  117.935486 164.0 1
  118.02146099999999 192.0 1
  118.22573899999999 160.0 1
  118.260368 208.0 1
  118.33230599999999 136.0 1
  118.50162499999999 96.0 0
  118.54267899999999 180.0 1
  118.55429799999999 60.0 0
  118.59852599999999 312.0 2
  118.624901 148.0 1
  118.63242299999999 156.0 1
  118.73672499999999 168.0 1
  118.81707 152.0 1
  118.882195 4.59375 0
  118.887733 164.0 1
  118.97348799999999 260.0 1
  119.08577 208.0 1
  119.115883 144.0 1
  119.184349 168.0 1
  119.41010299999999 3.002451 0
  119.449669 144.0 1
  119.451973 9.875 0
  119.54903399999999 172.0 1
  119.575256 204.0 1
  119.61189999999999 76.0 0
  119.66178099999999 140.0 1
  119.672928 92.0 0
  119.708351 160.0 1
  119.730583 144.0 1
  119.73544299999999 148.0 1
  119.76381699999999 176.0 1
  119.901443 140.0 1
  119.964134 212.0 1
  120.001274 152.0 1
  120.08032999999999 164.0 1
  120.167763 164.0 1
  120.18133499999999 140.0 1
  120.268806 148.0 1
  120.303772 152.0 1
  120.310982 128.0 1
  120.349144 148.0 1
  120.46889499999999 104.0 1
  120.518394 180.0 1
  120.61234999999999 208.0 1
  120.674881 132.0 1
  120.800964 76.0 0
  120.85417899999999 128.0 1
  120.89295999999999 156.0 1
  120.95444499999999 180.0 1
  120.974976 48.0 0
  121.064201 148.0 1
  121.065063 210.090302 1
  121.12918099999999 112.0 1
  121.289413 184.0 1
  121.448647 112.0 1
  121.589676 164.0 1
  121.721046 104.0 1
  121.766685 112.0 1
  121.769257 208.0 1
  121.839485 236.0 1
  121.92124199999999 228.0 1
  121.944542 120.0 1
  121.94670099999999 84.0 0
  122.09317 204.0 1
  122.109566 168.0 1
  122.184692 152.0 1
  122.300804 248.0 1
  122.397263 44.0 0
  122.430672 292.0 1
  122.476952 128.0 1
  122.78828399999999 220.0 1
  122.874016 96.0 0
  122.887772 224.0 1
  122.91365099999999 212.0 1
  122.919533 140.0 1
  122.923721 124.0 1
  122.982277 88.0 0
  122.995865 232.0 1
  123.041733 428.0 2
  123.05266599999999 208.0 1
  123.067696 132.0 1
  123.083153 180.0 1
  123.19271099999999 172.0 1
  123.33000899999999 156.0 1
  123.342728 152.0 1
  123.34557299999999 120.0 1
  123.381035 40.0 0
  123.660027 4.005357 0
  123.76838699999999 212.0 1
  123.833511 252.0 1
  123.837059 152.0 1
  123.896492 232.0 1
  123.997551 124.0 1
  124.021339 46.431641 0
  124.03958899999999 432.0 2
  124.23835799999999 164.0 1
  124.498138 152.0 1
  124.622605 152.0 1
  124.647606 168.0 1
  124.788406 444.0 2
  124.85458399999999 48.0 0
  124.918724 152.0 1
  124.928055 124.0 1
  124.95517 120.0 1
  124.964233 204.0 1
  125.161682 132.0 1
  125.23778499999999 64.0 0
  125.39757499999999 352.0 2
  125.49144 208.0 1
  125.61954499999999 252.0 1
  125.691521 40.0 0
  125.692177 200.0 1
  125.77995299999999 96.0 0
  126.02323899999999 72.0 0
  126.047096 132.0 1
  126.256485 76.0 0
  126.303322 160.0 1
  126.472084 248.0 1
  126.501877 112.0 1
  126.59687799999999 160.0 1
  126.79491399999999 128.0 1
  126.93498199999999 172.0 1
  127.176071 132.0 1
  127.178894 176.0 1
  127.22902699999999 208.0 1
  127.323708 196.0 1
  127.510773 16.085951 0
  127.60199 144.0 1
  127.757927 144.0 1
  127.76336699999999 124.0 1
  127.83399999999999 140.0 1
  127.85136399999999 156.0 1
  127.981918 112.0 1
  128.363434 208.0 1
  128.455673 164.0 1
  128.618393 140.0 1
  128.701141 120.0 1
  128.735153 152.0 1
  128.831131 136.0 1
  128.843475 152.0 1
  128.932877 176.0 1
  128.999435 172.0 1
  129.069199 184.0 1
  129.1241 140.0 1
  129.12638900000002 172.0 1
  129.30983 200.0 1
  129.529221 176.0 1
  129.536057 132.0 1
  129.549866 224.0 1
  129.57998700000002 92.0 0
  129.60762 200.0 1
  129.94278 260.0 1
  129.989563 156.0 1
  130.145309 172.0 1
  130.177139 188.0 1
  130.324585 316.0 2
  130.367599 152.0 1
  130.456161 272.0 1
  130.48468 112.0 1
  130.520813 116.0 1
  130.53985600000001 104.0 1
  130.55323800000002 144.0 1
  130.625244 184.0 1
  130.804077 132.0 1
  130.88162200000002 224.0 1
  130.950211 112.0 1
  131.00813300000002 152.0 1
  131.042923 152.0 1
  131.04631 132.0 1
  131.085114 340.0 2
  131.22013900000002 3.377717 0
  131.296021 212.0 1
  131.327377 148.0 1
  131.503418 136.0 1
  131.659668 120.0 1
  131.812698 136.0 1
  131.86319 228.0 1
  131.863373 204.0 1
  131.895813 168.0 1
  132.15853900000002 7.0625 0
  132.18678300000002 156.0 1
  132.20462 124.0 1
  132.368851 276.0 1
  132.433487 164.0 1
  132.447021 280.0 1
  132.692093 192.0 1
  132.872208 272.0 1
  132.957443 92.0 0
  132.984726 128.0 1
  133.010178 232.0 1
  133.011917 152.0 1
  133.055115 908.0 4
  133.064636 1920.0 9
  133.064911 1028.0 5
  133.066437 1016.0 5
  133.243011 12.88021 0
  133.278763 160.0 1
  133.322189 128.0 1
  133.40704300000002 160.0 1
  133.619965 208.0 1
  133.69438200000002 216.0 1
  133.704758 148.0 1
  133.781937 192.0 1
  133.791794 208.0 1
  133.82714800000002 140.0 1
  133.82882700000002 104.0 1
  133.891388 136.0 1
  133.89823900000002 264.0 1
  133.956436 140.0 1
  134.013702 160.0 1
  134.049667 160.0 1
  134.06517 39.713669 0
  134.096878 524.0 3
  134.104691 40.0 0
  134.110901 136.0 1
  134.34767200000002 120.0 1
  134.35704 140.0 1
  134.47721900000002 112.0 1
  134.601288 252.0 1
  134.72589100000002 128.0 1
  134.942764 156.0 1
  135.075974 376.0 2
  135.079239 106.337601 1
  135.10801700000002 196.0 1
  135.165955 168.0 1
  135.34123200000002 164.0 1
  135.42601000000002 332.0 2
  135.449127 104.0 1
  135.491165 40.0 0
  135.627151 124.0 1
  135.639252 172.0 1
  135.735138 144.0 1
  135.806305 188.0 1
  135.897781 32.0 0
  135.974075 248.0 1
  136.050873 152.0 1
  136.33107 104.0 1
  136.346924 112.0 1
  136.401215 120.0 1
  136.56572 80.0 0
  136.8573 36.0 0
  136.880569 124.0 1
  136.882538 88.0 0
  136.914948 120.0 1
  136.97254900000001 68.0 0
  136.975525 116.0 1
  137.10595700000002 60.0 0
  137.118652 192.0 1
  137.142166 80.0 0
  137.180466 84.0 0
  137.21769700000002 68.0 0
  137.33654800000002 128.0 1
  137.40210000000002 220.0 1
  137.86741600000002 268.0 1
  137.880447 96.0 0
  138.098969 468.0 2
  138.28491200000002 184.0 1
  138.556686 192.0 1
  138.603073 248.0 1
  138.632935 300.0 1
  138.800171 84.0 0
  138.81488000000002 104.0 1
  138.891251 64.0 0
  138.906616 68.0 0
  139.00499000000002 224.0 1
  139.06308 148.0 1
  139.112885 164.0 1
  139.28384400000002 104.0 1
  139.62561 144.0 1
  139.70953400000002 160.0 1
  140.051071 204084.0 999
  140.07816400000002 123.0 1
  140.20282 96.0 0
  140.332123 40.0 0
  140.476334 300.0 1
  140.618286 152.0 1
  140.780457 100.0 0
  140.967529 176.0 1
  141.157501 180.0 1
