ACCESSION: CCMSLIB00000085914
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H7Cl2N5
CH$EXACT_MASS: 255.00785058399998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1492
PK$PEAK: m/z int. rel.int.
  45.162899 136.0 2
  45.185623 240.0 4
  45.913414 180.0 3
  45.941738 212.0 4
  46.042660000000005 184.0 3
  46.052231 120.0 2
  46.158386 176.0 3
  46.502819 132.0 2
  46.610767 156.0 3
  46.804050000000004 160.0 3
  47.034214 84.0 2
  47.130852000000004 220.0 4
  47.143776 120.0 2
  47.355164 168.0 3
  47.490826 120.0 2
  47.638615 160.0 3
  47.669571000000005 136.0 2
  47.699741 200.0 4
  47.764072 172.0 3
  47.776096 196.0 4
  48.001797 292.0 5
  48.118465 88.0 2
  48.289345000000004 116.0 2
  48.432629 476.0 9
  48.447365000000005 208.0 4
  48.519516 144.0 3
  48.957912 104.0 2
  49.57238 160.0 3
  49.618275000000004 72.0 1
  49.669384 128.0 2
  49.675774000000004 144.0 3
  49.821743000000005 164.0 3
  50.054893 104.0 2
  50.388554 172.0 3
  50.441814 168.0 3
  50.525032 196.0 4
  50.644485 120.0 2
  50.776516 148.0 3
  50.898396 160.0 3
  50.944809 192.0 4
  51.181671 164.0 3
  51.364529000000005 208.0 4
  51.624615 188.0 3
  51.733463 184.0 3
  51.915108000000004 56.0 1
  51.927704 184.0 3
  52.020206 68.0 1
  52.393448 124.0 2
  52.496082 128.0 2
  52.757511 156.0 3
  53.018921 84.0 2
  53.061584 144.0 3
  53.095196 60.0 1
  53.202354 164.0 3
  53.308743 172.0 3
  53.32679 152.0 3
  53.381325000000004 200.0 4
  53.396915 196.0 4
  53.582493 184.0 3
  53.746002000000004 236.0 4
  54.220238 452.0 8
  54.271259 132.0 2
  54.334347 160.0 3
  54.402619 508.0 9
  54.453152 160.0 3
  54.711933 104.0 2
  55.772221 156.0 3
  55.811565 152.0 3
  55.961582 136.0 2
  55.971111 176.0 3
  56.050877 192.0 4
  56.133404 156.0 3
  56.160988 204.0 4
  56.372555 144.0 3
  56.381718 176.0 3
  56.573875 208.0 4
  57.07058 160.0 3
  57.145664000000004 176.0 3
  57.237362000000005 124.0 2
  57.400780000000005 108.0 2
  57.430393 156.0 3
  57.497395000000004 208.0 4
  57.714737 160.0 3
  57.781185 120.0 2
  57.817982 188.0 3
  57.907681000000004 208.0 4
  57.982513000000004 48.0 1
  58.349766 144.0 3
  58.677597 220.0 4
  58.908741 212.0 4
  58.957367000000005 180.0 3
  59.229481 240.0 4
  59.394516 204.0 4
  59.463093 160.0 3
  59.606087 136.0 2
  59.920818000000004 196.0 4
  59.926846000000005 124.0 2
  60.12859 176.0 3
  60.292595 232.0 4
  60.615978 132.0 2
  60.660946 172.0 3
  61.064014 108.0 2
  61.162209000000004 192.0 4
  61.185654 196.0 4
  61.313118 244.0 4
  61.314228 100.0 2
  61.350899 96.0 2
  61.410835 144.0 3
  61.614792 128.0 2
  61.702675 180.0 3
  61.728073 72.0 1
  61.840908 192.0 4
  61.948265 120.0 2
  62.14621 140.0 3
  62.625015000000005 356.0 7
  62.697453 184.0 3
  62.707481 128.0 2
  62.738976 80.0 1
  62.780567000000005 212.0 4
  63.059101 336.0 6
  63.123444 224.0 4
  63.339207 96.0 2
  63.447353 208.0 4
  63.555683 60.0 1
  63.719673 140.0 3
  63.762474000000005 124.0 2
  64.02525299999999 124.0 2
  64.049866 76.0 1
  64.062881 156.0 3
  64.336426 148.0 3
  64.36887399999999 160.0 3
  64.52562 112.0 2
  64.577957 248.0 5
  64.585007 108.0 2
  64.835548 180.0 3
  65.14349399999999 124.0 2
  65.48522899999999 112.0 2
  65.74282099999999 148.0 3
  65.81832899999999 212.0 4
  65.85996999999999 152.0 3
  65.971565 100.0 2
  66.360771 140.0 3
  66.47065699999999 168.0 3
  66.51239799999999 144.0 3
  66.748352 236.0 4
  66.95264399999999 140.0 3
  67.022087 32.0 1
  67.07294499999999 240.0 4
  67.21682 220.0 4
  67.876076 96.0 2
