ACCESSION: CCMSLIB00000006417
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H27N5O2
CH$EXACT_MASS: 369.21647510400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 613
PK$PEAK: m/z int. rel.int.
  46.160278 128.0 12
  46.245789 152.0 15
  46.347004 152.0 15
  46.546471000000004 156.0 15
  47.09214 204.0 19
  48.612904 148.0 14
  49.024307 208.0 20
  49.754139 128.0 12
  49.887531 168.0 16
  50.360836 208.0 20
  50.477573 180.0 17
  50.612244000000004 228.0 22
  50.61882 140.0 13
  50.631039 172.0 16
  50.988903 156.0 15
  51.884644 164.0 16
  53.439053 156.0 15
  54.337532 68.0 6
  54.784294 184.0 18
  55.377083 140.0 13
  55.508999 156.0 15
  55.735943 164.0 16
  56.724087000000004 72.0 7
  56.858875000000005 120.0 11
  57.132549000000004 136.0 13
  59.201729 156.0 15
  59.242943000000004 144.0 14
  59.516598 200.0 19
  60.032948000000005 164.0 16
  60.336723 168.0 16
  60.903667 136.0 13
  61.358543000000004 216.0 21
  61.931519 112.0 11
  62.089417000000005 132.0 13
  62.188873 144.0 14
  62.289505 160.0 15
  62.60128 204.0 19
  63.156002 184.0 18
  63.266064 168.0 16
  63.618973000000004 160.0 15
  63.640415000000004 124.0 12
  63.753693 32.0 3
  63.831913 180.0 17
  64.01857799999999 152.0 15
  65.07238799999999 124.0 12
  65.152245 156.0 15
  66.061523 248.0 24
  66.189758 168.0 16
  67.59968599999999 140.0 13
  67.93865199999999 176.0 17
  68.472031 60.0 6
  68.59024799999999 136.0 13
  68.62033799999999 92.0 9
  69.020203 296.0 28
  69.38021099999999 148.0 14
  69.585274 144.0 14
  70.106606 116.0 11
  70.35556 188.0 18
  70.47425799999999 200.0 19
  70.66637399999999 120.0 11
  70.81662 128.0 12
  71.1772 196.0 19
  71.231247 172.0 16
  71.93942999999999 100.0 10
  72.15188599999999 152.0 15
  72.908661 204.0 19
  74.19661699999999 156.0 15
  74.76637299999999 144.0 14
  74.824547 164.0 16
  74.842659 124.0 12
  75.00190699999999 176.0 17
  75.214592 100.0 10
  75.27909899999999 124.0 12
  75.60554499999999 168.0 16
  75.82298999999999 148.0 14
  76.47558599999999 160.0 15
  77.19382499999999 296.0 28
  77.857559 72.0 7
  78.44938699999999 232.0 22
  79.34429899999999 116.0 11
  79.487541 208.0 20
  81.15538 232.0 22
  81.66023299999999 164.0 16
  82.020851 132.0 13
  83.04234299999999 172.0 16
  83.24866499999999 148.0 14
  83.48320799999999 120.0 11
  83.694199 108.0 10
  84.029991 188.0 18
  84.183838 240.0 23
  85.90860699999999 112.0 11
  86.10526999999999 88.0 8
  86.822998 40.0 4
  87.04508999999999 228.0 22
  87.386383 128.0 12
  87.43119 144.0 14
  87.54974399999999 184.0 18
  88.336304 164.0 16
  88.82399 244.0 23
  89.293831 56.0 5
  89.997108 112.0 11
  90.15576899999999 148.0 14
  90.196213 96.0 9
  90.24955 76.0 7
  90.77062199999999 340.0 32
  91.05648 504.0 48
  91.57429499999999 136.0 13
  93.272255 144.0 14
  94.29216799999999 100.0 10
  94.31407899999999 112.0 11
  94.99653599999999 136.0 13
  95.123116 160.0 15
  95.143745 100.0 10
  95.228577 148.0 14
  95.257874 136.0 13
  95.676361 160.0 15
  95.705215 136.0 13
  96.10234799999999 144.0 14
  96.229439 160.0 15
  96.27465799999999 224.0 21
  96.36241899999999 256.0 24
  96.52616099999999 148.0 14
  96.64821599999999 168.0 16
  96.77482599999999 164.0 16
  96.851959 168.0 16
  96.862343 204.0 19
  97.495331 80.0 8
  98.06957999999999 724.0 69
  98.708061 92.0 9
  98.83088699999999 48.0 5
  99.08989 152.0 15
  99.652817 140.0 13
  99.77822099999999 272.0 26
  99.848427 124.0 12
  100.050591 44.0 4
  100.254425 40.0 4
  100.346001 140.0 13
  100.46041899999999 172.0 16
  100.505997 296.0 28
  101.06932099999999 188.0 18
  101.78877299999999 216.0 21
  102.01961499999999 52.0 5
  102.346733 112.0 11
  103.056282 1832.0 175
  103.708435 188.0 18
