ACCESSION: CCMSLIB00000080064
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.492012 276.0 1
  55.529499 160.0 1
  55.673531000000004 216.0 1
  55.724831 224.0 1
  55.760258 144.0 1
  56.047451 104.0 1
  56.129646 208.0 1
  56.295593000000004 136.0 1
  56.384285 144.0 1
  56.485687 204.0 1
  56.604866 116.0 1
  56.612862 264.0 1
  56.694050000000004 152.0 1
  56.732883 240.0 1
  56.779434 172.0 1
  56.801918 232.0 1
  56.869987 244.0 1
  56.924751 132.0 1
  56.930229000000004 192.0 1
  57.015614 200.0 1
  57.034214 120.0 1
  57.036724 64.0 0
  57.080318 188.0 1
  57.093334 160.0 1
  57.187218 176.0 1
  57.603565 128.0 1
  57.606796 164.0 1
  57.723389000000005 92.0 0
  57.782719 168.0 1
  57.809086 164.0 1
  57.818478 188.0 1
  57.885727 168.0 1
  57.912045 180.0 1
  57.978836 136.0 1
  57.98278 212.0 1
  57.984581 124.0 1
  58.076824 184.0 1
  58.205544 208.0 1
  58.239777000000004 344.0 2
  58.255936 152.0 1
  58.261295000000004 348.0 2
  58.347591 240.0 1
  58.505394 128.0 1
  58.732109 192.0 1
  58.844604000000004 136.0 1
  58.866432 148.0 1
  59.046722 120.0 1
  59.16893 196.0 1
  59.18195 188.0 1
  59.251171 152.0 1
  59.257645000000004 172.0 1
  59.26033 156.0 1
  59.307365000000004 160.0 1
  59.342403000000004 148.0 1
  59.344853 236.0 1
  59.701527 196.0 1
  59.765949 172.0 1
  59.877922 192.0 1
  59.905834 188.0 1
  59.935898 136.0 1
  59.940727 184.0 1
  59.973045 148.0 1
  60.179638000000004 168.0 1
  60.233528 152.0 1
  60.317532 128.0 1
  60.329659 144.0 1
  60.337601 156.0 1
  60.340004 124.0 1
  60.434368 136.0 1
  60.641602 140.0 1
  60.689468 200.0 1
  60.760265000000004 228.0 1
  60.782845 212.0 1
  60.897259 92.0 0
  60.912502 72.0 0
  60.955151 124.0 1
  60.983345 52.0 0
  61.004597000000004 208.0 1
  61.050709000000005 148.0 1
  61.051956000000004 108.0 1
  61.205517 136.0 1
  61.40097 96.0 0
  61.516220000000004 188.0 1
  61.540615 140.0 1
  61.547329000000005 120.0 1
  61.567688000000004 152.0 1
  61.577206000000004 196.0 1
  61.719589 196.0 1
  62.017193 196.0 1
  62.038128 136.0 1
  62.201317 196.0 1
  62.209538 184.0 1
  62.225906 192.0 1
  62.444229 164.0 1
  62.568367 148.0 1
  62.571583000000004 220.0 1
  62.634182 156.0 1
  62.829155 104.0 1
  62.866531 152.0 1
  62.888973 100.0 1
  62.946327000000004 168.0 1
  62.970173 200.0 1
  63.151737000000004 172.0 1
  63.153267 140.0 1
  63.172779 204.0 1
  63.210621 184.0 1
  63.324402 172.0 1
  63.46212 176.0 1
  63.647633 212.0 1
  63.714088000000004 180.0 1
  63.831387 172.0 1
  63.936596 48.0 0
  64.016884 132.0 1
  64.215019 148.0 1
  64.26239 148.0 1
  64.476997 144.0 1
  64.676163 156.0 1
  64.723083 208.0 1
  64.72422 148.0 1
  64.980843 256.0 1
  65.046692 228.0 1
  65.18190799999999 176.0 1
  65.265259 116.0 1
  65.288063 152.0 1
  65.32908599999999 128.0 1
  65.36701199999999 116.0 1
  65.434113 88.0 0
  65.441437 136.0 1
  65.485603 164.0 1
  65.511398 172.0 1
  65.521996 132.0 1
  65.591805 148.0 1
  65.62370299999999 96.0 0
  65.65560199999999 208.0 1
  65.668724 160.0 1
  65.673813 208.0 1
  65.920868 180.0 1
  66.042305 192.0 1
  66.104919 200.0 1
  66.128929 180.0 1
  66.195999 92.0 0
  66.197525 152.0 1
  66.27494 64.0 0
  66.28176099999999 120.0 1
  66.284927 196.0 1
  66.307762 52.0 0
  66.32762899999999 188.0 1
  66.46485899999999 212.0 1
  66.773308 184.0 1
  66.81163 280.0 1
  66.83672299999999 148.0 1
  66.922691 64.0 0
  67.11810299999999 176.0 1
  67.160423 208.0 1
  67.301254 140.0 1
  67.355133 176.0 1
  67.41725199999999 56.0 0
  67.42308799999999 160.0 1
  67.52855699999999 88.0 0
  67.710426 144.0 1
  67.72469299999999 156.0 1
  67.767754 64.0 0
  67.78340899999999 168.0 1
  67.79866799999999 148.0 1
  67.86621099999999 176.0 1
  67.94712799999999 244.0 1
  67.97808099999999 148.0 1
  67.99443799999999 40.0 0
  68.05484799999999 80.0 0
  68.16272699999999 64.0 0
  68.227646 176.0 1
  68.25251 152.0 1
  68.31122599999999 176.0 1
  68.383736 132.0 1
  68.420189 132.0 1
  68.523018 168.0 1
  68.626854 224.0 1
  68.65890499999999 136.0 1
  68.733055 152.0 1
  68.73496999999999 196.0 1
  69.03866599999999 176.0 1
  69.196457 152.0 1
  69.277504 116.0 1
  69.361038 160.0 1
  69.49700899999999 184.0 1
  69.562782 180.0 1
  69.68775199999999 84.0 0
  69.72411299999999 124.0 1
  69.733757 160.0 1
  69.911316 144.0 1
  70.26254999999999 212.0 1
  70.363602 176.0 1
  70.51709 180.0 1
  70.796837 128.0 1
  70.796959 140.0 1
  70.976112 232.0 1
  71.249237 152.0 1
  71.320358 156.0 1
  71.371872 160.0 1
  71.752617 88.0 0
  71.893959 76.0 0
  71.95011099999999 172.0 1
  72.069847 104.0 1
  72.28849 152.0 1
  72.365776 104.0 1
  72.71836099999999 176.0 1
  72.84104199999999 128.0 1
  72.98642699999999 124.0 1
  73.137733 156.0 1
  73.27362099999999 128.0 1
  73.33785999999999 192.0 1
  73.41815899999999 144.0 1
  73.431671 196.0 1
  73.438187 168.0 1
  73.56030299999999 172.0 1
  73.56534599999999 96.0 0
  73.693237 108.0 1
  73.71449299999999 180.0 1
  73.74230999999999 336.0 2
  73.900848 168.0 1
  73.976334 168.0 1
  73.988052 144.0 1
  74.113304 152.0 1
  74.14469899999999 172.0 1
  74.188599 120.0 1
  74.21521 132.0 1
  74.353348 96.0 0
  74.369011 160.0 1
  74.372368 144.0 1
  74.383072 196.0 1
  74.46646899999999 180.0 1
  74.507233 68.0 0
  74.59234599999999 400.0 2
  74.69182599999999 172.0 1
  74.73962399999999 348.0 2
  74.76164999999999 356.0 2
  75.008141 80.0 0
  75.028137 264.0 1
  75.036102 120.0 1
  75.32080099999999 176.0 1
  75.325058 144.0 1
  75.332535 184.0 1
  75.407608 168.0 1
  75.422913 164.0 1
  75.508293 252.0 1
  75.50945999999999 92.0 0
  75.85189799999999 192.0 1
  75.85228699999999 204.0 1
  75.928421 152.0 1
  75.93218999999999 220.0 1
  75.957298 124.0 1
  76.10331699999999 216.0 1
  76.119698 132.0 1
  76.150002 216.0 1
  76.196663 124.0 1
  76.454674 200.0 1
  76.513359 184.0 1
  76.52862499999999 152.0 1
  76.547249 76.0 0
  76.657112 216.0 1
  76.66861 176.0 1
  76.82138099999999 192.0 1
  76.85314199999999 256.0 1
  76.882858 312.0 2
  76.991402 172.0 1
  76.996017 156.0 1
  77.297021 40.0 0
  77.32086199999999 176.0 1
  77.331291 116.0 1
  77.585129 236.0 1
  77.669106 180.0 1
  77.69318399999999 172.0 1
  77.720276 176.0 1
  77.730087 132.0 1
  77.85176799999999 232.0 1
  77.92732199999999 172.0 1
  78.077072 200.0 1
  78.121933 148.0 1
  78.17881 196.0 1
  78.235382 192.0 1
  78.28025799999999 156.0 1
  78.281067 152.0 1
  78.304581 156.0 1
  78.47037499999999 160.0 1
  78.49719999999999 232.0 1
  78.592102 136.0 1
  78.90594499999999 204.0 1
  78.996162 100.0 1
  79.08393099999999 156.0 1
  79.17940499999999 184.0 1
  79.191277 176.0 1
  79.22868299999999 184.0 1
  79.27551299999999 160.0 1
  79.526787 164.0 1
  79.534691 160.0 1
  79.546196 76.0 0
  79.58925599999999 176.0 1
  79.885391 216.0 1
  79.895477 108.0 1
  79.969994 124.0 1
  79.97674599999999 156.0 1
  80.33573899999999 192.0 1
  80.342941 112.0 1
  80.43035099999999 240.0 1
  80.665596 164.0 1
  80.68785899999999 180.0 1
  80.70908399999999 216.0 1
  80.78736099999999 148.0 1
  80.917259 156.0 1
  80.98097999999999 232.0 1
  81.05111699999999 184.0 1
  81.181816 236.0 1
  81.253822 176.0 1
  81.31024199999999 76.0 0
  81.3564 176.0 1
  81.384552 176.0 1
  81.474014 88.0 0
  81.611481 96.0 0
  81.713409 192.0 1
  81.97979699999999 144.0 1
  81.992859 128.0 1
  82.29418199999999 128.0 1
  82.309586 72.0 0
  82.44195599999999 128.0 1
  82.523758 208.0 1
  82.53961899999999 192.0 1
  82.738823 68.0 0
  82.78459199999999 180.0 1
  83.220429 72.0 0
  83.239548 204.0 1
  83.311279 184.0 1
  83.33275599999999 160.0 1
  83.371635 156.0 1
  83.44365699999999 160.0 1
  83.64917 140.0 1
  83.731354 140.0 1
  83.85955799999999 184.0 1
  83.967354 200.0 1
  84.061455 240.0 1
  84.31713099999999 208.0 1
  84.40297699999999 168.0 1
  84.45631399999999 196.0 1
  84.49363699999999 176.0 1
  84.545227 140.0 1
  84.703133 184.0 1
  84.784065 416.0 2
  84.81102 164.0 1
  85.086075 64.0 0
  85.10878 136.0 1
  85.147942 188.0 1
  85.273613 100.0 1
  85.38787099999999 212.0 1
  85.55120099999999 216.0 1
  85.56088299999999 92.0 0
  85.66843399999999 116.0 1
  85.721565 136.0 1
  85.753029 200.0 1
  85.918922 188.0 1
  85.96549999999999 128.0 1
  86.035652 216.0 1
  86.108139 136.0 1
  86.12969199999999 196.0 1
  86.23149099999999 200.0 1
  86.263435 136.0 1
  86.28164699999999 200.0 1
  86.663788 140.0 1
  86.707855 156.0 1
  87.120064 140.0 1
  87.187759 40.0 0
  87.196754 124.0 1
  87.35266899999999 304.0 2
  87.376656 180.0 1
  87.38623799999999 176.0 1
  87.46153299999999 260.0 1
  87.78223399999999 152.0 1
  87.869751 52.0 0
  87.93759899999999 148.0 1
  88.060936 148.0 1
  88.33264199999999 188.0 1
  88.460602 100.0 1
  88.556297 80.0 0
  88.614815 140.0 1
  88.68285399999999 144.0 1
  88.78643 172.0 1
  88.91240699999999 148.0 1
  88.917099 96.0 0
  88.918594 148.0 1
  89.13782499999999 180.0 1
  89.151253 192.0 1
  89.16489399999999 100.0 1
  89.18920899999999 212.0 1
  89.198364 156.0 1
  89.21386 68.0 0
  89.223907 140.0 1
  89.282089 160.0 1
  89.41124699999999 148.0 1
  89.518784 140.0 1
  89.68789699999999 44.0 0
  89.85117299999999 84.0 0
  89.86599 188.0 1
  89.92774999999999 292.0 2
  90.049133 204.0 1
  90.07573699999999 176.0 1
  90.086174 152.0 1
  90.124893 156.0 1
  90.168961 148.0 1
  90.272606 136.0 1
  90.337402 108.0 1
  90.378029 144.0 1
  90.39557599999999 180.0 1
  90.44001 192.0 1
  90.53120399999999 240.0 1
  90.57222 216.0 1
  90.696632 140.0 1
  90.868721 176.0 1
  90.943542 156.0 1
  91.04602799999999 140.0 1
  91.052719 428.0 2
  91.073425 136.0 1
  91.088898 156.0 1
  91.105446 140.0 1
  91.111977 180.0 1
  91.29238099999999 160.0 1
  91.36923999999999 140.0 1
  91.37754799999999 152.0 1
  91.381676 220.0 1
  91.484871 152.0 1
  91.51843299999999 160.0 1
  91.618027 128.0 1
  91.641403 256.0 1
  91.78334799999999 176.0 1
  91.934753 116.0 1
  91.983864 148.0 1
  92.058678 396.0 2
  92.096581 364.0 2
  92.149811 188.0 1
  92.15463299999999 180.0 1
  92.446373 176.0 1
  92.46958199999999 164.0 1
  92.610199 64.0 0
  92.689133 124.0 1
  92.732704 52.0 0
  92.737366 88.0 0
  92.74930599999999 200.0 1
  92.776733 152.0 1
  92.787865 224.0 1
  92.799622 176.0 1
  92.81324 148.0 1
  92.83238999999999 248.0 1
  92.84657299999999 172.0 1
  92.857582 148.0 1
  92.86928599999999 184.0 1
  92.88654299999999 92.0 0
  92.944885 104.0 1
  93.00740099999999 120.0 1
  93.03994 144.0 1
  93.06509399999999 180.0 1
  93.20449099999999 168.0 1
  93.56343799999999 156.0 1
  93.564308 124.0 1
  93.63581099999999 160.0 1
  93.794754 144.0 1
  93.796516 132.0 1
  93.925545 180.0 1
  93.98719 272.0 1
  94.01604499999999 40.0 0
  94.017654 48.0 0
  94.23998999999999 200.0 1
  94.250992 204.0 1
  94.285522 288.0 1
  94.375923 36.0 0
  94.405052 176.0 1
  94.528595 196.0 1
  94.53465999999999 56.0 0
  94.773674 132.0 1
  94.836044 144.0 1
  94.93296799999999 204.0 1
  94.93788099999999 360.0 2
  94.96476 152.0 1
  95.05828899999999 64.0 0
  95.059998 164.0 1
  95.06427 56.0 0
  95.129227 176.0 1
  95.148361 184.0 1
  95.156708 156.0 1
  95.242142 184.0 1
  95.309242 104.0 1
  95.330688 176.0 1
  95.35565199999999 200.0 1
  95.4431 112.0 1
  95.537605 100.0 1
  95.594826 240.0 1
  95.659943 168.0 1
  95.76881399999999 316.0 2
  95.811028 144.0 1
  95.86224399999999 40.0 0
  95.90297699999999 292.0 2
  95.998161 168.0 1
  96.006676 124.0 1
  96.04313699999999 172.0 1
  96.081604 180.0 1
  96.20947299999999 232.0 1
  96.22486099999999 128.0 1
  96.283783 152.0 1
  96.32193 152.0 1
  96.37102499999999 200.0 1
  96.382729 172.0 1
  96.383675 192.0 1
  96.38427 176.0 1
  96.389557 204.0 1
  96.456673 164.0 1
  96.47404499999999 128.0 1
  96.54682199999999 184.0 1
  96.69427499999999 136.0 1
  96.850105 120.0 1
  96.885521 124.0 1
  96.913643 100.0 1
  96.99046299999999 116.0 1
  97.043633 132.0 1
  97.07043499999999 96.0 0
  97.087097 180.0 1
  97.241936 108.0 1
  97.30309299999999 140.0 1
  97.32222 36.0 0
  97.381805 168.0 1
  97.385628 180.0 1
  97.53057899999999 136.0 1
  97.560616 196.0 1
  97.603577 148.0 1
  97.617134 252.0 1
  97.691971 144.0 1
  97.73615299999999 116.0 1
  97.760887 136.0 1
  97.887695 144.0 1
  97.91212499999999 208.0 1
  97.990906 32.0 0
  98.052414 56.0 0
  98.305115 148.0 1
  98.34058399999999 136.0 1
  98.424156 124.0 1
  98.447952 164.0 1
  98.48477199999999 176.0 1
  98.48872399999999 92.0 0
  98.50962799999999 160.0 1
  98.569351 160.0 1
  98.68589 180.0 1
  98.73893699999999 112.0 1
  98.800095 160.0 1
  98.81417099999999 208.0 1
  98.868645 220.0 1
  98.870438 176.0 1
  98.872795 180.0 1
  98.89021299999999 52.0 0
  98.90746299999999 160.0 1
  98.917953 72.0 0
  99.082527 516.0 3
  99.106377 132.0 1
  99.196663 132.0 1
  99.263741 124.0 1
  99.30747199999999 312.0 2
  99.31130999999999 152.0 1
  99.390907 164.0 1
  99.416748 148.0 1
  99.428856 48.0 0
  99.46842199999999 180.0 1
  99.52797699999999 136.0 1
  99.536278 172.0 1
  99.639091 68.0 0
  99.65950799999999 164.0 1
  99.79272499999999 96.0 0
  99.82090799999999 136.0 1
  99.987709 68.0 0
  100.038658 124.0 1
  100.15080999999999 112.0 1
  100.16587799999999 364.0 2
  100.211418 144.0 1
  100.230087 228.0 1
  100.23273499999999 64.0 0
  100.33309899999999 140.0 1
  100.34333799999999 172.0 1
  100.395523 180.0 1
  100.43324299999999 136.0 1
  100.438881 108.0 1
  100.509987 168.0 1
  100.529366 168.0 1
  100.573044 176.0 1
  100.651489 140.0 1
  100.85192099999999 204.0 1
  100.96762799999999 164.0 1
  100.971626 148.0 1
  101.026855 140.0 1
  101.03832999999999 156.0 1
  101.03939799999999 168.0 1
  101.04042799999999 584.0 3
  101.08363299999999 324.0 2
  101.117943 52.0 0
  101.19676199999999 88.0 0
  101.19800599999999 112.0 1
  101.211861 140.0 1
  101.345665 216.0 1
  101.352142 188.0 1
  101.43308999999999 72.0 0
  101.47224399999999 164.0 1
  101.550911 164.0 1
  101.557228 140.0 1
  101.569527 128.0 1
  101.669151 132.0 1
  101.762085 168.0 1
  101.790848 180.0 1
  101.875992 140.0 1
  102.00215899999999 68.0 0
  102.09278099999999 204.0 1
  102.11830099999999 188.0 1
  102.134682 128.0 1
  102.23029299999999 140.0 1
  102.23995199999999 140.0 1
  102.413872 204.0 1
  102.484421 80.0 0
  102.494102 184.0 1
  102.616783 80.0 0
  102.634171 164.0 1
  102.650826 120.0 1
  102.699463 196.0 1
  102.74089099999999 156.0 1
  102.818428 196.0 1
  102.853607 136.0 1
  103.065231 132.0 1
  103.11881299999999 156.0 1
  103.28228 132.0 1
  103.28579699999999 100.0 1
  103.30017099999999 156.0 1
  103.40428899999999 180.0 1
  103.475174 140.0 1
  103.515503 224.0 1
  103.515839 56.0 0
  103.52764099999999 144.0 1
  103.530701 68.0 0
  103.60657499999999 180.0 1
  103.71380599999999 144.0 1
  103.868347 124.0 1
  103.86895799999999 168.0 1
  103.90808899999999 164.0 1
  103.917458 180.0 1
  103.928871 188.0 1
  103.96476 136.0 1
  103.997322 144.0 1
  104.009484 204.0 1
  104.028908 164.0 1
  104.057648 340.0 2
  104.14499699999999 128.0 1
  104.14563799999999 184.0 1
  104.158234 156.0 1
  104.281616 96.0 0
  104.287438 164.0 1
  104.309822 200.0 1
  104.347084 220.0 1
  104.36039699999999 72.0 0
  104.403145 188.0 1
  104.417389 228.0 1
  104.502747 204.0 1
  104.604553 148.0 1
  104.622574 196.0 1
  104.65068799999999 156.0 1
  104.688538 116.0 1
  104.694649 48.0 0
  104.702675 160.0 1
  104.74594099999999 176.0 1
  104.937317 144.0 1
  104.959976 104.0 1
  105.02117199999999 180.0 1
  105.069847 648.0 3
  105.22419699999999 152.0 1
  105.23138399999999 92.0 0
  105.287506 148.0 1
  105.316727 60.0 0
  105.32199899999999 120.0 1
  105.326927 104.0 1
  105.35391999999999 52.0 0
  105.38224 9.77817 0
  105.387749 144.0 1
  105.41332999999999 104.0 1
  105.421005 100.0 1
  105.50591999999999 92.0 0
  105.53212699999999 68.0 0
  105.57054099999999 108.0 1
  105.61994899999999 144.0 1
  105.63922099999999 200.0 1
  105.734016 104.0 1
  105.734955 68.0 0
  105.82524099999999 156.0 1
  105.851295 172.0 1
  105.93706499999999 184.0 1
  106.064903 1788.0 9
  106.071045 168.0 1
  106.13709999999999 92.0 0
  106.17111999999999 108.0 1
  106.180191 140.0 1
  106.198112 192.0 1
  106.220276 188.0 1
  106.295296 288.0 1
  106.297775 156.0 1
  106.341667 144.0 1
  106.34857199999999 128.0 1
  106.37087199999999 112.0 1
  106.435341 112.0 1
  106.654259 188.0 1
  106.671555 208.0 1
  106.77153799999999 104.0 1
  106.79094699999999 160.0 1
  106.853729 128.0 1
  106.858437 144.0 1
  106.87325999999999 240.0 1
  106.88160699999999 212.0 1
  106.947205 192.0 1
  106.963127 44.0 0
  107.027428 172.0 1
  107.04845399999999 4400.0 23
  107.049179 3443.149902 18
  107.089081 412.0 2
  107.106377 128.0 1
  107.121826 168.0 1
  107.127136 220.0 1
  107.14756 10.5571 0
  107.16982999999999 116.0 1
  107.22101599999999 8.4375 0
  107.326691 164.0 1
  107.33315999999999 216.0 1
  107.3479 180.0 1
  107.389404 108.0 1
  107.404663 168.0 1
  107.40575399999999 180.0 1
  107.405991 96.0 0
  107.40826399999999 40.0 0
  107.430038 7.354167 0
  107.465019 100.0 1
  107.526924 120.0 1
  107.616013 408.0 2
  107.621437 64.0 0
  107.638916 192.0 1
  107.662094 184.0 1
  107.712166 156.0 1
  107.79165599999999 140.0 1
  107.800743 108.0 1
  108.04120599999999 180.0 1
  108.138222 372.0 2
  108.245285 144.0 1
  108.441216 312.0 2
  108.468414 132.0 1
  108.54092399999999 116.0 1
  108.544693 44.0 0
  108.589638 180.0 1
  108.60775799999999 128.0 1
  108.61846899999999 92.0 0
  108.651794 192.0 1
  108.652321 212.0 1
  108.754494 128.0 1
  108.755455 120.0 1
  108.82495899999999 188.0 1
  108.850769 112.0 1
  108.85104399999999 100.0 1
  108.89608 128.0 1
  108.950966 172.0 1
  109.00849199999999 140.0 1
  109.015282 216.0 1
  109.06442999999999 328.0 2
  109.110565 156.0 1
  109.18932299999999 316.0 2
  109.200775 64.0 0
  109.29302999999999 140.0 1
  109.365051 120.0 1
  109.365173 64.0 0
  109.36527299999999 56.0 0
  109.39003799999999 132.0 1
  109.39643099999999 176.0 1
  109.42330899999999 48.0 0
  109.46099099999999 132.0 1
  109.74512499999999 100.0 1
  109.78473699999999 120.0 1
  109.841293 284.0 1
  109.867004 136.0 1
  109.88149999999999 160.0 1
  109.89802599999999 156.0 1
  109.91243 156.0 1
  109.92289 148.0 1
  109.992706 228.0 1
  110.02484899999999 152.0 1
  110.03447 212.0 1
  110.05921199999999 190.535904 1
  110.09516099999999 1504.0 8
  110.11683699999999 112.0 1
  110.127281 140.0 1
  110.180374 216.0 1
  110.38171399999999 204.0 1
  110.40512799999999 140.0 1
  110.483971 140.0 1
  110.507645 132.0 1
  110.528786 168.0 1
  110.63767999999999 128.0 1
  110.65216099999999 192.0 1
  110.65686799999999 164.0 1
  110.671768 108.0 1
  110.690208 168.0 1
  110.730728 28.0 0
  110.90774499999999 160.0 1
  110.935745 160.0 1
  111.10273699999999 176.0 1
  111.28652199999999 328.0 2
  111.411896 192.0 1
  111.467545 140.0 1
  111.467766 196.0 1
  111.488091 100.0 1
  111.547096 168.0 1
  111.569611 164.0 1
  111.734314 100.0 1
  111.831665 176.0 1
  111.89143399999999 180.0 1
  111.907692 180.0 1
  111.90798199999999 48.0 0
  111.929665 120.0 1
  111.99563599999999 72.0 0
  112.01329799999999 144.0 1
  112.029793 10432.0 54
  112.136856 120.0 1
  112.19161199999999 40.0 0
  112.21054799999999 164.0 1
  112.5298 84.0 0
  112.561714 112.0 1
  112.580208 76.0 0
  112.72288499999999 176.0 1
  112.80912 180.0 1
  112.902985 188.0 1
  112.94502999999999 164.0 1
  113.026192 148.0 1
  113.05699899999999 140.0 1
  113.064049 176.0 1
  113.071777 132.0 1
  113.09801499999999 92.0 0
  113.12168199999999 164.0 1
  113.231743 124.0 1
  113.31225599999999 84.0 0
  113.34563399999999 200.0 1
  113.447098 172.0 1
  113.53269999999999 184.0 1
  113.55979199999999 204.0 1
  113.58557099999999 100.0 1
  113.75967399999999 80.0 0
  113.828094 204.0 1
  113.878761 112.0 1
  113.920715 152.0 1
  114.065697 232.0 1
  114.07946799999999 340.0 2
  114.154968 140.0 1
  114.17079199999999 6.430769 0
  114.21958199999999 120.0 1
  114.222076 312.0 2
  114.317543 112.0 1
  114.318756 56.0 0
  114.51123799999999 208.0 1
  114.58584599999999 184.0 1
  114.60161599999999 192.0 1
  114.612549 188.0 1
  114.700188 60.0 0
  114.78064699999999 236.0 1
  114.85767399999999 92.0 0
  114.861511 44.0 0
  114.889534 160.0 1
  114.89297499999999 260.0 1
  114.91465799999999 120.0 1
  115.040802 1728.0 9
  115.07199999999999 188.0 1
  115.20867899999999 168.0 1
  115.211327 56.0 0
  115.230171 224.0 1
  115.273315 160.0 1
  115.397224 220.0 1
  115.429642 96.0 0
  115.458328 132.0 1
  115.48486299999999 132.0 1
  115.51139099999999 144.0 1
  115.646187 116.0 1
  115.68798799999999 148.0 1
  115.72447199999999 164.0 1
  115.75456199999999 184.0 1
  115.920593 156.0 1
  115.958519 204.0 1
  115.963318 80.0 0
