ACCESSION: CCMSLIB00000075306
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H67NO13
CH$EXACT_MASS: 733.461241204
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 734
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1108
PK$PEAK: m/z int. rel.int.
  44.921246000000004 164.0 3
  45.019646 132.0 2
  45.031403000000005 164.0 3
  45.422638 200.0 3
  45.438972 168.0 3
  46.209087000000004 40.0 1
  46.738876000000005 72.0 1
  47.097191 168.0 3
  47.349709000000004 152.0 3
  47.627651 160.0 3
  47.64069 152.0 3
  47.797733 264.0 4
  47.974903000000005 184.0 3
  48.17228 108.0 2
  48.298126 36.0 1
  49.052048 168.0 3
  49.410069 176.0 3
  49.419956 160.0 3
  49.843235 144.0 2
  50.101009000000005 188.0 3
  50.180447 164.0 3
  50.728653 224.0 4
  50.955154 164.0 3
  51.215454 116.0 2
  51.230587 160.0 3
  51.406273 272.0 5
  51.43784 256.0 4
  51.643646000000004 256.0 4
  51.764145 96.0 2
  52.399067 180.0 3
  52.524158 144.0 2
  52.773281000000004 144.0 2
  53.643647 144.0 2
  54.469898 176.0 3
  55.064453 148.0 2
  55.355076000000004 52.0 1
  55.869869 168.0 3
  56.608292 216.0 4
  56.70219 164.0 3
  56.78249 148.0 2
  57.019665 172.0 3
  57.108448 72.0 1
  57.244873 220.0 4
  57.251476000000004 236.0 4
  57.800411000000004 172.0 3
  58.967125 128.0 2
  59.543144 104.0 2
  59.551777 300.0 5
  60.120159 156.0 3
  60.215431 148.0 2
  60.241512 208.0 3
  60.313942000000004 116.0 2
  60.832592 108.0 2
  60.985653 160.0 3
  61.042171 212.0 4
  61.131252 156.0 3
  61.273758 148.0 2
  61.341057 196.0 3
  61.496529 192.0 3
  61.675682 192.0 3
  62.388222 240.0 4
  62.511879 120.0 2
  62.806866 132.0 2
  63.007614000000004 184.0 3
  63.066349 128.0 2
  63.084419000000004 128.0 2
  63.091793 180.0 3
  63.254536 152.0 3
  63.4566 180.0 3
  63.599297 136.0 2
  63.815937 188.0 3
  64.21558399999999 208.0 3
  64.29615 244.0 4
  64.505943 144.0 2
  65.319244 192.0 3
  65.335014 172.0 3
  65.37413 144.0 2
  65.786324 212.0 4
  66.189072 192.0 3
  66.54564699999999 152.0 3
  66.68640099999999 92.0 2
  66.89667499999999 176.0 3
  67.121269 224.0 4
  67.383789 104.0 2
  67.923462 188.0 3
  68.92017399999999 224.0 4
  69.064133 160.0 3
  69.157349 112.0 2
  69.65386199999999 216.0 4
  69.718735 152.0 3
  70.05233 180.0 3
  70.219398 164.0 3
  70.700829 64.0 1
  70.85904699999999 76.0 1
  71.38911399999999 180.0 3
  71.487 148.0 2
  72.274239 96.0 2
  72.31462099999999 144.0 2
  72.75574499999999 164.0 3
  72.981247 216.0 4
  73.840347 188.0 3
  73.90366399999999 196.0 3
  73.95745799999999 224.0 4
  74.44229899999999 56.0 1
  74.664665 176.0 3
  74.859482 72.0 1
  75.014168 180.0 3
  75.29646299999999 148.0 2
  75.333238 172.0 3
  75.563431 228.0 4
  75.619354 136.0 2
  75.73378 196.0 3
  75.86531799999999 148.0 2
  75.90669299999999 172.0 3
  75.913254 144.0 2
  76.099678 160.0 3
  76.882362 140.0 2
  77.337448 192.0 3
  77.50360099999999 120.0 2
  77.753677 108.0 2
  77.769821 240.0 4
  78.14111299999999 204.0 3
  78.16734299999999 208.0 3
  78.339417 80.0 1
  78.430573 216.0 4
  78.76902 104.0 2
  78.832512 156.0 3
  78.99761199999999 184.0 3
  79.372833 200.0 3
  79.42090599999999 192.0 3
  80.10182999999999 176.0 3
  80.58313799999999 192.0 3
  80.70124799999999 84.0 1
  80.88962599999999 148.0 2
  81.37132299999999 120.0 2
  81.446884 188.0 3
  81.78817699999999 188.0 3
  81.806236 156.0 3
  81.955231 160.0 3
  82.04025999999999 168.0 3
  82.060204 112.0 2
  82.081779 164.0 3
  82.208427 144.0 2
  83.115494 224.0 4
  83.469803 132.0 2
  83.58049 124.0 2
  83.918037 136.0 2
  84.60981799999999 140.0 2
  85.896423 60.0 1
