ACCESSION: CCMSLIB00000077038
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.967506 32.0 0
  99.13729099999999 128.0 1
  99.142181 184.0 1
  99.736404 120.0 1
  99.89297499999999 184.0 1
  100.180855 168.0 1
  100.77346 164.0 1
  100.865082 156.0 1
  100.87068199999999 164.0 1
  101.474983 128.0 1
  101.655846 40.0 0
  101.873154 396.0 2
  102.03113599999999 52.0 0
  102.091652 264.0 1
  102.347321 120.0 1
  102.546844 44.0 0
  102.5923 76.0 0
  102.82618 212.0 1
  103.126984 176.0 1
  103.773865 144.0 1
  103.79074899999999 40.0 0
  104.112099 180.0 1
  104.15731 144.0 1
  104.376831 128.0 1
  104.44286299999999 156.0 1
  104.65032199999999 232.0 1
  104.700668 4.297619 0
  104.775345 204.0 1
  105.36582899999999 204.0 1
  105.43693499999999 152.0 1
  105.821075 164.0 1
  105.954872 112.0 1
  105.982529 212.0 1
  106.20923599999999 176.0 1
  106.702759 148.0 1
  106.934883 184.0 1
  107.048096 2644.0 14
  107.051819 172.0 1
  107.36759199999999 176.0 1
  107.731003 120.0 1
  108.103867 168.0 1
  108.75351699999999 180.0 1
  109.49235499999999 40.0 0
  109.51212299999999 132.0 1
  109.578621 152.0 1
  109.902451 196.0 1
  110.123375 196.0 1
  110.425973 148.0 1
  110.492149 56.0 0
  110.699303 148.0 1
  111.319954 204.0 1
  111.406212 60.0 0
  111.429222 228.0 1
  112.09693899999999 180.0 1
  112.17584199999999 136.0 1
  112.33775299999999 120.0 1
  112.74146999999999 136.0 1
  112.84786199999999 144.0 1
  112.91323899999999 128.0 1
  113.650009 76.0 0
  113.825424 184.0 1
  113.91079699999999 184.0 1
  113.969566 172.0 1
  114.113647 120.0 1
  114.330376 192.0 1
  114.443298 176.0 1
  114.573776 216.0 1
  114.745651 204.0 1
  115.229897 192.0 1
  115.33331299999999 148.0 1
  115.474983 128.0 1
  115.496658 152.0 1
  116.034531 184.0 1
  116.095558 18.281111 0
  116.185356 148.0 1
  116.205124 172.0 1
  116.877281 168.0 1
  117.014275 220.0 1
  117.07131199999999 4880.0 25
  117.291924 148.0 1
  117.35183699999999 64.0 0
  117.505653 180.0 1
  117.55225399999999 116.0 1
  117.696281 200.0 1
  118.239891 200.0 1
  118.346733 136.0 1
  118.819893 172.0 1
  118.84616899999999 184.0 1
  118.94691499999999 144.0 1
  118.97293099999999 132.0 1
  119.00885 236.0 1
  119.644196 208.0 1
  119.65113099999999 144.0 1
  120.07826999999999 172.0 1
  121.08921099999999 316.0 2
  121.10018199999999 288.557098 2
  121.228172 124.0 1
  121.528656 144.0 1
  121.669304 152.0 1
  122.469765 160.0 1
  122.50679 212.0 1
  122.75759099999999 148.0 1
  122.960083 168.0 1
  123.11690499999999 120.0 1
  123.438919 124.0 1
  124.423553 176.0 1
  124.52407099999999 172.0 1
  124.77315499999999 316.0 2
  125.58146699999999 124.0 1
  125.71494299999999 184.0 1
  126.162804 104.0 1
  126.64478299999999 200.0 1
  126.757904 148.0 1
  126.99691 332.0 2
  127.006958 108.0 1
  127.045341 176.0 1
  127.055222 37.05238 0
  127.276962 136.0 1
  127.541817 108.0 1
  128.505798 192.0 1
  128.95459 168.0 1
  128.961426 200.0 1
  129.055359 408.0 2
  129.44438200000002 128.0 1
  129.53064 148.0 1
  129.63237 18.40991 0
  129.657501 132.0 1
  129.68545500000002 168.0 1
  129.734528 156.0 1
  129.835114 212.0 1
  130.08792100000002 236.0 1
  130.37243700000002 108.0 1
  130.41270400000002 140.0 1
  130.460846 9.183712 0
  130.68240400000002 104.0 1
  130.709656 132.0 1
  130.91467300000002 164.0 1
  130.93074000000001 100.0 1
  130.933517 104.0 1
  131.00962800000002 120.0 1
  131.087143 1280.0 7
  131.633011 312.0 2
  131.897278 124.0 1
  131.945618 140.0 1
  132.05200200000002 232.0 1
  132.245529 132.0 1
  132.25860600000001 136.0 1
  132.332413 136.0 1
  132.904785 68.0 0
  133.28881800000002 164.0 1
  133.294724 48.0 0
  133.683212 172.0 1
  134.102295 172.0 1
  134.24791000000002 160.0 1
  134.903244 48.0 0
  135.117432 335.651886 2
  135.143143 72.0 0
  135.46052600000002 264.0 1
  135.567856 176.0 1
  135.971146 152.0 1
  136.803177 104.0 1
  136.978012 152.0 1
  137.246826 192.0 1
  137.386108 32.0 0
  137.51010100000002 220.0 1
  138.578339 172.0 1
  138.60299700000002 112.0 1
  139.050613 6.15 0
  139.051987 376.0 2
  139.538162 152.0 1
  139.866455 116.0 1
  140.04551700000002 176.0 1
  140.268448 276.0 1
  140.465485 84.0 0
  140.520111 188.0 1
  140.847214 196.0 1
  141.315811 124.0 1
  141.319275 204.0 1
  141.91095 68.0 0
  142.018829 68.0 0
  142.155472 196.0 1
  142.33230600000002 136.0 1
  142.591904 84.0 0
  142.814819 252.0 1
  143.005875 172.0 1
  143.05122400000002 196.0 1
  143.06642200000002 232.0 1
  143.10617100000002 152.0 1
  143.19168100000002 132.0 1
  143.42253100000002 15.35582 0
  144.180573 188.0 1
  144.59367400000002 44.0 0
  145.084549 52.0 0
  145.252747 144.0 1
  145.603043 72.0 0
  146.056473 124.0 1
  146.20713800000001 48.0 0
  146.226654 156.0 1
  147.08024600000002 596.0 3
  147.199478 72.0 0
  147.229614 188.0 1
  148.087784 3256.0 17
  148.269516 160.0 1
  148.54251100000002 340.0 2
  148.57208300000002 128.0 1
  148.572891 264.0 1
  149.131699 148.0 1
  150.352829 192.0 1
  151.076477 175216.0 915
  151.528931 192.0 1
  151.902557 124.0 1
  152.032867 72.0 0
  152.23400900000001 96.0 1
  152.39212 300.0 2
  152.87217700000002 80.0 0
  152.924194 152.0 1
  152.94859300000002 176.0 1
  153.86145000000002 172.0 1
  153.933533 196.0 1
  154.08342000000002 200.0 1
  154.339142 76.0 0
  155.155075 128.0 1
  156.057251 794.050781 4
  156.22868300000002 5.54327 0
  156.35517900000002 10.45581 0
  156.656982 188.0 1
  156.72485400000002 10.51673 0
  157.084305 328.0 2
  157.365341 48.0 0
  157.552444 172.0 1
  157.76019300000002 220.0 1
  157.933197 140.0 1
  159.081116 33060.0 173
  159.11682100000002 1472.0 8
  159.121185 108.0 1
  159.132767 168.0 1
  159.66449 156.0 1
  159.685089 108.0 1
  159.729553 128.0 1
  159.781967 184.0 1
  159.94776900000002 196.0 1
  159.978317 36.0 0
  160.18171700000002 96.0 1
  160.396805 14.54735 0
  160.799286 208.0 1
  161.110321 128.0 1
  161.407562 116.0 1
  161.61106900000001 116.0 1
  162.059311 500.0 3
  162.120392 180.0 1
  162.191055 136.0 1
  162.254196 204.0 1
  163.04002400000002 412.0 2
  163.429688 52.0 0
  163.58569300000002 184.0 1
  164.17617800000002 0.847222 0
  164.230408 160.0 1
  164.486847 44.0 0
  165.163101 252.0 1
  165.26306200000002 48.0 0
  165.738235 228.0 1
  165.878036 260.0 1
  165.91149900000002 140.0 1
  166.085938 168.0 1
  166.41185000000002 132.0 1
  166.481567 120.0 1
  166.958969 128.0 1
  167.0867 240.0 1
  167.223434 60.0 0
  167.525162 184.0 1
  168.48327600000002 64.0 0
  168.683258 128.0 1
  169.083389 76.0 0
  169.091125 152.0 1
  169.203705 124.0 1
  170.09608500000002 968.0 5
  170.327118 160.0 1
  170.50915500000002 44.0 0
  171.04959100000002 204.0 1
  171.078506 2312.0 12
  171.088043 232.0 1
  171.29641700000002 136.0 1
  171.362335 48.0 0
  171.419342 120.0 1
  171.595078 112.0 1
  171.65922500000002 164.0 1
  172.171051 176.0 1
  172.499054 136.0 1
  172.762924 160.0 1
  173.12402300000002 160.0 1
  173.13154600000001 500.0 3
  173.243011 180.0 1
  174.592163 80.0 0
  174.995728 252.0 1
  176.042114 152.0 1
  176.058075 148.0 1
  176.516403 32.0 0
  176.71347 168.0 1
  176.73138400000002 184.0 1
  176.991287 128.0 1
  177.515762 108.0 1
  177.983475 164.0 1
  178.00984200000002 188.0 1
  178.027374 132.0 1
  178.244019 5.817581 0
  179.03169300000002 152.0 1
  179.48228500000002 68.0 0
  179.640656 192.0 1
  180.26130700000002 72.0 0
  180.63028 260.0 1
  180.809219 124.0 1
  180.887665 104.0 1
  181.56964100000002 164.0 1
  181.673553 140.0 1
  182.239609 148.0 1
  182.300598 216.0 1
  182.53093 104.0 1
  183.100098 344.0 2
  183.306702 84.0 0
  183.548187 104.0 1
  183.85913100000002 148.0 1
  183.873489 220.0 1
  183.90686 148.0 1
  184.03791800000002 31.938971 0
  184.079071 136.0 1
  184.503738 344.0 2
  184.944443 176.0 1
  185.02061500000002 88.0 0
  185.107666 5408.0 28
  185.386978 144.0 1
  186.091339 1940.0 10
  186.502792 60.0 0
  186.58578500000002 128.0 1
  186.617355 256.0 1
  186.722733 180.0 1
  187.111588 196.0 1
  188.898056 128.0 1
  189.08680700000002 272.0 1
  189.264832 32.0 0
  189.870178 128.0 1
  191.080765 156.0 1
  191.185226 380.0 2
  191.758118 92.0 0
  191.805023 164.0 1
  191.807938 8.442402 0
  192.03517200000002 164.0 1
  193.57428000000002 40.0 0
  194.060135 612.0 3
  194.411301 156.0 1
  194.614212 156.0 1
  195.51615900000002 144.0 1
  195.84762600000002 164.0 1
  196.02560400000002 100.0 1
  196.184753 176.0 1
  196.60548400000002 72.0 0
  196.904297 328.0 2
  196.978287 156.0 1
  196.997238 156.0 1
  197.058075 2876.0 15
  198.75508100000002 132.0 1
  199.43869 60.0 0
  199.67811600000002 124.0 1
  200.120056 352.0 2
  200.382706 156.0 1
  200.478485 52.0 0
  201.05165100000002 208.0 1
  201.521591 100.0 1
  202.015732 128.0 1
  202.06272900000002 644.0 3
  202.64656100000002 164.0 1
  203.04097000000002 388.0 2
  203.108048 68.0 0
  204.242737 192.0 1
  205.391617 48.0 0
  205.567719 344.0 2
  205.84523000000002 10.60606 0
  205.949173 104.0 1
  206.38121 244.0 1
  206.530548 108.0 1
  206.862808 164.0 1
  207.32861300000002 96.0 1
  207.683289 140.0 1
  209.374414 104.0 1
  209.595291 156.0 1
  209.95735200000001 152.0 1
  210.170319 8.101943 0
  210.29229700000002 196.0 1
  210.866226 172.0 1
  210.927139 124.0 1
  211.11247300000002 272.0 1
  211.532715 212.0 1
  212.087234 436.0 2
  212.510345 136.0 1
  213.162262 1984.0 10
  214.03663600000002 200.0 1
  214.59642 64.0 0
  214.887772 36.0 0
  214.99087500000002 112.0 1
  215.187454 148.0 1
  215.731369 48.0 0
  215.77250700000002 108.0 1
  215.798889 52.0 0
  216.06665 160.0 1
  216.202209 80.0 0
  217.10179100000002 284.0 1
  217.775116 140.0 1
  219.37269600000002 80.0 0
  219.393677 68.0 0
  220.030563 96.0 1
  220.10342400000002 128.0 1
  220.190674 256.0 1
  220.315384 212.0 1
  220.57074 144.0 1
  221.139343 172.0 1
  222.12759400000002 104.0 1
  222.200317 124.0 1
  223.039368 156.0 1
  223.096573 320.0 2
  223.851501 128.0 1
  226.120148 9.463542 0
  226.329193 152.0 1
  226.39691200000001 112.0 1
  226.946609 164.0 1
  227.179031 156.0 1
  227.47923300000002 88.0 0
  227.635132 220.0 1
  227.652908 124.0 1
  228.84303300000002 84.0 0
  230.066666 196.0 1
  230.38150000000002 88.0 0
  231.571762 80.0 0
  231.85614 5.420161 0
  232.067245 136.0 1
  232.178436 328.0 2
  232.72302200000001 212.0 1
  235.521814 60.0 0
  235.709885 112.0 1
  235.95541400000002 196.0 1
  235.96623200000002 152.0 1
  236.228088 120.0 1
  236.361511 116.0 1
  238.159454 116.0 1
  238.317123 168.0 1
  238.58869900000002 120.0 1
  238.661453 92.0 0
  239.96489 104.0 1
  240.89840700000002 584.0 3
  241.196771 196.0 1
  241.95962500000002 104.0 1
  242.231232 124.0 1
  243.09050000000002 288.0 2
  243.855499 120.0 1
  244.412903 68.0 0
  244.44227600000002 204.0 1
  244.486984 156.0 1
  244.76272600000001 10.225 0
  245.707199 152.0 1
  246.383331 104.0 1
  248.010086 4888.0 26
  248.496567 124.0 1
  249.59269700000002 144.0 1
  249.759293 56.0 0
  250.85333300000002 180.0 1
  251.03521700000002 188.0 1
  251.057388 188.0 1
  251.25621 9.395833 0
  252.075943 120.0 1
  253.089142 772.0 4
  254.373047 64.0 0
  255.11904900000002 316.0 2
  255.323959 72.0 0
  255.392044 80.0 0
  255.531586 144.0 1
  258.11474599999997 128.0 1
  258.29598999999996 52.0 0
  258.542847 172.0 1
  259.759644 60.0 0
  259.95428499999997 108.0 1
  259.983032 216.0 1
  260.032043 236.0 1
  260.462219 132.0 1
  261.160034 18.47407 0
  263.020691 136.0 1
  263.531708 196.0 1
  264.291595 20.333941 0
  265.148041 240.0 1
  265.77169799999996 96.0 1
  266.374268 116.0 1
  267.429932 152.0 1
  270.532898 132.0 1
  273.129669 52.0 0
  279.37017799999995 72.0 0
  280.18292199999996 460.0 2
  281.018219 248.0 1
  282.110931 488.0 3
  283.155853 96.0 1
  284.06204199999996 383.0 2
  285.47860699999995 176.0 1
  286.40466299999997 17.033239 0
  286.434998 164.0 1
  288.082031 140.0 1
  289.07113599999997 180.0 1
  289.088257 140.0 1
  290.532532 112.0 1
  291.047333 124.0 1
  291.10436999999996 264.0 1
  291.31762699999996 168.0 1
  293.207031 56.0 0
  293.55868499999997 200.0 1
  296.124512 124.0 1
  297.71975699999996 48.0 0
  299.27221699999996 188.0 1
  300.090485 84.0 0
  301.472046 108.0 1
  301.61099199999995 56.0 0
  302.40957599999996 64.0 0
  303.078735 92.616867 0
  303.968445 120.0 1
  304.817047 120.0 1
  305.460602 100.0 1
  305.650421 80.0 0
  305.71108999999996 224.0 1
  305.88442999999995 140.0 1
  307.176941 256.0 1
  307.185364 348.0 2
  310.09787 64.0 0
  311.142792 152.0 1
  311.84793099999996 72.0 0
  317.166748 191376.0 999
//
