ACCESSION: CCMSLIB00000080591
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.01276399999999 232.0 4
  65.295982 164.0 3
  65.42985499999999 148.0 3
  65.53688 172.0 3
  65.658249 188.0 3
  65.677269 152.0 3
  65.68630999999999 204.0 3
  65.963478 128.0 2
  66.061661 172.0 3
  66.416862 196.0 3
  66.666191 132.0 2
  66.815781 188.0 3
  66.833496 160.0 3
  66.928452 164.0 3
  67.07965899999999 224.0 4
  67.13649 180.0 3
  67.32283799999999 156.0 3
  67.33299299999999 184.0 3
  67.70873999999999 56.0 1
  67.91753399999999 184.0 3
  67.92984 80.0 1
  67.979919 224.0 4
  68.08976 116.0 2
  68.119102 120.0 2
  68.24634599999999 172.0 3
  68.276489 140.0 2
  68.335152 80.0 1
  68.513863 108.0 2
  68.606926 148.0 3
  68.728577 180.0 3
  68.74614 200.0 3
  68.99374399999999 140.0 2
  69.05283399999999 192.0 3
  69.609192 120.0 2
  69.787956 44.0 1
  69.977127 160.0 3
  70.02718399999999 128.0 2
  70.19189499999999 196.0 3
  70.26613599999999 164.0 3
  70.364723 208.0 4
  70.42774999999999 144.0 2
  70.47840099999999 120.0 2
  70.48780099999999 148.0 3
  70.547348 164.0 3
  70.635826 200.0 3
  70.644821 180.0 3
  70.744377 176.0 3
  70.864075 216.0 4
  70.940483 144.0 2
  70.97438799999999 140.0 2
  70.99892399999999 172.0 3
  71.125755 192.0 3
  71.188524 176.0 3
  71.197693 252.0 4
  71.49282099999999 188.0 3
  71.973755 140.0 2
  72.347099 32.0 1
  72.362259 172.0 3
  72.500969 224.0 4
  72.519875 168.0 3
  72.776016 220.0 4
  72.964378 268.0 5
  73.001137 196.0 3
  73.08193999999999 156.0 3
  73.113098 280.0 5
  73.387344 304.0 5
  73.826607 148.0 3
  74.021065 176.0 3
  74.47209199999999 196.0 3
  74.517479 164.0 3
  74.703468 192.0 3
  74.745178 180.0 3
  74.762024 176.0 3
  74.882393 108.0 2
  75.142365 196.0 3
  75.198326 176.0 3
  75.26242099999999 104.0 2
  75.383797 116.0 2
  75.42839099999999 164.0 3
  75.438278 144.0 2
  76.079979 124.0 2
  76.09590899999999 308.0 5
  76.417007 240.0 4
  76.530678 176.0 3
  76.533783 108.0 2
  76.84207199999999 336.0 6
  76.858696 208.0 4
  77.504143 152.0 3
  77.57152599999999 152.0 3
  77.670891 152.0 3
  77.694603 64.0 1
  77.907349 180.0 3
  77.99784899999999 80.0 1
  78.064796 172.0 3
  78.17624699999999 36.0 1
  78.229919 128.0 2
  78.396996 156.0 3
  78.462257 128.0 2
  78.604019 344.0 6
  78.64495799999999 176.0 3
  78.726395 144.0 2
  78.780304 148.0 3
  78.848091 52.0 1
  78.865479 56.0 1
  79.019402 44.0 1
  79.20734399999999 168.0 3
  79.380928 156.0 3
  79.394196 60.0 1
  79.41218599999999 292.0 5
  79.720047 168.0 3
  80.133636 176.0 3
  80.193756 128.0 2
  80.32674399999999 196.0 3
  80.571587 156.0 3
  80.586197 104.0 2
  81.150337 172.0 3
  81.43532599999999 168.0 3
  81.584244 160.0 3
  81.6493 120.0 2
  82.155327 188.0 3
  82.193153 168.0 3
  82.233086 152.0 3
  82.297691 160.0 3
  82.52345299999999 188.0 3
  82.54744699999999 148.0 3
  82.904747 152.0 3
  82.948837 76.0 1
  82.96101399999999 400.0 7
  83.05483199999999 124.0 2
  83.064438 88.0 1
  83.065834 100.0 2
  83.128197 124.0 2
  83.49736 120.0 2
  83.56841999999999 168.0 3
  83.57618699999999 220.0 4
  83.62701399999999 224.0 4
  83.81156899999999 164.0 3
  83.823837 164.0 3
  83.955276 180.0 3
  83.965294 184.0 3
  83.96736899999999 168.0 3
  84.007729 32.0 1
  84.073166 128.0 2
  84.362106 176.0 3
  84.403961 200.0 3
  84.4431 160.0 3
  84.448257 164.0 3
  84.513374 128.0 2
  84.59936499999999 84.0 1
  84.616554 140.0 2
  84.679558 336.0 6
  84.69354999999999 152.0 3
  84.754944 188.0 3
  84.80944099999999 236.0 4
  85.00334199999999 176.0 3
  85.06545999999999 136.0 2
  85.078423 148.0 3
  85.11335 168.0 3
  85.184433 164.0 3
  85.19116199999999 128.0 2
  85.28461499999999 196.0 3
  85.388306 160.0 3
  85.542458 248.0 4
  85.63153799999999 292.0 5
  85.711388 236.0 4
  85.72715 184.0 3
  85.80184899999999 124.0 2
  85.804581 180.0 3
  85.866852 48.0 1
  85.89879599999999 160.0 3
  86.075707 192.0 3
  86.149338 72.0 1
  86.321243 236.0 4
  86.46414899999999 196.0 3
  86.614143 216.0 4
  86.685814 48.0 1
  86.82341 216.0 4
  86.84104199999999 176.0 3
  87.47499099999999 244.0 4
  87.81133299999999 180.0 3
  87.86076399999999 100.0 2
  88.093369 116.0 2
  88.465149 168.0 3
  88.51763899999999 176.0 3
  88.67057 164.0 3
  88.81723799999999 36.0 1
  89.01754799999999 228.0 4
  89.06573499999999 420.0 7
  89.10028799999999 304.0 5
  89.126312 204.0 3
  89.246628 136.0 2
  89.676575 180.0 3
  89.777878 284.0 5
  89.78143299999999 136.0 2
  89.87767799999999 76.0 1
  90.057823 144.0 2
  90.06895399999999 192.0 3
  90.08013199999999 184.0 3
  90.22975199999999 188.0 3
  90.33290099999999 176.0 3
  90.49434699999999 224.0 4
  90.542107 160.0 3
  90.64349399999999 196.0 3
  90.88269 164.0 3
  90.97048199999999 148.0 3
  91.05738799999999 156.0 3
  91.264572 204.0 3
  91.387138 196.0 3
  91.434647 92.0 2
  91.57051799999999 160.0 3
  91.69551799999999 164.0 3
  91.78708599999999 148.0 3
  91.915611 132.0 2
  91.985489 176.0 3
  92.177696 288.0 5
  92.21199 128.0 2
  92.298096 116.0 2
  92.380135 148.0 3
  92.708298 148.0 3
  92.796371 152.0 3
  92.81324 148.0 3
  93.012115 208.0 4
  93.07472999999999 112.0 2
  93.12848699999999 176.0 3
  93.142776 220.0 4
  93.26988999999999 192.0 3
  93.47833999999999 160.0 3
  93.537651 144.0 2
  93.87606 140.0 2
  93.94498399999999 176.0 3
  94.01387 112.0 2
  94.065727 1008.0 17
  94.33584599999999 160.0 3
  94.572166 124.0 2
  94.80918899999999 124.0 2
  94.96739199999999 112.0 2
  95.136055 60.0 1
  95.14885699999999 40.0 1
  95.172592 224.0 4
  95.19444299999999 64.0 1
  95.492554 208.0 4
  95.493561 192.0 3
  95.53549199999999 84.0 1
  95.56684899999999 120.0 2
  95.59949499999999 136.0 2
  95.608482 180.0 3
  95.61331899999999 176.0 3
  95.617218 184.0 3
  95.62745699999999 132.0 2
  95.66414599999999 216.0 4
  95.67583499999999 172.0 3
  95.699974 184.0 3
  95.755287 164.0 3
  95.847488 136.0 2
  95.976524 128.0 2
  96.004021 92.0 2
  96.007904 164.0 3
  96.104607 180.0 3
  96.16199499999999 160.0 3
  96.171959 188.0 3
  96.173065 176.0 3
  96.199005 92.0 2
  96.455765 204.0 3
  96.529945 108.0 2
  96.629272 184.0 3
  96.74501799999999 132.0 2
  96.932632 124.0 2
  96.962784 60.0 1
  96.984512 148.0 3
  97.065422 180.0 3
  97.161491 172.0 3
  97.41708399999999 148.0 3
  97.424599 28.0 0
  97.45964099999999 140.0 2
  97.486549 236.0 4
  97.53373699999999 192.0 3
  97.56691699999999 140.0 2
  97.68225899999999 148.0 3
  97.744011 196.0 3
  97.781944 104.0 2
  97.844482 152.0 3
  97.88439199999999 48.0 1
  97.955109 32.0 1
  97.98788499999999 152.0 3
  98.01458 168.0 3
  98.098671 1088.0 19
  98.108086 156.0 3
  98.122902 132.0 2
  98.12368 56.0 1
  98.13542899999999 92.0 2
  98.340637 152.0 3
  98.547134 184.0 3
  98.608803 152.0 3
  98.74273699999999 152.0 3
  98.78418699999999 144.0 2
  98.941628 136.0 2
  99.040115 132.0 2
  99.08708999999999 152.0 3
  99.19073499999999 76.0 1
  99.238579 96.0 2
  99.25173199999999 160.0 3
  99.283958 200.0 3
  99.39899399999999 324.0 6
  99.44399299999999 84.0 1
  99.519814 116.0 2
  99.595726 40.0 1
  99.64177699999999 124.0 2
  99.68907899999999 204.0 3
  99.781174 80.0 1
  99.829315 164.0 3
  99.839317 100.0 2
  99.991653 256.0 4
  100.203773 172.0 3
  100.269791 160.0 3
  100.295357 336.0 6
  100.30786099999999 172.0 3
  100.328018 148.0 3
  100.39724 120.0 2
  100.401657 200.0 3
  100.401733 24.50256 0
  100.48771699999999 132.0 2
  100.62715899999999 144.0 2
  100.71926099999999 360.0 6
  100.740578 312.0 5
  100.78648399999999 288.0 5
  100.858955 152.0 3
  100.88623 360.0 6
  100.935814 88.0 1
  100.971634 124.0 2
  101.037582 104.0 2
  101.054451 228.0 4
  101.061996 124.0 2
  101.33895899999999 136.0 2
  101.51201599999999 96.0 2
  101.869339 128.0 2
  101.882362 108.0 2
  102.087074 188.0 3
  102.099678 152.0 3
  102.10154 136.0 2
  102.134552 196.0 3
  102.157646 196.0 3
  102.24709299999999 136.0 2
  102.347527 160.0 3
  102.388764 212.0 4
  102.414825 220.0 4
  102.52667199999999 200.0 3
  102.542587 104.0 2
  102.546684 208.0 4
  102.63997699999999 240.0 4
  102.736099 128.0 2
  102.77619899999999 164.0 3
  102.81449099999999 148.0 3
  102.90126799999999 168.0 3
  103.18485299999999 184.0 3
  103.224655 164.0 3
  103.300652 136.0 2
  103.335358 180.0 3
  103.490738 72.0 1
  103.49247 84.0 1
  103.574372 184.0 3
  103.619858 176.0 3
  103.621094 128.0 2
  103.71573599999999 180.0 3
  103.824158 148.0 3
  103.93399 8.708333 0
  103.936943 204.0 3
  104.058426 148.0 3
  104.120773 168.0 3
  104.186729 152.0 3
  104.41564199999999 228.0 4
  104.468521 140.0 2
  104.53022 108.0 2
  104.57092999999999 112.0 2
  104.643097 184.0 3
  104.70517 156.0 3
  104.777153 204.0 3
  104.792999 196.0 3
  104.81200399999999 208.0 4
  104.99282099999999 144.0 2
  104.99576599999999 180.0 3
  105.059525 176.0 3
  105.06974799999999 1903.906982 32
  105.06985499999999 144.0 2
  105.126877 160.0 3
  105.162476 216.0 4
  105.21906999999999 220.0 4
  105.256271 152.0 3
  105.354424 96.0 2
  105.36437199999999 288.0 5
  105.38192 132.0 2
  105.384895 132.0 2
  105.39066299999999 176.0 3
  105.44789899999999 8.12402 0
  105.625267 160.0 3
  105.641144 164.0 3
  105.69116199999999 124.0 2
  105.736542 200.0 3
  105.844414 152.0 3
  105.904167 164.0 3
  105.950226 180.0 3
  106.07341799999999 244.0 4
  106.12586999999999 11.56944 0
  106.13576499999999 136.0 2
  106.191177 80.0 1
  106.34861799999999 100.0 2
  106.474289 124.0 2
  106.498222 244.0 4
  106.57717099999999 100.0 2
  106.61370799999999 92.0 2
  106.720322 172.0 3
  106.77036299999999 180.0 3
  106.945236 168.0 3
  107.067337 140.0 2
  107.16645799999999 108.0 2
  107.16708399999999 180.0 3
  107.25939199999999 144.0 2
  107.283684 22.370529 0
  107.306557 156.0 3
  107.31057 164.0 3
  107.38131 244.0 4
  107.391663 6.0 0
  107.511063 140.0 2
  107.517151 196.0 3
  107.531364 312.0 5
  107.60393499999999 52.0 1
  107.73810599999999 240.0 4
  107.74284399999999 252.0 4
  107.767708 124.0 2
  107.83241299999999 180.0 3
  108.0243 64.0 1
  108.077484 248.0 4
  108.078217 280.0 5
  108.106659 224.0 4
  108.277519 176.0 3
  108.285286 192.0 3
  108.33642599999999 156.0 3
  108.573898 148.0 3
  109.10256199999999 2032.0 35
  109.145393 3.449074 0
  109.219917 140.0 2
  109.273079 136.0 2
  109.34088899999999 156.0 3
  109.58808099999999 212.0 4
  109.654411 96.0 2
  109.711243 124.0 2
  110.033424 200.0 3
  110.050682 208.0 4
  110.26888299999999 188.0 3
  110.326195 184.0 3
  110.35451499999999 336.0 6
  110.43157199999999 220.0 4
  110.442802 80.0 1
  110.445877 144.0 2
  110.47992699999999 272.0 5
  110.555206 168.0 3
  110.64652299999999 52.0 1
  110.70451399999999 72.0 1
  110.71953599999999 152.0 3
  110.89106799999999 144.0 2
  110.946129 188.0 3
  111.047562 480.0 8
  111.13699299999999 228.0 4
  111.14229599999999 192.0 3
  111.16733599999999 132.0 2
  111.188385 152.0 3
  111.286171 212.0 4
  111.29223599999999 140.0 2
  111.328575 156.0 3
  111.62192499999999 48.0 1
  111.832016 216.0 4
  111.84339899999999 76.0 1
  111.861977 356.0 6
  111.927132 148.0 3
  112.08880599999999 128.0 2
  112.125221 200.0 3
  112.234077 44.0 1
  112.55783799999999 140.0 2
  112.5989 96.0 2
  112.722214 132.0 2
  112.965965 28.0 0
  112.994492 636.0 11
  113.063019 192.0 3
  113.150223 3.195378 0
  113.210854 44.0 1
  113.27413899999999 244.0 4
  113.304115 164.0 3
  113.47127499999999 192.0 3
  113.514107 128.0 2
  113.57230399999999 148.0 3
  113.657181 144.0 2
  113.725708 168.0 3
  113.838646 96.0 2
  113.864899 124.0 2
  113.97120699999999 208.0 4
  113.991112 176.0 3
  114.00956699999999 160.0 3
  114.055939 852.0 14
  114.214241 116.0 2
  114.27568099999999 168.0 3
  114.29731799999999 80.0 1
  114.31356 176.0 3
  114.330772 52.0 1
  114.33893599999999 128.0 2
  114.353027 56.0 1
  114.37335999999999 96.0 2
  114.377899 184.0 3
  114.431038 84.0 1
  114.592064 116.0 2
  114.67585 172.0 3
  114.806305 192.0 3
  114.96775099999999 212.0 4
  114.97378499999999 136.0 2
  115.01245899999999 140.0 2
  115.053879 4072.0 69
  115.056702 172.0 3
  115.073128 55.451839 1
  115.09629799999999 156.0 3
  115.12134599999999 148.0 3
  115.150314 168.0 3
  115.659729 176.0 3
  115.68247199999999 136.0 2
  115.707573 132.0 2
  115.714264 176.0 3
  115.927391 152.0 3
  116.09402499999999 220.0 4
  116.098396 140.0 2
  116.224564 60.0 1
  116.31835199999999 88.0 1
  116.56848099999999 188.0 3
  116.641533 40.0 1
  116.72608899999999 184.0 3
  116.74288899999999 348.0 6
  116.82964299999999 176.0 3
  116.855705 172.0 3
  116.888931 160.0 3
  117.02654299999999 3476.0 59
  117.069695 48.081821 1
  117.12005599999999 184.0 3
  117.13076 188.0 3
  117.22923999999999 160.0 3
  117.254196 80.0 1
  117.32191499999999 52.0 1
  117.359161 148.0 3
  117.428726 172.0 3
  117.43597399999999 176.0 3
  117.577461 60.0 1
  117.649086 132.0 2
  117.761299 180.0 3
  117.790916 108.0 2
  117.811348 164.0 3
  117.902954 116.0 2
  117.919838 196.0 3
  117.97237399999999 200.0 3
  118.03559899999999 140.0 2
  118.045441 144.0 2
  118.06240799999999 380.0 6
  118.06281999999999 24.260839 0
  118.120285 11016.0 187
  118.184204 264.0 4
  118.22848499999999 76.0 1
  118.339523 200.0 3
  118.34584 164.0 3
  118.57367699999999 140.0 2
  118.59127799999999 252.0 4
  118.665588 44.0 1
  118.717682 144.0 2
  118.739876 52.0 1
  118.84073599999999 164.0 3
  118.85370599999999 128.0 2
  119.016533 172.0 3
  119.051048 172.0 3
  119.061684 164.0 3
  119.138573 108.0 2
  119.141212 11.44444 0
  119.183495 4.711957 0
  119.304886 120.0 2
  119.324844 216.0 4
  119.36624099999999 152.0 3
  119.561447 48.0 1
  119.656296 140.0 2
  119.70137 172.0 3
  119.80380199999999 344.0 6
  119.922462 124.0 2
  120.03126499999999 48.0 1
  120.495117 152.0 3
  120.806602 280.0 5
  120.99443099999999 128.0 2
  121.030113 176.0 3
  121.031044 420.0 7
  121.08125299999999 156.0 3
  121.08249699999999 492.0 8
  121.402412 72.0 1
  121.421318 140.0 2
  121.44168099999999 152.0 3
  121.557693 96.0 2
  121.55800599999999 136.0 2
  121.613564 80.0 1
  121.640587 192.0 3
  121.662369 148.0 3
  121.705444 240.0 4
  121.86303699999999 136.0 2
  121.86460899999999 180.0 3
  121.93395199999999 160.0 3
  122.015968 128.0 2
  122.06513199999999 152.0 3
  122.152504 172.0 3
  122.214081 16.94833 0
  122.225189 108.0 2
  122.26181799999999 160.0 3
  122.29530299999999 228.0 4
  122.64743 164.0 3
  122.714142 116.0 2
  122.75679 92.0 2
  122.782173 152.0 3
  122.82906299999999 228.0 4
  122.97552499999999 132.0 2
  123.04370899999999 388.0 7
  123.113884 168.0 3
  123.37441299999999 112.0 2
  123.5252 4.507576 0
  123.57148 136.0 2
  123.675331 144.0 2
  123.75769799999999 64.0 1
  123.81543699999999 156.0 3
  123.857018 72.0 1
  123.990219 152.0 3
  124.027885 216.0 4
  124.05489299999999 156.0 3
  124.08094 132.0 2
  124.171364 140.0 2
  124.21225 216.0 4
  124.24578899999999 200.0 3
  124.351883 188.0 3
  124.35765099999999 112.0 2
  124.51044499999999 140.0 2
  124.584358 168.0 3
  124.612991 156.0 3
  124.83599099999999 388.0 7
  124.89913899999999 296.0 5
  124.935448 292.0 5
  125.01162699999999 192.0 3
  125.09567999999999 200.0 3
  125.341545 132.0 2
  125.34735099999999 172.0 3
  125.386444 36.0 1
  125.46991 204.0 3
  125.59149199999999 148.0 3
  125.68244899999999 156.0 3
  125.831932 220.0 4
  125.96031199999999 168.0 3
  126.216949 180.0 3
  126.24039499999999 140.0 2
  126.25601999999999 184.0 3
  126.339439 72.0 1
  126.39628599999999 72.0 1
  126.615517 128.0 2
  126.673531 152.0 3
  126.75936899999999 196.0 3
  126.788963 132.0 2
  127.008118 120.0 2
  127.148399 196.0 3
  127.439819 152.0 3
  127.469597 140.0 2
  127.54019199999999 160.0 3
  127.572784 124.0 2
  127.694603 44.0 1
  127.856865 136.0 2
  127.929779 100.0 2
  127.994141 104.0 2
  128.013214 444.0 8
  128.042404 180.0 3
  128.193405 120.0 2
  128.740967 180.0 3
  128.765289 104.0 2
  128.841705 196.0 3
  128.845062 124.0 2
  128.864792 164.0 3
  129.199677 228.0 4
  129.21254000000002 152.0 3
  129.257767 56.0 1
  129.432846 148.0 3
  129.70593300000002 96.0 2
  129.902069 164.0 3
  130.136856 244.0 4
  130.19094800000002 200.0 3
  130.296646 144.0 2
  130.53491200000002 108.0 2
  130.667374 216.0 4
  131.00379900000001 132.0 2
  131.068207 3064.0 52
  131.11106900000001 124.0 2
  131.13291900000002 88.0 1
  131.133835 160.0 3
  131.204803 144.0 2
  131.32191500000002 140.0 2
  131.532364 136.0 2
  131.559372 124.0 2
  131.61166400000002 136.0 2
  131.631821 208.0 4
  131.72172500000002 228.0 4
  131.79658500000002 128.0 2
  131.904022 128.0 2
  132.01384000000002 208.0 4
  132.028854 128.0 2
  132.263245 84.0 1
  132.323517 84.0 1
  132.480423 336.0 6
  132.503464 192.0 3
  132.69622800000002 144.0 2
  132.700928 140.0 2
  132.885239 184.0 3
  132.91270400000002 172.0 3
  132.91832000000002 184.0 3
  132.92009000000002 96.0 2
  132.935867 220.0 4
  133.03607200000002 236.0 4
  133.06182900000002 176.0 3
  133.07946800000002 140.0 2
  133.359589 124.0 2
  133.42617800000002 148.0 3
  133.49400300000002 64.0 1
  133.591034 144.0 2
  133.64707900000002 244.0 4
  133.686752 180.0 3
  133.77027900000002 64.0 1
  133.825943 196.0 3
  133.888351 76.0 1
  133.956589 148.0 3
  133.965836 168.0 3
  133.970932 152.0 3
  134.05946400000002 1712.0 29
  134.07295200000002 200.0 3
  134.082596 180.0 3
  134.08429 96.0 2
  134.139236 112.0 2
  134.402939 140.0 2
  134.54873700000002 120.0 2
  134.62733500000002 100.0 2
  134.70558200000002 212.0 4
  134.75181600000002 108.0 2
  134.822311 216.0 4
  134.843628 88.0 1
  134.891006 184.0 3
  134.974869 52.0 1
  135.01924100000002 260.0 4
  135.043015 168.0 3
  135.07707200000002 48.0 1
  135.080536 728.0 12
  135.124039 140.0 2
  135.143494 180.0 3
  135.225815 184.0 3
  135.392044 236.0 4
  135.410721 272.0 5
  135.49795500000002 180.0 3
  135.69584700000001 192.0 3
  135.719437 36.0 1
  135.98317 64.0 1
  136.043335 204.0 3
  136.086273 1068.0 18
  136.286087 224.0 4
  136.326569 164.0 3
  136.34852600000002 84.0 1
  136.39724700000002 156.0 3
  136.718628 140.0 2
  137.024292 176.0 3
  137.057526 504.0 9
  137.065201 160.0 3
  137.14776600000002 104.0 2
  137.16925 56.0 1
  137.185898 108.0 2
  137.36956800000002 196.0 3
  137.44163500000002 62.042622 1
  137.764465 160.0 3
  137.765244 156.0 3
  137.90269500000002 196.0 3
  137.923401 160.0 3
  138.009537 135.187607 2
  138.13304100000002 56.0 1
  138.18550100000002 172.0 3
  138.310699 140.0 2
  138.401276 156.0 3
  138.57070900000002 92.0 2
  138.649704 156.0 3
  138.743713 164.0 3
  138.945694 40.0 1
  138.96202100000002 56.0 1
  139.089661 212.0 4
  139.103027 147.080399 3
  139.314972 160.0 3
  139.317429 108.0 2
  139.370438 108.0 2
  139.404602 108.0 2
  139.585388 208.0 4
  139.704025 200.0 3
  139.815109 212.0 4
  139.819992 132.0 2
  139.823914 104.0 2
  139.85441600000001 228.0 4
  139.86895800000002 200.0 3
  140.07283 160.0 3
  140.19618200000002 144.0 2
  140.225128 140.0 2
  140.586273 396.0 7
  140.59925800000002 56.0 1
  140.751053 188.0 3
  140.754166 92.0 2
  140.76048300000002 76.0 1
  140.949768 204.0 3
  140.97889700000002 184.0 3
  140.998734 184.0 3
  141.071671 120.0 2
  141.492279 412.0 7
  141.626251 184.0 3
  141.844589 360.0 6
  141.857346 200.0 3
  141.901703 88.0 1
  141.903671 152.0 3
  142.065109 1516.0 26
  142.369141 132.0 2
  142.538971 148.0 3
  142.63841200000002 11.00595 0
  142.651901 160.0 3
  142.687714 108.0 2
  142.772018 44.0 1
  142.80638100000002 52.0 1
  142.85780300000002 124.0 2
  142.93460100000001 88.0 1
  143.00271600000002 192.0 3
  143.01239 176.0 3
  143.053314 176.0 3
  143.33860800000002 92.0 2
  143.344772 96.0 2
  143.346497 44.0 1
  143.410202 192.0 3
  143.676514 172.0 3
  143.68515000000002 132.0 2
  143.744202 188.0 3
  143.89561500000002 144.0 2
  143.94691500000002 64.0 1
  143.947495 120.0 2
  143.950256 156.0 3
  144.147156 124.0 2
  144.262268 60.0 1
  144.290314 156.0 3
  144.351562 192.0 3
  144.492813 184.0 3
  144.70091200000002 96.0 2
  144.771942 44.0 1
  144.830444 148.0 3
  145.048538 64.0 1
  145.140488 128.0 2
  145.24061600000002 44.0 1
  145.508438 128.0 2
  145.540054 144.0 2
  145.55714400000002 68.0 1
  145.683899 136.0 2
  145.87243700000002 172.0 3
  145.984955 132.0 2
  146.06289700000002 392.0 7
  146.16004900000001 84.0 1
  146.225601 128.0 2
  146.276337 164.0 3
  146.281021 128.0 2
  146.349579 9.757883 0
  146.36982700000002 168.0 3
  146.534409 224.0 4
  146.60484300000002 168.0 3
  146.66539 60.0 1
  146.79191600000001 168.0 3
  146.81462100000002 168.0 3
  146.97340400000002 17.558331 0
  147.076279 152.0 3
  147.159119 100.0 2
  147.172928 60.0 1
  147.19970700000002 96.0 2
  147.29028300000002 120.0 2
  147.329712 36.0 1
  147.351257 156.0 3
  147.65884400000002 144.0 2
  147.830353 152.0 3
  148.07695 275.372498 5
  148.077179 144.0 2
  148.20236200000002 104.0 2
  148.558197 152.0 3
  148.740906 184.0 3
  148.783142 172.0 3
