ACCESSION: CCMSLIB00000080038
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H36N4O3
CH$EXACT_MASS: 416.27874101199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 694
PK$PEAK: m/z int. rel.int.
  45.000469 164.0 12
  45.014606 140.0 11
  45.761543 164.0 12
  46.973866 156.0 12
  48.158733 76.0 6
  48.235836 108.0 8
  48.42268 188.0 14
  48.770889000000004 152.0 12
  49.000546 144.0 11
  49.239609 208.0 16
  49.357758000000004 168.0 13
  49.594482 140.0 11
  49.662254000000004 212.0 16
  49.689812 164.0 12
  49.713001 88.0 7
  50.593082 144.0 11
  50.603653 168.0 13
  50.951351 168.0 13
  51.409043000000004 152.0 12
  52.320557 188.0 14
  52.454086000000004 184.0 14
  53.280468 240.0 18
  53.402256 176.0 13
  53.573376 120.0 9
  53.824909 28.0 2
  55.320736000000004 152.0 12
  56.231529 120.0 9
  56.271114000000004 148.0 11
  56.737877000000005 240.0 18
  56.849445 168.0 13
  58.310532 152.0 12
  58.632492 128.0 10
  58.788017 208.0 16
  58.793457000000004 136.0 10
  59.022701000000005 212.0 16
  59.304317000000005 156.0 12
  61.097401000000005 136.0 10
  63.04287 108.0 8
  63.236794 100.0 8
  63.259655 192.0 15
  63.340786 120.0 9
  64.21159399999999 208.0 16
  65.43163299999999 188.0 14
  65.495773 48.0 4
  65.84975399999999 144.0 11
  65.849899 248.0 19
  66.396065 180.0 14
  66.47700499999999 172.0 13
  66.51763899999999 208.0 16
  66.62385599999999 140.0 11
  67.026772 164.0 12
  67.675072 44.0 3
  67.753204 104.0 8
  67.998756 32.0 2
  68.593559 184.0 14
  68.751785 180.0 14
  70.77323899999999 384.0 29
  70.804131 164.0 12
  71.41480999999999 140.0 11
  71.717491 200.0 15
  72.30083499999999 136.0 10
  73.011124 136.0 10
  74.747643 124.0 9
  74.89203599999999 152.0 12
  75.24803899999999 172.0 13
  75.52512399999999 96.0 7
  75.74282099999999 136.0 10
  76.716095 180.0 14
  76.833664 184.0 14
  77.855499 68.0 5
  78.290588 160.0 12
  78.636574 112.0 8
  79.76722 148.0 11
  79.894218 160.0 12
  79.915093 152.0 12
  80.67321799999999 240.0 18
  81.009773 148.0 11
  81.71572099999999 144.0 11
  81.95670299999999 128.0 10
  82.585945 260.0 20
  82.879982 68.0 5
  83.08313799999999 168.0 13
  84.29027599999999 136.0 10
  84.40701299999999 228.0 17
  84.919861 164.0 12
  85.04627199999999 212.0 16
  85.30483199999999 172.0 13
  85.688858 160.0 12
  86.94058199999999 184.0 14
  87.77683999999999 148.0 11
  88.632988 212.0 16
  88.89660599999999 164.0 12
  88.909424 176.0 13
  89.58949299999999 116.0 9
  90.438057 136.0 10
  91.160828 172.0 13
  91.182541 108.0 8
  92.05673999999999 168.0 13
  92.324196 172.0 13
  92.73415399999999 148.0 11
  93.14439399999999 184.0 14
  93.86767599999999 156.0 12
  94.05529 160.0 12
  94.307091 124.0 9
  94.644211 244.0 18
  94.98087299999999 172.0 13
  94.98561099999999 80.0 6
  95.126488 152.0 12
  95.537605 180.0 14
  95.75239599999999 256.0 19
  96.04656999999999 136.0 10
  96.25615699999999 180.0 14
  96.287827 196.0 15
  96.317955 176.0 13
  96.38776399999999 156.0 12
  96.437477 136.0 10
  96.548311 128.0 10
  96.644188 72.0 5
  96.77284999999999 56.0 4
  97.142265 204.0 15
  97.689934 196.0 15
  97.99574299999999 132.0 10
  98.03796399999999 412.0 31
  98.03866599999999 160.0 12
  98.55581699999999 160.0 12
  98.94667799999999 184.0 14
  98.94863099999999 204.0 15
  99.067009 224.0 17
  99.06839799999999 200.0 15
  99.07589 200.0 15
  99.254745 232.0 18
  99.374123 188.0 14
  99.525909 200.0 15
  99.626007 168.0 13
  99.704842 160.0 12
  100.476852 200.0 15
  100.971458 176.0 13
  101.154648 156.0 12
  101.384171 68.0 5
  101.876404 200.0 15
  102.288513 144.0 11
  102.85031099999999 116.0 9
  103.152496 160.0 12
  103.648697 220.0 17
  103.784752 192.0 15
