ACCESSION: CCMSLIB00000085777
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  180.86469400000001 104.0 29
  180.865631 236.0 65
  181.645309 40.0 11
  182.047455 160.0 44
  182.902466 140.0 39
  183.33337400000002 32.0 9
  184.115128 204.0 56
  184.554733 100.0 28
  185.083267 1760.0 486
  188.152512 132.0 36
  191.45755 72.0 20
  192.066559 1452.0 401
  193.242355 224.0 62
  195.101974 380.0 105
  195.27572600000002 40.0 11
  197.08891300000002 320.0 88
  198.09169 336.0 93
  199.99992400000002 264.0 73
  200.61547900000002 52.0 14
  201.368225 168.0 46
  202.741058 196.0 54
  202.912842 56.0 15
  205.085602 468.0 129
  206.930466 48.0 13
  207.46722400000002 112.0 31
  207.78894 228.0 63
  208.869278 192.0 53
  209.022827 176.0 49
  209.819397 112.0 31
  211.567307 328.0 91
  212.523087 160.0 44
  215.545502 140.0 39
  215.729172 168.0 46
  216.775955 56.0 15
  216.978912 244.0 67
  218.35470600000002 80.0 22
  219.559052 160.0 44
  219.98580900000002 148.0 41
  222.87239100000002 204.0 56
  224.200668 100.0 28
  229.27710000000002 52.0 14
  229.942657 148.0 41
  231.21867400000002 148.0 41
  231.655655 276.0 76
  233.897797 156.0 43
  235.15820300000001 252.0 70
  240.994064 88.0 24
  241.130646 200.0 55
  242.87825 184.0 51
  243.383972 128.0 35
  243.77864100000002 92.0 25
  245.590866 88.0 24
  247.084991 160.0 44
  248.12051400000001 176.0 49
  250.719727 196.0 54
  250.884445 180.0 50
  253.965149 168.0 46
  254.003983 224.0 62
  254.013687 184.0 51
  254.876144 508.0 140
  254.982346 124.0 34
  255.070877 192.0 53
  257.508942 264.0 73
  258.90518199999997 244.0 67
  259.0578 80.0 22
  262.304352 116.0 32
  264.579315 44.0 12
  265.867462 64.0 18
  267.14516699999996 1.0 0
  267.83959999999996 72.0 20
  272.26919599999997 188.0 52
  273.93780499999997 252.0 70
  276.051971 112.0 31
  276.78799399999997 180.0 50
  277.035309 220.0 61
//
