ACCESSION: CCMSLIB00000078949
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H26N2O4
CH$EXACT_MASS: 406.189257312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 407
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 465
PK$PEAK: m/z int. rel.int.
  45.353195 224.0 1
  45.687000000000005 148.0 1
  45.772327000000004 80.0 0
  45.818096000000004 144.0 1
  45.86237 192.0 1
  46.355774000000004 176.0 1
  46.429211 144.0 1
  46.828888 184.0 1
  46.875141 160.0 1
  47.700466 124.0 1
  48.54245 168.0 1
  48.968533 92.0 0
  49.797291 112.0 1
  50.411503 144.0 1
  51.359291 144.0 1
  51.453739 180.0 1
  51.581093 224.0 1
  51.754917 192.0 1
  52.515003 188.0 1
  53.979832 196.0 1
  56.388466 156.0 1
  58.167229 140.0 1
  60.828278000000005 176.0 1
  61.010014 164.0 1
  61.926029 104.0 1
  62.366665000000005 172.0 1
  62.869007 212.0 1
  62.897621 116.0 1
  63.041061 108.0 1
  63.195263000000004 92.0 0
  63.456211 248.0 1
  63.797245000000004 168.0 1
  64.19561 172.0 1
  65.060638 144.0 1
  65.563171 116.0 1
  66.636017 172.0 1
  66.785507 168.0 1
  66.843796 156.0 1
  66.871185 52.0 0
  66.917969 140.0 1
  66.940834 144.0 1
  67.67070799999999 160.0 1
  67.81223299999999 204.0 1
  67.933617 232.0 1
  68.64356199999999 200.0 1
  68.74235499999999 184.0 1
  69.43663799999999 140.0 1
  69.620819 84.0 0
  69.75797299999999 84.0 0
  70.44648 140.0 1
  70.561562 164.0 1
  70.860703 160.0 1
  71.420296 244.0 1
  71.63525399999999 140.0 1
  72.00072499999999 136.0 1
  72.55281099999999 64.0 0
  72.60760499999999 172.0 1
  73.149536 144.0 1
  73.21421799999999 152.0 1
  73.91070599999999 144.0 1
  74.14660599999999 120.0 1
  74.911903 200.0 1
  75.63506299999999 136.0 1
  76.266556 164.0 1
  76.41676299999999 112.0 1
  76.41695399999999 208.0 1
  76.497131 224.0 1
  77.824097 136.0 1
  79.013275 176.0 1
  79.193024 64.0 0
  79.551102 184.0 1
  79.58170299999999 140.0 1
  79.614876 152.0 1
  80.512276 184.0 1
  81.68306 232.0 1
  81.79317499999999 152.0 1
  82.221024 196.0 1
  83.32412699999999 120.0 1
  83.899536 100.0 1
  84.047844 228.0 1
  84.835251 168.0 1
  84.87589299999999 68.0 0
  85.89656799999999 184.0 1
  87.031342 164.0 1
  87.226929 152.0 1
  87.383072 188.0 1
  87.38552899999999 220.0 1
  88.216324 216.0 1
  88.329285 160.0 1
  88.449776 140.0 1
  89.344955 172.0 1
  91.176491 64.0 0
  92.675957 144.0 1
  93.82047299999999 204.0 1
  94.501678 164.0 1
  94.736069 180.0 1
  95.08209199999999 176.0 1
  95.370995 164.0 1
  95.408211 144.0 1
  95.637276 228.0 1
  95.69596899999999 156.0 1
  96.01201599999999 64.0 0
  96.205078 188.0 1
  96.824638 192.0 1
  97.93803399999999 120.0 1
  98.31702399999999 148.0 1
  98.392113 144.0 1
  99.297455 92.0 0
  100.21642299999999 268.0 1
  100.48417699999999 124.0 1
  100.659775 152.0 1
  100.727913 204.0 1
  102.169579 6.070402 0
  103.33460199999999 152.0 1
  103.949692 148.0 1
  104.116447 152.0 1
  104.73011799999999 152.0 1
  104.81741299999999 128.0 1
  104.903999 140.0 1
  104.97067999999999 220.0 1
  105.08880599999999 104.0 1
  105.62287099999999 204.0 1
  106.730583 120.0 1
  106.764381 152.0 1
  107.449356 176.0 1
  107.491638 128.0 1
  107.646294 160.0 1
  108.052155 344.0 2
  109.26353499999999 164.0 1
  109.36737799999999 192.0 1
  109.380287 56.0 0
  109.5923 140.0 1
  109.69929499999999 196.0 1
  109.87026999999999 208.0 1
  109.88839 120.0 1
  109.969971 92.0 0
  111.004623 108.0 1
  111.10104399999999 112.0 1
  111.52281199999999 116.0 1
  111.82131199999999 196.0 1
  111.89602699999999 268.0 1
  112.001701 148.0 1
  112.19745599999999 208.0 1
  112.912346 152.0 1
  113.004509 128.0 1
  113.465004 124.0 1
