ACCESSION: CCMSLIB00000079637
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.49258400000002 112.0 18
  150.368973 124.0 20
  150.541962 148.0 24
  150.556915 132.0 22
  150.599075 188.0 31
  150.646576 232.0 38
  152.018066 468.0 77
  153.028717 120.0 20
  153.41961700000002 132.0 22
  153.60453800000002 156.0 26
  155.229355 56.0 9
  155.46313500000002 188.0 31
  155.786652 188.0 31
  155.820663 248.0 41
  156.83609 116.0 19
  157.647659 156.0 26
  159.15927100000002 200.0 33
  159.540466 100.0 16
  159.75761400000002 124.0 20
  160.053268 368.0 60
  160.107834 176.0 29
  160.325546 180.0 29
  160.34698500000002 116.0 19
  160.48846400000002 124.0 20
  160.70820600000002 68.0 11
  160.72120700000002 156.0 26
  160.842499 48.0 8
  161.054474 176.0 29
  161.132324 124.0 20
  163.239777 188.0 31
  163.701019 76.0 12
  164.14630100000002 104.0 17
  164.17077600000002 76.0 12
  164.21142600000002 88.0 14
  165.581497 240.0 39
  165.96727 100.0 16
  167.032318 308.0 50
  167.462051 36.0 6
  167.47468600000002 40.0 7
  167.837692 36.0 6
  167.860214 11.81037 2
  168.424408 148.0 24
  168.82371500000002 128.0 21
  170.053909 164.0 27
  170.831497 156.0 26
  172.212189 312.0 51
  173.097275 3136.0 513
  173.79916400000002 44.0 7
  173.915009 112.0 18
  174.26109300000002 64.0 10
  174.508224 220.0 36
  175.92288200000002 92.0 15
  176.363113 204.0 33
  177.31073 184.0 30
  179.116318 112.0 18
  179.47941600000001 120.0 20
  179.71417200000002 164.0 27
  180.90785200000002 64.0 10
  181.065918 476.0 78
  181.12643400000002 88.0 14
  181.482819 148.0 24
  181.534836 140.0 23
  182.35252400000002 11.72024 2
  183.175385 48.0 8
  183.58273300000002 96.0 16
  183.856018 132.0 22
  184.898315 184.0 30
  185.639816 192.0 31
  187.351303 180.0 29
  187.417542 76.0 12
  188.622879 88.0 14
  192.030136 80.0 13
  192.33071900000002 156.0 26
  193.107224 284.0 46
  193.28692600000002 5.650219 1
  193.605759 92.0 15
  194.024948 40.0 7
  194.413849 88.0 14
  195.185593 172.0 28
  196.51928700000002 80.0 13
  197.506134 148.0 24
  197.968536 44.0 7
  198.06445300000001 280.0 46
  198.56189 124.0 20
  199.08886700000002 220.0 36
  199.31427000000002 64.0 10
  199.48580900000002 164.0 27
  199.520782 124.0 20
  200.47631800000002 180.0 29
  200.48297100000002 100.0 16
  201.40266400000002 48.0 8
  201.563385 60.0 10
  202.109985 84.0 14
  202.35221900000002 112.0 18
  203.75029 168.0 27
  203.942688 200.0 33
  205.012146 216.0 35
  205.26670800000002 52.0 9
  205.54071000000002 120.0 20
  205.76263400000002 108.0 18
  207.117691 1600.0 262
  209.575455 204.0 33
  209.875595 108.0 18
  210.433044 264.0 43
  211.625198 172.0 28
  211.73696900000002 124.0 20
  213.959717 116.0 19
  214.801331 152.0 25
  215.766953 144.0 24
  215.977249 52.0 9
  216.92129500000001 120.0 20
  217.784149 88.0 14
  223.512405 148.0 24
  224.122025 2628.0 430
  224.736633 124.0 20
  224.93898000000002 84.0 14
  226.06398000000002 212.0 35
  226.860153 156.0 26
  227.887344 328.0 54
  231.388031 220.0 36
  232.48280300000002 140.0 23
  232.99859600000002 6111.358887 999
  233.228485 13.97543 2
  234.187164 52.0 9
  234.691986 376.0 61
  234.88081400000002 48.0 8
  240.131805 40.0 7
  240.14982600000002 344.0 56
  240.790359 88.0 14
  242.120239 140.0 23
//
