ACCESSION: CCMSLIB00000080475
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.723801 176.0 5
  97.95906799999999 108.0 3
  98.05740399999999 156.0 4
  98.880432 176.0 5
  99.20852699999999 124.0 3
  99.49797099999999 116.0 3
  99.86250299999999 116.0 3
  100.09513899999999 164.0 4
  100.706238 60.0 2
  100.96842199999999 80.0 2
  101.392342 148.0 4
  101.979012 156.0 4
  102.047241 332.0 9
  102.75252499999999 192.0 5
  102.951691 272.0 7
  103.01057399999999 128.0 3
  103.02359 124.0 3
  103.05471 1236.0 34
  103.22436499999999 2.722222 0
  103.491005 77.295914 2
  103.51613599999999 172.0 5
  103.573166 220.0 6
  103.70131699999999 160.0 4
  103.82260099999999 212.0 6
  103.882683 156.0 4
  103.94081899999999 160.0 4
  104.024857 28.71121 1
  104.11218299999999 156.0 4
  104.768166 172.0 5
  104.86058 160.0 4
  104.87767 156.0 4
  104.92712399999999 160.0 4
  105.142708 316.0 9
  105.218994 132.0 4
  105.31501 132.0 4
  105.31620799999999 4.920068 0
  105.689499 132.0 4
  105.846718 96.0 3
  106.06333199999999 200.0 5
  106.069519 168.0 5
  106.172699 116.0 3
  106.70665699999999 160.0 4
  106.73338299999999 52.0 1
  106.75057199999999 84.0 2
  107.048836 1632.0 45
  107.42706299999999 76.0 2
  107.569733 188.0 5
  107.59336099999999 168.0 5
  107.66583999999999 328.0 9
  107.733643 108.0 3
  108.47473099999999 188.0 5
  109.020584 184.0 5
  109.23561099999999 172.0 5
  109.958061 208.0 6
  110.04562399999999 236.0 6
  110.52104899999999 184.0 5
  110.772881 48.985088 1
  110.955597 188.0 5
  111.21263099999999 88.0 2
  111.856262 64.0 2
  112.04227399999999 156.0 4
  112.562851 92.0 3
  112.635742 248.0 7
  113.11539499999999 136.0 4
  113.37664 136.0 4
  113.38001999999999 64.0 2
  113.65096299999999 164.0 4
  113.72799699999999 84.0 2
  113.843605 200.0 5
  113.897652 192.0 5
  114.512192 288.0 8
  114.55601499999999 124.0 3
  114.738152 200.0 5
  115.19577 172.0 5
  115.24188199999999 180.0 5
  115.282196 164.0 4
  115.52083599999999 80.0 2
  115.655434 180.0 5
  116.061478 716.0 20
  116.28302799999999 232.0 6
  116.888756 188.0 5
  116.924026 144.0 4
  117.05650299999999 78.491043 2
  117.604683 40.0 1
  117.635025 164.0 4
  117.705276 188.0 5
  117.813614 152.0 4
  117.83440399999999 136.0 4
  118.93837699999999 132.0 4
  119.047401 88.0 2
  119.051994 548.0 15
  119.29759999999999 144.0 4
  119.43583699999999 52.0 1
  119.49087499999999 152.0 4
  120.27984599999999 128.0 3
  120.32131199999999 188.0 5
  120.73895999999999 364.0 10
  120.827202 140.0 4
  121.142708 16.055161 0
  121.502174 168.0 5
  121.676323 84.0 2
  121.73351299999999 180.0 5
  122.450775 236.0 6
  122.548576 152.0 4
  122.67126499999999 148.0 4
  122.88583399999999 116.0 3
  123.27729799999999 140.0 4
  123.392769 232.0 6
  123.470772 212.0 6
  123.757362 180.0 5
  123.84762599999999 188.0 5
  123.930084 3.47449 0
  124.14377599999999 224.0 6
  124.334267 244.0 7
  124.409279 140.0 4
  124.53067 144.0 4
  124.54549399999999 132.0 4
  124.604034 104.0 3
  124.700333 128.0 3
  125.028656 1048.0 29
  125.23333 148.0 4
  125.338341 108.0 3
  125.78579699999999 44.0 1
  125.83657799999999 152.0 4
  126.02926599999999 148.0 4
  127.03768199999999 140.0 4
  127.05536699999999 156.0 4
  127.294373 180.0 5
  127.309303 148.0 4
  127.462959 180.0 5
  127.58277899999999 104.0 3
  128.061005 2124.0 58
  128.073761 84.0 2
  128.11132800000001 2.501389 0
  128.11982700000002 92.0 3
  128.164429 140.0 4
  128.471954 140.0 4
  128.828705 56.0 2
  128.970093 80.0 2
  128.995468 200.0 5
  129.19210800000002 84.0 2
  129.294724 2.520833 0
  129.709091 108.0 3
  129.919724 156.0 4
  130.043228 160.0 4
  131.048416 2584.0 71
  131.619873 112.0 3
  131.837402 152.0 4
  132.041855 136.0 4
  132.288727 144.0 4
  132.508591 220.0 6
  132.84329200000002 144.0 4
  133.657623 52.0 1
  133.77151500000002 120.0 3
  133.780762 184.0 5
  133.881958 176.0 5
  134.034805 556.0 15
  134.10780300000002 180.0 5
  134.191818 100.0 3
  134.274246 3.833841 0
  134.309906 184.0 5
  134.92553700000002 140.0 4
  135.078857 552.0 15
  135.080383 1776.0 49
  135.478134 52.0 1
  136.03607200000002 196.0 5
  136.31900000000002 104.0 3
  136.671265 21.410231 1
  136.761703 200.0 5
  136.897888 192.0 5
  136.971542 44.0 1
  137.169373 96.0 3
  137.50636300000002 168.0 5
  137.645584 40.0 1
  137.71507300000002 136.0 4
  137.894745 112.0 3
  137.991333 176.0 5
  138.416595 180.0 5
  138.603622 176.0 5
  139.021332 144.0 4
  139.372849 132.0 4
  139.73204 164.0 4
  139.96313500000002 152.0 4
  139.99885600000002 76.0 2
  140.63945 52.0 1
  141.973938 180.0 5
  142.163422 120.0 3
  142.183807 16.662901 0
  142.26074200000002 15.93278 0
  143.035034 92.0 3
  143.073273 1480.0 40
  143.075638 652.0 18
  143.080734 325.205292 9
  143.165085 80.0 2
  143.183121 104.0 3
  143.196213 192.0 5
  143.614334 196.0 5
  143.653198 212.0 6
  143.755798 200.0 5
  143.87204 312.0 9
  144.05482500000002 572.0 16
  144.05986000000001 772.0 21
  144.156235 108.0 3
  144.395508 336.0 9
  144.553635 156.0 4
  145.042923 320.0 9
  145.442398 120.0 3
  145.91951 196.0 5
  145.983978 180.0 5
  146.10316500000002 212.0 6
  147.038803 1624.0 44
  147.295746 76.0 2
  147.407089 168.0 5
  147.458832 56.0 2
  147.57543900000002 68.0 2
  148.012909 180.0 5
  148.014343 128.0 3
  148.19841 108.0 3
  149.059692 1064.0 29
  149.19824200000002 108.0 3
  149.396454 48.0 1
  149.687485 120.0 3
  149.720856 168.0 5
  149.86428800000002 140.0 4
  150.558258 132.0 4
  150.56452900000002 140.0 4
  150.805023 124.0 3
  150.890533 120.0 3
  150.99636800000002 92.0 3
  151.661682 148.0 4
  151.76594500000002 148.0 4
  152.02825900000002 204.0 6
  152.076111 552.0 15
  152.374481 228.0 6
  152.480301 244.0 7
  152.655914 16.599649 0
  152.939942 168.0 5
  152.98486300000002 156.0 4
  153.261597 132.0 4
  153.58363300000002 68.0 2
  153.78611800000002 168.0 5
  154.168427 60.0 2
  154.247147 168.0 5
  154.738617 108.0 3
  154.74087500000002 216.0 6
  154.842636 168.0 5
  155.24284400000002 120.0 3
  155.604248 116.0 3
  155.681564 72.0 2
  156.059326 160.0 4
  156.324524 152.0 4
  156.801422 208.0 6
  157.041473 236.0 6
  157.289017 5.520833 0
  157.460968 104.0 3
  157.46194500000001 196.0 5
  158.24516300000002 144.0 4
  158.593491 160.0 4
  158.610947 140.0 4
  158.66149900000002 128.0 3
  158.940552 176.0 5
  159.033646 1664.0 45
  159.139725 148.0 4
  160.28105200000002 104.0 3
  160.311554 80.0 2
  160.32208300000002 144.0 4
  160.437637 56.0 2
  160.630829 44.0 1
  161.415771 164.0 4
  161.46502700000002 80.0 2
  161.536606 148.0 4
  161.65614300000001 148.0 4
  161.891815 84.0 2
  162.200211 136.0 4
  162.28009 172.0 5
  162.608429 84.0 2
  163.025009 736.0 20
  163.09478800000002 104.0 3
  163.240326 11.55556 0
  163.846756 136.0 4
  163.959976 188.0 5
  164.01478600000002 160.0 4
  164.234497 14.44664 0
  164.75666800000002 2.930625 0
  165.589996 48.0 1
  165.718613 188.0 5
  165.95043900000002 400.0 11
  166.02598600000002 27592.0 754
  166.08152800000002 18.000299 0
  166.40905800000002 52.0 1
  166.50235 32.0 1
  166.53633100000002 260.0 7
  166.806519 164.0 4
  166.819794 100.0 3
  167.003387 212.0 6
  167.54199200000002 52.0 1
  167.89982600000002 200.0 5
  167.918747 88.0 2
  167.922043 112.0 3
  167.99374400000002 232.0 6
  168.04161100000002 28.0 1
  168.775589 232.0 6
  168.777771 232.0 6
  168.806183 152.0 4
  169.473846 104.0 3
  170.230927 176.0 5
  170.26178000000002 152.0 4
  170.907608 160.0 4
  171.09355200000002 192.0 5
  171.375412 164.0 4
  171.79989600000002 136.0 4
  171.95645100000002 192.0 5
  172.36230500000002 120.0 3
  172.684097 29.61149 1
  172.71374500000002 17.45018 0
  172.96803300000002 196.0 5
  173.059113 112.0 3
  173.095856 1660.0 45
  173.49736000000001 40.0 1
  174.07475300000002 80.0 2
  174.13467400000002 152.0 4
  174.425034 152.0 4
  174.574722 116.0 3
  175.26353500000002 152.0 4
  175.75946000000002 44.0 1
  175.996399 208.0 6
  176.53035 132.0 4
  177.147003 6392.0 175
  177.339661 192.0 5
  177.83247400000002 136.0 4
  177.981033 84.0 2
  178.07782 604.0 16
  178.181366 32.0 1
  178.182388 72.0 2
  178.35797100000002 2.085084 0
  178.788116 168.0 5
  179.049088 360.0 10
  179.417755 68.0 2
  179.43602 52.0 1
  180.62114 72.0 2
  181.057739 88.0 2
  181.5522 256.0 7
  181.88879400000002 272.0 7
  182.06007400000001 168.0 5
  182.43251 128.0 3
  182.707062 56.0 2
  182.799362 172.0 5
  183.075104 164.0 4
  183.118729 23.46771 1
  183.127213 172.0 5
  184.116974 140.0 4
  184.146118 92.0 3
  184.28306600000002 160.0 4
  184.502258 204.0 6
  185.04135100000002 160.0 4
  185.059921 36576.0 999
  185.53280600000002 116.0 3
  185.710602 108.0 3
  185.76898200000002 116.0 3
  185.81478900000002 76.0 2
  186.128418 92.0 3
  186.487457 160.0 4
  186.6548 168.0 5
  187.111374 220.0 6
  187.462875 20.14167 1
  187.667694 7.360043 0
  187.69842500000001 192.0 5
  188.098068 124.0 3
  188.11715700000002 140.0 4
  188.14514200000002 156.0 4
  188.287415 160.0 4
  188.76469400000002 152.0 4
  188.813705 172.0 5
  188.84491 76.0 2
  188.996094 40.0 1
  189.085587 224.0 6
  189.091827 2356.0 64
  189.33638000000002 144.0 4
  189.86372400000002 140.0 4
  189.985138 112.0 3
  190.16362 80.0 2
  190.459869 164.0 4
  190.510681 172.0 5
  190.84826700000002 140.0 4
  191.452469 104.0 3
  192.966522 308.0 8
  194.102203 7.523551 0
  194.556534 148.0 4
  195.323685 36.0 1
  196.488785 152.0 4
  196.499527 128.0 3
  196.83299300000002 144.0 4
  196.898987 128.0 3
  197.019821 176.0 5
  198.166977 168.0 5
  199.508835 67.044983 2
  199.71104400000002 108.0 3
  199.89956700000002 112.0 3
  199.91201800000002 60.0 2
  200.529526 14.44531 0
  200.57843 160.0 4
  200.756699 116.0 3
  200.956558 132.0 4
  201.025879 160.0 4
  201.128784 239.172897 7
  202.73640400000002 132.0 4
  202.94326800000002 432.0 12
  203.127777 652.0 18
  203.959503 232.0 6
  204.13836700000002 152.0 4
  204.28538500000002 56.0 2
  204.785751 32.0 1
  204.91961700000002 160.0 4
  204.98133900000002 372.0 10
  205.809708 224.0 6
  206.598297 300.0 8
  206.974869 116.0 3
  207.38133200000001 36.0 1
  208.134277 92.0 3
  209.71640000000002 64.0 2
  210.42749 140.0 4
  211.381638 124.0 3
  212.43382300000002 116.0 3
  212.770996 140.0 4
  212.899323 208.0 6
  213.12982200000002 168.0 5
  213.487198 220.0 6
  213.55534400000002 52.0 1
  213.596924 152.0 4
  214.237976 104.0 3
  214.412643 200.0 5
  214.82298300000002 100.0 3
  215.256744 64.0 2
  215.479004 7.714285 0
  215.58067300000002 140.0 4
  215.867538 188.0 5
  216.101303 356.0 10
  216.390503 172.0 5
  217.098251 116.0 3
  217.490509 72.0 2
  217.61982700000002 32.0 1
  219.132858 228.0 6
  219.216888 52.0 1
  219.806366 136.0 4
  220.049622 736.0 20
  220.770081 120.0 3
  221.277084 156.0 4
  221.37413 3.027778 0
  222.861526 128.0 3
  222.89502000000002 52.0 1
  222.957703 200.0 5
  223.108566 36.0 1
  223.664612 128.0 3
  224.717239 116.0 3
  224.92390400000002 180.0 5
  225.038574 44.0 1
  225.58531200000002 36.0 1
  225.819565 164.0 4
  226.168015 144.0 4
  226.840866 156.0 4
  227.068726 14.41987 0
  227.389511 188.0 5
  227.83607500000002 88.0 2
  227.841736 168.0 5
  229.775406 220.0 6
  230.286789 192.0 5
  230.296143 196.0 5
  230.580994 132.0 4
  230.821884 132.0 4
  231.069763 144.0 4
  231.149902 136.0 4
  231.233002 140.0 4
  231.31672700000001 80.0 2
  232.630661 168.0 5
  233.08625800000002 164.0 4
  233.28121900000002 204.0 6
  233.353012 56.0 2
  233.492523 80.0 2
  233.831375 172.0 5
  234.492493 124.0 3
  235.01147500000002 132.0 4
  235.040894 168.0 5
  235.067764 148.0 4
  235.144058 112.0 3
  236.17865 60.0 2
  236.47593700000002 160.0 4
  236.56694000000002 96.0 3
  236.77217100000001 180.0 5
  238.305954 460.0 13
  238.312851 124.0 3
  238.460022 116.0 3
  240.512558 116.0 3
  241.392731 124.0 3
  241.796692 196.0 5
  242.08389300000002 10688.0 292
  242.10015900000002 112.0 3
  242.79298400000002 148.0 4
  242.883179 144.0 4
  243.721237 28.0 1
  244.16429100000002 104.0 3
  244.307602 124.0 3
  244.87390100000002 168.0 5
  244.87896700000002 132.0 4
  245.06156900000002 456.0 12
  245.524338 164.0 4
  246.166458 32.0 1
  246.185898 132.0 4
  246.72451800000002 60.0 2
  247.006989 96.0 3
  247.117996 176.0 5
  247.73263500000002 30.425261 1
  247.79272500000002 72.0 2
  248.21727 140.0 4
  248.530457 100.0 3
  249.46237200000002 100.0 3
  249.730469 112.0 3
  250.632034 144.0 4
  252.06066900000002 156.0 4
  253.01890600000002 96.0 3
  253.019485 144.0 4
  253.048065 80.0 2
  253.07113700000002 100.0 3
  254.072266 217.105301 6
  254.094299 8620.0 235
  255.01057400000002 208.0 6
  255.21987900000002 104.0 3
  255.553436 252.0 7
  256.068237 1188.0 32
  256.16275 132.0 4
  257.11749299999997 248.0 7
  257.805878 188.0 5
  257.948151 32.0 1
  258.08993499999997 148.0 4
  258.210632 148.0 4
  258.681335 112.0 3
  258.691284 148.0 4
  258.762726 112.0 3
  258.93008399999997 140.0 4
  258.979828 148.0 4
  259.92364499999996 140.0 4
  260.230774 104.0 3
  260.284454 48.0 1
  261.048187 268.0 7
  261.609161 80.0 2
  262.112823 264.0 7
  263.58978299999995 80.0 2
  266.992737 292.0 8
  268.09494 499.589386 14
  268.319794 88.0 2
  268.535187 84.0 2
  268.93548599999997 360.0 10
  269.759186 100.0 3
  269.84722899999997 124.0 3
  269.962158 32.0 1
  270.63595599999996 152.0 4
  270.646332 104.0 3
  271.723816 88.0 2
  272.59527599999996 248.0 7
  273.23053 52.0 1
  274.36114499999996 204.0 6
  275.295166 284.0 8
  276.170709 9440.0 258
  276.561249 64.0 2
  276.901825 60.0 2
  277.080261 792.0 22
  277.68377699999996 188.0 5
  278.001038 116.0 3
  279.058044 104.0 3
  281.558289 320.0 9
  282.22903399999996 28.0 1
  282.91009499999996 60.0 2
  283.82543899999996 64.0 2
  285.07662999999997 5228.0 143
//
