ACCESSION: CCMSLIB00000077103
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H17NO
CH$EXACT_MASS: 179.131014164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 180
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 123
PK$PEAK: m/z int. rel.int.
  45.872528 220.0 11
  47.236027 112.0 5
  47.689548 204.0 10
  50.161484 180.0 9
  50.495674 216.0 11
  50.763248000000004 44.0 2
  51.503216 112.0 5
  54.001068000000004 48.0 2
  56.265724 104.0 5
  58.59116 108.0 5
  58.767544 188.0 9
  59.551807000000004 76.0 4
  60.205994000000004 152.0 7
  63.417877000000004 232.0 11
  67.54873699999999 156.0 8
  68.46652999999999 188.0 9
  69.516144 160.0 8
  71.87207 140.0 7
  72.275116 368.0 18
  72.39394399999999 164.0 8
  72.541641 160.0 8
  75.070679 236.0 12
  78.570786 204.0 10
  80.270241 148.0 7
  82.907471 156.0 8
  83.394318 36.0 2
  86.55818199999999 112.0 5
  91.557549 168.0 8
  92.3489 168.0 8
  95.399239 144.0 7
  96.043762 200.0 10
  96.27068299999999 132.0 6
  96.78186 172.0 8
  96.969528 120.0 6
  97.055809 92.0 5
  97.10118899999999 128.0 6
  98.28740699999999 212.0 10
  98.66371199999999 96.0 5
  99.38428499999999 168.0 8
  100.804451 176.0 9
  102.04274 348.0 17
  102.330551 168.0 8
  102.554428 124.0 6
  102.909325 96.0 5
  104.825256 184.0 9
  105.781624 148.0 7
  106.360748 188.0 9
  106.743309 160.0 8
  107.720726 92.0 5
  109.46045699999999 140.0 7
  112.87490799999999 160.0 8
  113.067764 204.0 10
  114.019424 168.0 8
  114.09275799999999 212.0 10
  114.62333699999999 92.0 5
  121.295013 188.0 9
  121.78892499999999 180.0 9
  123.03075399999999 132.0 6
  124.328316 68.0 3
  125.058678 216.0 11
  126.264366 220.0 11
  126.556435 104.0 5
  129.20723 120.0 6
  129.26010100000002 40.0 2
  129.948258 152.0 7
  130.065033 624.0 31
  130.444138 148.0 7
  130.74353000000002 156.0 8
  130.796616 296.0 14
  131.772903 28.0 1
  132.43956 192.0 9
  135.57028200000002 136.0 7
  135.88287400000002 88.0 4
  136.117554 152.0 7
  136.16983000000002 140.0 7
  136.56019600000002 288.0 14
  136.913208 244.0 12
  137.52993800000002 124.0 6
  139.058701 192.0 9
  139.718369 56.0 3
  139.94859300000002 144.0 7
  140.222397 104.0 5
  141.433853 140.0 7
  142.55049100000002 200.0 10
  143.741577 88.0 4
  146.883789 76.0 4
  147.06483500000002 1288.0 63
  148.983292 148.0 7
  150.030777 84.0 4
  150.060471 180.0 9
  150.177719 128.0 6
  152.37835700000002 152.0 7
  153.953598 144.0 7
  155.45567300000002 176.0 9
  155.58017 48.0 2
  155.630402 216.0 11
  156.05365 928.0 45
  158.099548 100.0 5
  159.635513 192.0 9
  161.19421400000002 152.0 7
  161.42759700000002 68.0 3
  162.46653700000002 88.0 4
  162.63398700000002 108.0 5
  162.95236200000002 208.0 10
  165.390991 152.0 7
  165.88093600000002 152.0 7
  167.386536 164.0 8
  168.597427 128.0 6
  169.09697 140.0 7
  170.038681 56.0 3
  170.751114 64.0 3
  171.183197 156.0 8
  172.075378 1024.0 50
  172.195724 116.0 6
  173.826157 156.0 8
  175.960358 64.0 3
  176.03739900000002 1600.0 78
  176.043777 212.0 10
  177.905807 136.0 7
  178.05722 152.0 7
  179.34779400000002 188.0 9
  180.088943 3040.0 149
  180.13900800000002 20412.0 999
//
