ACCESSION: CCMSLIB00000078790
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.60461 100.0 1
  52.654575 148.0 1
  52.817364000000005 180.0 1
  52.865341 152.0 1
  52.967251000000005 148.0 1
  53.028328 152.0 1
  53.091518 176.0 1
  53.133129000000004 172.0 1
  53.1395 112.0 1
  53.152668 164.0 1
  53.209255 232.0 1
  53.240345000000005 164.0 1
  53.314953 188.0 1
  53.347446000000005 180.0 1
  53.358116 192.0 1
  53.36356 148.0 1
  53.427174 116.0 1
  53.498966 184.0 1
  53.528957 188.0 1
  53.544685 196.0 1
  53.55323 164.0 1
  53.571701000000004 144.0 1
  53.713451 192.0 1
  53.840797 184.0 1
  53.854980000000005 124.0 1
  54.16848 204.0 1
  54.197105 216.0 1
  54.211998 168.0 1
  54.275391 220.0 1
  54.283894000000004 168.0 1
  54.404331 176.0 1
  54.484745000000004 220.0 1
  54.504395 156.0 1
  54.523453 164.0 1
  54.533833 192.0 1
  54.578026 160.0 1
  54.617386 256.0 1
  54.65226 160.0 1
  54.743729 48.0 0
  54.789906 160.0 1
  54.827377 228.0 1
  55.092575000000004 188.0 1
  55.136559 180.0 1
  55.170944 56.0 0
  55.255936 332.0 2
  55.265102 188.0 1
  55.283417 136.0 1
  55.329819 360.0 2
  55.359489 136.0 1
  55.453358 184.0 1
  55.514484 160.0 1
  55.528316000000004 124.0 1
  55.5298 144.0 1
  55.656311 160.0 1
  55.755417 160.0 1
  55.756943 144.0 1
  55.780434 196.0 1
  55.874462 104.0 1
  55.900368 140.0 1
  55.936798 148.0 1
  55.946945 160.0 1
  56.11375 156.0 1
  56.212376 136.0 1
  56.275398 44.0 0
  56.351261 208.0 1
  56.356648 236.0 1
  56.408497000000004 188.0 1
  56.411324 320.0 2
  56.476463 96.0 1
  56.642883000000005 212.0 1
  56.676476 152.0 1
  56.724548 172.0 1
  56.862453 140.0 1
  57.094494000000005 168.0 1
  57.132675 296.0 2
  57.167049 156.0 1
  57.188267 180.0 1
  57.337162 144.0 1
  57.505211 112.0 1
  57.567253 168.0 1
  57.581909 240.0 1
  57.701736000000004 148.0 1
  57.749931000000004 156.0 1
  57.820038000000004 264.0 1
  57.865269000000005 156.0 1
  57.939835 168.0 1
  58.015244 156.0 1
  58.081276 196.0 1
  58.081734000000004 184.0 1
  58.172718 232.0 1
  58.301338 184.0 1
  58.409332 52.0 0
  58.474983 168.0 1
  58.501328 164.0 1
  58.531479000000004 108.0 1
  58.692612000000004 196.0 1
  58.704685000000005 184.0 1
  58.891525 156.0 1
  58.918644 184.0 1
  58.950897000000005 172.0 1
  58.982895 164.0 1
  59.005245 152.0 1
  59.017097 132.0 1
  59.152107 116.0 1
  59.158642 160.0 1
  59.205494 184.0 1
  59.397236 152.0 1
  59.429123000000004 180.0 1
  59.495331 104.0 1
  59.605598 188.0 1
  59.609375 136.0 1
  59.638584 144.0 1
  59.668777 228.0 1
  59.733669 152.0 1
  59.741798 160.0 1
  59.789604000000004 148.0 1
  59.81929 132.0 1
  59.855446 124.0 1
  59.895485 136.0 1
  59.908657 168.0 1
  59.919491 144.0 1
  59.974731 208.0 1
  60.034481 156.0 1
  60.038830000000004 156.0 1
  60.042736000000005 208.0 1
  60.11623 128.0 1
  60.167503 200.0 1
  60.214886 192.0 1
  60.235531 96.0 1
  60.244957 224.0 1
  60.347210000000004 156.0 1
  60.414402 184.0 1
  60.47459 200.0 1
  60.486252 144.0 1
  60.554283 200.0 1
  60.624866000000004 148.0 1
  60.711926 152.0 1
  60.718342 52.0 0
  60.722061000000004 380.0 2
  60.722778 192.0 1
  60.731464 144.0 1
  60.762383 196.0 1
  60.790703 180.0 1
  60.842236 180.0 1
  60.851273 152.0 1
  60.995762 168.0 1
  61.004414000000004 140.0 1
  61.021252000000004 192.0 1
  61.115414 44.0 0
  61.126408000000005 212.0 1
  61.202194 108.0 1
  61.278316000000004 132.0 1
  61.332813 168.0 1
  61.470058 192.0 1
  61.495018 196.0 1
  61.589092 144.0 1
  61.597034 140.0 1
  61.773609 64.0 0
  62.144325 124.0 1
  62.263371 220.0 1
  62.288326000000005 204.0 1
  62.496346 192.0 1
  62.511959000000004 180.0 1
  62.58012 172.0 1
  62.635284 40.0 0
  62.679119 148.0 1
  62.80603 176.0 1
  62.851639 156.0 1
  62.900314 200.0 1
  63.022022 172.0 1
  63.026070000000004 184.0 1
  63.062126 180.0 1
  63.182430000000004 128.0 1
  63.365952 396.0 2
  63.383137000000005 204.0 1
  63.400211 64.0 0
  63.409992 124.0 1
  63.419731 124.0 1
  63.538639 200.0 1
  63.564072 120.0 1
  63.576744000000005 124.0 1
  63.637142000000004 180.0 1
  63.640545 296.0 2
  63.726818 212.0 1
  63.814579 168.0 1
  63.843563 220.0 1
  63.904812 188.0 1
  63.928379 200.0 1
  64.059166 224.0 1
  64.076714 156.0 1
  64.163895 76.0 0
  64.179749 120.0 1
  64.198128 60.0 0
  64.296288 260.0 1
  64.308838 116.0 1
  64.478111 208.0 1
  64.514702 428.0 2
  64.53936 160.0 1
  64.819122 164.0 1
  64.867027 264.0 1
  64.908455 156.0 1
  64.935608 152.0 1
  64.957748 184.0 1
  65.092804 168.0 1
  65.101677 132.0 1
  65.336288 144.0 1
  65.562035 356.0 2
  65.570549 172.0 1
  65.680931 176.0 1
  65.71932199999999 92.0 1
  65.827072 156.0 1
  65.863129 160.0 1
  66.04620399999999 184.0 1
  66.313904 224.0 1
  66.360863 136.0 1
  66.431755 328.0 2
  66.43650099999999 192.0 1
  66.58698299999999 124.0 1
  66.654297 152.0 1
  66.84756499999999 124.0 1
  67.00505799999999 140.0 1
  67.037132 160.0 1
  67.076004 308.0 2
  67.098495 120.0 1
  67.155418 180.0 1
  67.16090399999999 128.0 1
  67.191902 56.0 0
  67.19728099999999 76.0 0
  67.25677499999999 224.0 1
  67.29635599999999 88.0 0
  67.301521 252.0 1
  67.57434099999999 144.0 1
  67.594788 192.0 1
  67.79672199999999 116.0 1
  67.828323 232.0 1
  67.83107 208.0 1
  67.851974 172.0 1
  67.92205799999999 180.0 1
  67.98451999999999 144.0 1
  68.244789 128.0 1
  68.24552899999999 168.0 1
  68.307716 140.0 1
  68.35121199999999 164.0 1
  68.357101 44.0 0
  68.38066099999999 48.0 0
  68.402985 112.0 1
  68.43204499999999 152.0 1
  68.512535 200.0 1
  68.551216 132.0 1
  68.71614799999999 200.0 1
  68.741447 264.0 1
  68.813431 120.0 1
  68.876801 244.0 1
  68.910011 128.0 1
  68.926552 92.0 1
  68.96348599999999 100.0 1
  69.014 196.0 1
  69.068039 383.041199 2
  69.252045 84.0 0
  69.43251799999999 120.0 1
  69.44931799999999 160.0 1
  69.50589799999999 144.0 1
  69.67294299999999 248.0 1
  69.714867 116.0 1
  69.82498899999999 184.0 1
  69.853996 180.0 1
  69.926323 172.0 1
  69.94287899999999 212.0 1
  70.019829 152.0 1
  70.051018 288.0 2
  70.066986 176.0 1
  70.08393099999999 140.0 1
  70.10138699999999 68.0 0
  70.22983599999999 164.0 1
  70.253159 152.0 1
  70.431778 112.0 1
  70.438347 52.0 0
  70.453514 68.0 0
  70.560356 156.0 1
  70.562767 148.0 1
  70.69852399999999 340.0 2
  70.76855499999999 176.0 1
  70.772629 188.0 1
  70.797485 160.0 1
  70.816093 172.0 1
  70.872238 160.0 1
  70.88430799999999 172.0 1
  70.898254 208.0 1
  70.92778799999999 64.0 0
  71.13454399999999 164.0 1
  71.271896 192.0 1
  71.274536 264.0 1
  71.420929 152.0 1
  71.530937 140.0 1
  71.586861 204.0 1
  71.61084 188.0 1
  71.63415499999999 192.0 1
  71.75218199999999 180.0 1
  71.78514899999999 212.0 1
  71.86671399999999 144.0 1
  72.073601 148.0 1
  72.07946 208.0 1
  72.11657699999999 136.0 1
  72.253098 192.0 1
  72.33531199999999 180.0 1
  72.42862699999999 92.0 1
  72.519661 236.0 1
  72.52108799999999 172.0 1
  72.567116 192.0 1
  72.638908 260.0 1
  72.65248899999999 120.0 1
  72.879791 60.0 0
  72.92848199999999 212.0 1
  72.951866 108.0 1
  73.231659 196.0 1
  73.245407 156.0 1
  73.253822 180.0 1
  73.27980799999999 328.0 2
  73.312134 192.0 1
  73.317162 172.0 1
  73.351311 160.0 1
  73.444931 120.0 1
  73.44580099999999 136.0 1
  73.47885099999999 88.0 0
  73.507027 32.0 0
  73.526215 80.0 0
  73.583748 144.0 1
  73.58798999999999 164.0 1
  73.619209 220.0 1
  73.675964 136.0 1
  73.737366 96.0 1
  73.84885399999999 224.0 1
  73.859161 56.0 0
  73.862068 88.0 0
  73.90117599999999 180.0 1
  73.943108 156.0 1
  74.01802099999999 216.0 1
  74.023392 176.0 1
  74.05957799999999 52.0 0
  74.110497 36.0 0
  74.146721 216.0 1
  74.20960199999999 180.0 1
  74.36483 152.0 1
  74.381897 56.0 0
  74.43804899999999 220.0 1
  74.51523599999999 152.0 1
  74.64654499999999 156.0 1
  74.67127199999999 148.0 1
  74.702995 180.0 1
  74.910843 184.0 1
  74.98644999999999 128.0 1
  75.09667999999999 160.0 1
  75.118095 136.0 1
  75.17340899999999 204.0 1
  75.296448 208.0 1
  75.45747399999999 172.0 1
  75.49118 184.0 1
  75.552498 368.0 2
  75.61704999999999 244.0 1
  75.686607 160.0 1
  75.80705999999999 136.0 1
  75.81668099999999 128.0 1
  75.826904 88.0 0
  75.837257 164.0 1
  76.049942 60.0 0
  76.054283 104.0 1
  76.075783 240.0 1
  76.08616599999999 136.0 1
  76.09904499999999 116.0 1
  76.12928 228.0 1
  76.424583 84.0 0
  76.426193 128.0 1
  76.55676299999999 124.0 1
  76.580658 156.0 1
  76.635216 168.0 1
  76.71176899999999 84.0 0
  76.73964699999999 48.0 0
  76.747154 224.0 1
  76.79311399999999 140.0 1
  76.84872399999999 308.0 2
  76.91597 160.0 1
  76.92697899999999 184.0 1
  76.933701 112.0 1
  76.962288 200.0 1
  76.96685799999999 108.0 1
  77.01660899999999 204.0 1
  77.089638 96.0 1
  77.15229 156.0 1
  77.19741099999999 156.0 1
  77.308144 124.0 1
  77.40074899999999 172.0 1
  77.46347 284.0 2
  77.58642599999999 196.0 1
  77.65589899999999 164.0 1
  77.672218 128.0 1
  77.67742899999999 168.0 1
  77.768097 192.0 1
  77.898972 148.0 1
  77.927757 172.0 1
  77.96656 304.0 2
  77.97507499999999 128.0 1
  78.065964 228.0 1
  78.075592 132.0 1
  78.536957 364.0 2
  78.63082899999999 196.0 1
  78.66156 176.0 1
  78.714821 184.0 1
  78.99388099999999 284.0 2
  79.04083999999999 144.0 1
  79.115799 216.0 1
  79.15684499999999 136.0 1
  79.18592799999999 128.0 1
  79.21086899999999 120.0 1
  79.21844499999999 240.0 1
  79.28553 184.0 1
  79.336563 156.0 1
  79.517906 164.0 1
  79.549111 168.0 1
  79.56764199999999 84.0 0
  79.59003399999999 148.0 1
  79.60462199999999 104.0 1
  79.60829199999999 84.0 0
  79.630501 224.0 1
  79.75460799999999 184.0 1
  79.88568099999999 144.0 1
  80.14396699999999 160.0 1
  80.17617 176.0 1
  80.26883699999999 144.0 1
  80.282906 208.0 1
  80.29369399999999 296.0 2
  80.31118 132.0 1
  80.359726 144.0 1
  80.41229999999999 124.0 1
  80.48275799999999 172.0 1
  80.496094 200.0 1
  80.875824 84.0 0
  80.93440199999999 160.0 1
  80.98389399999999 172.0 1
  81.02404 136.0 1
  81.09271199999999 328.0 2
  81.09333799999999 164.0 1
  81.217506 128.0 1
  81.256523 224.0 1
  81.34741199999999 128.0 1
  81.39138 140.0 1
  81.584351 156.0 1
  81.584679 36.0 0
  81.614075 112.0 1
  81.641014 152.0 1
  81.983559 348.0 2
  82.01650199999999 172.0 1
  82.10475199999999 180.0 1
  82.120857 56.0 0
  82.19384 208.0 1
  82.375969 164.0 1
  82.646332 176.0 1
  82.696922 168.0 1
  82.747063 132.0 1
  82.754707 184.0 1
  82.760994 128.0 1
  82.789261 152.0 1
  82.83917199999999 180.0 1
  82.879341 160.0 1
  82.93898 200.0 1
  83.060165 140.0 1
  83.25911699999999 188.0 1
  83.302307 204.0 1
  83.31587999999999 244.0 1
  83.542603 172.0 1
  83.55496199999999 236.0 1
  83.58062799999999 148.0 1
  83.70371999999999 256.0 1
  83.877838 116.0 1
  83.933922 128.0 1
  83.98788499999999 168.0 1
  84.008072 164.0 1
  84.024712 176.0 1
  84.183083 136.0 1
  84.219101 148.0 1
  84.28944399999999 168.0 1
  84.31650499999999 144.0 1
  84.36183899999999 124.0 1
  84.448196 224.0 1
  84.616936 236.0 1
  84.625107 124.0 1
  84.71591199999999 56.0 0
  84.78100599999999 156.0 1
  84.87941 196.0 1
  84.95234699999999 152.0 1
  84.961716 180.0 1
  84.973289 208.0 1
  85.002533 184.0 1
  85.02265899999999 140.0 1
  85.061157 168.0 1
  85.094269 136.0 1
  85.11973599999999 248.0 1
  85.16590099999999 160.0 1
  85.17871099999999 392.0 2
  85.214058 152.0 1
  85.421371 148.0 1
  85.535027 148.0 1
  85.657631 180.0 1
  85.715317 168.0 1
  85.72666199999999 40.0 0
  85.76984399999999 176.0 1
  85.857033 164.0 1
  85.85932899999999 92.0 1
  85.879387 156.0 1
  85.9533 160.0 1
  86.074249 144.0 1
  86.089615 164.0 1
  86.214973 168.0 1
  86.22451799999999 208.0 1
  86.26156599999999 180.0 1
  86.35501099999999 152.0 1
  86.39802599999999 136.0 1
  86.41903699999999 64.0 0
  86.49134799999999 68.0 0
  86.61170999999999 436.0 2
  86.704979 128.0 1
  86.70606199999999 164.0 1
  86.757195 208.0 1
  86.851715 236.0 1
  86.853691 208.0 1
  86.90538799999999 52.0 0
  86.97771499999999 320.0 2
  87.016815 180.0 1
  87.10810099999999 148.0 1
  87.17334699999999 124.0 1
  87.215187 160.0 1
  87.27476499999999 252.0 1
  87.33406099999999 240.0 1
  87.370384 164.0 1
  87.418343 140.0 1
  87.43459299999999 200.0 1
  87.51329799999999 176.0 1
  87.57500499999999 76.0 0
  87.67497999999999 176.0 1
  87.881187 196.0 1
  87.906921 164.0 1
  87.99305 220.0 1
  88.069527 148.0 1
  88.128227 160.0 1
  88.255989 48.0 0
  88.256592 56.0 0
  88.31266 204.0 1
  88.39999399999999 76.0 0
  88.519905 204.0 1
  88.56398 108.0 1
  88.59468799999999 192.0 1
  88.767921 156.0 1
  88.806534 356.0 2
  88.915382 224.0 1
  88.91948699999999 44.0 0
  88.99615499999999 120.0 1
  89.10498 192.0 1
  89.116524 224.0 1
  89.160271 248.0 1
  89.166428 144.0 1
  89.22421999999999 216.0 1
  89.34003399999999 188.0 1
  89.431969 152.0 1
  89.51756999999999 52.0 0
  89.58122999999999 200.0 1
  89.619148 196.0 1
  89.630157 116.0 1
  89.741615 72.0 0
  89.90613599999999 100.0 1
  89.912262 232.0 1
  89.951241 176.0 1
  89.953232 168.0 1
  89.954185 144.0 1
  90.00144999999999 152.0 1
  90.046875 208.0 1
  90.13965599999999 144.0 1
  90.253433 88.0 0
  90.455711 196.0 1
  90.532021 240.0 1
  90.58668499999999 392.0 2
  90.92867299999999 120.0 1
  91.004257 148.0 1
  91.052887 588.0 3
  91.05512999999999 22776.0 127
  91.087685 168.0 1
  91.138222 216.0 1
  91.264046 320.0 2
  91.388184 164.0 1
  91.399841 160.0 1
  91.428978 152.0 1
  91.56644399999999 120.0 1
  91.69435899999999 232.0 1
  91.745926 184.0 1
  91.754128 132.0 1
  91.766594 44.0 0
  91.932732 80.0 0
  91.97160299999999 136.0 1
  91.987083 176.0 1
  92.052162 316.0 2
  92.057076 152.0 1
  92.065033 188.0 1
  92.110237 152.0 1
  92.115257 128.0 1
  92.20056199999999 148.0 1
  92.272751 64.0 0
  92.376251 176.0 1
  92.455322 216.0 1
  92.648384 172.0 1
  92.744766 168.0 1
  92.862808 128.0 1
  92.889084 228.0 1
  93.15164899999999 148.0 1
  93.193939 116.0 1
  93.228127 48.0 0
  93.23080399999999 148.0 1
  93.259514 176.0 1
  93.2752 172.0 1
  93.32888799999999 84.0 0
  93.394882 116.0 1
  93.432701 140.0 1
  93.46247899999999 136.0 1
  93.514465 208.0 1
  93.525139 32.0 0
  93.697227 184.0 1
  93.71616399999999 160.0 1
  93.909836 164.0 1
  94.01245899999999 140.0 1
  94.06603199999999 676.0 4
  94.092659 140.0 1
  94.24318699999999 144.0 1
  94.370087 172.0 1
  94.49196599999999 164.0 1
  94.51915699999999 152.0 1
  94.537369 164.0 1
  94.53894 112.0 1
  94.54587599999999 188.0 1
  94.68544 84.0 0
  94.733536 152.0 1
  94.739166 152.0 1
  94.81156899999999 184.0 1
  94.94878399999999 116.0 1
  94.949539 168.0 1
  94.980255 200.0 1
  95.02117199999999 204.0 1
  95.03025799999999 152.0 1
  95.03165399999999 192.0 1
  95.05253599999999 220.0 1
  95.082664 848.0 5
  95.112617 164.0 1
  95.12802099999999 180.0 1
  95.15315199999999 120.0 1
  95.16774699999999 204.0 1
  95.18785899999999 92.0 1
  95.30403899999999 168.0 1
  95.322205 252.0 1
  95.328346 176.0 1
  95.343468 120.0 1
  95.385605 156.0 1
  95.418533 172.0 1
  95.426155 168.0 1
  95.497154 148.0 1
  95.51233699999999 172.0 1
  95.524857 356.0 2
  95.555847 216.0 1
  95.566475 176.0 1
  95.573242 152.0 1
  95.62503799999999 132.0 1
  95.62915799999999 176.0 1
  95.712234 140.0 1
  95.718048 132.0 1
  95.72338099999999 160.0 1
  95.72797399999999 160.0 1
  95.772385 172.0 1
  95.785271 44.0 0
  95.815765 212.0 1
  95.833061 64.0 0
  95.92918399999999 48.0 0
  95.96018199999999 128.0 1
  95.97636399999999 32.0 0
  95.97799699999999 148.0 1
  96.014786 168.0 1
  96.030678 176.0 1
  96.045204 484.0 3
  96.05601499999999 176.0 1
  96.081718 14660.0 82
  96.109489 116.0 1
  96.130844 204.0 1
  96.13615399999999 108.0 1
  96.14430999999999 180.0 1
  96.15332799999999 140.0 1
  96.32241099999999 148.0 1
  96.34576399999999 176.0 1
  96.479034 48.0 0
  96.492081 128.0 1
  96.580917 148.0 1
  96.61155699999999 144.0 1
  96.63068399999999 228.0 1
  96.636574 144.0 1
  96.647842 216.0 1
  96.659554 176.0 1
  96.67152399999999 204.0 1
  96.74513999999999 88.0 0
  96.74595599999999 120.0 1
  96.746696 188.0 1
  96.766403 220.0 1
  96.812141 132.0 1
  96.81586499999999 144.0 1
  96.81880199999999 156.0 1
  96.911964 244.0 1
  96.992836 192.0 1
  97.04969 164.0 1
  97.102341 212.0 1
  97.14653 152.0 1
  97.17317999999999 116.0 1
  97.199013 196.0 1
  97.23494699999999 72.0 0
  97.264336 120.0 1
  97.27458999999999 188.0 1
  97.295029 220.0 1
  97.450943 172.0 1
  97.473114 196.0 1
  97.53643799999999 140.0 1
  97.547264 144.0 1
  97.55030099999999 176.0 1
  97.58163499999999 140.0 1
  97.64726999999999 176.0 1
  97.689888 136.0 1
  97.71569799999999 140.0 1
  97.78757499999999 168.0 1
  97.836845 212.0 1
  97.84762599999999 140.0 1
  97.895699 200.0 1
  97.92925299999999 192.0 1
  97.93472299999999 88.0 0
  97.983086 124.0 1
  98.020775 188.0 1
  98.043205 92.0 1
  98.049759 320.0 2
  98.076881 156.0 1
  98.09397899999999 360.0 2
  98.09561199999999 444.0 2
  98.10063199999999 180.0 1
  98.16403199999999 188.0 1
  98.27276599999999 144.0 1
  98.38667299999999 220.0 1
  98.407196 144.0 1
  98.49855 140.0 1
  98.51872999999999 192.0 1
  98.53109699999999 172.0 1
  98.73082699999999 180.0 1
  98.75271599999999 176.0 1
  98.774841 168.0 1
  98.78932999999999 168.0 1
  98.80454999999999 48.0 0
  98.80914299999999 192.0 1
  98.840874 84.0 0
  98.87947799999999 148.0 1
  98.905739 164.0 1
  98.922798 92.0 1
  98.95594 140.0 1
  99.027481 172.0 1
  99.02957199999999 120.0 1
  99.053444 140.0 1
  99.080238 204.0 1
  99.12860099999999 108.0 1
  99.19351999999999 304.0 2
  99.207436 152.0 1
  99.326675 140.0 1
  99.342041 80.0 0
  99.34314699999999 192.0 1
  99.362602 212.0 1
  99.40450299999999 112.0 1
  99.422287 128.0 1
  99.51039899999999 132.0 1
  99.592293 116.0 1
  99.59513899999999 76.0 0
  99.60975599999999 212.0 1
  99.61656199999999 236.0 1
  99.62153599999999 284.0 2
  99.63197299999999 168.0 1
  99.70127099999999 140.0 1
  99.806534 100.0 1
  99.809891 232.0 1
  99.837685 232.0 1
  99.86292999999999 80.0 0
  99.90138999999999 188.0 1
  99.95711499999999 164.0 1
  99.975594 160.0 1
  100.03215 72.0 0
  100.156898 37.159821 0
  100.17392699999999 148.0 1
  100.23056799999999 224.0 1
  100.239426 152.0 1
  100.284393 108.0 1
  100.300613 84.0 0
  100.31562 328.0 2
  100.34106399999999 172.0 1
  100.43723299999999 164.0 1
  100.54730199999999 44.0 0
  100.55523699999999 80.0 0
  100.639839 144.0 1
  100.645523 228.0 1
  100.722618 112.0 1
  100.743713 116.0 1
  100.776619 152.0 1
  100.78474399999999 104.0 1
  100.798531 124.0 1
  100.95281999999999 240.0 1
  100.97198499999999 140.0 1
  101.168747 372.0 2
  101.24065399999999 232.0 1
  101.366875 100.0 1
  101.37149799999999 224.0 1
  101.442978 228.0 1
  101.44790599999999 160.0 1
  101.47314499999999 148.0 1
  101.550568 160.0 1
  101.607323 88.0 0
  101.647797 200.0 1
  101.729271 160.0 1
  101.73638899999999 168.0 1
  101.779366 204.0 1
  101.858543 92.0 1
  101.974182 44.0 0
  102.01727299999999 40.0 0
  102.068581 124.0 1
  102.088348 152.0 1
  102.129578 136.0 1
  102.137283 44.0 0
  102.16308599999999 148.0 1
  102.19232199999999 52.0 0
  102.237808 140.0 1
  102.243179 184.0 1
  102.33361099999999 240.0 1
  102.34262799999999 124.0 1
  102.370644 168.0 1
  102.37551099999999 116.0 1
  102.40973699999999 180.0 1
  102.41330699999999 256.0 1
  102.46620899999999 128.0 1
  102.525841 200.0 1
  102.570053 168.0 1
  102.58616599999999 260.0 1
  102.71215799999999 160.0 1
  102.72861499999999 204.0 1
  102.73558 128.0 1
  102.78064699999999 176.0 1
  102.792992 168.0 1
  102.844017 224.0 1
  102.894859 172.0 1
  102.951027 100.0 1
  102.96689599999999 108.0 1
  102.99015 72.0 0
  103.031143 140.0 1
  103.039886 632.0 4
  103.048492 148.0 1
  103.050575 144.0 1
  103.088448 192.0 1
  103.122536 184.0 1
  103.14578999999999 180.0 1
  103.146042 116.0 1
  103.217934 64.0 0
  103.218666 156.0 1
  103.226158 148.0 1
  103.29676099999999 88.0 0
  103.34619099999999 44.0 0
  103.362061 200.0 1
  103.387688 152.0 1
  103.46709399999999 180.0 1
  103.496895 96.0 1
  103.52005799999999 180.0 1
  103.63898499999999 132.0 1
  103.736267 112.0 1
  103.73677099999999 192.0 1
  103.779793 192.0 1
  103.799301 204.0 1
  103.837555 164.0 1
  103.858391 240.0 1
  103.92884099999999 188.0 1
  103.93418899999999 248.0 1
  104.05193299999999 80.0 0
  104.10069299999999 320.0 2
  104.16081199999999 180.0 1
  104.199287 156.0 1
  104.248238 140.0 1
  104.301666 180.0 1
  104.34863299999999 72.0 0
