ACCESSION: CCMSLIB00000077050
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.24157 204.0 1
  100.541 84.0 0
  100.73552699999999 204.0 1
  100.815849 140.0 1
  100.860283 180.0 1
  101.260612 124.0 1
  101.463982 108.0 0
  102.00411199999999 36.0 0
  102.08406799999999 80.0 0
  102.670853 168.0 1
  103.562164 212.0 1
  103.741135 152.0 1
  104.026512 116.0 1
  104.034065 152.0 1
  104.439827 140.0 1
  104.625999 128.0 1
  105.30133099999999 172.0 1
  105.42289699999999 132.0 1
  106.04087799999999 128.0 1
  106.25882 208.0 1
  106.325729 112.0 1
  107.329544 116.0 1
  107.58498399999999 116.0 1
  107.62653399999999 32.0 0
  107.959267 152.0 1
  108.816605 296.0 1
  109.059822 144.0 1
  109.083717 152.0 1
  109.30246 128.0 1
  109.720901 204.0 1
  110.02817499999999 216.0 1
  110.07195999999999 128.0 1
  110.18347899999999 172.0 1
  110.519638 208.0 1
  110.69393199999999 116.0 1
  111.26355699999999 52.0 0
  111.78523299999999 232.0 1
  111.804718 192.0 1
  112.607643 112.0 1
  112.694672 188.0 1
  113.06191299999999 140.0 1
  113.077866 152.0 1
  113.701668 196.0 1
  113.906662 176.0 1
  114.37404599999999 120.0 1
  114.48623699999999 160.0 1
  115.157005 148.0 1
  115.439331 164.0 1
  115.62587699999999 232.0 1
  116.039734 148.0 1
  116.131142 196.0 1
  116.67903899999999 160.0 1
  116.964317 212.0 1
  117.085884 164.0 1
  117.66102599999999 152.0 1
  117.96839899999999 160.0 1
  118.04429599999999 168.0 1
  118.540543 208.0 1
  118.56968699999999 148.0 1
  119.04587599999999 212.0 1
  119.57309 164.0 1
  119.631317 136.0 1
  120.000771 148.0 1
  120.804863 264.0 1
  121.21633899999999 128.0 1
  121.344994 132.0 1
  121.363998 328.0 2
  121.44159699999999 188.0 1
  121.502174 100.0 0
  121.586479 140.0 1
  122.014648 212.0 1
  122.073456 848.0 4
  122.462234 124.0 1
  122.70118 172.0 1
  122.96917699999999 72.0 0
  123.545639 120.0 1
  123.59506999999999 224.0 1
  124.278999 276.0 1
  124.415848 120.0 1
  124.888313 136.0 1
  125.05178799999999 60.0 0
  125.061172 404.0 2
  125.45189699999999 116.0 1
  126.04946899999999 200.0 1
  126.53330199999999 212.0 1
  126.61325799999999 132.0 1
  126.61739299999999 208.0 1
  126.634529 188.0 1
  126.75348699999999 30.148809 0
  127.1306 208.0 1
  127.24127999999999 120.0 1
  128.357132 200.0 1
  128.665024 236.0 1
  129.14122 156.0 1
  129.32603500000002 216.0 1
  129.411835 224.0 1
  130.03543100000002 204.0 1
  130.36166400000002 168.0 1
  130.434784 188.0 1
  130.569504 176.0 1
  130.780045 80.0 0
  130.93048100000001 136.0 1
  131.04821800000002 172.0 1
  131.636032 240.0 1
  131.80453500000002 124.0 1
  132.12999000000002 3.080128 0
  132.175903 56.0 0
  132.62162800000002 304.0 1
  133.00116 104.0 0
  133.00585900000002 224.0 1
  133.014801 48.0 0
  133.064301 224.0 1
  133.324142 168.0 1
  133.407715 88.0 0
  133.46048000000002 128.0 1
  133.92424 152.0 1
  134.02919 140.0 1
  134.3853 136.0 1
  134.60881 172.0 1
  135.46258500000002 80.0 0
  135.67186 156.0 1
  136.095673 72.0 0
  136.202057 152.0 1
  136.681183 208.0 1
  136.879837 152.0 1
  137.696793 208.0 1
  137.986893 94.287682 0
  139.74580400000002 140.0 1
  140.023727 160.0 1
  140.087448 180.0 1
  140.10363800000002 76.0 0
  140.15300000000002 80.0 0
  141.85612500000002 148.0 1
  142.079437 136.0 1
  142.66539 196.0 1
  142.69281 124.0 1
  143.263229 256.0 1
  143.30418400000002 52.0 0
  143.739227 112.0 1
  143.74108900000002 112.0 1
  144.026138 108.0 0
  144.092682 184.0 1
  145.349319 172.0 1
  146.45195 116.0 1
  146.651123 72.0 0
  146.91043100000002 124.0 1
  147.229294 52.0 0
  147.706512 124.0 1
  148.083557 4648.0 21
  149.048599 1552.0 7
  149.610779 348.0 2
  150.039841 140.0 1
  151.106827 132.0 1
  151.2379 116.0 1
  152.526138 192.0 1
  152.70030200000002 128.0 1
  153.072754 188.0 1
  153.145111 3384.0 15
  153.39695700000001 204.0 1
  154.035614 156.0 1
  154.09075900000002 40.0 0
  155.041794 136.0 1
  155.168549 196.0 1
  155.263733 104.0 0
  156.05671700000002 180.0 1
  156.588547 172.0 1
  157.035461 144.0 1
  157.311127 216.0 1
  159.14849900000002 144.0 1
  159.74473600000002 188.0 1
  159.801453 76.0 0
  160.419373 168.0 1
  160.74319500000001 128.0 1
  160.981506 12.82456 0
  161.01242100000002 148.0 1
  161.196045 80.0 0
  161.22670000000002 240.0 1
  161.775284 176.0 1
  162.250931 152.0 1
  162.38552900000002 108.0 0
  162.951202 168.0 1
  163.054031 160.0 1
  163.06002800000002 160.0 1
  163.317078 32.0 0
  163.66926600000002 116.0 1
  164.048019 160.0 1
  164.666977 196.0 1
  165.020798 152.0 1
  165.06947300000002 524.0 2
  165.39038100000002 132.0 1
  165.752213 104.0 0
  166.485306 132.0 1
  166.68428 96.0 0
  166.906937 216.0 1
  166.95558200000002 160.0 1
  167.197968 252.0 1
  167.198654 124.0 1
  167.310852 332.0 2
  167.33200100000002 132.0 1
  167.40768400000002 172.0 1
  167.872711 60.0 0
  168.88974000000002 148.0 1
  168.892044 36.0 0
  168.91133100000002 52.0 0
  169.022949 1332.0 6
  169.23841900000002 204.0 1
  169.816528 40.0 0
  170.52293400000002 160.0 1
  171.02861000000001 708.0 3
  171.94558700000002 112.041122 1
  172.372726 368.0 2
  172.814758 156.0 1
  172.840866 128.0 1
  173.13093600000002 1112.0 5
  173.288788 160.0 1
  173.386276 33.02021 0
  173.485474 21.54545 0
  173.93457 80.0 0
  174.41270400000002 408.0 2
  176.62355 180.0 1
  177.571121 168.0 1
  178.519608 152.0 1
  179.081772 628.0 3
  179.22254900000001 80.0 0
  180.78843700000002 244.0 1
  181.12162800000002 2356.0 11
  181.71140400000002 152.0 1
  181.733475 160.0 1
  182.146286 60.0 0
  184.116196 172.0 1
  185.06921400000002 64.0 0
  186.032883 144.0 1
  186.03460700000002 348.0 2
  186.08114600000002 140.0 1
  186.233109 52.0 0
  186.464355 116.0 1
  186.786346 116.0 1
  187.08616600000002 21.73152 0
  187.424957 280.0 1
  187.54220600000002 64.0 0
  187.79972800000002 204.0 1
  187.841858 480.0 2
  188.66304 156.0 1
  189.47854600000002 22.29933 0
  189.64930700000002 188.0 1
  190.338943 40.0 0
  190.38299600000002 48.0 0
  190.510727 104.0 0
  190.598083 76.0 0
  190.769394 168.0 1
  190.971649 124.0 1
  191.451645 160.0 1
  191.754196 172.0 1
  192.219589 136.0 1
  192.603867 152.0 1
  192.64444 152.0 1
  193.824341 124.0 1
  194.00169400000001 540.0 2
  194.016205 9.171748 0
  195.047302 2036.0 9
  195.112411 60.0 0
  195.13325500000002 2.217195 0
  195.13377400000002 70.605003 0
  195.923492 124.0 1
  196.292358 76.0 0
  196.38999900000002 104.0 0
  196.97825600000002 120.0 1
  197.066925 188.0 1
  197.071503 116.0 1
  197.194962 92.0 0
  197.28251600000002 144.0 1
  197.324265 148.0 1
  197.42338600000002 56.0 0
  198.342529 136.0 1
  200.193771 168.0 1
  200.887833 144.0 1
  200.94094800000002 196.0 1
  200.94686900000002 168.0 1
  201.410797 356.0 2
  201.50207500000002 128.0 1
  201.629623 68.0 0
  202.129028 140.0 1
  204.080093 188.0 1
  204.670456 160.0 1
  206.042236 12.738147 0
  207.430679 164.0 1
  207.599579 76.0 0
  207.633881 484.0 2
  207.914963 152.0 1
  208.461624 128.0 1
  208.96983300000002 164.0 1
  209.15420500000002 204.0 1
  210.107437 328.0 2
  210.40626500000002 124.0 1
  213.464111 148.0 1
  213.530594 244.0 1
  214.14857500000002 160.0 1
  214.80925000000002 140.0 1
  215.48228500000002 148.0 1
  215.580536 164.0 1
  215.970367 324.0 1
  216.206757 144.0 1
  216.81062300000002 152.0 1
  217.15785200000002 3528.0 16
  217.21751400000002 128.0 1
  217.384659 76.0 0
  218.834076 244.0 1
  218.923203 124.0 1
  219.926041 120.0 1
  219.940628 112.0 1
  220.050034 112.0 1
  220.27014200000002 120.0 1
  220.45460500000002 128.0 1
  220.570557 100.0 0
  220.61547900000002 80.0 0
  220.904556 96.0 0
  221.335373 116.0 1
  221.950058 216.0 1
  221.987808 32.0 0
  222.098724 188.0 1
  222.135376 200.0 1
  222.75666800000002 156.0 1
  224.141678 96.0 0
  225.19845600000002 152.0 1
  226.236984 60.0 0
  226.572723 144.0 1
  227.68048100000001 100.0 0
  228.211197 76.0 0
  228.74134800000002 116.0 1
  228.749695 184.0 1
  229.91845700000002 56.0 0
  230.309158 36.0 0
  231.341736 128.0 1
  232.197189 188.0 1
  232.210724 184.0 1
  233.094208 188.0 1
  233.127731 260.422394 1
  233.441345 188.0 1
  233.51989700000001 188.0 1
  234.418823 244.0 1
  234.859161 124.0 1
  234.901489 200.0 1
  237.945007 218144.0 999
  238.09985400000002 2516.0 12
  238.34371900000002 104.0 0
  239.299011 32.0 0
  239.942856 56.0 0
  239.989731 176.0 1
  240.13339200000001 128.0 1
  240.766464 88.0 0
  241.156113 132.0 1
  241.41708400000002 60.0 0
  241.434662 6.581731 0
  241.56933600000002 136.0 1
  241.57882700000002 164.0 1
  241.696594 10.61765 0
  241.749908 156.0 1
  242.138336 172.0 1
  242.31388900000002 248.0 1
  242.539917 168.0 1
  242.67497300000002 128.0 1
  242.966385 104.0 0
  243.067291 952.0 4
  243.135513 224.0 1
  243.13690200000002 528.0 2
  243.807159 160.0 1
  244.26860000000002 176.0 1
  244.321594 172.0 1
  244.48091100000002 100.0 0
  246.20442200000002 104.0 0
  246.845596 72.0 0
  247.12591600000002 204.0 1
  247.47056600000002 68.0 0
  248.928833 96.0 0
  249.415787 92.0 0
  249.485153 104.0 0
  249.58441200000001 72.0 0
  251.143631 164.0 1
  251.211288 80.0 0
  251.264969 60.0 0
  252.01916500000002 11.03788 0
  253.19253500000002 244.0 1
  254.122162 168.0 1
  254.874649 160.0 1
  255.311966 156.0 1
  256.100708 280.0 1
  257.392181 232.0 1
  258.01570999999996 140.0 1
  258.847382 148.0 1
  259.15048199999995 156.0 1
  259.853455 15.72202 0
  260.524628 60.0 0
  261.64205899999996 164.0 1
  263.117371 176.0 1
  264.900665 136.0 1
  265.121643 152.0 1
  265.141693 548.0 3
  266.426025 176.0 1
  267.212921 48.0 0
  267.88622999999995 120.0 1
  268.05664099999996 160.0 1
  269.30209399999995 52.0 0
  270.123657 92.0 0
  270.462219 60.0 0
  271.43060299999996 160.0 1
  272.43780499999997 288.0 1
  273.100006 104.0 0
  273.98107899999997 144.0 1
  276.33725 60.0 0
  277.24649 200.0 1
  277.990051 68.0 0
  280.6185 84.0 0
  281.10754399999996 30.100077 0
  282.446442 124.0 1
  282.948181 148.0 1
  283.085266 1132.0 5
  283.12667799999997 1512.0 7
  283.682098 292.0 1
  284.172943 304.0 1
  285.13168299999995 84.0 0
  285.22699 76.0 0
  285.58248899999995 120.0 1
  290.23339799999997 172.0 1
  292.11596699999996 692.0 3
  292.481628 88.0 0
  294.10015899999996 236.0 1
  295.15991199999996 33.14991 0
  295.16799899999995 50773.0 233
  300.687836 48.0 0
  301.27536 140.0 1
  302.77160599999996 116.0 1
  303.406036 228.0 1
  303.86373899999995 176.0 1
  304.791504 76.0 0
  306.66256699999997 164.0 1
  306.805817 112.0 1
  306.890472 136.0 1
  307.956635 68.0 0
  308.107666 7280.0 33
  308.35791 168.0 1
  308.43429599999996 124.0 1
  310.468689 72.0 0
  311.103882 204.0 1
  312.63797 152.0 1
  312.93078599999996 76.0 0
  318.08139 92.0 0
  325.04943799999995 13.20439 0
  326.24386599999997 76.0 0
  327.577911 84.0 0
  328.14437899999996 5120.0 23
  330.90313699999996 140.0 1
  331.112305 280.0 1
  331.20401 144.0 1
  339.105103 528.0 2
  342.05621299999996 1052.0 5
  346.52676399999996 124.0 1
  347.141937 180.0 1
  347.93960599999997 132.0 1
  348.129242 576.0 3
  349.437836 152.0 1
  355.759186 100.0 0
  362.203064 156.0 1
  362.891571 28.0 0
  363.98458899999997 240.0 1
  364.23330699999997 132.0 1
  366.06848099999996 22420.0 103
  366.95739699999996 72.0 0
  368.20626799999997 156.0 1
  379.12487799999997 104.0 0
  380.65460199999995 72.0 0
  381.04873699999996 32.0 0
  381.639526 104.0 0
  382.068085 68.0 0
  382.637573 116.0 1
  385.56512499999997 116.0 1
  387.13476599999996 160.0 1
  394.214233 164.0 1
  394.823242 152.0 1
  396.760223 100.0 0
  399.488098 52.0 0
  402.63964799999997 108.0 0
  402.79144299999996 244.0 1
  403.694702 56.0 0
  405.12847899999997 122100.0 559
//
