ACCESSION: CCMSLIB00000004729
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.945358 208.0 22
  133.357697 96.0 10
  133.8349 188.0 20
  134.178299 124.0 13
  134.29663100000002 288.0 30
  135.33457900000002 76.0 8
  135.911575 136.0 14
  135.93150300000002 152.0 16
  137.955551 200.0 21
  138.707245 180.0 19
  139.475189 84.0 9
  141.56367500000002 196.0 21
  141.82672100000002 376.0 40
  142.474335 2.0 0
  143.13909900000002 160.0 17
  144.16803000000002 192.0 20
  145.11087 152.0 16
  145.338242 204.0 22
  145.462952 168.0 18
  145.57989500000002 180.0 19
  145.711914 144.0 15
  146.06028700000002 292.0 31
  146.27255200000002 140.0 15
  147.46997100000002 40.0 4
  147.56268300000002 88.0 9
  148.00546300000002 204.0 22
  149.489166 64.0 7
  149.944504 120.0 13
  150.43957500000002 196.0 21
  150.693161 168.0 18
  151.038788 140.0 15
  151.404144 144.0 15
  152.05529800000002 156.0 16
  152.305939 32.0 3
  154.19807400000002 168.0 18
  154.57933 1.241071 0
  155.469208 124.0 13
  156.485107 44.0 5
  156.772415 180.0 19
  157.770264 204.0 22
  157.801941 176.0 19
  157.84861800000002 188.0 20
  158.33110000000002 148.0 16
  159.16038500000002 168.0 18
  159.262863 160.0 17
  159.63128700000001 124.0 13
  160.907578 68.0 7
  160.935699 136.0 14
  161.978836 48.0 5
  163.076883 40.0 4
  163.981613 200.0 21
  164.550095 148.0 16
  165.171143 76.0 8
  165.867096 196.0 21
  167.49177600000002 124.0 13
  168.512024 236.0 25
  169.098816 180.0 19
  169.312164 168.0 18
  171.275284 148.0 16
  171.70391800000002 224.0 24
  171.73841900000002 104.0 11
  171.819611 128.0 14
  172.11135900000002 1208.0 128
  172.158859 104.0 11
  174.121225 192.0 20
  174.531723 192.0 20
  174.84333800000002 124.0 13
  175.006866 128.0 14
  175.117432 4.001812 0
  175.12842700000002 156.0 16
  175.232407 176.0 19
  175.69769300000002 128.0 14
  176.29126000000002 116.0 12
  176.999908 196.0 21
  179.416504 48.0 5
  180.190979 176.0 19
  180.221573 72.0 8
  180.44068900000002 112.0 12
  181.44442700000002 156.0 16
  182.72641000000002 220.0 23
  185.40643300000002 56.0 6
  186.731201 180.0 19
  187.411911 128.0 14
  189.652328 124.0 13
  190.292221 172.0 18
  191.97171 244.0 26
  192.01194800000002 60.0 6
  193.01738 156.0 16
  193.314178 148.0 16
  193.985214 76.0 8
  194.180115 72.0 8
  194.215622 312.0 33
  194.603271 184.0 19
  195.22934 112.0 12
  195.705353 204.0 22
  196.054642 160.0 17
  196.619461 36.0 4
  197.121994 244.0 26
  198.01976000000002 60.0 6
  198.17382800000001 60.0 6
  199.02984600000002 15.6768 2
  200.137314 224.0 24
  200.204224 172.0 18
  202.148065 144.0 15
  202.28611800000002 164.0 17
  203.348297 180.0 19
  205.085556 172.0 18
  205.09019500000002 160.0 17
  205.402069 164.0 17
  206.275528 56.0 6
  207.044128 224.0 24
  207.903931 136.0 14
  208.389984 10.41529 1
  209.22331200000002 80.0 8
  210.050644 160.0 17
  211.448914 52.0 5
  212.642761 7.748903 1
  214.019226 152.0 16
  215.46133400000002 84.0 9
  216.1138 160.0 17
  216.448883 148.0 16
  217.032822 344.0 36
  217.35574300000002 120.0 13
  217.722641 192.0 20
  218.28637700000002 44.0 5
  218.92094400000002 176.0 19
  218.99710100000001 228.0 24
  219.005615 2.932598 0
  219.29637100000002 144.0 15
  219.874985 96.0 10
  221.598175 144.0 15
  222.117661 152.0 16
  222.724487 60.0 6
  224.21765100000002 44.0 5
  225.104034 56.0 6
  227.499939 164.0 17
  230.013977 62.625778 7
  230.101898 132.0 14
  232.117004 252.393707 27
  234.880783 116.0 12
  235.131912 136.0 14
  235.23507700000002 192.0 20
  237.784164 340.0 36
  238.118607 516.0 54
  240.097824 140.0 15
  240.154358 232.938202 25
//
