ACCESSION: CCMSLIB00000078189
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.875023 196.0 1
  86.067932 176.0 1
  86.269753 232.0 1
  86.37516 244.0 1
  86.410011 116.0 0
  86.45155299999999 216.0 1
  87.19242899999999 152.0 1
  87.46174599999999 168.0 1
  88.44330599999999 196.0 1
  88.484535 220.0 1
  88.490265 208.0 1
  88.94680799999999 164.0 1
  90.85144799999999 144.0 0
  90.86940799999999 124.0 0
  90.87653399999999 164.0 1
  90.96799499999999 192.0 1
  91.1549 176.0 1
  91.270462 144.0 0
  92.076408 168.0 1
  93.138741 160.0 1
  94.454544 0.0 0
  94.593475 112.0 0
  94.72810399999999 100.0 0
  95.59363599999999 36.0 0
  95.84403999999999 188.0 1
  95.88868 172.0 1
  95.931641 180.0 1
  96.10408 168.0 1
  96.20105699999999 60.0 0
  96.773415 176.0 1
  97.22842399999999 88.0 0
  97.26943999999999 152.0 1
  97.338737 204.0 1
  97.55676299999999 208.0 1
  97.782547 136.0 0
  97.996246 32.0 0
  98.06057 196.0 1
  98.384689 168.0 1
  98.628136 104.0 0
  99.245888 168.0 1
  99.802155 148.0 1
  99.96430199999999 152.0 1
  100.087578 244.0 1
  100.349701 188.0 1
  100.64518699999999 160.0 1
  100.863869 160.0 1
  100.94929499999999 176.0 1
  101.28572799999999 128.0 0
  101.313507 152.0 1
  101.37905099999999 100.0 0
  101.60376699999999 256.0 1
  101.65259599999999 264.0 1
  101.702141 164.0 1
  101.81674199999999 148.0 1
  102.57884999999999 224.0 1
  102.75508099999999 196.0 1
  102.824303 148.0 1
  102.91586299999999 204.0 1
  103.31805399999999 164.0 1
  103.655457 144.0 0
  103.828217 72.0 0
  103.89859 88.0 0
  104.265778 80.0 0
  104.274582 152.0 1
  105.044952 8764.0 30
  105.266075 25.92222 0
  105.536667 268.0 1
  105.57795 188.0 1
  105.63186599999999 164.0 1
  105.66020999999999 228.0 1
  105.73391 136.0 0
  105.779671 196.0 1
  105.86737099999999 136.0 0
  105.98719 232.0 1
  106.011848 236.0 1
  106.113571 48.0 0
  106.29454 72.0 0
  106.476372 140.0 0
  106.73840299999999 136.0 0
  106.841072 164.0 1
  106.90506699999999 168.0 1
  107.04815699999999 172.0 1
  107.247681 292.0 1
  107.473236 164.0 1
  107.91881599999999 232.0 1
  108.05174299999999 1844.0 6
  108.07498899999999 180.0 1
  108.14171599999999 144.0 0
  108.252068 136.0 0
  108.369705 220.0 1
  108.724655 112.0 0
  109.159904 152.0 1
  109.55079699999999 136.0 0
  109.904984 108.0 0
  110.272644 152.0 1
  110.33758499999999 80.0 0
  110.367531 108.0 0
  110.40074899999999 184.0 1
  110.91484799999999 128.0 0
  111.209656 8.802777 0
  111.346138 144.0 0
  111.36921699999999 152.0 1
  111.44208499999999 136.0 0
  112.772499 108.0 0
  113.107277 236.0 1
  113.193687 88.0 0
  113.268692 19.10594 0
  113.58543399999999 184.0 1
  113.65126799999999 244.0 1
  113.82047999999999 136.0 0
  113.983482 140.0 0
  114.004021 180.0 1
  114.27173599999999 156.0 1
  114.636703 116.0 0
  114.75926199999999 156.0 1
  114.841698 144.0 0
  115.17369099999999 128.0 0
  115.51933299999999 120.0 0
  115.773308 164.0 1
  115.987167 100.0 0
  116.01193199999999 164.0 1
  116.012558 168.0 1
  116.274017 200.0 1
  116.45697799999999 136.0 0
  116.51360299999999 80.0 0
  116.86741599999999 188.0 1
  117.42620799999999 160.0 1
  117.61340299999999 116.0 0
  117.62226899999999 204.0 1
  118.060738 92.0 0
  118.307434 228.0 1
  118.56867199999999 88.0 0
  118.652824 48.0 0
  118.67881 144.0 0
  118.97284699999999 212.0 1
  119.048485 452.0 2
  119.106979 132.0 0
  119.22653199999999 212.0 1
  119.58865399999999 252.0 1
  119.615234 148.0 1
  119.823471 136.0 0
  119.941673 124.0 0
  120.04652399999999 456.0 2
  120.08499099999999 188.0 1
  120.248947 48.0 0
  120.25443999999999 12.55254 0
  120.94554099999999 284.0 1
  120.994835 104.0 0
  121.32862899999999 40.0 0
  121.34178899999999 184.0 1
  121.40965299999999 172.0 1
  121.418854 148.0 1
  121.513374 144.0 0
  121.679886 140.0 0
  122.060829 116.0 0
  122.217728 112.0 0
  122.612366 92.0 0
  122.67688799999999 140.0 0
  122.913902 88.0 0
  122.96981799999999 64.0 0
  122.983803 92.0 0
  123.139359 140.0 0
  123.27887 108.0 0
  123.34462699999999 180.0 1
  123.43634 156.0 1
  123.581009 100.0 0
  123.64166999999999 136.0 0
  123.95754199999999 120.0 0
  123.982956 136.0 0
  124.151764 188.0 1
  124.37231399999999 104.0 0
  124.405327 82.679626 0
  125.007408 60.0 0
  125.018265 188.0 1
  125.018745 200.0 1
  125.95779399999999 148.0 1
  126.29231999999999 88.0 0
  126.401642 88.0 0
  127.09191899999999 200.0 1
  127.407761 180.0 1
  127.722572 116.0 0
  127.75071 96.0 0
  127.97245 200.0 1
  128.133194 164.0 1
  128.203644 140.0 0
  128.250961 184.0 1
  128.409637 208.0 1
  128.46312 172.0 1
  128.557693 172.0 1
  128.863068 124.0 0
  128.988541 176.0 1
  128.993256 160.0 1
  130.07908600000002 56.0 0
  130.184494 112.0 0
  130.19163500000002 96.0 0
  130.39630100000002 168.0 1
  130.896286 156.0 1
  130.932098 148.0 1
  131.15527300000002 100.0 0
  131.32444800000002 176.0 1
  131.439682 156.0 1
  131.497833 124.0 0
  131.712524 168.0 1
  132.00581400000002 112.0 0
  132.015762 176.0 1
  132.23877000000002 168.0 1
  132.279083 148.0 1
  132.75169400000001 208.0 1
  133.11544800000001 58.581371 0
  133.42343100000002 92.0 0
  133.652847 136.0 0
  133.846695 152.0 1
  134.01538100000002 200.0 1
  134.052872 200.0 1
  135.042847 148.0 1
  135.11526500000002 200.0 1
  135.360184 180.0 1
  135.36938500000002 148.0 1
  135.70214800000002 176.0 1
  135.70657300000002 204.0 1
  137.005524 164.0 1
  137.078766 184.0 1
  137.474197 196.0 1
  137.56114200000002 144.0 0
  137.768616 168.0 1
  137.844864 180.0 1
  138.031631 152.0 1
  138.88118 136.0 0
  139.09642 424.0 1
  139.198059 212.0 1
  139.61041300000002 204.0 1
  139.75683600000002 208.0 1
  140.09866300000002 64.0 0
  140.17115800000002 88.0 0
  140.23370400000002 80.0 0
  141.147781 180.0 1
  141.286743 160.0 1
  141.396103 100.0 0
  141.50621 196.0 1
  141.658813 260.0 1
  142.42662 180.0 1
  143.32096900000002 304.0 1
  143.5755 256.0 1
  143.609619 156.0 1
  143.741379 204.0 1
  143.762268 348.0 1
  144.204742 80.0 0
  144.22108500000002 168.0 1
  144.583344 132.0 0
  144.95915200000002 116.0 0
  145.22215300000002 124.0 0
  145.233429 48.0 0
  145.44458 100.0 0
  145.713287 156.0 1
  145.77821400000002 72.0 0
  146.031799 96.0 0
  146.179855 160.0 1
  146.188095 120.0 0
  146.246674 204.0 1
  146.296997 76.0 0
  146.337448 72.0 0
  146.908905 188.0 1
  147.454575 160.0 1
  147.53701800000002 192.0 1
  147.808884 144.0 0
  147.818756 144.0 0
  148.01580800000002 168.0 1
  148.060822 136.0 0
  148.23048400000002 100.0 0
  148.349319 208.0 1
  148.646744 336.0 1
  148.841477 148.0 1
  149.134003 536.0 2
  149.499054 228.0 1
  149.641953 40.0 0
  150.17575100000002 64.0 0
  150.241928 112.0 0
  150.309357 116.0 0
  150.35704 32.0 0
  150.42004400000002 320.0 1
  150.526962 112.0 0
  150.63931300000002 144.0 0
  150.776062 200.0 1
  151.06732200000002 104.0 0
  152.034805 196.0 1
  152.058548 156.0 1
  152.104553 696.0 2
  152.50396700000002 116.0 0
  152.578629 6.890625 0
  152.73439000000002 216.0 1
  153.065399 376.0 1
  153.210114 64.0 0
  153.245132 108.0 0
  153.384689 44.0 0
  153.633972 84.0 0
  154.123993 240.0 1
  154.513458 180.0 1
  154.535995 156.0 1
  154.536819 184.0 1
  154.678818 184.0 1
  154.733597 184.0 1
  154.997345 148.0 1
  155.158676 140.0 0
  155.210663 164.0 1
  155.301254 140.0 0
  155.39622500000002 87.620377 0
  155.795486 108.0 0
  156.24189800000002 288.0 1
  156.638809 148.0 1
  156.759521 156.0 1
  156.877899 84.0 0
  157.061707 255.0 1
  157.104858 520.0 2
  157.3004 188.0 1
  157.444931 348.0 1
  157.72073400000002 80.0 0
  157.73147600000001 144.0 0
  157.81947300000002 160.0 1
  157.87321500000002 192.0 1
  158.042603 116.0 0
  158.429092 140.0 0
  159.149002 76.0 0
  159.183289 96.0 0
  159.374191 208.0 1
  159.381821 176.0 1
  159.932037 116.0 0
  160.484711 6.481771 0
  160.48924300000002 172.0 1
  160.96189900000002 148.0 1
  161.09660300000002 1684.0 6
  161.12539700000002 80.0 0
  161.131912 36.0 0
  161.627441 176.0 1
  161.793259 104.0 0
  161.830643 132.0 0
  162.216995 232.0 1
  162.26374800000002 128.0 0
  162.492691 140.0 0
  162.949631 124.0 0
  163.03787200000002 144.0 0
  163.371384 272.0 1
  163.767517 184.0 1
  163.810104 172.0 1
  163.837692 340.0 1
  163.879547 108.0 0
  163.989655 192.0 1
  164.01442 396.0 1
  164.436584 136.0 0
  164.633224 104.0 0
  164.647614 68.0 0
  164.74794 168.0 1
  165.118454 152.0 1
  165.304138 192.0 1
  165.895157 136.0 0
  165.94215400000002 208.0 1
  165.99743700000002 152.0 1
  166.603622 104.0 0
  166.70567300000002 152.0 1
  166.790573 160.0 1
  167.034683 132.0 0
  168.280396 92.0 0
  168.686081 284.0 1
  168.81701700000002 48.0 0
  169.201218 216.0 1
  169.40266400000002 72.0 0
  169.47790500000002 128.0 0
  169.556305 180.0 1
  169.79061900000002 156.0 1
  169.999649 288.0 1
  170.05749500000002 1340.0 5
  170.35685700000002 108.0 0
  170.404999 148.0 1
  170.584641 136.0 0
  170.642822 236.0 1
  170.857788 180.0 1
  171.064499 660.0 2
  171.29199200000002 52.0 0
  172.222183 156.0 1
  172.318146 76.0 0
  172.382904 236.0 1
  172.612457 192.0 1
  173.401123 132.0 0
  173.94966100000002 56.0 0
  173.99614 160.0 1
  174.115768 880.0 3
  174.43663 224.0 1
  174.511292 52.0 0
  174.920578 128.0 0
  174.992432 212.0 1
  175.523514 236.0 1
  175.542618 220.0 1
  175.575882 92.0 0
  176.17082200000002 240.0 1
  176.617828 92.0 0
  176.884018 232.0 1
  177.198532 172.0 1
  177.407303 72.0 0
  177.42865 48.0 0
  177.53898600000002 120.0 0
  177.59243800000002 184.0 1
  177.660233 43.845188 0
  177.824356 136.0 0
  178.550873 200.0 1
  179.025864 64.0 0
  179.34454300000002 132.0 0
  179.353836 84.0 0
  179.96713300000002 68.0 0
  180.045242 172.0 1
  180.22004700000002 160.0 1
  180.309525 224.0 1
  180.415985 116.0 0
  180.445999 96.0 0
  180.57132000000001 56.0 0
  180.731674 72.0 0
  181.019409 200.0 1
  181.201736 168.0 1
  181.280304 40.0 0
  181.302399 20.149099 0
  181.36561600000002 184.0 1
  181.412003 160.0 1
  181.58990500000002 156.0 1
  181.728485 176.0 1
  182.05894500000002 4312.0 15
  182.08621200000002 144.0 0
  182.654526 304.0 1
  182.776321 160.0 1
  182.911148 188.0 1
  183.073853 104.0 0
  183.562012 140.0 0
  183.810516 128.0 0
  184.83294700000002 92.0 0
  184.936508 164.0 1
  185.08256500000002 700.0 2
  185.340088 108.0 0
  185.47879 200.0 1
  186.092529 128.0 0
  186.10054 420.0 1
  186.76641800000002 216.0 1
  186.895859 156.0 1
  187.171997 152.0 1
  187.542023 128.0 0
  188.029495 188.0 1
  188.033386 124.0 0
  188.591934 164.0 1
  188.65124500000002 76.0 0
  188.727753 192.0 1
  188.92326400000002 176.0 1
  189.20910600000002 156.0 1
  189.433975 116.0 0
  189.444016 76.0 0
  189.60321000000002 212.0 1
  189.71893300000002 40.0 0
  189.751801 176.0 1
  190.229874 140.0 0
  191.02534500000002 184.0 1
  191.081512 176.0 1
  191.08216900000002 248.0 1
  191.08470200000002 1212.0 4
  191.121048 76.0 0
  191.193451 88.0 0
  191.251633 208.0 1
  191.336792 164.0 1
  191.414581 140.0 0
  192.0522 120.0 0
  192.10997 300.0 1
  192.366074 168.0 1
  192.815369 7.841667 0
  193.104935 264.0 1
  193.139069 216.0 1
  193.234329 252.0 1
  193.39257800000001 168.0 1
  193.573624 112.0 0
  194.12706 140.0 0
  194.95721400000002 160.0 1
  195.446167 184.0 1
  195.995758 132.0 0
  196.136322 360.0 1
  196.563782 112.0 0
  197.01855500000002 132.0 0
  197.01919600000002 160.0 1
  197.06572 136.0 0
  197.09693900000002 464.0 2
  197.57341 140.0 0
  197.614075 144.0 0
  198.075317 96.0 0
  198.07955900000002 260.0 1
  198.41270400000002 120.0 0
  198.522446 148.0 1
  198.590149 236.0 1
  198.746231 132.0 0
  199.098511 144.0 0
  199.15934800000002 328.0 1
  199.28782700000002 96.0 0
  199.496552 40.0 0
  199.86947600000002 164.0 1
  199.929001 132.0 0
  200.031662 120.0 0
  200.85153200000002 128.0 0
  200.879837 100.0 0
  201.14115900000002 116.0 0
  201.281845 4.458333 0
  202.093628 308.0 1
  202.17775 136.0 0
  202.802017 156.0 1
  202.840057 160.0 1
  203.27444500000001 92.0 0
  203.425858 100.0 0
  204.04324300000002 48.0 0
  204.79856900000001 140.0 0
  204.826172 44.0 0
  205.047928 116.0 0
  206.809067 176.0 1
  206.86557000000002 88.0 0
  206.89836100000002 156.0 1
  208.045105 108.0 0
  208.224487 64.0 0
  208.336563 92.0 0
  208.377396 216.0 1
  208.81868 216.0 1
  210.185959 148.0 1
  210.254547 24.04167 0
  211.099976 2064.0 7
  211.34137 88.0 0
  211.421188 176.0 1
  211.947891 460.0 2
  212.12529 120.0 0
  213.43519600000002 168.0 1
  213.67321800000002 108.0 0
  213.705521 132.0 0
  213.834732 80.0 0
  214.052414 164.0 1
  215.181259 9.846154 0
  215.516083 212.0 1
  215.586288 84.0 0
  216.085587 196.0 1
  216.345901 200.0 1
  216.50683600000002 164.0 1
  217.107788 176.0 1
  217.138687 400.0 1
  217.163071 176.0 1
  217.446411 160.0 1
  217.85434 192.0 1
  218.00186200000002 176.0 1
  218.14677400000002 344.0 1
  218.245773 156.0 1
  218.28978 152.0 1
  219.116333 876.491821 3
  219.165314 80.0 0
  219.522522 132.0 0
  219.94816600000001 144.0 0
  220.123795 128.0 0
  220.488113 160.0 1
  220.619278 76.0 0
  220.87702900000002 56.0 0
  220.98194900000001 148.0 1
  221.07461500000002 100.0 0
  221.142685 416.0 1
  221.856674 7.425 0
  222.139359 736.0 2
  222.373047 56.0 0
  222.615036 116.0 0
  222.836014 92.0 0
  223.01828 212.0 1
  223.266602 160.0 1
  224.22494500000002 152.0 1
  224.41940300000002 140.0 0
  224.99615500000002 160.0 1
  225.873993 180.0 1
  226.32333400000002 220.0 1
  226.97108500000002 152.0 1
  227.261383 44.0 0
  228.915268 148.0 1
  229.406128 192.0 1
  229.904099 172.0 1
  230.11308300000002 148.0 1
  231.186295 96.0 0
  231.455261 128.0 0
  231.832504 152.0 1
  231.918808 92.0 0
  231.986099 124.0 0
  232.113708 144.0 0
  232.206299 124.0 0
  232.951416 100.0 0
  233.35638400000002 168.0 1
  233.90124500000002 188.0 1
  234.04155 192.0 1
  234.128845 436.0 1
  234.45640600000002 172.0 1
  234.906509 192.0 1
  235.131684 180.0 1
  235.37262 84.0 0
  235.784454 136.0 0
  235.822571 48.0 0
  236.05981400000002 132.0 0
  236.112289 26.00119 0
  237.08268700000002 5972.0 20
  237.59436 72.0 0
  238.140732 220.0 1
  238.268143 152.0 1
  238.29444900000001 88.0 0
  238.682388 72.0 0
  238.683594 56.0 0
  238.832184 124.0 0
  238.88029500000002 168.0 1
  239.670395 112.0 0
  240.444412 140.0 0
  240.86758400000002 140.0 0
  241.540314 164.0 1
  242.625626 56.0 0
  243.14106800000002 184.0 1
  243.141083 28.0 0
  243.14312700000002 192.0 1
  243.487885 200.0 1
  243.85183700000002 112.0 0
  243.941315 228.0 1
  245.262405 180.0 1
  246.658783 156.0 1
  246.80603000000002 176.0 1
  247.42363 36.0 0
  247.97451800000002 48.0 0
  249.13244600000002 172.0 1
  249.213623 32.0 0
  249.510132 112.0 0
  249.569748 176.0 1
  250.011368 88.0 0
  251.19278 204.0 1
  251.52619900000002 84.0 0
  252.01637300000002 164.0 1
  253.283676 104.0 0
  253.304581 120.0 0
  253.691879 48.0 0
  253.90158100000002 48.0 0
  253.958359 52.0 0
  253.986771 208.0 1
  254.980728 32.0 0
  255.27357500000002 188.0 1
  256.188324 80.0 0
  256.459564 128.0 0
  256.54992699999997 64.0 0
  257.06085199999995 396.0 1
  257.21218899999997 168.0 1
  258.799042 48.0 0
  259.349518 17.04217 0
  260.394135 68.0 0
  260.68273899999997 148.0 1
  261.598083 136.0 0
  262.127747 124.0 0
  262.233368 72.0 0
  262.26147499999996 144.0 0
  262.261536 160.0 1
  262.421143 80.0 0
  263.202454 76.0 0
  263.506622 56.0 0
  263.969818 88.0 0
  263.998535 144.0 0
  264.459991 176.0 1
  264.81005899999997 164.0 1
  264.99053999999995 116.0 0
  265.74328599999996 56.0 0
  265.857147 144.0 0
  265.93505899999997 68.0 0
  266.02203399999996 156.0 1
  266.399811 196.0 1
  266.47610499999996 11.37778 0
  267.120056 37540.0 127
  267.868073 156.0 1
  268.071503 1728.0 6
  268.78543099999996 104.0 0
  268.895813 128.0 0
  271.09295699999996 91.171417 0
  271.750549 108.0 0
  272.137482 128.0 0
  273.13055399999996 196.0 1
  273.71014399999996 68.0 0
  273.893311 208.0 1
  274.26852399999996 108.0 0
  274.583313 72.0 0
  274.97671499999996 220.0 1
  275.121582 176.0 1
  275.141663 164.0 1
  275.261627 124.0 0
  275.400879 40.0 0
  275.526215 140.0 0
  275.752167 132.0 0
  275.812439 132.0 0
  276.664337 76.0 0
  276.70025599999997 164.0 1
  276.995056 348.0 1
  277.097717 212.0 1
  278.077515 16020.0 54
  278.15862999999996 144.0 0
  279.08789099999996 132.0 0
  279.515625 100.0 0
  280.15466299999997 128.0 0
  280.340607 88.0 0
  283.044769 188.0 1
  283.063141 283.0 1
  283.312958 220.0 1
  283.439331 80.0 0
  283.84646599999996 260.0 1
  284.902924 96.0 0
  285.601257 128.0 0
  286.854401 92.0 0
  290.039062 2852.0 10
  290.32766699999996 128.0 0
  294.665558 116.0 0
  297.10995499999996 304.0 1
  297.192322 83.420776 0
  297.29220599999996 68.0 0
  297.93008399999997 128.0 0
  298.181183 120.0 0
  299.00708 272.0 1
  299.10418699999997 176.0 1
  300.54925499999996 96.0 0
  301.211487 108.0 0
  302.228302 1604.0 5
  304.30972299999996 112.0 0
  304.81591799999995 48.0 0
  306.968079 84.0 0
  307.78723099999996 72.0 0
  307.78921499999996 120.0 0
  309.994598 156.0 1
  312.10446199999996 7076.0 24
  312.31658899999996 68.0 0
  312.677399 108.0 0
  312.90356399999996 208.0 1
  313.15957599999996 28600.0 97
  313.69986 23.59889 0
  313.818024 104.0 0
  314.233948 36.0 0
  314.847534 104.0 0
  314.860779 164.0 1
  315.89523299999996 136.0 0
  316.48046899999997 48.0 0
  316.772858 60.0 0
  317.128174 36.0 0
  319.200287 56.0 0
  320.34106399999996 88.0 0
  321.019226 132.0 0
  321.209412 164.0 1
  322.233002 80.0 0
  323.094727 304.0 1
  323.11416599999995 132.0 0
  325.37341299999997 92.0 0
  325.716095 104.0 0
  325.963379 136.0 0
  329.02966299999997 168.0 1
  331.127869 432.0 1
  331.74130199999996 56.0 0
  332.52099599999997 40.0 0
  333.71270799999996 148.0 1
  334.30355799999995 84.0 0
  338.469727 47.02972 0
  338.551971 39.549259 0
  338.739624 148.0 1
  340.681488 48.0 0
  340.693359 164.0 1
  342.33883699999996 128.0 0
  342.346161 108.0 0
  346.782898 116.0 0
  347.402802 248.0 1
  348.094879 88.0 0
  348.152832 552.0 2
  352.41864 124.0 0
  354.62908899999996 184.0 1
  355.709137 132.0 0
  356.02185099999997 80.0 0
  356.293976 1496.0 5
  357.322662 160.0 1
  357.324768 140.0 0
  358.182983 132.0 0
  359.46511799999996 92.0 0
  360.203125 108.0 0
  361.113861 295616.0 999
  366.840271 144.0 0
  367.956757 132.0 0
  368.77676399999996 148.0 1
  369.12686199999996 236.0 1
  371.95550499999996 124.0 0
  372.13818399999997 160.0 1
  372.66747999999995 104.0 0
  374.037598 92.0 0
  376.50622599999997 260.0 1
  378.22164899999996 68.0 0
  378.887451 156.0 1
  379.161743 584.0 2
  380.34252899999996 68.0 0
  382.021057 60.0 0
  382.574524 32.0 0
  385.337524 52.0 0
  385.69496999999996 100.0 0
  389.35022 108.0 0
  393.02056899999997 164.0 1
  393.06890899999996 132.0 0
  395.756287 116.0 0
  396.66805999999997 104.0 0
  398.103912 76.0 0
  398.10504199999997 119.0 0
  399.07782 146012.0 493
//
