ACCESSION: CCMSLIB00000080604
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N4O5
CH$EXACT_MASS: 476.20596999599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 477
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2140
PK$PEAK: m/z int. rel.int.
  28.017023000000002 58.142239 1
  42.782975 224.0 4
  44.949966 160.0 3
  45.073235000000004 228.0 4
  45.233334 108.0 2
  45.338593 136.0 2
  45.372818 124.0 2
  45.394001 176.0 3
  45.522823 168.0 3
  45.556263 224.0 4
  45.61969 140.0 2
  45.771832 188.0 3
  45.866463 120.0 2
  45.875099 252.0 4
  46.119549 168.0 3
  46.195168 164.0 3
  46.272728 104.0 2
  46.498669 184.0 3
  46.559639000000004 184.0 3
  46.698715 176.0 3
  46.789127 224.0 4
  46.993248 188.0 3
  47.273197 104.0 2
  47.314137 156.0 3
  47.481216 168.0 3
  47.625366 172.0 3
  47.755951 152.0 3
  47.799503 332.0 6
  47.830021 188.0 3
  48.059601 204.0 4
  48.118717000000004 192.0 3
  48.246861 108.0 2
  48.54459 180.0 3
  48.639091 212.0 4
  48.934776 84.0 1
  49.026115000000004 240.0 4
  49.126579 220.0 4
  49.246868 176.0 3
  49.493488 208.0 4
  49.555252 380.0 7
  49.595943 168.0 3
  49.601841 140.0 2
  49.969631 104.0 2
  49.996410000000004 156.0 3
  50.545856 84.0 1
  50.568283 184.0 3
  50.58223 124.0 2
  50.611290000000004 152.0 3
  50.660278 116.0 2
  50.747589000000005 160.0 3
  51.082558 152.0 3
  51.248020000000004 92.0 2
  51.635414000000004 208.0 4
  51.811527 156.0 3
  51.899235000000004 192.0 3
  52.182816 64.0 1
  52.276752 176.0 3
  52.33894 188.0 3
  52.431473000000004 164.0 3
  52.610573 172.0 3
  52.925968000000005 168.0 3
  52.959866 108.0 2
  53.021202 168.0 3
  53.090931000000005 180.0 3
  53.206402000000004 124.0 2
  53.335629000000004 232.0 4
  53.402008 164.0 3
  53.42403 288.0 5
  53.542061000000004 132.0 2
  53.55867 92.0 2
  53.609390000000005 224.0 4
  53.659691 316.0 6
  53.969975 136.0 2
  54.02359 244.0 4
  54.302872 180.0 3
  54.456535 196.0 3
  54.472492 164.0 3
  54.768482 120.0 2
  54.899906 152.0 3
  54.904625 176.0 3
  55.022858 72.0 1
  55.11055 260.0 5
  55.176708000000005 152.0 3
  55.229252 200.0 4
  55.249241000000005 140.0 2
  55.437508 144.0 3
  55.464191 168.0 3
  55.780708000000004 56.0 1
  56.145176 176.0 3
  56.271732 124.0 2
  56.274799 28.0 0
  56.277409 168.0 3
  56.638496 168.0 3
  56.662369 200.0 4
  56.777786 196.0 3
  56.797626 128.0 2
  56.802921000000005 140.0 2
  56.965588000000004 144.0 3
  57.034904000000004 148.0 3
  57.240471 68.0 1
  57.328953 208.0 4
  57.3401 52.0 1
  57.426033000000004 140.0 2
  57.656948 144.0 3
  57.856297000000005 152.0 3
  57.911427 212.0 4
  57.996887 332.0 6
  58.027611 104.0 2
  58.290924000000004 180.0 3
  58.32486 172.0 3
  58.356461 296.0 5
  58.367867000000004 168.0 3
  58.645519 128.0 2
  58.824738 164.0 3
  58.830063 100.0 2
  58.860458 168.0 3
  59.125549 164.0 3
  59.322464000000004 116.0 2
  59.366695 116.0 2
  59.478127 368.0 7
  59.755825 180.0 3
  59.879696 44.0 1
  59.881550000000004 144.0 3
  59.900215 164.0 3
  60.015594 120.0 2
  60.117554 148.0 3
  60.188435 132.0 2
  60.249115 160.0 3
  60.551846000000005 140.0 2
  60.883759000000005 108.0 2
  60.889133 168.0 3
  60.942844 176.0 3
  61.086510000000004 172.0 3
  61.144382 156.0 3
  61.363777 112.0 2
  61.468632 172.0 3
  61.566814 120.0 2
  61.775780000000005 116.0 2
  61.77906 136.0 2
  62.014061 200.0 4
  62.048832000000004 260.0 5
  62.05275 152.0 3
  62.109852000000004 172.0 3
  62.139614 360.0 6
  62.401299 148.0 3
  62.428944 84.0 1
  62.429626 140.0 2
  62.485634000000005 164.0 3
  62.657948000000005 192.0 3
  62.978573000000004 212.0 4
