ACCESSION: CCMSLIB00000080149
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N2O4
CH$EXACT_MASS: 354.157957184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 738
PK$PEAK: m/z int. rel.int.
  40.589437000000004 188.0 1
  45.610435 120.0 1
  46.160702 56.0 0
  46.698784 80.0 1
  46.760506 136.0 1
  47.184315 100.0 1
  47.204723 168.0 1
  47.214130000000004 176.0 1
  47.486015 176.0 1
  47.503113 224.0 1
  48.306263 108.0 1
  49.037178000000004 120.0 1
  49.071106 68.0 0
  49.120541 176.0 1
  49.171185 148.0 1
  49.690361 128.0 1
  49.750954 212.0 1
  50.025902 132.0 1
  50.327557 140.0 1
  50.352062000000004 188.0 1
  50.522068000000004 172.0 1
  50.648884 188.0 1
  51.291534 144.0 1
  51.414448 168.0 1
  51.534924000000004 124.0 1
  51.987854 148.0 1
  52.295887 180.0 1
  52.394154 128.0 1
  52.536793 200.0 1
  52.644341000000004 184.0 1
  52.716785 184.0 1
  52.946026 168.0 1
  53.120991000000004 180.0 1
  55.889610000000005 188.0 1
  56.006336000000005 220.0 1
  56.234333 172.0 1
  56.480957000000004 140.0 1
  56.487316 164.0 1
  56.628613 180.0 1
  56.858131 180.0 1
  56.938515 124.0 1
  57.257713 140.0 1
  58.386761 204.0 1
  58.546585 144.0 1
  58.909214 124.0 1
  59.023968 148.0 1
  59.031948 160.0 1
  59.086231000000005 92.0 1
  59.981804000000004 376.0 2
  60.170307 176.0 1
  60.317978000000004 356.0 2
  60.462555 172.0 1
  60.616051 36.0 0
  60.675663 140.0 1
  60.69054 136.0 1
  60.721386 160.0 1
  60.936455 156.0 1
  60.978188 128.0 1
  61.193192 164.0 1
  61.280361 152.0 1
  61.566257 56.0 0
  61.576908 168.0 1
  61.62191 100.0 1
  61.887009 96.0 1
  62.038445 152.0 1
  62.742706 220.0 1
  62.775219 216.0 1
  62.898228 200.0 1
  63.094860000000004 192.0 1
  63.426933 216.0 1
  63.4716 104.0 1
  63.518879 140.0 1
  63.912323 176.0 1
  64.589012 160.0 1
  64.735298 180.0 1
  65.14134999999999 152.0 1
  65.283501 128.0 1
  65.39094499999999 120.0 1
  65.47844699999999 252.0 2
  65.500824 140.0 1
  65.697395 136.0 1
  65.771332 60.0 0
  66.374084 160.0 1
  66.46508 64.0 0
  67.17881799999999 200.0 1
  67.20245399999999 112.0 1
  68.241829 172.0 1
  68.479782 124.0 1
  68.706306 132.0 1
  68.87937199999999 176.0 1
  69.481911 452.0 3
  69.723 144.0 1
  69.860794 68.0 0
  70.08938599999999 172.0 1
  70.32648499999999 200.0 1
  70.51516 144.0 1
  70.76606799999999 204.0 1
  70.843132 156.0 1
  71.54298399999999 128.0 1
  71.56205 192.0 1
  71.61618 168.0 1
  71.810547 112.0 1
  71.979126 148.0 1
  72.210602 132.0 1
  72.44414499999999 96.0 1
  72.70369 136.0 1
  74.770416 192.0 1
  74.89205199999999 192.0 1
  75.083717 196.0 1
  75.14286799999999 228.0 2
  75.312202 176.0 1
  75.67118099999999 144.0 1
  75.78017399999999 160.0 1
  75.862144 128.0 1
  76.40740199999999 104.0 1
  76.566803 136.0 1
  76.75847599999999 148.0 1
  77.07822399999999 152.0 1
  77.59247599999999 200.0 1
  77.716331 248.0 2
  77.770699 124.0 1
  77.82661399999999 156.0 1
  78.33818799999999 148.0 1
  78.940552 152.0 1
  78.99925999999999 216.0 1
  79.52439899999999 136.0 1
  79.98831899999999 180.0 1
  80.003807 260.0 2
  80.188217 208.0 1
  80.55839499999999 172.0 1
  80.767624 100.0 1
  80.976547 156.0 1
  81.31616199999999 252.0 2
  82.022064 148.0 1
  82.06249199999999 212.0 1
  83.125351 40.0 0
  83.134636 156.0 1
  83.318855 236.0 2
  83.65196999999999 176.0 1
  83.669052 128.0 1
  83.716309 180.0 1
  83.848755 140.0 1
  84.025497 164.0 1
  84.236893 316.0 2
  84.63922099999999 288.0 2
  85.19494599999999 176.0 1
  85.246483 128.0 1
  85.36507399999999 232.0 2
