ACCESSION: CCMSLIB00000084792
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.141582 148.0 1
  55.184685 196.0 1
  55.271702000000005 160.0 1
  55.321095 240.0 1
  55.46579 172.0 1
  55.650986 192.0 1
  55.752029 168.0 1
  55.757275 180.0 1
  55.771172 104.0 0
  55.774555 184.0 1
  55.806438 148.0 1
  55.850567 196.0 1
  55.854687 80.0 0
  55.862354 132.0 0
  55.869785 192.0 1
  55.946465 128.0 0
  56.07766 136.0 0
  56.168736 152.0 1
  56.19907 108.0 0
  56.243793000000004 224.0 1
  56.246239 200.0 1
  56.379387 196.0 1
  56.504765 152.0 1
  56.552746 56.0 0
  56.629379 120.0 0
  56.705036 136.0 0
  56.830917 72.0 0
  56.839607 168.0 1
  56.844589 140.0 1
  56.869881 104.0 0
  56.948032000000005 148.0 1
  56.967884 104.0 0
  57.217426 212.0 1
  57.329971 204.0 1
  57.495152000000004 112.0 0
  57.626469 204.0 1
  57.666939 84.0 0
  57.825657 132.0 0
  57.870575 144.0 1
  57.968769 168.0 1
  57.980637 200.0 1
  58.249073 144.0 1
  58.373543 208.0 1
  58.691509 164.0 1
  58.703419000000004 60.0 0
  58.764179 184.0 1
  58.809055 156.0 1
  58.829792000000005 264.0 1
  58.849411 196.0 1
  58.873905 64.0 0
  58.910278 204.0 1
  59.217598 112.0 0
  59.259678 180.0 1
  59.378254 96.0 0
  59.526093 156.0 1
  59.549988 244.0 1
  59.572475000000004 160.0 1
  59.594002 192.0 1
  59.808025 176.0 1
  59.813835000000005 108.0 0
  59.842400000000005 200.0 1
  59.863441 144.0 1
  59.949547 148.0 1
  60.048553 252.0 1
  60.154175 200.0 1
  60.419254 144.0 1
  60.429695 220.0 1
  60.487732 352.0 1
  60.526794 104.0 0
  60.773811 216.0 1
  60.778793 200.0 1
  60.869377 252.0 1
  61.044922 80.0 0
  61.047882 136.0 0
  61.060806 184.0 1
  61.092045 124.0 0
  61.130215 296.0 1
  61.367516 184.0 1
  61.450451 176.0 1
  61.466427 176.0 1
  61.516876 164.0 1
  61.667732 56.0 0
  61.823139000000005 196.0 1
  61.830101 216.0 1
  61.994431 56.0 0
  62.054222 188.0 1
  62.143398000000005 172.0 1
  62.257694 176.0 1
  62.300179 148.0 1
  62.334812 104.0 0
  62.506847 188.0 1
  62.797291 168.0 1
  62.843765000000005 184.0 1
  62.858776 60.0 0
  62.910049 132.0 0
  62.923817 144.0 1
  63.083252 212.0 1
  63.104729 204.0 1
  63.148746 136.0 0
  63.156422 196.0 1
  63.242180000000005 184.0 1
  63.273823 244.0 1
  63.300217 144.0 1
  63.311665000000005 188.0 1
  63.331493 164.0 1
  63.493973000000004 224.0 1
  63.502464 156.0 1
  63.679855 140.0 1
  63.86108 96.0 0
  63.97205 248.0 1
  63.980309 328.0 1
  63.995071 80.0 0
  64.055374 172.0 1
  64.066383 184.0 1
  64.072144 180.0 1
  64.336456 264.0 1
  64.347427 168.0 1
  64.360756 156.0 1
  64.36900299999999 108.0 0
  64.380966 128.0 0
  64.411697 192.0 1
  64.424492 180.0 1
  64.485886 128.0 0
  64.5299 156.0 1
  64.592476 168.0 1
  64.609238 208.0 1
  64.635773 100.0 0
  64.746666 104.0 0
  65.097839 276.0 1
  65.12339 188.0 1
  65.185738 180.0 1
  65.19260399999999 132.0 0
  65.383164 172.0 1
  65.44251999999999 168.0 1
  65.598869 212.0 1
  65.600113 144.0 1
  65.69071199999999 384.0 1
  65.733238 128.0 0
  65.826149 92.0 0
  65.88634499999999 96.0 0
  65.96058699999999 252.0 1
  66.155853 296.0 1
  66.17944299999999 136.0 0
  66.203102 140.0 1
  66.221245 188.0 1
  66.221336 188.0 1
  66.239891 196.0 1
  66.240028 180.0 1
  66.306129 120.0 0
  66.425468 188.0 1
  66.488174 156.0 1
  66.83153499999999 172.0 1
  66.84896099999999 64.0 0
  66.929344 148.0 1
  67.105049 168.0 1
  67.159515 188.0 1
  67.192574 140.0 1
  67.22373999999999 200.0 1
  67.350082 160.0 1
  67.46501199999999 208.0 1
  67.570267 144.0 1
  67.74151599999999 172.0 1
  67.767906 120.0 0
  67.79086299999999 120.0 0
  67.81514 156.0 1
  67.93914 124.0 0
  67.95811499999999 116.0 0
  67.98389399999999 156.0 1
  68.086418 164.0 1
  68.097473 140.0 1
  68.226952 188.0 1
  68.548485 140.0 1
  68.54858399999999 204.0 1
  68.55626699999999 188.0 1
  68.589874 104.0 0
  68.650162 160.0 1
  68.68202199999999 192.0 1
  68.69608299999999 212.0 1
  68.84683199999999 140.0 1
  68.86824 192.0 1
  68.882156 176.0 1
  68.90409899999999 160.0 1
  68.982468 152.0 1
  68.986244 116.0 0
  69.01576999999999 372.0 1
  69.027504 196.0 1
  69.02759599999999 152.0 1
  69.040634 164.0 1
  69.04279299999999 140.0 1
  69.121506 180.0 1
  69.157753 184.0 1
  69.17450699999999 144.0 1
  69.233215 152.0 1
  69.24563599999999 100.0 0
  69.341881 140.0 1
  69.350685 160.0 1
  69.46463 112.0 0
  69.465813 180.0 1
  69.554199 124.0 0
  69.60052499999999 136.0 0
  69.61910999999999 176.0 1
  69.62795999999999 160.0 1
  69.63499499999999 184.0 1
  69.80736499999999 136.0 0
  69.819817 152.0 1
  69.824356 152.0 1
  69.840576 184.0 1
  69.997322 204.0 1
  70.199348 128.0 0
  70.216911 232.0 1
  70.244591 236.0 1
  70.25138899999999 256.0 1
  70.27445999999999 200.0 1
  70.517174 104.0 0
  70.53678099999999 224.0 1
  70.54980499999999 144.0 1
  70.558708 180.0 1
  70.70562 152.0 1
  70.845772 64.0 0
  70.852806 268.0 1
  70.917198 156.0 1
  71.09069799999999 148.0 1
  71.132538 164.0 1
  71.223541 208.0 1
  71.252831 168.0 1
  71.37531999999999 144.0 1
  71.49633 108.0 0
  71.667671 192.0 1
  71.823059 144.0 1
  71.8265 188.0 1
  72.123466 196.0 1
  72.166855 204.0 1
  72.295738 164.0 1
  72.334801 128.0 0
  72.341805 220.0 1
  72.35539999999999 164.0 1
  72.36173199999999 140.0 1
  72.392113 152.0 1
  72.42761999999999 224.0 1
  72.430161 248.0 1
  72.65722699999999 140.0 1
  72.838516 100.0 0
  73.178894 188.0 1
  73.268974 116.0 0
  73.286469 164.0 1
  73.341293 196.0 1
  73.365898 164.0 1
  73.40422799999999 120.0 0
  73.415398 204.0 1
  73.49050899999999 184.0 1
  73.666832 204.0 1
  73.80982999999999 72.0 0
  73.831879 152.0 1
  73.884056 124.0 0
  73.96127299999999 160.0 1
  73.96387499999999 148.0 1
  74.06803099999999 208.0 1
  74.080704 168.0 1
  74.279671 160.0 1
  74.30309299999999 196.0 1
  74.304665 68.0 0
  74.417564 220.0 1
  74.438324 84.0 0
  74.508202 132.0 0
  74.586807 140.0 1
  74.593384 180.0 1
  74.59910599999999 128.0 0
  74.805298 368.0 1
  74.959053 220.0 1
  75.06253099999999 172.0 1
  75.14325699999999 184.0 1
  75.228996 96.0 0
  75.270248 180.0 1
  75.337074 120.0 0
  75.485214 168.0 1
  75.50218199999999 172.0 1
  75.51168799999999 160.0 1
  75.547821 100.0 0
  75.57 196.0 1
  75.615089 172.0 1
  75.62365 112.0 0
  75.85620899999999 140.0 1
  75.87848699999999 56.0 0
  76.038063 196.0 1
  76.112015 144.0 1
  76.356133 148.0 1
  76.42665099999999 200.0 1
  76.45118 264.0 1
  76.490448 116.0 0
  76.52525299999999 164.0 1
  76.59518399999999 68.0 0
  76.75817099999999 176.0 1
  76.828621 132.0 0
  76.964142 168.0 1
  76.97805 164.0 1
  77.097832 60.0 0
  77.32951399999999 168.0 1
  77.39237999999999 200.0 1
  77.442459 132.0 0
  77.444305 172.0 1
  77.447548 260.0 1
  77.52296399999999 176.0 1
  77.641121 196.0 1
  77.77031699999999 144.0 1
  77.91800699999999 144.0 1
  77.956329 184.0 1
  77.963043 120.0 0
  78.191948 176.0 1
  78.402733 152.0 1
  78.62198599999999 124.0 0
  78.72296899999999 136.0 0
  78.89917799999999 128.0 0
  79.04152699999999 156.0 1
  79.144623 204.0 1
  79.16935699999999 160.0 1
  79.252602 164.0 1
  79.54808 244.0 1
  79.667801 144.0 1
  79.699883 140.0 1
  79.711777 208.0 1
  79.902771 188.0 1
  79.993996 76.0 0
  80.003754 144.0 1
  80.092293 124.0 0
  80.170898 116.0 0
  80.21836099999999 176.0 1
  80.276291 184.0 1
  80.319954 172.0 1
  80.34770999999999 208.0 1
  80.41416199999999 196.0 1
  80.44899699999999 216.0 1
  80.52471899999999 160.0 1
  80.548767 104.0 0
  80.599098 180.0 1
  80.667442 208.0 1
  80.853516 120.0 0
  80.883354 88.0 0
  80.966522 176.0 1
  81.00299799999999 132.0 0
  81.015923 216.0 1
  81.03259299999999 160.0 1
  81.082535 112.0 0
  81.18154899999999 192.0 1
  81.198608 156.0 1
  81.294159 124.0 0
  81.294495 196.0 1
  81.40261799999999 164.0 1
  81.42098999999999 244.0 1
  81.453255 184.0 1
  81.612175 116.0 0
  81.65367099999999 164.0 1
  81.833366 36.0 0
  81.87667099999999 116.0 0
  82.224182 68.0 0
  82.25098399999999 160.0 1
  82.25160199999999 156.0 1
  82.26044499999999 180.0 1
  82.309479 156.0 1
  82.553619 152.0 1
  82.55654899999999 140.0 1
  82.59670299999999 184.0 1
  82.66229999999999 148.0 1
  82.668167 116.0 0
  82.745171 176.0 1
  82.76606 88.0 0
  82.797981 192.0 1
  82.93334999999999 164.0 1
  83.09790799999999 140.0 1
  83.12095599999999 244.0 1
  83.19844099999999 68.0 0
  83.448059 196.0 1
  83.487602 100.0 0
  83.653503 64.0 0
  83.77102699999999 348.0 1
  83.77455099999999 144.0 1
  83.77568799999999 184.0 1
  83.844597 140.0 1
  83.859635 132.0 0
  83.886963 184.0 1
  83.998245 172.0 1
  84.047478 176.0 1
  84.061554 164.0 1
  84.23887599999999 232.0 1
  84.285454 148.0 1
  84.48859399999999 312.0 1
  84.531105 332.0 1
  84.614426 172.0 1
  84.69210799999999 180.0 1
  84.760757 196.0 1
  84.868736 164.0 1
  84.918701 136.0 0
  84.92483499999999 172.0 1
  85.01995099999999 172.0 1
  85.02141599999999 152.0 1
  85.02718399999999 260.0 1
  85.16160599999999 176.0 1
  85.19560999999999 204.0 1
  85.267578 120.0 0
  85.295723 152.0 1
  85.421371 148.0 1
  85.675163 232.0 1
  85.726219 64.0 0
  85.798683 112.0 0
  85.822144 152.0 1
  85.931236 96.0 0
  86.021484 152.0 1
  86.026665 148.0 1
  86.043167 180.0 1
  86.102097 144.0 1
  86.26162 152.0 1
  86.32582099999999 152.0 1
  86.52095 184.0 1
  86.54613499999999 164.0 1
  86.556709 88.0 0
  86.623627 148.0 1
  86.641762 152.0 1
  86.77072899999999 332.0 1
  86.866936 128.0 0
  86.896141 164.0 1
  86.92272899999999 212.0 1
  86.99964899999999 128.0 0
  87.020393 52.0 0
  87.20142399999999 56.0 0
  87.243248 124.0 0
  87.307068 172.0 1
  87.33921799999999 140.0 1
  87.34337599999999 176.0 1
  87.350945 156.0 1
  87.35414899999999 196.0 1
  87.426361 184.0 1
  87.442291 152.0 1
  87.53519399999999 192.0 1
  87.60091399999999 136.0 0
  87.625923 76.0 0
  87.739494 108.0 0
  87.81652799999999 152.0 1
  87.85671199999999 176.0 1
  87.922112 32.0 0
  87.95505499999999 192.0 1
  88.104813 84.0 0
  88.229362 116.0 0
  88.28166999999999 164.0 1
  88.323563 168.0 1
  88.38458999999999 172.0 1
  88.442253 128.0 0
  88.74511 172.0 1
  88.91449 172.0 1
  88.93241099999999 148.0 1
  88.934502 152.0 1
  89.07762899999999 104.0 0
  89.118332 88.0 0
  89.25832399999999 76.0 0
  89.294884 120.0 0
  89.38802299999999 136.0 0
  89.42935999999999 308.0 1
  89.45659599999999 212.0 1
  89.53218799999999 192.0 1
  89.544434 132.0 0
  89.626137 112.0 0
  89.63995399999999 160.0 1
  89.81478899999999 268.0 1
  89.947296 140.0 1
  89.95194199999999 152.0 1
  90.01143599999999 48.0 0
  90.023888 156.0 1
  90.15624199999999 228.0 1
  90.221718 216.0 1
  90.79227399999999 132.0 0
  91.023544 136.0 0
  91.21627799999999 112.0 0
  91.34416999999999 172.0 1
  91.53203599999999 148.0 1
  91.639198 176.0 1
  91.73962399999999 200.0 1
  91.892471 164.0 1
  91.981155 152.0 1
  91.997086 196.0 1
  92.059135 360.0 1
  92.07633999999999 180.0 1
  92.48805999999999 180.0 1
  92.603737 120.0 0
  92.621162 212.0 1
  92.696518 100.0 0
  92.75744599999999 140.0 1
  92.76862299999999 224.0 1
  92.80395499999999 176.0 1
  92.824829 176.0 1
  92.83142099999999 44.0 0
  92.84814499999999 212.0 1
  92.90499899999999 168.0 1
  92.92676499999999 148.0 1
  92.92862699999999 84.0 0
  93.00647699999999 64.0 0
  93.053749 1272.0 5
  93.140991 176.0 1
  93.152107 176.0 1
  93.327354 104.0 0
  93.464828 140.0 1
  93.527565 152.0 1
  93.607811 144.0 1
  93.813858 120.0 0
  93.836838 140.0 1
  94.05279499999999 116.0 0
  94.06740599999999 180.0 1
  94.079521 180.0 1
  94.389557 120.0 0
  94.52915999999999 196.0 1
  94.63349199999999 140.0 1
  94.648376 148.0 1
  94.864601 132.0 0
  94.903954 156.0 1
  94.99840499999999 188.0 1
  95.003433 132.0 0
  95.055084 60.0 0
  95.107079 172.0 1
  95.13873299999999 160.0 1
  95.18682899999999 36.0 0
  95.25591999999999 144.0 1
  95.268761 180.0 1
  95.328392 148.0 1
  95.362648 92.0 0
  95.382179 112.0 0
  95.39192999999999 144.0 1
  95.47419699999999 208.0 1
  95.656021 148.0 1
  95.67455299999999 200.0 1
  95.67680399999999 224.0 1
  95.68204499999999 128.0 0
  95.691628 112.0 0
  95.770828 224.0 1
  95.828476 220.0 1
  95.85870399999999 20.0 0
  95.887306 132.0 0
  95.932358 176.0 1
  95.96939099999999 144.0 1
  96.081329 152.0 1
  96.081718 1140.0 4
  96.19539599999999 172.0 1
  96.47925599999999 320.0 1
  96.48333699999999 148.0 1
  96.49395 148.0 1
  96.500092 216.0 1
  96.57363099999999 88.0 0
  96.579353 228.0 1
  96.59786199999999 192.0 1
  96.67525499999999 80.0 0
  96.680099 68.0 0
  96.753563 228.0 1
  96.847443 180.0 1
  96.903458 164.0 1
  96.904068 84.0 0
  96.91297899999999 312.0 1
  96.93693499999999 316.0 1
  96.93886599999999 232.0 1
  96.943878 116.0 0
  96.94571699999999 160.0 1
  97.06707 180.0 1
  97.15302299999999 148.0 1
  97.185257 160.0 1
  97.23174999999999 244.0 1
  97.397469 160.0 1
  97.41010299999999 160.0 1
  97.435188 184.0 1
  97.44674699999999 164.0 1
  97.493172 136.0 0
  97.521194 168.0 1
  97.53581199999999 148.0 1
  97.622765 184.0 1
  97.683861 148.0 1
  97.711525 192.0 1
  97.71372199999999 100.0 0
  97.743195 148.0 1
  97.76342 184.0 1
  97.767242 124.0 0
  97.777817 156.0 1
  97.783829 148.0 1
  97.80760199999999 124.0 0
  97.88960999999999 168.0 1
  97.907074 136.0 0
  97.973351 176.0 1
  97.98979899999999 180.0 1
  98.005287 188.0 1
  98.017303 164.0 1
  98.018509 224.0 1
  98.038101 100.0 0
  98.15091699999999 132.0 0
  98.19738 164.0 1
  98.22853099999999 172.0 1
  98.29665399999999 184.0 1
  98.487656 156.0 1
  98.533981 32.0 0
  98.86057299999999 208.0 1
  98.921196 216.0 1
  98.94483199999999 244.0 1
  98.962616 204.0 1
  98.979523 160.0 1
  99.007431 200.0 1
  99.03623999999999 72.0 0
  99.09152999999999 112.0 0
  99.26819599999999 264.0 1
  99.39722499999999 156.0 1
  99.42491899999999 156.0 1
  99.433212 124.0 0
  99.45208699999999 180.0 1
  99.492668 160.0 1
  99.499748 184.0 1
  99.50349399999999 92.0 0
  99.584526 144.0 1
  99.68230399999999 172.0 1
  99.74168399999999 208.0 1
  99.74284399999999 172.0 1
  99.81929799999999 152.0 1
  99.944588 196.0 1
  100.03746 120.0 0
  100.05736499999999 180.0 1
  100.114494 664.0 2
  100.17978699999999 204.0 1
  100.186813 148.0 1
  100.186859 156.0 1
  100.24383499999999 136.0 0
  100.27935799999999 360.0 1
  100.29047399999999 132.0 0
  100.31727599999999 136.0 0
  100.337784 176.0 1
  100.33815799999999 172.0 1
  100.343521 176.0 1
  100.397514 148.0 1
  100.418022 48.0 0
  100.426155 72.0 0
  100.495453 180.0 1
  100.65106999999999 128.0 0
  100.68803399999999 320.0 1
  100.70187399999999 148.0 1
  100.70522299999999 288.0 1
  100.745644 244.0 1
  100.844872 188.0 1
  100.89615599999999 156.0 1
  100.949051 136.0 0
  101.002663 160.0 1
  101.012604 112.0 0
  101.037483 120.0 0
  101.050056 104.0 0
  101.113998 124.0 0
  101.249146 212.0 1
  101.336456 160.0 1
  101.3377 300.0 1
  101.349525 128.0 0
  101.437737 244.0 1
  101.505173 140.0 1
  101.54833199999999 168.0 1
  101.551109 32.0 0
  101.56683299999999 144.0 1
  101.63443799999999 176.0 1
  101.64119 212.0 1
  101.65744 236.0 1
  101.71947499999999 152.0 1
  101.774757 192.0 1
  101.837914 208.0 1
  101.943085 100.0 0
  101.95007299999999 148.0 1
  102.043022 44.0 0
  102.04543299999999 132.557098 0
  102.05002599999999 116.0 0
  102.077423 204.0 1
  102.174416 72.0 0
  102.206924 128.0 0
  102.251633 116.0 0
  102.431007 204.0 1
  102.468086 52.0 0
  102.638397 312.0 1
  102.662003 124.0 0
  102.667076 52.0 0
  102.76741799999999 84.0 0
  102.777763 216.0 1
  102.80876199999999 148.0 1
  102.844353 244.0 1
  102.862556 152.0 1
  102.924522 172.0 1
  102.931862 168.0 1
  102.942612 124.0 0
  103.02051499999999 172.0 1
  103.05407 712.0 3
  103.059715 180.0 1
  103.06264499999999 112.0 0
  103.07646899999999 224.0 1
  103.091927 220.0 1
  103.110115 204.0 1
  103.176842 152.0 1
  103.202591 128.0 0
  103.27683999999999 152.0 1
  103.291794 176.0 1
  103.334846 108.0 0
  103.42912299999999 112.0 0
  103.45494099999999 164.0 1
  103.47090899999999 168.0 1
  103.491974 168.0 1
  103.569695 128.0 0
  103.692444 180.0 1
  103.77004199999999 304.0 1
  103.80953199999999 200.0 1
  103.811279 152.0 1
  103.82779699999999 176.0 1
  103.90065799999999 72.0 0
  103.914047 112.0 0
  103.99485 260.0 1
  103.998497 232.0 1
  104.046127 16.81333 0
  104.05454999999999 312.0 1
  104.05554199999999 128.0 0
  104.062569 320.0 1
  104.12194799999999 108.0 0
  104.13104999999999 172.0 1
  104.134079 144.0 1
  104.20290399999999 188.0 1
  104.21438599999999 44.0 0
  104.30265 216.0 1
  104.302841 208.0 1
  104.366058 172.0 1
  104.39990999999999 160.0 1
  104.44318399999999 164.0 1
  104.45719899999999 188.0 1
  104.530441 136.0 0
  104.569801 168.0 1
  104.575165 136.0 0
  104.606926 260.0 1
  104.61954499999999 216.0 1
  104.70324699999999 40.0 0
  104.77374999999999 132.0 0
  104.816971 168.0 1
  104.832985 144.0 1
  104.86543999999999 168.0 1
  104.879829 160.0 1
  104.936295 156.0 1
  104.99177599999999 212.0 1
  104.99201199999999 64.0 0
  105.01724999999999 160.0 1
  105.02771 276.0 1
  105.041534 192.0 1
  105.069374 3960.0 14
  105.094635 132.0 0
  105.11492199999999 212.0 1
  105.170143 152.0 1
  105.18714899999999 140.0 1
  105.18791999999999 212.0 1
  105.266998 68.0 0
  105.288422 216.0 1
  105.303642 148.0 1
  105.32450899999999 160.0 1
  105.38660399999999 172.0 1
  105.428215 128.0 0
  105.429634 200.0 1
  105.435493 304.0 1
  105.46498899999999 168.0 1
  105.63383499999999 132.0 0
  105.66879999999999 256.0 1
  105.73056 152.0 1
  105.788406 48.0 0
  105.85877199999999 92.0 0
  105.916252 88.0 0
  105.921837 164.0 1
  105.955063 124.0 0
  105.97316 96.0 0
  106.00935399999999 152.0 1
  106.03673599999999 11.76 0
  106.06926 332.0 1
  106.075386 152.0 1
  106.106049 176.0 1
  106.15038299999999 296.0 1
  106.286316 128.0 0
  106.288078 200.0 1
  106.317337 104.0 0
  106.379379 96.0 0
  106.398544 120.0 0
  106.40612 236.0 1
  106.456001 128.0 0
  106.577316 212.0 1
  106.747757 140.0 1
  106.77568799999999 156.0 1
  106.818687 148.0 1
  106.823509 160.0 1
  106.95773299999999 160.0 1
  107.021118 148.0 1
  107.02746599999999 168.0 1
  107.082787 284.0 1
  107.08700599999999 424.0 2
  107.154907 128.0 0
  107.169868 236.0 1
  107.189888 64.0 0
  107.224098 80.0 0
  107.305702 172.0 1
  107.442093 44.0 0
  107.448723 212.0 1
  107.557228 164.0 1
  107.57050299999999 164.0 1
  107.72869899999999 172.0 1
  107.78006699999999 60.0 0
  107.78673599999999 204.0 1
  107.84574099999999 156.0 1
  107.87026999999999 356.0 1
  107.969788 184.0 1
  107.989296 144.0 1
  108.079231 128.0 0
  108.082764 1040.0 4
  108.088623 196.0 1
  108.15600599999999 112.0 0
  108.250298 148.0 1
  108.31326299999999 160.0 1
  108.342705 160.0 1
  108.35086799999999 128.0 0
  108.47469299999999 12.20083 0
  108.52857999999999 156.0 1
  108.565224 3.060606 0
  108.60398099999999 204.0 1
  108.677971 120.0 0
  108.69248999999999 144.0 1
  108.73844899999999 248.0 1
  108.75819399999999 176.0 1
  108.767952 196.0 1
  108.78371399999999 252.0 1
  108.802155 52.0 0
  108.844101 68.0 0
  108.902824 196.0 1
  108.935791 256.0 1
  108.94743299999999 136.0 0
  108.951591 204.0 1
  108.959244 180.0 1
  108.984032 376.0 1
  109.051155 1492.0 5
  109.064072 160.0 1
  109.065704 472.0 2
  109.10097499999999 1180.0 4
  109.102165 724.0 3
  109.118248 120.0 0
  109.13495599999999 264.0 1
  109.142899 176.0 1
  109.24630699999999 180.0 1
  109.246445 204.0 1
  109.33386999999999 120.0 0
  109.33416 112.0 0
  109.36913299999999 168.0 1
  109.39937599999999 184.0 1
  109.40766099999999 136.0 0
  109.430511 252.0 1
  109.432999 4.409274 0
  109.460213 160.0 1
  109.573151 108.0 0
  109.685921 64.0 0
  109.76798199999999 320.0 1
  109.876465 156.0 1
  109.894066 148.0 1
  109.939354 128.0 0
  109.996124 216.0 1
  110.00280799999999 240.0 1
  110.025635 196.0 1
  110.033211 360.0 1
  110.056259 384.0 1
  110.063126 176.0 1
  110.06346099999999 236.0 1
  110.068604 220.0 1
  110.10726899999999 148.0 1
  110.178917 132.0 0
  110.202682 156.0 1
  110.36233499999999 220.0 1
  110.48230799999999 192.0 1
  110.52064499999999 3.857143 0
  110.572189 80.0 0
  110.575035 92.0 0
  110.605064 92.0 0
  110.70021799999999 164.0 1
  110.80890699999999 156.0 1
  110.811447 132.0 0
  110.81675 252.0 1
  110.837204 136.0 0
  110.87561799999999 136.0 0
  110.90347299999999 152.0 1
  110.928452 128.0 0
  110.980263 212.0 1
  110.99014299999999 36.0 0
  110.991096 144.0 1
  110.99460599999999 188.0 1
  111.073021 80.0 0
  111.12705199999999 184.0 1
  111.18654599999999 128.0 0
  111.208878 104.0 0
  111.23509999999999 148.0 1
  111.236397 200.0 1
  111.322319 176.0 1
  111.332161 156.0 1
  111.34614599999999 124.0 0
