ACCESSION: CCMSLIB00000006306
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H48N4O5
CH$EXACT_MASS: 628.362470636
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 629
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 655
PK$PEAK: m/z int. rel.int.
  45.390354 120.0 1
  45.716145000000004 140.0 1
  45.981567 140.0 1
  48.347862 164.0 1
  52.114574000000005 140.0 1
  52.127514000000005 104.0 1
  52.357719 144.0 1
  52.991947 232.0 2
  53.112549 316.0 2
  54.560520000000004 164.0 1
  54.632244 200.0 2
  54.826191 148.0 1
  55.076946 244.0 2
  55.86974 56.0 0
  56.631199 140.0 1
  56.985764 72.0 1
  57.073826000000004 184.0 1
  57.782101000000004 76.0 1
  57.98679 268.0 2
  58.130836 164.0 1
  58.188599 164.0 1
  58.814213 208.0 2
  60.699139 120.0 1
  60.916073000000004 200.0 2
  61.042633 104.0 1
  61.802879000000004 120.0 1
  62.233006 168.0 1
  62.379368 160.0 1
  62.825523000000004 244.0 2
  63.126713 188.0 1
  63.533272000000004 372.0 3
  63.932987000000004 152.0 1
  64.051399 132.0 1
  64.15844 44.0 0
  64.25726399999999 152.0 1
  64.263535 196.0 1
  64.462929 196.0 1
  65.571838 144.0 1
  66.52799999999999 200.0 2
  66.541794 180.0 1
  66.60408 180.0 1
  67.00947599999999 200.0 2
  67.23054499999999 140.0 1
  67.44532799999999 216.0 2
  67.671219 216.0 2
  67.71071599999999 164.0 1
  67.82520299999999 136.0 1
  68.03448499999999 148.0 1
  68.229095 164.0 1
  70.257881 144.0 1
  70.675148 176.0 1
  72.066254 140.0 1
  72.463051 140.0 1
  72.64971899999999 216.0 2
  73.545441 112.0 1
  75.476028 216.0 2
  76.04538699999999 132.0 1
  76.35904699999999 224.0 2
  76.87808199999999 180.0 1
  77.813194 136.0 1
  77.83303799999999 36.0 0
  77.975189 156.0 1
  78.06733 148.0 1
  78.324585 136.0 1
  78.822487 112.0 1
  78.91367299999999 116.0 1
  80.52772499999999 64.0 0
  81.45374299999999 112.0 1
  81.983521 200.0 2
  82.333046 160.0 1
  82.612282 208.0 2
  83.86035899999999 164.0 1
  83.867233 144.0 1
  84.06326299999999 192.0 1
  84.34863999999999 172.0 1
  85.18989599999999 40.0 0
  88.159645 204.0 2
  88.32895699999999 172.0 1
  89.406578 200.0 2
  89.886208 176.0 1
  90.590485 180.0 1
  91.055939 276.0 2
  91.62243699999999 292.0 2
  91.78420999999999 216.0 2
  92.031807 184.0 1
  93.02952599999999 224.0 2
  93.13546799999999 84.0 1
  93.657074 184.0 1
  93.746811 160.0 1
  94.06497999999999 416.0 3
  94.638435 176.0 1
  95.736961 184.0 1
  95.88430799999999 124.0 1
  96.03828399999999 152.0 1
  96.84851099999999 220.0 2
  96.99758899999999 168.0 1
  97.114899 196.0 1
  97.32942999999999 216.0 2
  97.58886 92.0 1
  97.62879199999999 240.0 2
  97.93642399999999 60.0 0
  98.16909 200.0 2
  98.615082 184.0 1
  98.635933 88.0 1
  98.98686199999999 176.0 1
  99.060234 204.0 2
  99.774277 108.0 1
  99.87617499999999 112.0 1
  100.071152 936.0 7
  100.416153 60.0 0
  100.580688 116.0 1
  100.713982 120.0 1
  100.84928099999999 80.0 1
  100.88761099999999 132.0 1
  101.01383999999999 184.0 1
  101.069244 752.0 6
  101.13797799999999 188.0 1
  101.58801299999999 192.0 1
  101.66806799999999 188.0 1
  101.950676 76.0 1
  102.05892899999999 144.0 1
  102.335106 192.0 1
  102.383995 88.0 1
  102.618118 148.0 1
  102.72713499999999 124.0 1
  102.75514199999999 164.0 1
  102.775993 164.0 1
  103.218666 156.0 1
  103.281593 240.0 2
  103.482658 164.0 1
  103.553078 208.0 2
  103.785553 152.0 1
  103.85531599999999 140.0 1
  104.04942299999999 572.0 4
  104.056625 808.0 6
  104.264259 52.0 0
  104.705261 148.0 1
  104.98200999999999 356.0 3
  105.037621 152.0 1
  105.436188 84.0 1
  105.69966099999999 276.0 2
  105.90196999999999 228.0 2
  105.92907 132.0 1
  106.21926099999999 100.0 1
