ACCESSION: CCMSLIB00000085021
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.795292 212.0 1
  53.959255 204.0 1
  54.016949000000004 144.0 1
  54.043152 144.0 1
  54.085133 220.0 1
  54.15448 164.0 1
  54.185585 232.0 1
  54.241299000000005 156.0 1
  54.256859 176.0 1
  54.263817 200.0 1
  54.304955 208.0 1
  54.331959000000005 136.0 1
  54.342533 152.0 1
  54.363335 156.0 1
  54.453499 168.0 1
  54.488827 116.0 1
  54.536991 140.0 1
  54.735931 216.0 1
  54.736126 80.0 0
  54.753113 64.0 0
  54.764523000000004 220.0 1
  54.787689 180.0 1
  54.807896 152.0 1
  54.843571000000004 80.0 0
  54.853111 232.0 1
  54.855366000000004 236.0 1
  54.875801 196.0 1
  54.945709 232.0 1
  54.961407 136.0 1
  55.00639 188.0 1
  55.04533 144.0 1
  55.240585 124.0 1
  55.319706000000004 140.0 1
  55.320763 14.84884 0
  55.39719 108.0 1
  55.452827 220.0 1
  55.481636 140.0 1
  55.558617 100.0 1
  55.604778 32.0 0
  55.649883 152.0 1
  55.652954 148.0 1
  55.667191 132.0 1
  55.73843 104.0 1
  55.912151 136.0 1
  55.940521000000004 272.0 2
  56.030964000000004 112.0 1
  56.119347000000005 160.0 1
  56.147903 316.0 2
  56.151474 128.0 1
  56.330654 152.0 1
  56.399502 196.0 1
  56.416123 364.0 2
  56.434082000000004 172.0 1
  56.467255 140.0 1
  56.517006 148.0 1
  56.552666 108.0 1
  56.601234 176.0 1
  56.666653000000004 136.0 1
  56.669376 108.0 1
  56.727215 168.0 1
  56.845604 216.0 1
  56.886452 176.0 1
  57.031921000000004 164.0 1
  57.124996 144.0 1
  57.190441 172.0 1
  57.232456 152.0 1
  57.304375 168.0 1
  57.340618 140.0 1
  57.362564 196.0 1
  57.498131 152.0 1
  57.550816000000005 208.0 1
  57.612827 208.0 1
  57.643539000000004 224.0 1
  57.646114000000004 204.0 1
  57.691971 68.0 0
  57.798958 196.0 1
  57.956787 184.0 1
  58.124619 132.0 1
  58.268791 200.0 1
  58.294094 164.0 1
  58.404926 160.0 1
  58.419830000000005 488.0 3
  58.516293000000005 144.0 1
  58.529911 112.0 1
  58.545708000000005 180.0 1
  58.892685 152.0 1
  59.159756 124.0 1
  59.195259 240.0 1
  59.217266 308.0 2
  59.272758 184.0 1
  59.358807 148.0 1
  59.460926 176.0 1
  59.461266 48.0 0
  59.540749 188.0 1
  59.612309 44.0 0
  59.636032 108.0 1
  59.640003 164.0 1
  59.643078 140.0 1
  59.654148 44.0 0
  59.673634 152.0 1
  59.716564 160.0 1
  59.82106 116.0 1
  59.996937 200.0 1
  60.005447000000004 144.0 1
  60.016396 148.0 1
  60.070080000000004 136.0 1
  60.216007000000005 200.0 1
  60.31089 140.0 1
  60.369427 128.0 1
  60.382763000000004 84.0 1
  60.385921 196.0 1
  60.48436 124.0 1
  60.486839 136.0 1
  60.672482 180.0 1
  60.739891 188.0 1
  60.821743000000005 172.0 1
  60.840839 180.0 1
  60.849838 164.0 1
  61.047028000000005 52.0 0
  61.263165 224.0 1
  61.283657 116.0 1
  61.335369 128.0 1
  61.343899 180.0 1
  61.395943 168.0 1
  61.428234 128.0 1
  61.448616 188.0 1
  61.473854 336.0 2
  61.482208 120.0 1
  61.517605 140.0 1
  61.587971 120.0 1
  61.601109 160.0 1
  61.642475000000005 176.0 1
  61.711967 220.0 1
  61.725628 208.0 1
  61.740829 68.0 0
  61.762959 208.0 1
  61.764793000000004 128.0 1
  61.868004 124.0 1
  62.052132 128.0 1
  62.068623 168.0 1
  62.178059000000005 108.0 1
  62.280182 152.0 1
  62.347683 52.0 0
  62.399921 64.0 0
  62.418461 168.0 1
  62.511261000000005 208.0 1
  62.523651 132.0 1
  62.556644 196.0 1
  62.599087000000004 164.0 1
  62.64185 176.0 1
  62.692696 204.0 1
  62.711277 140.0 1
  62.716545 140.0 1
  62.726521 160.0 1
  62.800838 156.0 1
  62.809235 172.0 1
  62.859932 168.0 1
  62.937649 196.0 1
  63.004391 160.0 1
  63.254578 224.0 1
  63.307167 168.0 1
  63.425095 148.0 1
  63.441845 160.0 1
  63.458145 40.0 0
  63.556694 164.0 1
  63.589497 172.0 1
  63.619781 200.0 1
  63.629005 140.0 1
  63.718536 292.0 2
  63.847023 204.0 1
  63.875198000000005 180.0 1
  63.886852000000005 180.0 1
  63.960064 164.0 1
  63.966362000000004 200.0 1
  64.006775 148.0 1
  64.09021 212.0 1
  64.123459 160.0 1
  64.267487 164.0 1
  64.369392 68.0 0
  64.496635 192.0 1
  64.67134899999999 160.0 1
  64.80991399999999 124.0 1
  64.857033 152.0 1
  64.876053 128.0 1
  64.967392 168.0 1
  64.975464 204.0 1
  64.993301 236.0 1
  65.006981 200.0 1
  65.115517 248.0 1
  65.23780099999999 140.0 1
  65.320404 128.0 1
  65.402588 204.0 1
  65.46260799999999 264.0 2
  65.51593 224.0 1
  65.59133899999999 144.0 1
  65.64913899999999 120.0 1
  65.686729 228.0 1
  65.70395699999999 160.0 1
  65.754959 164.0 1
  65.87799799999999 72.0 0
  65.87883 356.0 2
  65.87928799999999 116.0 1
  65.94075 212.0 1
  66.074692 40.0 0
  66.07844499999999 176.0 1
  66.15113799999999 112.0 1
  66.182358 180.0 1
  66.278427 72.0 0
  66.341888 116.0 1
  66.679436 188.0 1
  66.687523 180.0 1
  66.697914 108.0 1
  66.74645199999999 240.0 1
  66.75383 256.0 2
  66.76754799999999 144.0 1
  66.80051399999999 212.0 1
  66.97009299999999 204.0 1
  67.012581 176.0 1
  67.03781099999999 112.0 1
  67.09376499999999 168.0 1
  67.09667999999999 168.0 1
  67.338448 180.0 1
  67.35318 140.0 1
  67.401344 112.0 1
  67.463478 144.0 1
  67.577225 180.0 1
  67.582504 232.0 1
  67.609039 128.0 1
  67.62205499999999 140.0 1
  67.65428899999999 160.0 1
  67.661018 216.0 1
  67.70865599999999 44.0 0
  67.793335 160.0 1
  67.79485299999999 176.0 1
  67.92573499999999 176.0 1
  67.93403599999999 204.0 1
  67.94883 224.0 1
  68.014359 280.0 2
  68.03865099999999 148.0 1
  68.17171499999999 124.0 1
  68.23048399999999 140.0 1
  68.26952399999999 280.0 2
  68.278618 240.0 1
  68.432564 168.0 1
  68.539093 148.0 1
  68.757179 208.0 1
  68.820572 184.0 1
  68.839806 148.0 1
  68.849159 180.0 1
  68.921188 164.0 1
  69.035423 320.0 2
  69.143929 136.0 1
  69.15684499999999 164.0 1
  69.22990399999999 144.0 1
  69.250351 120.0 1
  69.59958599999999 164.0 1
  69.64910099999999 144.0 1
  69.682831 176.0 1
  69.832291 60.0 0
  70.01604499999999 40.0 0
  70.01755499999999 40.0 0
  70.109566 196.0 1
  70.275604 136.0 1
  70.40206099999999 156.0 1
  70.43107599999999 56.0 0
  70.479309 176.0 1
  70.51761599999999 184.0 1
  70.70906099999999 192.0 1
  70.720795 144.0 1
  70.74655899999999 144.0 1
  70.798203 108.0 1
  70.807915 200.0 1
  70.81240799999999 112.0 1
  70.84255999999999 140.0 1
  70.861122 176.0 1
  70.886719 184.0 1
  70.90214499999999 188.0 1
  70.947037 196.0 1
  71.10290499999999 72.0 0
  71.24127999999999 116.0 1
  71.24544499999999 156.0 1
  71.281776 180.0 1
  71.34252199999999 128.0 1
  71.465622 160.0 1
  71.599037 208.0 1
  71.611313 160.0 1
  71.64623999999999 124.0 1
  71.666489 136.0 1
  71.91785399999999 216.0 1
  72.154579 140.0 1
  72.15870699999999 160.0 1
  72.356659 116.0 1
  72.41909799999999 140.0 1
  72.561844 148.0 1
  72.627876 192.0 1
  72.695656 156.0 1
  72.69751699999999 164.0 1
  72.951843 140.0 1
  72.97822599999999 132.0 1
  73.454048 176.0 1
  73.56481199999999 160.0 1
  73.687462 132.0 1
  73.70041699999999 176.0 1
  73.882263 44.0 0
  73.937057 104.0 1
  73.94036899999999 56.0 0
  73.949738 200.0 1
  73.967613 144.0 1
  74.047546 192.0 1
  74.211243 140.0 1
  74.300827 232.0 1
  74.36033599999999 188.0 1
  74.42742899999999 168.0 1
  74.70554399999999 176.0 1
  74.706345 68.0 0
  74.70811499999999 124.0 1
  74.72273299999999 172.0 1
  74.78984799999999 324.0 2
  74.85760499999999 132.0 1
  74.88087499999999 220.0 1
  74.979553 88.0 1
  74.993279 52.0 0
  75.03214299999999 208.0 1
  75.22831 192.0 1
  75.43457 176.0 1
  75.503067 140.0 1
  75.55763999999999 124.0 1
  75.587418 108.0 1
  75.641853 228.0 1
  75.664909 128.0 1
  75.81992299999999 288.0 2
  75.96681199999999 240.0 1
  75.967552 204.0 1
  76.13248399999999 168.0 1
  76.402771 80.0 0
  76.44393199999999 172.0 1
  76.458305 156.0 1
  76.56251499999999 172.0 1
  76.69145999999999 208.0 1
  76.774681 100.0 1
  76.851395 248.0 1
  76.864998 216.0 1
  76.96833799999999 176.0 1
  77.06459799999999 196.0 1
  77.070038 192.0 1
  77.14765899999999 72.0 0
  77.199844 184.0 1
  77.212311 128.0 1
  77.218109 172.0 1
  77.23983799999999 144.0 1
  77.392105 156.0 1
  77.415459 124.0 1
  77.494118 344.0 2
  77.49932899999999 76.0 0
  77.578087 120.0 1
  77.666939 176.0 1
  77.77081299999999 60.0 0
  77.821243 216.0 1
  77.909607 104.0 1
  78.03351599999999 176.0 1
  78.182228 180.0 1
  78.22840099999999 220.0 1
  78.236786 172.0 1
  78.268616 160.0 1
  78.27265899999999 116.0 1
  78.340637 140.0 1
  78.36496 100.0 1
  78.367874 156.0 1
  78.415199 216.0 1
  78.474716 128.0 1
  78.49810799999999 120.0 1
  78.528206 172.0 1
  78.61138199999999 168.0 1
  78.643204 200.0 1
  78.76948499999999 28.0 0
  78.925552 252.0 2
  78.945595 172.0 1
  78.99383499999999 172.0 1
  79.00177 352.0 2
  79.109764 196.0 1
  79.117989 168.0 1
  79.176735 184.0 1
  79.177467 228.0 1
  79.28272199999999 96.0 1
  79.38797799999999 196.0 1
  79.416473 136.0 1
  79.43946799999999 308.0 2
  79.514091 152.0 1
  79.617065 116.0 1
  79.65666999999999 172.0 1
  79.658226 52.0 0
  79.83403799999999 288.0 2
  79.943535 204.0 1
  80.001694 140.0 1
  80.05407 132.0 1
  80.058899 212.0 1
  80.080467 240.0 1
  80.21535499999999 232.0 1
  80.29512799999999 188.0 1
  80.307442 184.0 1
  80.36097 180.0 1
  80.38475 108.0 1
  80.44822699999999 324.0 2
  80.48687699999999 148.0 1
  80.49516299999999 184.0 1
  80.52413899999999 184.0 1
  80.63252999999999 284.0 2
  80.663101 188.0 1
  80.74729199999999 212.0 1
  80.765823 156.0 1
  80.85704799999999 360.0 2
  81.025711 160.0 1
  81.074455 156.0 1
  81.113174 160.0 1
  81.402908 136.0 1
  81.42635299999999 188.0 1
  81.452744 152.0 1
  81.562737 152.0 1
  81.56457499999999 176.0 1
  81.59893799999999 136.0 1
  81.65132899999999 216.0 1
  81.80723599999999 168.0 1
  81.833923 140.0 1
  81.901619 180.0 1
  82.018135 240.0 1
  82.10677299999999 160.0 1
  82.131233 108.0 1
  82.166618 204.0 1
  82.179794 160.0 1
  82.294479 96.0 1
  82.407837 208.0 1
  82.44337499999999 160.0 1
  82.48223899999999 204.0 1
  82.499062 144.0 1
  82.643372 240.0 1
  82.82524099999999 208.0 1
  82.832855 140.0 1
  83.040077 96.0 1
  83.083199 96.0 1
  83.121803 112.0 1
  83.12397 188.0 1
  83.18942299999999 116.0 1
  83.209564 68.0 0
  83.223129 160.0 1
  83.246147 152.0 1
  83.41598499999999 140.0 1
  83.468475 168.0 1
  83.654282 168.0 1
  83.66721299999999 204.0 1
  83.67270699999999 172.0 1
  83.69923399999999 172.0 1
  83.728775 116.0 1
  83.783745 164.0 1
  83.83666199999999 152.0 1
  83.917953 160.0 1
  84.10496499999999 204.0 1
  84.279327 168.0 1
  84.304566 248.0 1
  84.312912 56.0 0
  84.34112499999999 172.0 1
  84.361938 132.0 1
  84.427177 184.0 1
  84.438835 184.0 1
  84.474564 180.0 1
  84.72316699999999 92.0 1
  84.745285 336.0 2
  84.81929799999999 252.0 2
  84.88291199999999 152.0 1
  84.892685 152.0 1
  85.14553799999999 168.0 1
  85.213516 172.0 1
  85.316559 56.0 0
  85.40188599999999 100.0 1
  85.41950999999999 124.0 1
  85.440834 100.0 1
  85.57122 76.0 0
  85.594719 148.0 1
  85.60366099999999 116.0 1
  85.604706 184.0 1
  85.60604099999999 156.0 1
  85.639336 152.0 1
  85.64881199999999 220.0 1
  85.69142199999999 184.0 1
  85.704437 204.0 1
  85.910606 96.0 1
  86.022652 152.0 1
  86.045654 188.0 1
  86.090508 180.0 1
  86.137047 160.0 1
  86.26402999999999 156.0 1
  86.399467 208.0 1
  86.50763699999999 148.0 1
  86.56094399999999 152.0 1
  86.64652299999999 32.0 0
  86.69333599999999 276.0 2
  86.736595 136.0 1
  86.80216999999999 228.0 1
  86.86896499999999 140.0 1
  86.94650999999999 236.0 1
  87.03366899999999 248.0 1
  87.081261 92.0 1
  87.112175 232.0 1
  87.167892 104.0 1
  87.189049 104.0 1
  87.260651 140.0 1
  87.276192 204.0 1
  87.297112 164.0 1
  87.309608 172.0 1
  87.332214 144.0 1
  87.475578 144.0 1
  87.50078599999999 148.0 1
  87.560097 208.0 1
  87.69847899999999 184.0 1
  87.73267399999999 136.0 1
  87.89508099999999 72.0 0
  87.91714499999999 144.0 1
  88.005432 148.0 1
  88.00572199999999 148.0 1
  88.096268 180.0 1
  88.11524999999999 176.0 1
  88.116531 228.0 1
  88.17362999999999 212.0 1
  88.184738 224.0 1
  88.220894 188.0 1
  88.455528 164.0 1
  88.461716 196.0 1
  88.48844899999999 188.0 1
  88.535049 156.0 1
  88.60366099999999 176.0 1
  88.61849199999999 148.0 1
  88.74031799999999 144.0 1
  88.848 168.0 1
  89.00696599999999 192.0 1
  89.013283 140.0 1
  89.043831 116.0 1
  89.25153399999999 204.0 1
  89.35288999999999 124.0 1
  89.383293 144.0 1
  89.436218 164.0 1
  89.44837199999999 116.0 1
  89.82120499999999 96.0 1
  89.990044 116.0 1
  89.999184 152.0 1
  90.07659899999999 172.0 1
  90.21292899999999 180.0 1
  90.23262799999999 196.0 1
  90.245392 176.0 1
  90.33108499999999 196.0 1
  90.446068 152.0 1
  90.467377 236.0 1
  90.50948299999999 208.0 1
  90.52701599999999 148.0 1
  90.56031 140.0 1
  90.573616 60.0 0
  90.80026199999999 168.0 1
  90.834587 164.0 1
  90.94438199999999 132.0 1
  91.039391 84.0 1
  91.05348199999999 124.0 1
  91.054329 172.0 1
  91.055824 168.0 1
  91.07957499999999 188.0 1
  91.104591 44.0 0
  91.140495 224.0 1
  91.15505999999999 100.0 1
  91.219231 176.0 1
  91.232903 284.0 2
  91.236488 128.0 1
  91.276855 132.0 1
  91.35623199999999 172.0 1
  91.39424899999999 284.0 2
  91.453125 56.0 0
  91.454842 192.0 1
  91.484787 216.0 1
  91.598091 188.0 1
  91.750648 180.0 1
  91.764061 140.0 1
  91.793106 112.0 1
  91.83108499999999 156.0 1
  92.010239 108.0 1
  92.048988 1488.0 9
  92.102913 164.0 1
  92.127777 100.0 1
  92.167587 176.0 1
  92.25014499999999 236.0 1
  92.29306799999999 164.0 1
  92.316048 144.0 1
  92.358696 180.0 1
  92.437546 220.0 1
  92.656036 144.0 1
  92.71676599999999 156.0 1
  92.751144 176.0 1
  92.791252 64.0 0
  92.830002 192.0 1
  92.891151 228.0 1
  92.99048599999999 172.0 1
  92.99602499999999 272.0 2
  93.061905 244.0 1
  93.09127099999999 188.0 1
  93.122383 176.0 1
  93.161369 124.0 1
  93.234016 100.0 1
  93.262695 220.0 1
  93.327354 192.0 1
  93.365242 148.0 1
  93.530853 128.0 1
  93.53817699999999 176.0 1
  93.551735 216.0 1
  93.58582299999999 192.0 1
  93.721825 152.0 1
  93.736992 136.0 1
  93.78195199999999 148.0 1
  93.79066499999999 196.0 1
  93.809113 212.0 1
  93.853172 120.0 1
  93.870155 144.0 1
  93.903984 164.0 1
  93.933037 128.0 1
  93.98790699999999 216.0 1
  94.08011599999999 80.0 0
  94.264313 140.0 1
  94.286125 144.0 1
  94.318001 188.0 1
  94.419601 164.0 1
  94.50630199999999 176.0 1
  94.547142 48.0 0
  94.624344 120.0 1
  94.64688899999999 156.0 1
  94.650444 148.0 1
  94.666862 224.0 1
  94.668571 56.0 0
  94.687691 96.0 1
  94.781876 148.0 1
  94.921844 200.0 1
  94.968567 180.0 1
  94.982193 144.0 1
  94.99835999999999 52.0 0
  95.03055599999999 76.0 0
  95.04073299999999 152.0 1
  95.081413 216.0 1
  95.318024 80.0 0
  95.454422 124.0 1
  95.513916 32.0 0
  95.555038 188.0 1
  95.61579099999999 144.0 1
  95.71665999999999 360.0 2
  95.81822199999999 112.0 1
  96.051559 216.0 1
  96.063507 152.0 1
  96.130562 112.0 1
  96.13744399999999 208.0 1
  96.14057899999999 156.0 1
  96.21260799999999 132.0 1
  96.222557 160.0 1
  96.261528 184.0 1
  96.294479 116.0 1
  96.308083 108.0 1
  96.31270599999999 96.0 1
  96.33050499999999 180.0 1
  96.389687 148.0 1
  96.48707599999999 216.0 1
  96.50119 32.0 0
  96.51351199999999 192.0 1
  96.526344 180.0 1
  96.54036699999999 176.0 1
  96.59464299999999 152.0 1
  96.602081 100.0 1
  96.60678899999999 116.0 1
  96.68800399999999 152.0 1
  96.81450699999999 176.0 1
  96.954735 52.0 0
  96.96298999999999 148.0 1
  96.97170999999999 124.0 1
  97.06283599999999 116.0 1
  97.10644699999999 456.0 3
  97.127106 148.0 1
  97.17999999999999 196.0 1
  97.20107999999999 160.0 1
  97.27284999999999 328.0 2
  97.33847 128.0 1
  97.48687 168.0 1
  97.49202 164.0 1
  97.51038399999999 196.0 1
  97.522217 68.0 0
  97.528549 244.0 1
  97.539665 140.0 1
  97.556778 184.0 1
  97.56850399999999 152.0 1
  97.664673 164.0 1
  97.686386 172.0 1
  97.741547 188.0 1
  97.76975999999999 40.0 0
  97.81140099999999 156.0 1
  97.855858 172.0 1
  97.867897 132.0 1
  97.895332 236.0 1
  97.89594299999999 164.0 1
  97.93144199999999 192.0 1
  97.970078 192.0 1
  97.983948 152.0 1
  98.00568399999999 216.0 1
  98.034966 140.0 1
  98.05311599999999 184.0 1
  98.10941299999999 124.0 1
  98.13870999999999 232.0 1
  98.16695399999999 224.0 1
  98.194412 120.0 1
  98.219101 104.0 1
  98.246361 180.0 1
  98.269562 204.0 1
  98.444199 140.0 1
  98.445763 208.0 1
  98.47009299999999 144.0 1
  98.47863 100.0 1
  98.49990799999999 168.0 1
  98.51759299999999 132.0 1
  98.52405499999999 128.0 1
  98.533638 196.0 1
  98.562759 184.0 1
  98.56483499999999 148.0 1
  98.649124 192.0 1
  98.65566299999999 152.0 1
  98.68822499999999 48.0 0
  98.81616199999999 172.0 1
  98.81899299999999 232.0 1
  98.831398 180.0 1
  98.87126199999999 132.0 1
  98.87385599999999 152.0 1
  98.971367 68.0 0
  98.98348999999999 156.0 1
  98.98874699999999 100.0 1
  98.99698599999999 164.0 1
  99.05467999999999 252.0 2
  99.067009 224.0 1
  99.074074 112.0 1
  99.104294 260.0 2
  99.143784 76.0 0
  99.19989799999999 176.0 1
  99.21888 108.0 1
  99.23700699999999 200.0 1
  99.54459399999999 140.0 1
  99.636986 136.0 1
  99.68347899999999 148.0 1
  99.698746 176.0 1
  99.721268 116.0 1
  99.76697499999999 172.0 1
  99.788055 100.0 1
  99.824562 236.0 1
  99.87297099999999 196.0 1
  99.888466 176.0 1
  99.906067 160.0 1
  99.943756 152.0 1
  99.95361299999999 128.0 1
  99.97170299999999 152.0 1
  99.97724199999999 152.0 1
  100.03186 140.0 1
  100.082169 116.0 1
  100.09911299999999 128.0 1
  100.108154 144.0 1
  100.11379199999999 21008.0 126
  100.19157399999999 128.0 1
  100.392883 200.0 1
  100.42388899999999 152.0 1
  100.49340799999999 48.0 0
  100.522148 132.0 1
  100.52909899999999 144.0 1
  100.53643799999999 72.0 0
  100.54789 96.0 1
  100.54899599999999 148.0 1
  100.550201 164.0 1
  100.623634 164.0 1
  100.63132499999999 96.0 1
  100.68557 48.0 0
  100.715401 144.0 1
  100.750954 264.0 2
  100.796837 160.0 1
  100.82198299999999 180.0 1
  100.84294899999999 104.0 1
  100.850113 160.0 1
  100.859383 152.0 1
  100.90516699999999 48.0 0
  100.97145099999999 132.0 1
  101.077148 212.0 1
  101.126465 168.0 1
  101.219597 100.0 1
  101.226822 208.0 1
  101.23825799999999 108.0 1
  101.293961 108.0 1
  101.340088 148.0 1
  101.454292 88.0 1
  101.47591399999999 156.0 1
  101.523079 116.0 1
  101.52538299999999 60.0 0
  101.60194399999999 140.0 1
  101.617729 180.0 1
  101.66210199999999 188.0 1
  101.68562299999999 160.0 1
  101.692825 148.0 1
  101.803169 60.0 0
  101.83713499999999 156.0 1
  101.84268999999999 144.0 1
  101.875557 164.0 1
  101.953682 176.0 1
  101.98262 276.0 2
  102.036636 224.0 1
  102.060524 184.0 1
  102.20609999999999 176.0 1
  102.237923 204.0 1
  102.24260699999999 168.0 1
  102.280586 320.0 2
  102.284729 52.0 0
  102.294792 164.0 1
  102.34801499999999 104.0 1
  102.350945 136.0 1
  102.36842299999999 204.0 1
  102.391525 308.0 2
  102.45210999999999 228.0 1
  102.546562 108.0 1
  102.567802 200.0 1
  102.62705199999999 192.0 1
  102.655609 200.0 1
  102.715233 136.0 1
  102.736458 180.0 1
  102.78472099999999 188.0 1
  102.79328199999999 136.0 1
  102.83989 196.0 1
  102.97687499999999 17.023149 0
  103.05120799999999 136.0 1
  103.053497 480.0 3
  103.05375699999999 348.0 2
  103.053879 1144.0 7
  103.05392499999999 1972.0 12
  103.054817 236.0 1
  103.07726299999999 240.0 1
  103.125366 132.0 1
  103.149467 80.0 0
  103.151741 132.0 1
  103.16122399999999 164.0 1
  103.18536399999999 140.0 1
  103.239616 216.0 1
  103.253593 196.0 1
  103.25999499999999 168.0 1
  103.265335 148.0 1
  103.296387 144.0 1
  103.311089 136.0 1
  103.35051 60.0 0
  103.39435599999999 192.0 1
  103.40093999999999 180.0 1
  103.43848399999999 196.0 1
  103.483246 164.0 1
  103.488411 68.0 0
  103.496544 256.0 2
  103.571411 192.0 1
  103.575851 200.0 1
  103.726479 228.0 1
  103.907837 4.59375 0
  103.93248 248.0 1
  103.93938399999999 208.0 1
  104.029449 204.0 1
  104.057572 176.0 1
  104.132904 120.0 1
  104.14954399999999 176.0 1
  104.15817999999999 176.0 1
  104.16193399999999 256.0 2
  104.16875499999999 36.0 0
  104.23020199999999 32.0 0
  104.29924799999999 196.0 1
  104.300156 128.0 1
  104.37044499999999 176.0 1
  104.50234999999999 200.0 1
  104.56764199999999 7.286654 0
  104.72627299999999 56.0 0
  104.960236 116.0 1
  105.021294 184.0 1
  105.056725 168.0 1
  105.05789899999999 144.0 1
  105.07177 152.0 1
  105.088287 176.0 1
  105.119896 192.0 1
  105.11997199999999 200.0 1
  105.136848 216.0 1
  105.15422799999999 152.0 1
  105.19676199999999 172.0 1
  105.242004 80.0 0
  105.279747 27.751711 0
