ACCESSION: CCMSLIB00000080549
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.727982 196.0 11
  115.82141899999999 164.0 9
  116.20691699999999 140.0 8
  116.281853 268.0 15
  116.71910899999999 76.0 4
  116.949776 172.0 10
  117.066643 248.0 14
  117.89096099999999 372.0 21
  118.066002 37.51709 2
  118.34362 152.0 9
  119.423256 160.0 9
  119.94361099999999 44.0 2
  120.078094 176.0 10
  120.424911 172.0 10
  120.734337 164.0 9
  121.111267 240.0 13
  121.119514 156.0 9
  121.25827 152.0 9
  121.336823 112.0 6
  121.519638 128.0 7
  121.628418 100.0 6
  121.97962199999999 196.0 11
  122.76580799999999 196.0 11
  122.881653 80.0 4
  123.065872 324.0 18
  123.485619 136.0 8
  123.720131 23.76885 1
  123.789909 72.0 4
  124.061729 176.0 10
  124.28132599999999 204.0 11
  124.37943999999999 144.0 8
  124.761292 168.0 9
  124.823517 124.0 7
  124.86106099999999 164.0 9
  125.03532399999999 180.0 10
  125.095535 136.0 8
  125.44878399999999 136.0 8
  125.90613599999999 96.0 5
  125.957428 180.0 10
  125.98104099999999 8.108871 0
  126.73814399999999 144.0 8
  126.760193 100.0 6
  127.199722 104.0 6
  128.063095 296.0 17
  128.104721 188.0 11
  128.514694 92.0 5
  129.999298 168.0 9
  130.957932 148.0 8
  130.995758 136.0 8
  131.405258 116.0 7
  131.622833 168.0 9
  132.09967 188.0 11
  132.138992 136.0 8
  132.98580900000002 168.0 9
  134.04809600000002 6392.0 359
  134.796967 184.0 10
  135.008789 168.0 9
  135.650589 220.0 12
  136.04766800000002 1992.0 112
  136.26670800000002 52.0 3
  136.483032 120.0 7
  136.73585500000002 180.0 10
  138.081467 160.0 9
  138.611008 84.0 5
  138.614441 144.0 8
  138.81762700000002 96.0 5
  139.25181600000002 76.0 4
  139.562653 128.0 7
  141.501236 180.0 10
  141.50856000000002 2.882401 0
  141.593628 144.0 8
  142.075623 184.0 10
  142.320831 68.0 4
  142.439713 8.671138 0
  142.46765100000002 48.0 3
  143.18815600000002 216.0 12
  143.834076 56.0 3
  143.948853 148.0 8
  143.97496 172.0 10
  144.088898 724.0 41
  144.231888 220.0 12
  144.851471 264.0 15
  145.428085 328.0 18
  146.070404 768.0 43
  146.127777 168.0 9
  146.23335300000002 160.0 9
  146.771255 64.0 4
  146.883789 108.0 6
  147.105881 200.0 11
  147.466217 152.0 9
  147.476379 188.0 11
  148.080353 148.0 8
  149.45678700000002 124.0 7
  149.65614300000001 168.0 9
  149.65922500000002 56.0 3
  149.779175 184.0 10
  151.175934 132.0 7
  151.64755200000002 180.0 10
  151.882339 124.0 7
  152.261612 208.0 12
  153.183487 60.0 3
  153.606232 108.0 6
  153.608109 40.0 2
  153.757462 148.0 8
  154.02220200000002 104.0 6
  154.067383 172.0 10
  154.37617500000002 132.0 7
  154.969803 164.0 9
  157.02951000000002 160.0 9
  157.06028700000002 192.0 11
  157.887741 224.0 13
  157.927414 124.0 7
  158.356873 14.59619 1
  158.479431 256.0 14
  158.643524 148.0 8
  158.714401 100.0 6
  159.04383900000002 472.0 27
  159.46962000000002 204.0 11
  159.53569000000002 168.0 9
  159.547287 84.0 5
  159.576233 56.0 3
  160.15390000000002 232.0 13
  160.260178 172.0 10
  161.059143 216.0 12
  161.14151 204.0 11
  161.16767900000002 112.0 6
  161.921005 216.0 12
  162.120392 180.0 10
  162.534546 208.0 12
  162.56883200000001 208.0 12
  162.78976400000002 116.0 7
  163.16549700000002 148.0 8
  163.173538 124.0 7
  163.183121 124.0 7
  163.351562 168.0 9
  163.927673 156.0 9
  164.22493 228.0 13
  164.438736 40.0 2
  164.928635 136.0 8
  164.981964 180.0 10
  165.476166 64.0 4
  165.635681 176.0 10
  166.756653 188.0 11
  166.90986600000002 200.0 11
  167.26828 16.3265 1
  167.689499 176.0 10
  167.983368 168.0 9
  168.296555 52.0 3
  169.53331 144.0 8
  169.573776 148.0 8
  170.06045500000002 168.0 9
  170.144135 212.0 12
  171.203506 132.0 7
  171.614227 168.0 9
  171.667587 128.0 7
  172.053009 344.0 19
  172.350388 80.0 4
  173.306747 172.0 10
  173.93045 104.0 6
  174.739777 128.0 7
  176.0 2.184122 0
  176.23408500000002 148.0 8
  176.41748 184.0 10
  176.784378 212.0 12
  176.959259 3220.0 181
  177.802048 68.0 4
  178.19549600000002 40.0 2
  178.83607500000002 52.0 3
  179.46954300000002 72.0 4
  179.718491 164.0 9
  179.777512 240.0 13
  180.199463 156.0 9
  180.78482100000002 136.0 8
  181.542221 96.0 5
  182.119873 176.0 10
  183.398438 100.0 6
  183.833344 1.155428 0
  184.075745 1180.0 66
  184.16478 172.0 10
  185.831497 140.0 8
  185.98791500000002 64.0 4
  186.101456 1008.0 57
  186.102585 148.0 8
  187.315414 172.0 10
  187.557693 44.0 2
  187.778656 204.0 11
  187.86763000000002 92.0 5
  188.31706200000002 36.0 2
  188.98516800000002 168.0 9
  190.78923 64.0 4
  190.991241 172.0 10
  191.13519300000002 148.0 8
  191.332596 292.0 16
  191.80465700000002 184.0 10
  192.089615 300.0 17
  192.909714 68.0 4
  193.076263 10916.0 613
  193.610626 180.0 10
  194.561554 144.0 8
  194.56715400000002 160.0 9
  195.862427 148.0 8
  196.011795 88.0 5
  196.284286 92.0 5
  197.106201 152.0 9
  199.890244 128.0 7
  200.390991 180.0 10
  200.884216 116.0 7
  200.91888400000002 112.0 6
  201.526489 40.0 2
  201.650223 48.0 3
  201.690414 112.0 6
  202.499908 212.0 12
  202.739899 72.0 4
  203.21078500000002 32.0 2
  205.83255 88.0 5
  207.067123 448.0 25
  207.33818100000002 168.0 9
  208.261978 4.851852 0
  209.71206700000002 188.0 11
  210.10728500000002 1412.0 79
  210.75 3.33E-4 0
  211.074783 160.0 9
  212.56556700000002 144.0 8
  213.167023 180.0 10
  214.96431 180.0 10
  217.100754 104.0 6
  218.015015 41.104252 2
  219.090958 3792.0 213
  219.612335 200.0 11
  220.47721900000002 228.0 13
  221.82756 84.0 5
  223.446976 92.0 5
  224.242355 112.0 6
  224.49258400000002 92.0 5
  225.037033 56.0 3
  226.486679 196.0 11
  227.083344 4.002463 0
  229.89192200000002 44.0 2
  230.19368 36.0 2
  231.102753 17784.0 999
  233.27705400000002 152.0 9
  233.555374 228.0 13
  234.322159 132.0 7
  235.226807 216.0 12
  236.534988 208.0 12
  237.48938 92.0 5
  238.65055800000002 204.0 11
  238.73817400000001 144.0 8
  239.426849 164.0 9
  240.64534 68.0 4
  242.378738 76.0 4
  243.56024200000002 116.0 7
  244.93441800000002 140.0 8
  247.30680800000002 4.017857 0
  247.389191 4.335648 0
  247.584091 184.0 10
  247.708145 112.0 6
  247.72905 148.0 8
  248.173935 100.0 6
  248.56395 72.0 4
  249.441986 120.0 7
  249.647186 172.0 10
  250.626358 76.0 4
  251.08500700000002 64.0 4
  251.65051300000002 64.0 4
  253.607559 52.0 3
  256.075073 8064.0 453
  258.09020999999996 100.0 6
  259.097 1.0 0
//
