ACCESSION: CCMSLIB00000080337
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25BrN4O2
CH$EXACT_MASS: 492.11608814
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 493
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2778
PK$PEAK: m/z int. rel.int.
  44.931091 128.0 1
  45.064167000000005 176.0 2
  45.329449000000004 156.0 2
  45.444454 84.0 1
  45.583778 156.0 2
  45.676247000000004 164.0 2
  45.714207 180.0 2
  45.739254 172.0 2
  45.747730000000004 180.0 2
  45.85046 124.0 1
  45.999729 176.0 2
  46.006214 188.0 2
  46.01379 156.0 2
  46.1022 204.0 2
  46.186287 144.0 2
  46.195454 316.0 4
  46.233559 176.0 2
  46.234390000000005 276.0 3
  46.540482000000004 120.0 1
  46.770164 156.0 2
  46.78347 220.0 3
  46.807770000000005 160.0 2
  46.918091000000004 164.0 2
  46.968498000000004 148.0 2
  46.969799 160.0 2
  47.386982 160.0 2
  47.425854 40.0 0
  47.440861 192.0 2
  47.451603 136.0 2
  47.510014 132.0 2
  47.684940000000005 148.0 2
  47.753433 192.0 2
  48.093601 140.0 2
  48.315319 180.0 2
  48.323307 128.0 1
  48.373917 36.0 0
  48.436581000000004 196.0 2
  48.483639000000004 76.0 1
  48.502594 136.0 2
  48.508297 168.0 2
  48.732151 208.0 2
  48.738876000000005 172.0 2
  49.098129 208.0 2
  49.101795 200.0 2
  49.240883000000004 76.0 1
  49.25309 40.0 0
  49.313183 184.0 2
  49.346569 96.0 1
  49.428513 104.0 1
  49.474594 144.0 2
  49.47599 160.0 2
  49.491581000000004 180.0 2
  49.619694 140.0 2
  49.665146 72.0 1
  49.722534 292.0 3
  49.769825000000004 264.0 3
  49.900791 92.0 1
  49.978756000000004 176.0 2
  49.980007 96.0 1
  50.019524000000004 212.0 2
  50.082355 212.0 2
  50.109722000000005 172.0 2
  50.352798 108.0 1
  50.364407 204.0 2
  50.468094 192.0 2
  50.479263 92.0 1
  50.576443000000005 276.0 3
  50.580776 212.0 2
  50.592972 144.0 2
  50.675583 208.0 2
  50.679405 164.0 2
  50.806366000000004 160.0 2
  50.888924 96.0 1
  51.004215 192.0 2
  51.199245000000005 152.0 2
  51.226910000000004 292.0 3
  51.309002 112.0 1
  51.541901 148.0 2
  51.605485 216.0 3
  51.941109000000004 168.0 2
  52.075245 148.0 2
  52.136402000000004 116.0 1
  52.302807 164.0 2
  52.343777 184.0 2
  52.430912 44.0 1
  52.60775 200.0 2
  52.663273000000004 196.0 2
  52.706257 200.0 2
  52.868317000000005 132.0 2
  52.97554 124.0 1
  53.028046 136.0 2
  53.094505 200.0 2
  53.164082 28.361111 0
  53.240208 140.0 2
  53.386185000000005 124.0 1
  53.408318 212.0 2
  53.432594 196.0 2
  53.490692 168.0 2
  53.606709 160.0 2
  53.631344 36.0 0
  53.715088 172.0 2
  53.71524 144.0 2
  54.037971 164.0 2
  54.211861 240.0 3
  54.231529 80.0 1
  54.256054 148.0 2
  54.330421 208.0 2
  54.343681000000004 148.0 2
  54.50452 168.0 2
  54.516598 200.0 2
  54.568417000000004 156.0 2
  54.634109 104.0 1
  54.759911 232.0 3
  55.048061000000004 208.0 2
  55.237938 200.0 2
  55.416321 200.0 2
  55.468235 180.0 2
  55.580257 152.0 2
  55.582714 112.0 1
  55.621849000000005 148.0 2
  55.773476 328.0 4
  55.891438 136.0 2
  56.117352000000004 92.0 1
  56.154224 204.0 2
  56.17141 180.0 2
  56.302155 156.0 2
  56.33741 120.0 1
  56.401695000000004 140.0 2
  56.426113 56.0 1
  56.466728 192.0 2
  56.521152 96.0 1
  56.619156000000004 124.0 1
  56.815212 128.0 1
  56.930122000000004 208.0 2
  57.03381 176.0 2
  57.158943 244.0 3
  57.205605 92.0 1
  57.31966 216.0 3
  57.333843 72.0 1
  57.460724 152.0 2
  57.462555 160.0 2
  57.500687 216.0 3
  57.611675 144.0 2
  57.721165 152.0 2
  58.036739000000004 136.0 2
  58.290226000000004 116.0 1
  58.300301000000005 148.0 2
  58.538876 156.0 2
  58.628319000000005 68.0 1
