ACCESSION: CCMSLIB00000080025
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.994148 156.0 2
  75.444817 128.0 1
  75.871635 148.0 1
  75.915909 180.0 2
  76.081841 164.0 2
  76.42489599999999 188.0 2
  76.448921 76.0 1
  77.196342 160.0 2
  77.203789 180.0 2
  77.480888 132.0 1
  77.647194 144.0 1
  77.89814 192.0 2
  77.920448 128.0 1
  78.213387 216.0 2
  78.255051 104.0 1
  78.31655099999999 180.0 2
  78.652946 140.0 1
  78.830688 200.0 2
  78.876144 192.0 2
  78.974655 96.0 1
  79.04213 152.0 2
  79.217789 152.0 2
  79.29489099999999 120.0 1
  79.47818 296.0 3
  79.821396 148.0 1
  79.864235 164.0 2
  80.77993 184.0 2
  80.831429 108.0 1
  81.02371199999999 168.0 2
  81.074486 160.0 2
  81.338425 148.0 1
  81.63300299999999 196.0 2
  81.643311 208.0 2
  82.01580799999999 208.0 2
  82.15151999999999 160.0 2
  82.34677099999999 196.0 2
  83.00177799999999 92.0 1
  83.14231099999999 188.0 2
  83.27572599999999 212.0 2
  83.36662299999999 216.0 2
  83.37216199999999 172.0 2
  83.424629 192.0 2
  83.49827599999999 132.0 1
  83.673897 208.0 2
  83.821716 136.0 1
  84.520226 84.0 1
  84.689949 160.0 2
  84.93324299999999 168.0 2
  84.954788 188.0 2
  85.194306 172.0 2
  85.42450699999999 152.0 2
  85.75486 156.0 2
  86.12071999999999 76.0 1
  86.22792799999999 180.0 2
  86.611511 284.0 3
  87.07871999999999 144.0 1
  87.130676 200.0 2
  87.274323 144.0 1
  87.807541 180.0 2
  88.051994 164.0 2
  88.298531 148.0 1
  88.560059 48.0 0
  88.72767599999999 152.0 2
  89.005997 176.0 2
  89.031898 188.0 2
  89.48649599999999 156.0 2
  89.910713 148.0 1
  90.042755 404.0 4
  90.10728499999999 176.0 2
  90.158401 108.0 1
  90.53263899999999 188.0 2
  91.14215899999999 156.0 2
  91.186668 180.0 2
  91.227615 168.0 2
  91.371399 144.0 1
  91.491356 188.0 2
  91.57798 180.0 2
  92.09983799999999 112.0 1
  92.711525 104.0 1
  92.916321 164.0 2
  93.050781 320.0 3
  93.20054599999999 192.0 2
  93.631874 128.0 1
  94.85047899999999 160.0 2
  95.06926 212.0 2
  95.10994 128.0 1
  95.25666 136.0 1
  95.32489 168.0 2
  95.61760699999999 180.0 2
  95.92004399999999 212.0 2
  96.03047199999999 184.0 2
  96.140396 132.0 1
  96.177078 192.0 2
  96.405098 244.0 2
  96.467438 120.0 1
  96.63739799999999 184.0 2
  96.675911 120.0 1
  96.77954899999999 136.0 1
  96.83185599999999 140.0 1
  96.92336999999999 224.0 2
  96.924072 196.0 2
  96.995773 176.0 2
  97.06579599999999 156.0 2
  97.166046 216.0 2
  97.272499 248.0 2
  97.28064699999999 184.0 2
  97.304245 124.0 1
  97.653786 152.0 2
  97.72026799999999 164.0 2
  97.749619 192.0 2
  97.779472 140.0 1
  97.872917 176.0 2
  97.89557599999999 156.0 2
  98.02152299999999 300.0 3
  98.137833 68.0 1
  98.15284 124.0 1
  98.256012 164.0 2
  98.35241699999999 176.0 2
  98.396614 136.0 1
  98.528526 188.0 2
  98.535873 136.0 1
  98.590553 280.0 3
  98.672012 148.0 1
  98.733612 36.0 0
  98.77154499999999 156.0 2
  98.821823 188.0 2
  99.050995 188.0 2
  99.055939 60.0 1
  99.26759299999999 148.0 1
  99.36516599999999 196.0 2
  99.64791899999999 220.0 2
  99.65435 236.0 2
  99.69193999999999 152.0 2
  99.98204 36.0 0
  100.07234199999999 492.0 5
  100.185379 120.0 1
  100.20221699999999 88.0 1
  100.226677 200.0 2
  100.33260299999999 132.0 1
  100.35601799999999 80.0 1
  100.623688 80.0 1
  100.713684 136.0 1
  100.71449299999999 152.0 2
  100.753975 104.0 1
  100.767952 204.0 2
  100.94268 244.0 2
  101.03092199999999 136.0 1
  101.73391699999999 204.0 2
  102.027542 184.0 2
  102.041107 200.0 2
  102.045273 360.0 4
  102.214134 224.0 2
  102.26133 236.0 2
  102.345772 144.0 1
  102.441689 124.0 1
  102.44809699999999 84.0 1
  102.47110699999999 84.0 1
  102.49859599999999 260.0 3
  102.539902 176.0 2
  102.58242 8.408334 0
  102.639175 220.0 2
  102.658813 152.0 2
  102.821114 92.0 1
  102.90858499999999 172.0 2
  102.99897 152.0 2
  103.030632 196.0 2
  103.053833 1340.0 13
  103.078575 168.0 2
  103.135674 132.0 1
  103.467575 188.0 2
  103.50619499999999 84.0 1
  103.55954 244.0 2
  103.63218699999999 188.0 2
  103.791992 164.0 2
  103.83815799999999 184.0 2
  104.32687399999999 184.0 2
  104.341583 192.0 2
  104.41349 228.0 2
  104.84146899999999 168.0 2
  104.989853 148.0 1
  105.09921299999999 128.0 1
  105.28751399999999 196.0 2
  105.325409 152.0 2
  105.40349599999999 184.0 2
  105.64688899999999 164.0 2
  105.769966 140.0 1
  105.780548 160.0 2
  106.11395999999999 40.0 0
  106.163506 132.0 1
  106.273285 144.0 1
  106.41465 136.0 1
  106.42405699999999 232.0 2
  106.52719099999999 160.0 2
  106.65972099999999 15.65278 0
  106.70024099999999 192.0 2
  106.858002 212.0 2
  106.956848 128.0 1
  107.03815499999999 80.0 1
  107.05152899999999 228.0 2
  107.14314999999999 152.0 2
  107.186409 208.0 2
  107.29506699999999 132.0 1
  107.33185599999999 156.0 2
  107.392265 180.0 2
  107.489723 132.0 1
  107.57807899999999 140.0 1
  107.61840799999999 152.0 2
  107.6772 180.0 2
  107.69477099999999 64.0 1
  107.771812 160.0 2
  107.77858699999999 112.0 1
  107.853218 160.0 2
  108.05568699999999 188.0 2
  108.429794 152.0 2
  108.524307 56.0 1
  108.62838699999999 148.0 1
  108.802032 116.0 1
  108.840637 4.481482 0
  109.066986 304.0 3
  109.108246 108.0 1
  109.141785 4.671875 0
  109.17204299999999 100.0 1
  109.26585399999999 108.0 1
  109.28190599999999 76.0 1
  109.517906 124.0 1
  109.74685699999999 136.0 1
  109.780479 204.0 2
  109.94236 48.0 0
  109.94556399999999 156.0 2
  110.172699 120.0 1
  110.17952 244.0 2
  110.24839 168.0 2
  110.33155099999999 132.0 1
  110.35267599999999 208.0 2
  110.49275999999999 120.0 1
  110.504593 232.0 2
  110.52314 96.0 1
  110.64149499999999 168.0 2
  110.775414 208.0 2
  110.892387 168.0 2
  110.98546599999999 164.0 2
  110.992798 17.959351 0
  111.02064499999999 19.372549 0
  111.056213 164.0 2
  111.057571 152.0 2
  111.080231 180.0 2
  111.09932699999999 440.0 4
  111.259445 116.0 1
  111.294395 124.0 1
  111.654259 136.0 1
  111.69950899999999 156.0 2
  111.848351 168.0 2
  112.076988 1792.0 18
  112.09241499999999 72.0 1
  112.12527499999999 224.0 2
  112.20903799999999 72.0 1
  112.23413099999999 232.0 2
  112.45725999999999 160.0 2
  112.46039599999999 80.0 1
  112.47801199999999 164.0 2
  112.54997999999999 44.0 0
  112.641296 144.0 1
  112.757652 36.0 0
  112.76503 96.0 1
  112.91169 72.0 1
  113.155098 176.0 2
  113.31517799999999 60.0 1
  113.396767 140.0 1
  113.40016899999999 120.0 1
  113.41308599999999 88.0 1
  113.49136399999999 280.0 3
  113.64756799999999 120.0 1
  113.70157599999999 140.0 1
  113.907928 140.0 1
  114.18502 100.0 1
  114.20606199999999 156.0 2
  114.211716 64.0 1
  114.303665 140.0 1
  114.31197399999999 124.0 1
  114.749207 104.0 1
  114.83309899999999 144.0 1
  115.01535799999999 364.0 4
  115.03843699999999 156.0 2
  115.056587 76.0 1
  115.27134699999999 136.0 1
  115.79935499999999 140.0 1
  116.00025199999999 164.0 2
  116.02681 76.0 1
  116.077255 212.0 2
  116.176918 56.0 1
  116.26296199999999 164.0 2
  116.277863 172.0 2
  116.46213499999999 132.0 1
  116.66487099999999 152.0 2
  116.66639699999999 36.0 0
  116.86335799999999 140.0 1
  117.04276999999999 57.11153 1
  117.068947 1832.0 18
  117.17079199999999 132.0 1
  117.73763299999999 176.0 2
  117.775604 108.0 1
  117.81851999999999 184.0 2
  117.930359 60.0 1
  118.281685 112.0 1
  118.38027199999999 160.0 2
  118.693878 144.0 1
  118.73726699999999 148.0 1
  118.81398 156.0 2
  118.887733 164.0 2
  118.922333 160.0 2
  119.04982799999999 824.0 8
  119.183014 56.0 1
  119.254486 140.0 1
  119.346817 1.2 0
  119.36556999999999 140.0 1
  119.379532 112.0 1
  119.405563 160.0 2
  119.47097799999999 36.0 0
  119.51368 196.0 2
  119.60192099999999 168.0 2
  119.613739 152.0 2
  119.846222 80.0 1
  119.961632 208.0 2
  120.001015 284.0 3
  120.003647 140.0 1
  120.236076 56.0 1
  120.34693899999999 200.0 2
  120.498245 19.669121 0
  120.504936 124.0 1
  120.578712 8.333333 0
  120.65057399999999 288.0 3
  120.863304 168.0 2
  121.025444 204.0 2
  121.04073299999999 3496.0 35
  121.19307699999999 92.0 1
  121.370094 100.0 1
  121.47451799999999 132.0 1
  121.563965 60.0 1
  121.610985 30.321159 0
  121.619621 248.0 2
  121.956993 68.0 1
  121.977814 168.0 2
  122.07933 208.0 2
  122.480171 104.0 1
  122.48072099999999 140.0 1
  122.504982 140.0 1
  122.50601999999999 6.422101 0
  122.589317 132.0 1
  122.815338 156.0 2
  122.86425 48.0 0
  122.93553899999999 184.0 2
  123.038986 200.0 2
  123.07644699999999 132.0 1
  123.083664 64.0 1
  123.102097 56.0 1
  123.13324 100.0 1
  123.201065 208.0 2
  123.57019799999999 232.0 2
  123.665016 148.0 1
  123.750664 176.0 2
  123.97067999999999 116.0 1
  123.99597899999999 156.0 2
  124.01162699999999 80.0 1
  124.028641 4300.0 42
  124.215408 244.0 2
  124.31498699999999 72.0 1
  124.65632599999999 148.0 1
  125.20835899999999 52.0 1
  125.41624499999999 60.0 1
  125.53575099999999 92.0 1
  125.548836 180.0 2
  125.615738 168.0 2
  125.65975999999999 160.0 2
  125.68041199999999 116.0 1
  125.809067 124.0 1
  125.975067 180.0 2
  125.98319199999999 176.0 2
  126.207062 40.0 0
  126.30113999999999 156.0 2
  126.545204 100.0 1
  126.57779699999999 204.0 2
  126.637276 148.0 1
  126.80985299999999 156.0 2
  126.85922199999999 196.0 2
  126.98730499999999 156.0 2
  127.068733 144.0 1
  127.151276 140.0 1
  127.186714 200.0 2
  127.284775 64.0 1
  127.313606 208.0 2
  127.339828 200.0 2
  127.392624 152.0 2
  127.47160299999999 104.0 1
  127.48799899999999 136.0 1
  127.56993899999999 96.0 1
  127.58277899999999 104.0 1
  127.611778 152.0 2
  127.64407299999999 184.0 2
  127.76611299999999 236.0 2
  127.798721 164.0 2
  127.92997 228.0 2
  128.130096 220.0 2
  128.131775 44.0 0
  128.170105 152.0 2
  128.298157 144.0 1
  128.423889 180.0 2
  128.70507800000001 228.0 2
  128.826904 204.0 2
  129.01464800000002 192.0 2
  129.202057 156.0 2
  129.24913 88.0 1
  129.261185 96.0 1
  129.30796800000002 72.0 1
  129.313339 168.0 2
  129.38145400000002 248.0 2
  129.56651300000001 128.0 1
  129.63295000000002 132.0 1
  130.043228 160.0 2
  130.110703 336.0 3
  130.20588700000002 304.0 3
  130.279221 88.0 1
  130.365845 9.3 0
  130.409927 160.0 2
  130.611099 48.0 0
  130.638428 256.0 3
  130.64592000000002 208.0 2
  130.652039 176.0 2
  130.751663 144.0 1
  130.892166 108.0 1
  131.07286100000002 476.0 5
  131.350876 184.0 2
  131.989853 112.0 1
  132.052368 44.0 0
  132.05856300000002 168.0 2
  132.081421 592.0 6
  132.128082 324.0 3
  132.14677400000002 132.0 1
  132.183746 184.0 2
  132.21632400000001 196.0 2
  132.329804 108.0 1
  132.35321000000002 168.0 2
  132.48941000000002 172.0 2
  132.70872500000002 168.0 2
  132.77864100000002 76.0 1
  133.103836 25.91667 0
  133.57101400000002 152.0 2
  133.75889600000002 196.0 2
  134.077423 140.0 1
  134.08526600000002 148.0 1
  134.097488 184.0 2
  134.10685700000002 78.819946 1
  134.128159 148.0 1
  134.156403 188.0 2
  134.261536 100.0 1
  134.289734 188.0 2
  134.30242900000002 116.0 1
  134.51954700000002 112.0 1
  134.61715700000002 80.0 1
  134.716003 192.0 2
  134.89711 140.0 1
  135.11715700000002 3040.0 30
  135.134262 196.0 2
  135.55349700000002 116.0 1
  135.58964500000002 92.0 1
  135.87300100000002 172.0 2
  135.962723 176.0 2
  136.259949 160.0 2
  136.41914400000002 196.0 2
  136.476242 196.0 2
  136.789658 300.0 3
  136.825195 176.0 2
  136.880646 172.0 2
  136.96502700000002 108.0 1
  136.969467 144.0 1
  136.98413100000002 172.0 2
  136.994675 72.0 1
  136.99748200000002 132.0 1
  137.148178 18.706141 0
  137.189636 120.0 1
  137.35449200000002 188.0 2
  137.40939300000002 212.0 2
  137.866547 148.0 1
  138.14883400000002 152.0 2
  138.334213 188.0 2
  138.369598 164.0 2
  138.502518 192.0 2
  138.53204300000002 160.0 2
  138.682175 11.33333 0
  138.804779 136.0 1
  138.98764 132.0 1
  139.36012300000002 152.0 2
  139.437149 148.0 1
  139.507324 100.0 1
  139.640442 132.0 1
  140.23507700000002 224.0 2
  140.307434 160.0 2
  140.64669800000001 196.0 2
  140.954666 108.0 1
  140.99144 31816.0 314
  142.04087800000002 264.0 3
  142.064133 164.0 2
  142.077423 612.0 6
  142.153336 120.0 1
  142.237793 176.0 2
  142.43103000000002 10.72132 0
  142.44090300000002 104.0 1
  142.709183 100.0 1
  142.771805 156.0 2
  142.790009 124.0 1
  142.841385 160.0 2
  142.927505 224.0 2
  142.991318 196.0 2
  143.12603800000002 160.0 2
  143.28654500000002 100.0 1
  143.301849 104.0 1
  143.314377 72.0 1
  143.355637 180.0 2
  143.415436 224.0 2
  143.524292 76.0 1
  143.64260900000002 124.0 1
  143.949722 60.0 1
  144.043854 228.0 2
  144.056824 552.0 5
  144.08194 184.0 2
  144.14265400000002 104.0 1
  144.206467 96.0 1
  144.35681200000002 136.0 1
  144.47413600000002 3536.0 35
  144.53967300000002 92.0 1
  144.875427 176.0 2
  144.903397 96.0 1
  145.166794 128.0 1
  145.17832900000002 140.0 1
  145.349915 156.0 2
  145.44383200000001 164.0 2
  145.792709 104.0 1
  145.82634000000002 136.0 1
  145.844345 180.0 2
  146.060471 164.0 2
  146.06178300000002 976.0 10
  146.31964100000002 108.0 1
  146.493713 144.0 1
  146.655991 136.0 1
  146.890289 120.0 1
  146.971954 168.0 2
  146.981186 11.7067 0
  147.03109700000002 216.0 2
  147.03547700000001 152.0 2
  147.130493 36.0 0
  147.29657 220.0 2
  147.339371 188.0 2
  147.49086 56.0 1
  147.52508500000002 152.0 2
  147.553391 200.0 2
  147.696381 256.0 3
  147.864899 172.0 2
  148.112061 23484.0 232
  148.12977600000002 204.0 2
  148.32663 220.0 2
  148.748032 96.0 1
  148.75804100000002 108.0 1
  148.86346400000002 52.0 1
  148.89369200000002 148.0 1
  148.901489 48.0 0
  148.909805 200.0 2
  149.024246 52.0 1
  149.042923 164.0 2
  149.21516400000002 104.0 1
  149.23822 172.0 2
  149.32376100000002 144.0 1
  149.439819 56.0 1
  150.001663 116.0 1
  150.098846 244.0 2
  150.12088 136.0 1
  150.221695 180.0 2
  150.438141 52.0 1
  150.44262700000002 244.0 2
  150.534042 160.0 2
  150.55693100000002 116.0 1
  150.563019 96.0 1
  150.67004400000002 168.0 2
  150.724152 180.0 2
  150.83642600000002 80.0 1
  150.854568 172.0 2
  150.89369200000002 176.0 2
  150.896927 232.0 2
  150.99040200000002 80.0 1
  151.05818200000002 140.0 1
  151.11050400000002 512.0 5
  151.14505 180.0 2
  151.27430700000002 40.0 0
  151.297516 172.0 2
  151.51767 152.0 2
  151.675522 100.0 1
  151.735214 96.0 1
  151.842545 252.0 2
  151.853134 148.0 1
  152.042374 272.0 3
  152.11317400000001 536.0 5
  152.21373 92.0 1
  152.23571800000002 148.0 1
  152.278122 160.0 2
  152.521149 184.0 2
  152.542007 168.0 2
  152.55751 96.0 1
  152.60676600000002 164.0 2
  152.671448 172.0 2
  152.77658100000002 184.0 2
  152.833191 116.0 1
  152.841385 172.0 2
  152.968277 48.0 0
  153.06572 172.0 2
  153.175217 184.0 2
  153.22905 160.0 2
  153.269958 100.0 1
  153.70001200000002 112.0 1
  153.843628 60.0 1
  153.888351 96.0 1
  153.955063 280.0 3
  154.148392 36.0 0
  154.160538 228.0 2
  154.215775 380.0 4
  154.21640000000002 180.0 2
  154.340134 148.0 1
  154.53280600000002 184.0 2
  154.731979 132.0 1
  154.930252 216.0 2
  155.342194 464.0 5
  155.345078 4.225 0
  156.062057 2800.0 28
  156.088287 280.0 3
  156.139114 204.077606 2
  156.15657000000002 188.0 2
  156.42366 84.0 1
  156.439468 304.0 3
  156.45192 120.0 1
  156.810333 168.0 2
  157.045197 216.0 2
  157.059021 152.0 2
  157.12570200000002 144.0 1
  157.24717700000002 172.0 2
  157.48486300000002 264.0 3
  157.51237500000002 168.0 2
  157.74104300000002 56.0 1
  157.797028 44.0 0
  157.939087 180.0 2
  158.058685 152.0 2
  158.210373 152.0 2
  158.384003 148.0 1
  158.80139200000002 128.0 1
  158.84281900000002 196.0 2
  158.943329 52.0 1
  159.05041500000002 956.0 9
  159.076492 564.0 6
  159.093781 168.0 2
  159.27122500000002 104.0 1
  159.32191500000002 204.0 2
  159.356964 580.0 6
  159.392166 212.0 2
  159.650757 68.0 1
  159.7444 156.0 2
  160.01379400000002 208.0 2
  160.036392 144.0 1
  160.052505 188.0 2
  160.076279 1516.0 15
  160.11113 756.0 7
  160.30069 220.0 2
  160.42330900000002 136.0 1
  160.684235 84.0 1
  160.69433600000002 116.0 1
  160.699554 180.0 2
  160.701233 196.0 2
  160.968658 56.0 1
  161.028976 104.0 1
  161.05865500000002 629.200684 6
  161.06358300000002 1196.0 12
  161.12991300000002 188.0 2
  161.168533 452.0 4
  161.246216 248.0 2
  161.354568 44.0 0
  161.366379 180.0 2
  161.415421 220.0 2
  161.46086100000002 168.0 2
  161.764191 120.0 1
  162.015182 92.0 1
  162.054886 124.0 1
  162.080963 168.0 2
  162.17939800000002 156.0 2
  162.48645000000002 3.402778 0
  162.574341 172.0 2
  162.986099 36.0 0
  163.088821 304.0 3
  163.43399000000002 72.0 1
  163.604935 132.0 1
  163.730408 4.007576 0
  163.825745 164.0 2
  164.009262 176.0 2
  164.065964 496.0 5
  164.09191900000002 120.0 1
  164.111786 136.0 1
  164.259857 180.0 2
  164.273819 164.0 2
  164.482513 144.0 1
  164.69348100000002 208.0 2
  164.74472 136.0 1
  164.779861 80.0 1
  165.049713 180.0 2
  165.051086 820.0 8
  165.149841 168.0 2
  165.18386800000002 76.0 1
  165.31546 128.0 1
  165.85368300000002 60.0 1
  166.016724 68.0 1
  166.057083 168.0 2
  166.071091 176.0 2
  166.13107300000001 128.0 1
  166.18940700000002 140.0 1
  166.31140100000002 184.0 2
  167.04585300000002 552.0 5
  167.085892 244.0 2
  167.612549 152.0 2
  168.081558 360.0 4
  168.177078 72.0 1
  168.236313 56.0 1
  168.354919 28.0 0
  168.44364900000002 120.0 1
  168.627228 168.0 2
  168.654129 120.0 1
  168.78062400000002 124.0 1
  168.935303 216.0 2
  169.091293 388.0 4
  169.20430000000002 44.0 0
  169.34629800000002 120.0 1
  169.49705500000002 180.0 2
  169.638031 180.0 2
  169.86531100000002 64.0 1
  170.060013 540.0 5
  170.252106 176.0 2
  170.25972000000002 192.0 2
  170.48808300000002 88.0 1
  170.75267 148.0 1
  171.11346400000002 360.0 4
  171.16107200000002 148.0 1
  171.24028 176.0 2
  171.424957 100.0 1
  171.459686 96.0 1
  171.611786 160.0 2
  171.680756 76.0 1
  172.087524 108.0 1
  172.12565600000002 168.0 2
  172.238617 148.0 1
  172.289368 156.0 2
  172.40136700000002 152.0 2
  172.408173 44.0 0
  172.458069 208.0 2
  172.67558300000002 192.0 2
  173.06353800000002 156.0 2
  173.07016000000002 3656.0 36
  173.09419300000002 156.0 2
  173.095123 4024.0 40
  173.435638 176.0 2
  174.185043 120.0 1
  174.258789 276.0 3
  174.272583 100.0 1
  174.39137300000002 152.0 2
  174.544968 84.0 1
  174.789352 244.0 2
  174.850143 7.969086 0
  174.91507000000001 168.0 2
  174.977844 48.0 0
  175.03830000000002 168.0 2
  175.03971900000002 148.0 1
  175.04362500000002 124.0 1
  175.043854 200.0 2
  175.06424 144.0 1
  175.109467 372.0 4
  175.557037 180.0 2
  175.80328400000002 136.0 1
  175.914154 52.0 1
  175.95236200000002 204.0 2
  176.15849300000002 184.0 2
  176.473907 212.0 2
  176.627625 204.0 2
  176.749313 156.0 2
  176.952164 188.0 2
  176.980392 156.0 2
  177.042358 476.0 5
  177.062027 156.0 2
  177.333786 196.0 2
  177.33467100000001 124.0 1
  177.507889 22.132999 0
  177.55186500000002 160.0 2
  177.704117 140.0 1
  178.078735 404.0 4
  178.602463 128.0 1
  178.850739 148.0 1
  179.044464 208.0 2
  179.079056 148.0 1
  179.45022600000001 80.0 1
  179.469604 52.0 1
  179.563568 116.0 1
  179.597946 136.0 1
  180.07989500000002 1528.0 15
  180.081177 3576.0 35
  180.08509800000002 228.0 2
  180.09376500000002 236.0 2
  180.298233 176.0 2
  180.302078 172.0 2
  180.682465 212.0 2
  181.24739100000002 212.0 2
  181.293961 208.0 2
  181.87638900000002 176.0 2
  182.071091 101100.0 999
  182.08187900000001 88.0 1
  182.328644 76.0 1
  182.42965700000002 188.0 2
  182.621552 100.0 1
  182.62278700000002 112.0 1
  183.093399 216.0 2
  183.099701 320.0 3
  183.11729400000002 136.0 1
  183.178467 132.0 1
  184.153595 72.0 1
  184.20962500000002 7.666667 0
  184.39386000000002 164.0 2
  184.859207 160.0 2
  184.974838 216.0 2
  185.030472 176.0 2
  185.122345 152.0 2
  185.131683 699.618774 7
  185.220474 220.0 2
  185.258316 100.0 1
  185.580215 120.0 1
  186.05053700000002 132.0 1
  186.142975 144.0 1
  186.462555 292.0 3
  186.52667200000002 192.0 2
  186.661224 80.0 1
  186.954529 64.0 1
  186.992737 68.0 1
  187.195511 204.0 2
  187.297256 160.0 2
  187.575882 212.0 2
  187.73460400000002 196.0 2
  187.944138 152.0 2
  188.222061 120.0 1
  188.383804 148.0 1
  188.40574600000002 144.0 1
  188.630157 272.0 3
  188.935425 92.0 1
  189.17150900000001 144.0 1
  189.25048800000002 88.0 1
  189.316696 236.0 2
  189.471115 220.0 2
  189.500031 148.0 1
  189.655731 36.0 0
  189.679947 200.0 2
  190.125473 172.0 2
  190.166031 192.0 2
  190.65536500000002 60.0 1
  190.75889600000002 240.0 2
  190.80894500000002 184.0 2
  191.074112 296.0 3
  191.102448 132.0 1
  191.14823900000002 4.667298 0
  191.699219 176.0 2
  191.906601 456.0 5
  191.937439 180.0 2
  192.19584700000001 208.0 2
  192.414902 36.0 0
  192.51379400000002 108.0 1
  193.13510100000002 96.0 1
  193.382294 212.0 2
  193.47584500000002 40.0 0
  194.107056 1784.0 18
  194.156464 156.0 2
  194.397873 188.0 2
  194.428467 112.0 1
  194.492096 68.0 1
  194.536087 232.0 2
  194.583176 176.0 2
  194.896683 180.0 2
  194.96537800000002 188.0 2
  195.100769 148.0 1
