ACCESSION: CCMSLIB00000085808
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26NO2
CH$EXACT_MASS: 324.196354072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1885
PK$PEAK: m/z int. rel.int.
  45.046394 164.0 1
  45.05088 216.0 1
  45.316776000000004 84.0 1
  45.405979 136.0 1
  45.608936 156.0 1
  45.779701 172.0 1
  45.919544 68.0 0
  46.18182 104.0 1
  46.343826 152.0 1
  46.611996000000005 176.0 1
  46.61504 248.0 1
  46.904015 176.0 1
  46.941628 72.0 0
  46.988396 200.0 1
  47.082741 220.0 1
  47.276718 124.0 1
  47.424721 168.0 1
  47.550583 172.0 1
  47.665012000000004 176.0 1
  47.688496 96.0 1
  47.715397 200.0 1
  47.918617000000005 164.0 1
  48.024483000000004 192.0 1
  48.077347 184.0 1
  48.531994000000005 64.0 0
  48.614841 148.0 1
  48.651203 152.0 1
  48.770832 424.0 3
  49.166832 184.0 1
  49.185947 196.0 1
  49.287788 92.0 1
  49.58099 76.0 0
  49.937531 132.0 1
  50.024521 56.0 0
  50.09129 204.0 1
  50.525246 172.0 1
  50.574707000000004 144.0 1
  50.594494000000005 220.0 1
  50.642246 184.0 1
  50.644821 180.0 1
  50.853539000000005 120.0 1
  51.217175000000005 168.0 1
  51.244305000000004 216.0 1
  51.391247 164.0 1
  51.473545 156.0 1
  51.476383 216.0 1
  51.538765000000005 140.0 1
  51.562466 132.0 1
  51.865711000000005 236.0 1
  51.891079000000005 200.0 1
  51.904984 224.0 1
  51.949055 112.0 1
  52.048328000000005 380.0 2
  52.234299 184.0 1
  52.615189 208.0 1
  52.681053 176.0 1
  52.768925 168.0 1
  52.884037 160.0 1
  52.89164 160.0 1
  53.465115000000004 96.0 1
  53.501633 188.0 1
  53.662933 136.0 1
  53.900944 88.0 1
  53.966648 156.0 1
  54.029457 184.0 1
  54.055553 168.0 1
  54.184296 188.0 1
  54.346558 80.0 0
  54.534973 184.0 1
  54.543335 120.0 1
  54.56702 144.0 1
  54.684879 172.0 1
  54.693508 104.0 1
  54.701553000000004 144.0 1
  54.718117 192.0 1
  54.834816000000004 72.0 0
  54.858437 156.0 1
  54.943874 196.0 1
  55.251709 136.0 1
  55.452175000000004 144.0 1
  55.688679 108.0 1
  55.803093000000004 180.0 1
  55.923717 204.0 1
  55.927048 176.0 1
  55.979179 180.0 1
  56.055679000000005 132.0 1
  56.064999 144.0 1
  56.120949 140.0 1
  56.218464000000004 140.0 1
  56.592888 176.0 1
  56.85202 220.0 1
  57.026512000000004 152.0 1
  57.035511 208.0 1
  57.108128 76.0 0
  57.33165 136.0 1
  57.455605 392.0 2
  57.617424 152.0 1
  57.6674 164.0 1
  57.682377 84.0 1
  57.755219000000004 196.0 1
  57.928028000000005 160.0 1
  57.937935 152.0 1
  58.022068000000004 192.0 1
  58.043636 172.0 1
  58.20702 108.0 1
  58.351147000000005 152.0 1
  58.41246 144.0 1
  58.620071 372.0 2
  58.68829 196.0 1
  58.940403 96.0 1
  59.028980000000004 228.0 1
  59.393925 180.0 1
  59.523655 196.0 1
  59.75322 168.0 1
  59.762707 300.0 2
  59.830162 148.0 1
  59.867252 140.0 1
  60.089935000000004 160.0 1
  60.248146 172.0 1
  60.581497 140.0 1
  61.265224 140.0 1
  61.431141000000004 36.0 0
  61.641338000000005 96.0 1
  62.000271000000005 148.0 1
  62.023411 392.0 2
  62.297470000000004 224.0 1
  62.491806000000004 140.0 1
  62.779392 176.0 1
  62.863102000000005 144.0 1
  62.922508 148.0 1
  62.962158 156.0 1
  63.009033 168.0 1
  63.390427 56.0 0
  63.650249 228.0 1
  63.937416 84.0 1
  63.954266000000004 164.0 1
  64.068268 148.0 1
  64.07402 180.0 1
  64.194679 168.0 1
  64.24664299999999 156.0 1
  64.585754 200.0 1
  64.726974 116.0 1
  64.964348 256.0 2
  65.118584 160.0 1
  65.57266999999999 192.0 1
  65.57440199999999 208.0 1
  65.73638899999999 44.0 0
  65.77278899999999 132.0 1
  65.923569 156.0 1
