ACCESSION: CCMSLIB00000085582
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20FNO3
CH$EXACT_MASS: 329.14272172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2369
PK$PEAK: m/z int. rel.int.
  36.973001000000004 192.0 0
  44.050171 123.134399 0
  44.887363 132.0 0
  44.984558 164.0 0
  44.98798 140.0 0
  45.064251 160.0 0
  45.068756 208.0 0
  45.496262 128.0 0
  45.577377 192.0 0
  45.916134 200.0 0
  45.974651 140.0 0
  46.066547 112.0 0
  46.071415 80.0 0
  46.189255 84.0 0
  46.249233000000004 64.0 0
  46.298012 188.0 0
  46.316826 160.0 0
  46.376423 156.0 0
  46.448486 136.0 0
  46.506599 152.0 0
  46.536118 56.0 0
  46.634808 40.0 0
  46.742813 156.0 0
  47.024361 212.0 0
  47.044884 156.0 0
  47.161617 68.0 0
  47.294548 188.0 0
  47.356483000000004 196.0 0
  47.405575 164.0 0
  47.436455 152.0 0
  47.44973 256.0 0
  47.464008 144.0 0
  47.548111 144.0 0
  47.864517 96.0 0
  47.959381 112.0 0
  48.045525000000005 36.0 0
  48.077347 184.0 0
  48.140766 140.0 0
  48.219307 168.0 0
  48.223572000000004 272.0 0
  48.44804 120.0 0
  48.531197 148.0 0
  48.619125000000004 164.0 0
  48.643085 144.0 0
  48.789265 192.0 0
  48.822517000000005 116.0 0
  48.86784 88.0 0
  49.296535 176.0 0
  49.350842 168.0 0
  49.500256 320.0 0
  49.503181000000005 156.0 0
  49.920368 224.0 0
  50.003189 124.0 0
  50.053925 180.0 0
  50.191792 160.0 0
  50.217052 92.0 0
  50.321598 164.0 0
  50.369743 140.0 0
  50.452225 160.0 0
  50.604885 160.0 0
  50.609695 32.0 0
  50.663845 152.0 0
  50.72876 220.0 0
  50.774643000000005 112.0 0
  51.473141 176.0 0
  51.587524 140.0 0
  51.607883 124.0 0
  51.795033000000004 192.0 0
  51.909191 184.0 0
  51.917458 192.0 0
  51.953075 156.0 0
  51.970329 168.0 0
  52.084476 356.0 0
  52.464828000000004 216.0 0
  52.611866 256.0 0
  52.642353 156.0 0
  52.67934 212.0 0
  52.755737 140.0 0
  52.856506 60.0 0
  53.150944 168.0 0
  53.172516 196.0 0
  53.210705000000004 144.0 0
  53.373463 148.0 0
  53.381958000000004 92.0 0
  53.385021 140.0 0
  53.710304 88.0 0
  53.716591 264.0 0
  53.758156 124.0 0
  54.134357 176.0 0
  54.166725 40.0 0
  54.39249 164.0 0
  54.499748000000004 172.0 0
  55.096268 168.0 0
  55.243198 160.0 0
  55.348343 256.0 0
  55.464027 84.0 0
  55.506245 156.0 0
  55.525124 172.0 0
  55.644573 224.0 0
  55.914887 68.0 0
  55.935604000000005 156.0 0
  56.0741 148.0 0
  56.117092 160.0 0
  56.180538 236.0 0
  56.267357000000004 192.0 0
  56.447079 248.0 0
  56.674088000000005 148.0 0
  56.687611000000004 168.0 0
  56.738316000000005 136.0 0
  56.742126 140.0 0
  57.046707000000005 212.0 0
  57.128124 64.0 0
  57.428268 208.0 0
  57.814301 108.0 0
  57.871578 224.0 0
  57.917789 104.0 0
  57.940857 52.0 0
  58.013191 216.0 0
  58.164555 148.0 0
  58.315094 160.0 0
  58.340561 160.0 0
  58.345444 192.0 0
  58.36681 192.0 0
  58.609158 352.0 0
  59.109642 192.0 0
  59.19709 180.0 0
  59.282921 148.0 0
  59.488743 212.0 0
  59.581421 68.0 0
  59.623779 204.0 0
  59.642159 168.0 0
  59.668297 212.0 0
  59.746593000000004 164.0 0
  59.913567 228.0 0
  60.436619 80.0 0
  60.461914 180.0 0
  60.612991 244.0 0
  60.719067 172.0 0
  60.739891 188.0 0
  61.130978 172.0 0
  61.25219 124.0 0
  61.498875 228.0 0
  61.568443 208.0 0
  61.889847 200.0 0
  61.897583000000004 144.0 0
  61.966694000000004 108.0 0
  61.967583000000005 192.0 0
  62.054264 116.0 0
  62.150524000000004 192.0 0
  62.244217 60.0 0
  62.469513 164.0 0
  62.525822 148.0 0
  62.66238 164.0 0
