ACCESSION: CCMSLIB00000079353
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H25N3O7
CH$EXACT_MASS: 491.16925014000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 492
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 666
PK$PEAK: m/z int. rel.int.
  45.185394 244.0 4
  45.706524 108.0 2
  45.978409 188.0 3
  46.253746 156.0 3
  46.437778 168.0 3
  47.515274 52.0 1
  48.354996 216.0 4
  48.394363 108.0 2
  49.218357000000005 96.0 2
  49.689789000000005 168.0 3
  50.652054 152.0 3
  50.866890000000005 164.0 3
  51.068798 164.0 3
  51.687729000000004 148.0 3
  51.693935 88.0 2
  52.090195 164.0 3
  52.199471 108.0 2
  52.219574 156.0 3
  53.477066 216.0 4
  53.501762 148.0 3
  54.704006 140.0 3
  55.084732 148.0 3
  56.086372000000004 96.0 2
  56.253769 240.0 4
  57.382637 204.0 4
  57.458603000000004 256.0 5
  57.638214000000005 204.0 4
  57.857277 108.0 2
  58.518761000000005 22.450001 0
  59.016838 112.0 2
  62.611923000000004 144.0 3
  65.88015 120.0 2
  66.254898 224.0 4
  67.08865399999999 176.0 3
  67.90721099999999 124.0 2
  68.962952 36.0 1
  69.34784699999999 136.0 2
  69.41191099999999 148.0 3
  69.414299 200.0 4
  69.79150399999999 168.0 3
  69.86548599999999 224.0 4
  70.22951499999999 15.24039 0
  70.593575 160.0 3
  71.39913899999999 176.0 3
  71.73377199999999 220.0 4
  71.926285 124.0 2
  72.14417999999999 160.0 3
  72.830406 164.0 3
  72.960945 188.0 3
  72.97902699999999 200.0 4
  73.39194499999999 96.0 2
  73.53050999999999 52.0 1
  73.760002 104.0 2
  74.293747 60.0 1
  74.89314999999999 124.0 2
  74.91274299999999 136.0 2
  74.932228 180.0 3
  75.271599 76.0 1
  76.140175 60.0 1
  76.911789 196.0 4
  77.133766 152.0 3
  77.14113599999999 160.0 3
  78.05386399999999 56.0 1
  78.390076 180.0 3
  78.656342 156.0 3
  79.48666399999999 176.0 3
  79.593323 204.0 4
  79.844864 172.0 3
  79.91637399999999 148.0 3
  83.702202 120.0 2
  83.748238 140.0 3
  84.928444 172.0 3
  84.92989299999999 168.0 3
  85.292519 168.0 3
  85.50080899999999 120.0 2
  86.142662 148.0 3
  86.175186 192.0 3
  86.26156599999999 180.0 3
  86.558189 224.0 4
  86.715622 148.0 3
  87.09874699999999 120.0 2
  87.384743 152.0 3
  87.401337 200.0 4
  87.54663099999999 116.0 2
  89.29673799999999 152.0 3
  90.11490599999999 144.0 3
  90.825706 44.0 1
  90.928726 160.0 3
  91.04177899999999 92.0 2
  91.50993299999999 168.0 3
  91.65858499999999 160.0 3
  92.073921 72.0 1
  92.834702 208.0 4
  92.884621 40.0 1
  93.63269 148.0 3
  95.08596 196.0 4
  95.12802099999999 180.0 3
  95.27796199999999 108.0 2
  95.293556 72.0 1
  95.913277 156.0 3
  96.06462099999999 144.0 3
  96.123993 172.0 3
  96.906044 212.0 4
  97.498718 368.0 7
  97.503822 64.0 1
  97.56663499999999 180.0 3
  97.76838699999999 124.0 2
  97.783249 192.0 3
  97.79216 136.0 2
  98.49903099999999 156.0 3
  98.52373499999999 52.0 1
  98.770569 256.0 5
  99.24767299999999 204.0 4
  99.43469999999999 184.0 3
  99.87677799999999 220.0 4
  100.56169899999999 244.0 4
  101.412483 180.0 3
  102.28527799999999 164.0 3
  102.399025 176.0 3
  102.46504999999999 144.0 3
  102.543427 208.0 4
  102.583275 172.0 3
  102.70494099999999 180.0 3
  103.799324 204.0 4
  103.94783799999999 160.0 3
  104.167397 192.0 3
  104.45241499999999 92.0 2
  104.51387 128.0 2
  105.010239 128.0 2
  105.06552099999999 188.0 3
  105.20120999999999 224.0 4
  105.265335 212.0 4
  105.824265 68.0 1
  105.833618 204.0 4
  106.068687 128.0 2
  106.069679 216.0 4
  106.24653599999999 224.0 4
  106.32991799999999 140.0 3
  106.37895999999999 156.0 3
  106.87688399999999 212.0 4
  107.443123 108.0 2
  107.47103899999999 144.0 3
  107.47376999999999 188.0 3
  107.48426099999999 404.0 7
