ACCESSION: CCMSLIB00000005495
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N4O6
CH$EXACT_MASS: 376.13828435999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 214
PK$PEAK: m/z int. rel.int.
  44.889332 80.0 2
  48.915486 140.0 3
  49.266918000000004 124.0 3
  49.884987 160.0 3
  50.476372000000005 228.0 5
  51.434784 48.0 1
  53.596603 164.0 3
  55.480968000000004 204.0 4
  57.083443 140.0 3
  57.192478 148.0 3
  58.057117 196.0 4
  58.288467000000004 116.0 2
  58.445915 180.0 4
  59.032501 164.0 3
  59.775448000000004 52.0 1
  61.647694 132.0 3
  62.160851 140.0 3
  62.800854 192.0 4
  64.739754 184.0 4
  66.786255 156.0 3
  68.01357999999999 152.0 3
  68.43835399999999 144.0 3
  69.58760099999999 148.0 3
  69.635414 172.0 4
  70.594978 156.0 3
  74.068619 152.0 3
  76.27832 188.0 4
  77.15209999999999 172.0 4
  78.900154 144.0 3
  81.436905 156.0 3
  82.62792999999999 76.0 2
  86.01774599999999 172.0 4
  86.321663 52.0 1
  87.133972 204.0 4
  88.033463 140.0 3
  88.398849 172.0 4
  88.859085 188.0 4
  89.722382 132.0 3
  91.706261 164.0 3
  92.061081 220.0 5
  93.26894399999999 160.0 3
  94.449333 156.0 3
  95.515373 48.0 1
  96.27922799999999 164.0 3
  96.867325 356.0 8
  96.971008 252.0 5
  98.12194099999999 204.0 4
  98.15241999999999 172.0 4
  98.97093199999999 172.0 4
  100.111053 176.0 4
  100.589294 224.0 5
  101.15531899999999 144.0 3
  102.34069799999999 180.0 4
  102.86746199999999 104.0 2
  103.77677899999999 132.0 3
  106.336739 212.0 4
  106.71374499999999 48.0 1
  108.23065899999999 216.0 5
  108.839767 164.0 3
  109.12435199999999 192.0 4
  109.864853 104.0 2
  109.949585 196.0 4
  110.320236 124.0 3
  110.85664399999999 80.0 2
  112.97419699999999 156.0 3
  113.782326 156.0 3
  114.111595 192.0 4
  115.07700299999999 1056.0 22
  116.603912 220.0 5
  116.90308399999999 196.0 4
  117.00131999999999 168.0 4
  117.94268799999999 188.0 4
  118.130493 212.0 4
  119.07146499999999 11952.0 252
  120.323639 180.0 4
  120.69605999999999 180.0 4
  121.619141 192.0 4
  122.011292 244.0 5
  122.611488 52.0 1
  123.09060699999999 68.0 1
  123.269836 144.0 3
  123.36026 124.0 3
  125.060982 120.0 3
  129.48211700000002 204.0 4
  131.69589200000001 136.0 3
  131.832275 192.0 4
  132.086868 228.0 5
  132.978958 64.0 1
  133.702728 184.0 4
  134.171692 112.0 2
  134.60922200000002 188.0 4
  135.551514 192.0 4
  138.061859 836.0 18
  138.159729 192.0 4
  138.20562700000002 248.0 5
  138.735016 144.0 3
  139.832413 72.0 2
  140.863266 148.0 3
  142.40065 96.0 2
  142.63888500000002 160.0 3
  142.962463 88.0 2
  143.764984 104.0 2
  144.48017900000002 108.0 2
  145.133484 84.0 2
  145.16957100000002 172.0 4
  145.911514 124.0 3
  146.019699 148.0 3
  146.10337800000002 412.0 9
  147.115906 18272.0 386
  148.243469 160.0 3
  148.2435 56.0 1
  148.326492 144.0 3
  148.391357 64.0 1
  149.731827 76.0 2
  150.575027 40.0 1
  151.13964800000002 208.0 4
  153.90737900000002 132.0 3
  155.662094 144.0 3
  155.993561 144.0 3
  156.086578 144.0 3
  156.185959 160.0 3
  157.84629800000002 148.0 3
  159.484375 60.0 1
  159.66966200000002 152.0 3
  159.88218700000002 148.0 3
  160.054947 428.0 9
  161.25633200000001 136.0 3
  161.774536 272.0 6
  163.926666 156.0 3
  164.074722 152.0 3
  166.031372 833.076416 18
  166.796997 140.0 3
  167.28912400000002 160.0 3
  167.56419400000001 172.0 4
  170.09587100000002 1884.0 40
  170.69953900000002 116.0 2
  171.075317 262.0 6
  172.974442 140.0 3
  174.817688 168.0 4
  175.888718 108.0 2
  177.156799 128.0 3
  178.09651200000002 36.0 1
  182.94262700000002 236.0 5
  184.525497 204.0 4
  187.348694 152.0 3
  188.08071900000002 920.0 19
