ACCESSION: CCMSLIB00000005546
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.625328 92.0 1
  123.953339 168.0 2
  123.96569799999999 160.0 2
  124.055824 724.0 10
  124.50064099999999 148.0 2
  124.67759699999999 220.0 3
  126.21322599999999 184.0 2
  126.669136 176.0 2
  126.95700799999999 120.0 2
  127.012878 228.0 3
  127.05281099999999 156.0 2
  127.17096699999999 184.0 2
  127.32710999999999 108.0 1
  127.96881099999999 188.0 3
  128.332809 108.0 1
  129.464355 180.0 2
  129.492905 180.0 2
  130.10453800000002 74056.0 999
  130.21009800000002 168.0 2
  131.908737 240.0 3
  132.154129 168.0 2
  132.47352600000002 128.0 2
  133.06329300000002 320.0 4
  133.109283 92.0 1
  133.606583 96.0 1
  134.076859 200.0 3
  134.205215 152.0 2
  134.98176600000002 204.0 3
  135.293472 136.0 2
  135.41767900000002 128.0 2
  136.200256 204.0 3
  136.259354 204.0 3
  136.54534900000002 128.0 2
  138.53164700000002 48.0 1
  139.002563 172.0 2
  139.134018 100.0 1
  140.447708 60.0 1
  140.65535 96.0 1
  140.69537400000002 228.0 3
  141.036209 196.0 3
  141.120758 176.0 2
  141.132553 224.0 3
  141.796707 156.0 2
  142.036697 208.0 3
  142.146622 220.0 3
  142.40342700000002 200.0 3
  142.949982 212.0 3
  142.980164 128.0 2
  143.97610500000002 76.0 1
  145.775391 184.0 2
  148.021591 184.0 2
  148.053268 280.0 4
  148.725784 144.0 2
  148.748199 76.0 1
  149.08853100000002 156.0 2
  149.232727 18.006941 0
  149.477539 192.0 3
  151.863403 184.0 2
  154.037079 128.0 2
  154.121552 188.0 3
  154.560547 156.0 2
  154.824295 64.0 1
  155.383072 168.0 2
  155.865845 68.0 1
  155.971802 92.0 1
  156.508148 60.0 1
  158.045975 168.0 2
  159.33853100000002 200.0 3
  160.436752 100.0 1
  160.69305400000002 52.0 1
  162.858643 36.0 0
  163.23114 148.0 2
  163.342102 224.0 3
  163.618668 232.0 3
  164.080353 144.0 2
  164.29869100000002 212.0 3
  165.438522 148.0 2
  166.077484 580.0 8
  166.259689 21.809071 0
  166.76147500000002 152.0 2
  167.003387 212.0 3
  167.27887 256.0 3
  167.41597000000002 132.0 2
  169.719772 144.0 2
  169.906418 200.0 3
  170.123886 172.0 2
  170.23588600000002 180.0 2
  170.51442 124.0 2
  171.378006 236.0 3
  171.51211500000002 168.0 2
  171.770767 116.0 2
  172.25216700000001 240.0 3
  172.438782 124.0 2
  174.11293 180.0 2
  174.380585 164.0 2
  174.462265 168.0 2
  175.060089 196.0 3
  175.708618 136.0 2
  176.130615 132.0 2
  177.376968 160.0 2
  178.511017 104.0 1
  178.75688200000002 160.0 2
  179.060891 172.0 2
  179.249313 168.0 2
  180.05955500000002 164.0 2
  180.09471100000002 76.0 1
  181.448944 136.0 2
  182.41291800000002 112.0 2
  182.728394 176.0 2
  182.960327 128.0 2
  182.975952 148.0 2
  185.034943 100.0 1
  186.78967300000002 56.0 1
  188.572418 136.0 2
  189.77894600000002 208.0 3
  190.935303 152.0 2
  191.436981 160.0 2
  191.732895 240.0 3
  192.000519 3740.0 50
  192.57153300000002 176.0 2
  193.077957 528.0 7
  195.290375 88.0 1
  195.896027 132.0 2
  195.97406 140.0 2
  196.91249100000002 180.0 2
  197.23584 82.425819 1
  197.358383 208.0 3
  197.385971 124.0 2
  197.881866 140.0 2
  198.47657800000002 124.0 2
  199.20254500000001 196.0 3
  199.815109 116.0 2
  200.85333300000002 148.0 2
  200.984238 216.0 3
  201.93862900000002 180.0 2
  202.357208 32.0 0
  202.452606 108.0 1
  203.337875 176.0 2
  204.01770000000002 18.002649 0
  204.439255 168.0 2
  204.71696500000002 272.0 4
  205.455093 164.0 2
  205.605118 216.0 3
  206.950073 72.0 1
  207.08239700000001 304.0 4
  207.087418 156.0 2
  208.645782 64.0 1
  208.776566 56.0 1
  208.812439 260.0 4
  209.46133400000002 36.593491 0
  210.90773000000002 148.0 2
  211.696381 108.0 1
  212.118713 204.0 3
  212.281387 176.0 2
  212.797516 188.0 3
  212.82312000000002 180.0 2
  213.038635 52.0 1
  213.403015 92.0 1
  213.90029900000002 224.0 3
  215.331253 132.0 2
  215.59449800000002 156.0 2
  216.03443900000002 120.0 2
  218.211746 124.0 2
  218.580704 156.0 2
  219.11509700000002 268.0 4
  219.258194 4.27855 0
  219.598434 220.0 3
  219.786057 112.0 2
  219.91334500000002 204.0 3
  220.550308 56.0 1
  221.070297 540.0 7
  221.574631 84.0 1
  221.673599 148.0 2
  221.709427 180.0 2
  222.80780000000001 140.0 2
  222.9599 176.0 2
  223.716293 10.20263 0
  224.151947 156.0 2
  227.95567300000002 172.0 2
  227.99408 132.0 2
  230.94278 144.0 2
  233.15879800000002 108.0 1
  235.611694 192.0 3
  235.986526 124.0 2
  236.04663100000002 64.0 1
  236.192078 156.0 2
  236.447586 136.0 2
  237.07930000000002 248.0 3
  237.46904 96.0 1
  239.22361800000002 164.0 2
  239.236633 60.0 1
  239.585282 196.0 3
  240.397781 112.0 2
  241.144485 52.0 1
  241.24478100000002 124.0 2
  241.966263 100.0 1
  243.639587 36.0 0
  243.902283 112.0 2
  245.41626000000002 76.0 1
  245.86900300000002 188.0 3
  245.88308700000002 72.0 1
  246.16587800000002 132.0 2
  247.10020400000002 180.0 2
  247.877365 156.0 2
  248.320145 120.0 2
  248.420181 152.0 2
  250.131744 136.0 2
  250.300186 228.0 3
  252.395844 25.006411 0
  252.540482 176.0 2
  253.810745 268.0 4
  257.117798 92.0 1
  257.54418899999996 100.0 1
  257.914856 132.0 2
  258.229126 156.0 2
  258.79367099999996 192.0 3
  259.56719999999996 84.0 1
  260.056946 820.0 11
  260.190765 160.0 2
  264.09320099999997 128.084 2
  265.85461399999997 168.0 2
  265.99105799999995 120.0 2
  266.662598 52.0 1
  267.74987799999997 132.0 2
  268.010925 164.0 2
  268.381622 180.0 2
  269.988312 52.0 1
  271.27182 76.0 1
  271.47705099999996 104.0 1
  271.90799 160.0 2
  273.680908 132.0 2
  276.15820299999996 224.0 3
  277.16738899999996 140.0 2
  278.272858 216.0 3
  279.87851 188.0 3
  280.876648 144.0 2
  280.902557 208.0 3
  281.62075799999997 112.0 2
  282.07089199999996 5.55787 0
  284.117188 288.0 4
  287.25946 68.0 1
  287.98040799999995 168.0 2
  288.047852 56.0 1
  288.487396 60.0 1
  296.020081 48.0 1
  297.076782 120.0 2
  298.25863599999997 236.0 3
  298.702026 68.0 1
  298.981018 100.0 1
  299.32293699999997 128.0 2
  300.182617 144.0 2
  301.308319 11.00278 0
  302.445251 96.0 1
  304.29049699999996 388.0 5
  305.32608 152.0 2
  319.39712499999996 76.0 1
  319.97491499999995 224.0 3
  320.02014199999996 132.0 2
  324.934601 92.0 1
  331.8927 232.0 3
  338.418793 97.97316 1
  339.201599 10.24242 0
  340.72524999999996 148.0 2
  341.813782 6.510965 0
  341.949615 80.0 1
  342.727753 64.0 1
  348.00341799999995 132.0 2
  353.697296 76.0 1
  356.715302 608.0 8
  356.91033899999996 96.0 1
  360.38268999999997 136.0 2
  360.744415 100.0 1
  363.919037 120.0 2
  367.965271 56.0 1
  368.85549899999995 68.0 1
  373.62796 104.0 1
  374.13629199999997 148.0 2
  384.88363599999997 72.0 1
  403.13736 932.0 13
  413.62557999999996 5.001812 0
  417.02797799999996 208.0 3
  419.46752899999996 112.0 2
  422.29247999999995 184.0 2
  429.240845 38334.960938 517
//
