ACCESSION: CCMSLIB00000080334
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.846222 116.0 1
  107.04817999999999 116.0 1
  107.42650599999999 180.0 2
  108.096367 144.0 1
  108.33022299999999 236.0 2
  108.514534 308.0 3
  108.64372999999999 184.0 2
  108.77018699999999 216.0 2
  108.855064 100.0 1
  109.19135299999999 212.0 2
  109.49183699999999 252.0 3
  109.929268 144.0 1
  110.28349299999999 148.0 2
  110.629829 27.9214 0
  110.67424 212.0 2
  110.76605199999999 128.0 1
  110.80309299999999 208.0 2
  111.129303 160.0 2
  111.29242699999999 208.0 2
  111.57648499999999 224.0 2
  111.839157 124.0 1
  111.96298999999999 212.0 2
  112.07309699999999 172.0 2
  112.111572 168.0 2
  112.205681 52.0 1
  112.40113799999999 212.0 2
  113.00044299999999 44.0 0
  113.408333 156.0 2
  113.53989399999999 140.0 1
  113.67068499999999 128.0 1
  114.03435499999999 160.0 2
  114.25373099999999 288.0 3
  114.35741399999999 144.0 1
  114.97184 164.0 2
  115.282471 344.0 4
  115.797325 148.0 2
  115.859253 140.0 1
  115.990364 180.0 2
  116.179993 160.0 2
  117.03628499999999 128.0 1
  117.07595099999999 172.0 2
  117.642731 60.0 1
  117.71273 84.0 1
  119.442909 120.0 1
  119.50896499999999 140.0 1
  119.598045 216.0 2
  119.782845 164.0 2
  120.35405 148.0 2
  120.707146 208.0 2
  120.72900399999999 208.0 2
  121.24853499999999 180.0 2
  121.31432299999999 124.0 1
  121.426369 76.0 1
  121.604706 48.0 0
  121.653015 232.0 2
  121.764893 156.0 2
  121.800179 176.0 2
  122.039627 228.0 2
  122.171021 4.094697 0
  122.320595 180.0 2
  122.556664 140.0 1
  123.262093 256.0 3
  123.36282299999999 132.0 1
  123.675911 232.0 2
  123.78227199999999 252.0 3
  124.087402 220.0 2
  124.12579299999999 188.0 2
  125.030006 140.0 1
  125.580101 224.0 2
  125.65567 144.0 1
  126.343491 56.0 1
  126.963318 176.0 2
  127.34002699999999 152.0 2
  127.449562 84.0 1
  127.54824099999999 184.0 2
  127.713287 104.0 1
  127.782288 180.0 2
  128.106651 176.0 2
  129.285278 112.0 1
  129.68832400000002 192.0 2
  129.91824300000002 168.0 2
  130.425903 112.0 1
  130.899216 260.0 3
  131.08287 176.0 2
  131.202988 212.0 2
  131.77298000000002 220.0 2
  131.930664 164.0 2
  132.743256 156.0 2
  133.064972 1328.0 14
  133.243774 156.0 2
  133.646103 184.0 2
  133.716629 184.0 2
  133.772644 272.0 3
  134.062668 59.51804 1
  134.286682 6.371212 0
  134.529221 292.0 3
  134.856537 164.0 2
  134.925003 100.0 1
  135.045502 184.0 2
  135.067307 148.0 2
  135.094116 55.099609 1
  135.156158 144.0 1
  135.184906 348.0 4
  135.270523 156.0 2
  135.610275 176.0 2
  136.64300500000002 164.0 2
  136.725525 72.0 1
  136.78659100000002 100.0 1
  137.162033 136.0 1
  137.736908 152.0 2
  137.963287 168.0 2
  138.328461 136.0 1
  138.79083300000002 92.0 1
  139.037598 212.0 2
  139.38772600000001 128.0 1
  139.405075 180.0 2
  139.840271 180.0 2
  140.245132 88.0 1
  140.247925 208.0 2
  140.91355900000002 160.0 2
  141.375092 208.0 2
  141.552536 68.0 1
  142.420441 76.0 1
  142.509109 216.0 2
  143.074905 168.0 2
  143.10524 76.0 1
  143.145355 40.0 0
  143.52250700000002 232.0 2
  144.019821 588.0 6
  144.077332 176.0 2
  144.40934800000002 172.0 2
  144.46257 152.0 2
  145.110962 144.0 1
  145.554642 68.0 1
  145.626282 72.0 1
  145.78929100000002 144.0 1
  146.088364 196.0 2
  146.57307400000002 136.0 1
  146.731964 248.0 3
  147.51040600000002 64.0 1
  147.54362500000002 284.0 3
  147.907974 140.0 1
  149.057297 556.0 6
  149.47283900000002 184.0 2
  149.69047600000002 112.0 1
  149.701019 212.0 2
  149.894989 60.0 1
  149.914429 176.0 2
  150.108124 116.0 1
  150.611893 200.0 2
  150.72177100000002 108.0 1
  150.73100300000002 56.0 1
  153.067078 184.0 2
  153.177841 136.0 1
  153.428436 100.0 1
  154.139297 140.0 1
  155.06625400000001 424.0 4
  155.28233300000002 200.0 2
  155.519058 208.0 2
  156.74473600000002 160.0 2
  156.96360800000002 504.0 5
  157.347641 160.0 2
  157.49421700000002 204.0 2
  157.500076 108.0 1
  157.58865400000002 152.0 2
  158.29997300000002 172.0 2
  158.907715 128.0 1
  159.10162400000002 39.873508 0
  159.120316 1836.0 19
  159.46106 60.0 1
  160.25306700000002 152.0 2
  160.37735 104.0 1
  161.13600200000002 176.0 2
  161.496048 76.0 1
  161.58869900000002 136.0 1
  161.814819 80.0 1
  162.16691600000001 40.0 0
  162.36634800000002 188.0 2
  162.64703400000002 164.0 2
  163.496094 292.0 3
  164.04135100000002 404.0 4
  164.046814 156.0 2
  164.34475700000002 68.0 1
  164.56878700000001 96.0 1
  164.65728800000002 144.0 1
  164.980713 180.0 2
  165.008072 188.0 2
  165.96215800000002 228.0 2
  166.238266 200.0 2
  166.389847 164.0 2
  166.555054 212.0 2
  167.20340000000002 152.0 2
  167.891602 5.503788 0
  167.93074000000001 176.0 2
  168.104401 324.0 3
  168.35565200000002 148.0 2
  168.39054900000002 172.0 2
  168.50598100000002 60.0 1
  168.5522 200.0 2
  168.78945900000002 108.0 1
  169.03447 76.0 1
  169.217667 148.0 2
  169.225189 156.0 2
  169.584305 180.0 2
  170.521896 140.0 1
  170.639206 2.666667 0
  170.824158 404.0 4
  171.092422 200.0 2
  171.351974 100.0 1
  172.271149 228.0 2
  172.310577 48.0 0
  172.551254 52.0 1
  172.79177900000002 76.0 1
  173.20893900000002 68.0 1
  173.282455 72.0 1
  174.20134000000002 224.0 2
  174.28894 148.0 2
  174.897141 136.0 1
  175.429886 220.0 2
  176.11630200000002 340.0 4
  176.208328 152.0 2
  176.68069500000001 180.0 2
  177.464615 292.0 3
  177.50245700000002 120.0 1
  177.91275000000002 208.0 2
  178.445129 144.0 1
  178.76663200000002 108.0 1
  179.070221 344.0 4
  179.24748200000002 148.0 2
  179.690842 160.0 2
  179.79156500000002 112.0 1
  180.273102 188.0 2
  180.864334 212.0 2
  181.284287 140.0 1
  181.392426 112.0 1
  182.048462 84.0 1
  182.205917 144.0 1
  183.19918800000002 108.0 1
  183.36351000000002 176.0 2
  183.590622 244.0 3
  183.761963 204.0 2
  183.93022200000001 200.0 2
  184.20668 104.0 1
  184.927719 172.0 2
  184.94880700000002 224.0 2
  185.56041000000002 108.0 1
  185.959427 296.0 3
  186.10226400000002 588.0 6
  186.190445 44.0 0
  186.472168 88.0 1
  186.66394 168.0 2
  187.08873 152.0 2
  188.83294700000002 196.0 2
  189.091583 13620.0 140
  189.668594 44.0 0
  189.710876 132.0 1
  190.520523 68.0 1
  190.582794 140.0 1
  190.75666800000002 204.0 2
  190.91893000000002 92.0 1
  191.34741200000002 284.0 3
  191.616409 84.0 1
  192.38324 84.0 1
  192.578506 108.0 1
  192.708496 60.0 1
  192.798615 188.0 2
  193.106491 312.0 3
  193.216583 160.0 2
  194.004074 56.0 1
  194.20254500000001 64.0 1
  194.66333 184.0 2
  195.285324 184.0 2
  196.061798 324.0 3
  197.09343 1184.0 12
  197.177719 116.0 1
  197.73365800000002 180.0 2
  199.880539 40.0 0
  199.918732 180.0 2
  201.164139 476.0 5
  202.07933 120.0 1
  202.978867 200.0 2
  203.618134 144.0 1
  203.84111000000001 192.0 2
  203.907578 80.0 1
  205.898743 52.0 1
  205.949142 156.0 2
  205.985825 84.0 1
  206.328796 128.0 1
  208.160095 156.0 2
  209.240158 156.0 2
  209.55697600000002 48.0 0
  209.872116 104.0 1
  210.110016 1424.0 15
  210.623108 36.0 0
  211.073212 2300.0 24
  211.400391 28.0 0
  211.465347 32.0 0
  212.04504400000002 172.0 2
  213.145813 116.0 1
  215.058533 132.0 1
  215.70721400000002 28.0 0
  216.318497 96.0 1
  216.534515 108.0 1
  216.813965 60.0 1
  217.08853100000002 14004.0 144
  217.14042700000002 120.0 1
  218.14686600000002 84.0 1
  218.730591 100.0 1
  218.735214 68.0 1
  219.13588000000001 280.0 3
  219.231567 140.0 1
  219.281921 136.0 1
  219.42176800000001 48.0 0
  219.554428 104.0 1
  220.152161 144.0 1
  222.076401 204.0 2
  223.101227 120.0 1
  223.17523200000002 180.0 2
  223.24061600000002 140.0 1
  224.175217 72.0 1
  224.31405600000002 68.0 1
  224.678726 176.0 2
  226.41597000000002 108.0 1
  228.676727 16.796749 0
  229.736298 88.0 1
  229.906418 132.0 1
  229.95571900000002 100.0 1
  230.790955 176.0 2
  231.23455800000002 124.0 1
  231.519653 72.0 1
  231.93898000000002 176.0 2
  233.005142 448.0 5
  234.792419 268.0 3
  234.908936 148.0 2
  235.01872300000002 300.0 3
  236.07492100000002 124.0 1
  236.44627400000002 172.0 2
  236.641815 3.01 0
  237.02835100000001 64.0 1
  237.83287 48.0 0
  239.169006 148.0 2
  240.748657 156.0 2
  240.75820900000002 124.0 1
  241.015091 184.0 2
  241.725616 212.0 2
  242.160614 3140.0 32
  242.544174 152.0 2
  242.671188 160.0 2
  242.83990500000002 164.0 2
  243.437119 136.0 1
  243.59565700000002 160.0 2
  244.679199 160.0 2
  244.73155200000002 520.0 5
  245.69021600000002 212.0 2
  245.723389 164.0 2
  246.04129 180.0 2
  246.36499 220.0 2
  246.426285 60.0 1
  246.755783 160.0 2
  246.939774 72.0 1
  247.062332 84.0 1
  249.039001 64.0 1
  249.053406 168.0 2
  249.067871 184.0 2
  249.215134 64.0 1
  249.773224 208.0 2
  249.840302 88.0 1
  250.05349700000002 124.0 1
  250.52211 76.0 1
  250.666122 10.45333 0
  250.84161400000002 64.0 1
  251.36389200000002 96.0 1
  252.275742 104.0 1
  253.05186500000002 308.0 3
  253.11561600000002 196.0 2
  253.84942600000002 52.0 1
  254.09878500000002 132.0 1
  255.091995 10.36687 0
  257.74060099999997 80.0 1
  259.75061 124.0 1
  260.118469 575.476807 6
  260.912781 228.0 2
  261.69030799999996 44.0 0
  262.16024799999997 184.0 2
  263.62841799999995 252.0 3
  264.235565 404.0 4
  265.26397699999995 132.0 1
  265.40801999999996 96.0 1
  266.01895099999996 172.0 2
  266.086121 32.0 0
  266.11776699999996 140.0 1
  267.150604 1076.0 11
  271.76156599999996 68.0 1
  272.364868 56.0 1
  273.69879199999997 244.0 3
  275.079163 136.0 1
  276.02719099999996 40.0 0
  276.23760999999996 172.0 2
  276.682953 156.0 2
  279.59097299999996 44.0 0
  280.03491199999996 172.0 2
  281.847443 168.0 2
  283.002747 140.0 1
  283.627838 188.0 2
  283.85641499999997 96.0 1
  285.0802 1416.0 15
  285.104065 272.0 3
  286.252594 144.0 1
  287.007843 112.0 1
  287.11145 848.0 9
  287.58074999999997 40.0 0
  288.664856 52.0 1
  289.179077 80.0 1
  289.492126 132.0 1
  290.714386 48.0 0
  292.690338 36.0 0
  295.307251 120.0 1
  296.021027 32.0 0
  296.477112 140.0 1
  296.57449299999996 96.0 1
  297.040283 58268.0 601
  297.244378 172.0 2
  298.160828 640.0 7
  298.202972 76.0 1
  301.93936199999996 84.0 1
  303.824615 88.0 1
  305.33935499999995 132.0 1
  305.864716 164.0 2
  306.102783 88.0 1
  306.26174899999995 140.0 1
  308.06298799999996 112.0 1
  309.16061399999995 22528.0 232
  309.240509 108.0 1
  309.489197 44.0 0
  312.12875399999996 188.0 2
  313.34375 60.0 1
  315.22216799999995 128.0 1
  319.208618 132.0 1
  319.458374 92.0 1
  319.607147 172.0 2
  320.944885 136.0 1
  321.170837 476.0 5
  321.28833 140.0 1
  325.17123399999997 156.0 2
  328.65872199999995 176.0 2
  330.92260799999997 196.0 2
  333.773041 112.0 1
  334.186768 128.0 1
  334.21261599999997 2636.0 27
  334.42974899999996 68.0 1
  335.273102 72.0 1
  340.15466299999997 96872.0 999
  341.796143 48.0 0
  345.271973 132.0 1
  346.241089 176.0 2
  348.276398 160.0 2
  351.45095799999996 64.0 1
  352.26483199999996 28.0 0
  352.972473 132.0 1
  357.68472299999996 68.0 1
  358.330475 152.0 2
  362.472687 92.0 1
  362.692596 96.0 1
  363.56933599999996 104.0 1
  364.11969 484.0 5
  367.06976299999997 104.0 1
  380.222015 128.0 1
  382.741608 172.0 2
  387.304626 172.0 2
  388.175323 2876.0 30
//
