ACCESSION: CCMSLIB00000005351
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.535461 112.0 2
  99.75398299999999 176.0 3
  99.913979 196.0 4
  100.201881 152.0 3
  100.21504999999999 23.242849 0
  100.298569 16.480391 0
  100.36157999999999 132.0 3
  100.45491799999999 104.0 2
  100.805359 108.0 2
  100.816757 188.0 4
  100.84969299999999 192.0 4
  100.85044099999999 160.0 3
  101.01568599999999 184.0 4
  101.02270499999999 216.0 4
  101.34313999999999 192.0 4
  101.80223799999999 272.0 5
  101.83749399999999 152.0 3
  101.85556799999999 124.0 2
  101.89813199999999 180.0 3
  102.109505 152.0 3
  102.64237999999999 172.0 3
  102.815163 172.0 3
  103.347214 52.0 1
  103.446152 176.0 3
  103.53596499999999 220.0 4
  103.56880199999999 52.0 1
  103.66154499999999 140.0 3
  103.92793999999999 168.0 3
  104.26746399999999 164.0 3
  104.50452399999999 84.0 2
  104.67253099999999 180.0 3
  104.68622599999999 144.0 3
  104.82698099999999 108.0 2
  104.850044 288.0 6
  105.033318 476.0 9
  105.146912 148.0 3
  105.26471699999999 264.0 5
  105.503006 200.0 4
  105.629875 188.0 4
  105.782242 160.0 3
  105.964355 132.0 3
  105.98524499999999 184.0 4
  106.042717 208.0 4
  106.16037 136.0 3
  106.31881 136.0 3
  106.59758799999999 144.0 3
  106.613312 184.0 4
  106.96458399999999 156.0 3
  107.10368299999999 228.0 4
  107.16507 152.0 3
  107.32910899999999 208.0 4
  107.332535 172.0 3
  107.73451999999999 256.0 5
  108.26373299999999 184.0 4
  108.632019 172.0 3
  108.749977 120.0 2
  109.027946 136.0 3
  109.243568 188.0 4
  109.43015299999999 188.0 4
  109.460236 148.0 3
  109.567551 204.0 4
  109.627792 176.0 3
  109.690575 156.0 3
  109.696968 132.0 3
  110.03888699999999 220.0 4
  110.75412 7.041667 0
  110.85876499999999 212.0 4
  111.59067499999999 180.0 3
  111.76248199999999 152.0 3
  111.79315899999999 80.0 2
  112.112129 1090.05603 21
  112.165352 132.0 3
  112.20369699999999 148.0 3
  112.42205799999999 76.0 1
  112.556694 196.0 4
  112.602425 192.0 4
  112.911919 192.0 4
  113.241531 128.0 2
  113.34202599999999 156.0 3
  113.70198099999999 148.0 3
  113.98829699999999 148.0 3
  114.798569 200.0 4
  115.01535 112.0 2
  115.02559699999999 152.0 3
  115.454025 168.0 3
  115.62467199999999 144.0 3
  116.01606 196.0 4
  116.238434 80.0 2
  116.31101199999999 36.0 1
  116.817787 124.0 2
  116.88645899999999 192.0 4
  117.10852799999999 36.0 1
  117.46172299999999 184.0 4
  117.62404599999999 196.0 4
  117.75293699999999 152.0 3
  118.837181 172.0 3
  118.874634 52.0 1
  118.944824 120.0 2
  119.17053999999999 216.0 4
  119.254791 76.0 1
  119.26044499999999 124.0 2
  119.27941899999999 184.0 4
  119.47641 208.0 4
  119.633614 140.0 3
  119.67933699999999 152.0 3
  119.899727 120.0 2
  119.943192 64.0 1
  120.404404 192.0 4
  120.976265 124.0 2
  121.062485 316.0 6
  121.06807699999999 13.3668 0
  121.07502 1108.0 21
  121.180275 92.0 2
  121.233139 156.0 3
  121.28978 184.0 4
  121.403961 272.0 5
  121.571846 132.0 3
  121.633606 44.0 1
  122.280891 180.0 3
  122.437225 124.0 2
  122.871437 104.0 2
  123.345886 160.0 3
  123.74259199999999 112.0 2
  124.65467799999999 104.0 2
  124.67530099999999 232.0 4
  124.912567 168.0 3
  124.97226699999999 128.0 2
  124.978928 196.0 4
  125.27677899999999 156.0 3
  125.587807 140.0 3
  125.65061999999999 172.0 3
  125.93798799999999 160.0 3
  126.051537 292.0 6
  126.07543899999999 252.0 5
  126.09646599999999 180.0 3
  126.173874 160.0 3
  126.28156999999999 84.0 2
  126.341141 168.0 3
  126.398575 172.0 3
  126.42921399999999 136.0 3
  126.640732 164.0 3
  127.053398 2368.0 46
  127.229385 108.0 2
  127.416855 192.0 4
  127.741638 180.0 3
  127.93515 108.0 2
  127.97119099999999 248.0 5
  128.203918 144.0 3
  128.505112 164.0 3
  128.830963 148.0 3
  129.10214200000001 72.0 1
  129.18519600000002 176.0 3
  129.53701800000002 132.0 3
  129.645828 60.0 1
  130.103912 36.0 1
  130.133911 140.0 3
  130.583527 164.0 3
  130.616928 232.0 4
  131.06800800000002 328.0 6
  131.136063 140.0 3
  131.39592000000002 216.0 4
  131.497208 168.0 3
  131.703339 144.0 3
  132.057129 180.0 3
  132.075897 136.0 3
  132.089874 180.0 3
  132.099411 92.0 2
  132.199631 152.0 3
  132.424301 148.0 3
  132.856979 64.0 1
  132.998932 220.0 4
  133.058517 348.0 7
  133.28427100000002 208.0 4
  133.32582100000002 164.0 3
  133.569458 200.0 4
  134.02658100000002 240.0 5
  134.849579 160.0 3
  134.86772200000001 156.0 3
  136.08633400000002 156.0 3
  136.369202 108.0 2
  136.54599000000002 396.0 8
  136.640625 152.0 3
  136.943192 100.0 2
  137.059158 2288.0 44
  137.0849 160.0 3
  137.09570300000001 3860.0 74
  137.17659 112.0 2
  137.3228 116.0 2
  137.428268 15.36687 0
  137.865494 80.0 2
  137.883667 156.0 3
  138.07646200000002 112.0 2
  138.346375 10.34161 0
  139.03666700000002 360.0 7
  139.061203 120.0 2
  139.716599 184.0 4
  139.95382700000002 140.0 3
  140.13600200000002 140.0 3
  140.342941 236.0 5
  140.852585 148.0 3
  141.623199 4.167659 0
  141.963989 164.0 3
  142.76298500000001 132.0 3
  143.077271 128.0 2
  143.26289400000002 80.0 2
  143.633667 120.0 2
  144.029984 180.0 3
  144.081467 2996.0 58
  144.08938600000002 528.0 10
  144.360825 21.312759 0
  144.623627 40.0 1
  144.638229 76.0 1
  146.013809 148.0 3
  146.101547 624.0 12
  146.231659 56.0 1
  146.552673 84.0 2
  146.814117 216.0 4
  147.12243700000002 14.57615 0
  147.144836 204.0 4
  147.338882 40.0 1
  147.36990400000002 284.0 5
  147.64454700000002 192.0 4
  147.661438 136.0 3
  148.01327500000002 176.0 3
  148.29631 124.0 2
  148.407578 132.0 3
  148.51919600000002 116.0 2
  149.027374 1472.0 28
  149.08187900000001 368.0 7
  149.110733 332.0 6
  149.741867 2.734722 0
  150.027115 720.0 14
  150.302887 32.0 1
  150.598038 164.0 3
  150.882507 136.0 3
  150.924026 120.0 2
  150.935181 172.0 3
  151.090057 248.0 5
  151.198395 176.0 3
  151.838882 56.0 1
  151.873291 140.0 3
  152.35389700000002 200.0 4
  152.831757 136.0 3
  152.835754 116.0 2
  152.936493 160.0 3
  153.008194 140.0 3
  153.255157 88.0 2
  153.667755 156.0 3
  153.947281 148.0 3
  154.046967 176.0 3
  154.68507400000001 204.0 4
  154.90799 48.0 1
  155.28053300000002 100.0 2
  156.15013100000002 148.0 3
  156.275665 44.0 1
  156.73588600000002 200.0 4
  157.056137 216.0 4
  157.385345 188.0 4
  158.004166 160.0 3
  158.282242 132.0 3
  158.54809600000002 368.0 7
  158.59050000000002 208.0 4
  158.71661400000002 36.0 1
  159.12239100000002 380.0 7
  159.14862100000002 172.0 3
  159.301819 80.0 2
  159.37184100000002 156.0 3
  159.378937 200.0 4
  159.382706 36.0 1
  159.64707900000002 224.0 4
  160.08252000000002 244.0 5
  160.088409 104.0 2
  160.195831 76.0 1
  160.251205 168.0 3
  160.324356 188.0 4
  160.50375400000001 84.0 2
  161.05371100000002 128.0 2
  161.094849 48.0 1
  161.378647 48.0 1
  162.41879300000002 152.0 3
  163.077988 220.0 4
  163.406448 88.0 2
  163.712509 100.0 2
  164.77705400000002 116.0 2
  165.067673 304.0 6
  165.124405 240.0 5
  165.494507 192.0 4
  165.528183 228.0 4
  166.042221 51800.0 999
  166.064972 222.487793 4
  166.17610200000001 18.81669 0
  166.47880600000002 124.0 2
  166.50460800000002 164.0 3
  166.531723 140.0 3
  166.955704 188.0 4
  167.071091 26.587179 1
  167.58157300000002 168.0 3
  167.60174600000002 180.0 3
  167.86319 144.0 3
  168.01059 184.0 4
  168.09993 700.0 14
  169.255203 208.0 4
  169.580429 180.0 3
  169.599121 180.0 3
  170.072144 152.0 3
  170.157104 31.036659 1
  170.211563 80.0 2
  170.998749 48.0 1
  171.061279 120.0 2
  171.206985 152.0 3
  171.801895 164.0 3
  171.85470600000002 26.813408 1
  171.98793 212.0 4
  172.060867 188.0 4
  172.231842 160.0 3
  172.336243 284.0 5
  173.12001 160.0 3
  173.13314200000002 164.0 3
  173.190979 56.0 1
  173.254745 136.0 3
  173.478439 124.0 2
  173.623886 116.0 2
  173.816696 11.01173 0
  174.002197 232.0 4
  174.902176 180.0 3
  175.039703 176.0 3
  175.08847 676.0 13
  175.160034 180.0 3
  175.254852 380.0 7
  175.708084 68.0 1
  176.61853000000002 44.0 1
  176.760559 156.0 3
  176.888916 108.0 2
  176.947632 92.0 2
  177.34445200000002 152.0 3
  177.926331 192.0 4
  177.99464400000002 108.0 2
  178.08519 144.0 3
  178.80484 5.983517 0
  179.38197300000002 248.0 5
  179.977386 172.0 3
  180.195694 144.0 3
  180.756866 164.0 3
  180.932556 132.0 3
  181.049744 472.0 9
  181.366119 92.0 2
  181.57655300000002 40.0 1
  181.664368 6.890625 0
  181.852203 44.0 1
  181.93777500000002 72.0 1
  182.305939 80.0 2
  183.477768 180.0 3
  183.962128 9.688597 0
  183.97241200000002 272.0 5
  184.08204700000002 164.0 3
  184.55070500000002 220.0 4
  184.55098 104.0 2
  184.76464800000002 48.0 1
  185.022629 196.0 4
  185.117706 216.0 4
  185.68391400000002 212.0 4
  185.685638 160.0 3
  185.708694 136.0 3
  186.85668900000002 136.0 3
  187.451706 148.0 3
  187.83284 156.0 3
  187.86862200000002 180.0 3
  188.19326800000002 144.0 3
  189.092926 120.0 2
  189.235535 176.0 3
  189.572876 128.0 2
  189.777206 144.0 3
  191.105209 548.0 11
  191.2509 148.0 3
  191.59423800000002 160.0 3
  191.985001 224.0 4
  192.084091 4608.0 89
  192.77066000000002 228.0 4
  193.052795 176.0 3
  193.22477700000002 28.0 1
  193.42129500000001 96.0 2
  193.52281200000002 148.0 3
  193.559525 132.0 3
  193.612427 204.0 4
  193.81753500000002 360.0 7
  194.196304 164.0 3
  195.526352 92.0 2
  196.047897 112.0 2
  196.081436 332.0 6
  196.33152800000002 156.0 3
  196.523178 112.0 2
  196.547684 19.059402 0
  196.58354200000002 88.0 2
  197.07788100000002 152.0 3
  197.49220300000002 96.0 2
  197.53804 164.0 3
  197.60449200000002 9.706897 0
  197.79341100000002 188.0 4
  199.10586500000002 176.0 3
  199.154266 10.311528 0
  199.189178 200.0 4
  199.27769500000002 17.11475 0
  199.345245 9.611574 0
  199.992142 196.0 4
  200.56852700000002 64.0 1
  200.990814 188.0 4
  201.16365100000002 499.389709 10
  201.19412200000002 248.0 5
  201.565659 144.0 3
  202.073044 168.0 3
  202.07756 128.0 2
  202.08429 172.0 3
  202.183212 13.86326 0
  202.26319900000001 204.0 4
  202.545105 124.0 2
  203.415009 220.0 4
  203.79838600000002 156.0 3
  203.86291500000002 52.0 1
  204.033615 136.0 3
  204.549744 172.0 3
  205.98374900000002 180.0 3
  206.00053400000002 176.0 3
  206.691193 168.0 3
  207.44433600000002 152.0 3
  208.918228 152.0 3
  209.892365 196.0 4
  210.19632000000001 44.342861 1
  211.011612 2.4 0
  211.047714 136.0 3
  211.146408 812.0 16
  211.643066 144.0 3
  211.679886 176.0 3
  211.898483 164.0 3
  211.95520000000002 184.0 4
  212.090866 1060.0 20
  213.03945900000002 108.0 2
  213.09217800000002 144.0 3
  213.45198100000002 124.0 2
  213.625732 248.0 5
  213.739517 204.0 4
  213.927414 116.0 2
  213.974548 244.0 5
  214.149033 64.0 1
  215.853653 52.0 1
  216.149323 212.0 4
  216.95996100000002 156.0 3
  217.114075 1256.0 24
  217.375977 128.0 2
  217.991745 124.0 2
  218.007797 196.0 4
  218.189468 36.0 1
  218.692688 148.0 3
  218.817398 176.0 3
  219.69606000000002 196.0 4
  220.425949 68.0 1
  220.454407 140.0 3
  221.233978 176.0 3
  221.311386 56.0 1
  221.518845 44.0 1
  221.675293 112.0 2
  222.19876100000002 140.0 3
  222.575317 176.0 3
  222.76689100000002 164.0 3
  223.11187700000002 2920.0 56
  223.937378 232.0 4
  223.99649000000002 12.891568 0
  224.305038 164.0 3
  224.550461 116.0 2
  224.67494200000002 148.0 3
  226.080185 276.0 5
  226.93673700000002 116.0 2
  227.06921400000002 1204.0 23
  227.09518400000002 100.0 2
  227.142517 560.0 11
  228.074768 192.0 4
  229.337906 52.0 1
  229.418091 148.0 3
  229.61038200000002 176.0 3
  230.927841 176.0 3
  232.817673 172.0 3
  232.968063 148.0 3
  233.062241 292.0 6
  233.184235 128.0 2
  233.582764 128.0 2
  233.755524 84.0 2
  233.81868 180.0 3
  234.135376 140.0 3
  234.623734 160.0 3
  234.640182 14.24242 0
  236.437439 188.0 4
  236.56848100000002 52.0 1
  236.84603900000002 120.0 2
  238.15103100000002 176.0 3
  238.786911 48.0 1
  239.30693100000002 2.836538 0
  240.069305 876.0 17
  240.665359 40.0 1
  241.73490900000002 112.0 2
  242.03933700000002 120.0 2
  242.463028 168.0 3
  242.834564 164.0 3
  243.281158 104.0 2
  244.132034 148.0 3
  244.57695 48.0 1
  246.83284 52.0 1
  247.05368 34704.0 669
  247.091354 340.0 7
  247.097 796.0 15
  247.671494 120.0 2
  248.071411 240.0 5
  248.191177 200.0 4
  249.27461200000002 156.0 3
  251.08380100000002 100.0 2
  252.140244 156.0 3
  253.58216900000002 140.0 3
  253.993439 160.0 3
  254.23126200000002 96.0 2
  256.020966 164.0 3
  256.583893 152.0 3
  256.585205 128.0 2
  256.616486 96.0 2
  257.421661 56.0 1
  258.39144899999997 148.0 3
  258.59036299999997 152.0 3
  258.62442 148.0 3
  258.75640899999996 372.0 7
  259.901794 148.0 3
  260.013947 124.0 2
  260.249939 220.0 4
  261.801636 6.833759 0
  262.776031 144.0 3
  262.95654299999995 204.0 4
  264.051788 148.0 3
  264.62841799999995 112.0 2
  264.76910399999997 68.0 1
  264.86999499999996 84.0 2
  266.307037 96.0 2
  266.673798 28.54167 1
  266.77288799999997 76.0 1
  266.95877099999996 196.0 4
  268.370697 152.0 3
  269.082422 272.0 5
  269.207428 156.0 3
  270.113403 344.0 7
  271.163544 128.0 2
  271.4729 172.0 3
  271.594208 92.0 2
  272.306427 168.0 3
  272.625336 268.0 5
  273.147339 2228.0 43
  273.472778 144.0 3
  273.603882 128.0 2
  274.521454 116.0 2
  275.993896 36.0 1
  276.67983999999996 48.0 1
  277.06487999999996 492.0 9
  279.001801 172.0 3
  279.61193799999995 152.0 3
  282.857574 84.0 2
  284.170959 164.0 3
  284.38363599999997 104.0 2
  284.544586 140.0 3
  284.790527 56.0 1
  284.834381 252.0 5
  285.481445 68.0 1
  286.08755499999995 148.0 3
  286.871307 124.0 2
  289.89773599999995 176.0 3
  294.576782 152.0 3
  296.121643 5.19853 0
  296.51715099999996 52.0 1
  299.07714799999997 56.0 1
  299.595398 168.0 3
  299.598511 140.0 3
  300.39273099999997 168.0 3
  301.36346499999996 88.0 2
  302.112915 212.0 4
  303.373749 76.0 1
  304.139771 444.0 9
  305.901093 140.0 3
  307.157532 76.0 1
  308.544403 132.0 3
  309.28988599999997 104.0 2
  309.447327 104.0 2
  310.039825 116.0 2
  310.71081499999997 148.0 3
  312.15279499999997 172.0 3
  313.88665799999995 140.0 3
  314.757385 168.0 3
  315.84295699999996 144.0 3
  316.08786 168.0 3
  316.088776 88.0 2
  316.124939 212.0 4
  316.256561 164.0 3
  317.195587 116.0 2
  318.20162999999997 136.0 3
  319.11099199999995 36.0 1
  319.509949 80.0 2
  321.42999299999997 68.0 1
  323.56722399999995 32.0 1
  324.202454 124.0 2
  324.61416599999995 104.0 2
  327.07861299999996 104.0 2
  327.109497 92.0 2
  327.125854 464.0 9
  329.10034199999996 132.0 3
  329.82293699999997 92.0 2
  333.203979 160.0 3
  336.787378 220.0 4
  338.05267299999997 64.0 1
  339.240662 212.0 4
  339.667358 100.0 2
  340.72586099999995 44.0 1
  341.14480599999996 152.0 3
  341.284637 52.0 1
  343.310303 56.0 1
  343.53997799999996 12.994676 0
  344.763306 168.0 3
  345.86123699999996 120.0 2
  346.196716 6592.0 127
  347.502228 92.0 2
  349.209503 52.0 1
  352.100311 184.0 4
  354.00628 100.0 2
  354.212067 76.0 1
  356.115753 72.0 1
  357.14144899999997 608.0 12
  358.742462 60.0 1
  360.10952799999995 172.0 3
  362.034607 116.0 2
  362.637543 84.0 2
  364.151733 320.0 6
  364.34585599999997 136.0 3
  367.18277 12.312526 0
  368.15124499999996 52.0 1
  368.995117 84.0 2
  371.581848 180.0 3
  374.70523099999997 172.0 3
  376.846405 136.0 3
  377.326569 32.0 1
  381.151184 160.0 3
  384.124786 3028.0 58
  384.89077799999995 184.0 4
  386.22070299999996 96.0 2
  389.991516 60.0 1
  392.482697 56.0 1
  397.05661 92.0 2
  397.99148599999995 36.0 1
  401.68774399999995 72.0 1
  401.860352 172.0 3
  403.212219 24743.009766 477
//
