ACCESSION: CCMSLIB00000080417
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N2O2
CH$EXACT_MASS: 244.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 213
PK$PEAK: m/z int. rel.int.
  44.995934 112.0 1
  45.258915 144.0 2
  46.655247 204.0 2
  47.207497000000004 192.0 2
  48.370422000000005 56.0 1
  48.44342 156.0 2
  48.898361 176.0 2
  48.971642 176.0 2
  49.146587000000004 124.0 1
  49.80975 100.0 1
  52.351475 172.0 2
  52.39904 132.0 1
  53.444218 120.0 1
  53.662357 260.0 3
  54.063358 216.0 2
  54.818356 156.0 2
  55.011635 180.0 2
  56.978527 184.0 2
  57.355114 256.0 3
  58.696503 120.0 1
  59.845451000000004 176.0 2
  60.258251 144.0 2
  61.291679 244.0 3
  61.325630000000004 168.0 2
  62.565384 172.0 2
  63.226006 256.0 3
  63.779911 164.0 2
  64.28510299999999 188.0 2
  64.503799 204.0 2
  65.821396 160.0 2
  66.53285199999999 140.0 2
  66.90759999999999 192.0 2
  67.394875 40.0 0
  67.497643 84.0 1
  68.134323 184.0 2
  68.52094299999999 120.0 1
  68.67289 256.0 3
  68.78447 156.0 2
  69.83093299999999 172.0 2
  71.184052 188.0 2
  73.080856 192.0 2
  73.63742099999999 84.0 1
  74.42049399999999 140.0 2
  75.012283 160.0 2
  75.08357199999999 228.0 3
  76.291603 164.0 2
  77.78276799999999 224.0 2
  78.237572 176.0 2
  79.205429 120.0 1
  81.131744 168.0 2
  81.813194 376.0 4
  83.11237299999999 192.0 2
  83.446686 188.0 2
  85.208168 228.0 3
  85.665588 148.0 2
  86.33371 200.0 2
  86.961884 216.0 2
  92.39018999999999 152.0 2
  93.068871 224.0 2
  95.198517 176.0 2
  96.23146799999999 168.0 2
  97.055763 124.0 1
  99.051003 192.0 2
  99.34590899999999 144.0 2
  99.362259 188.0 2
  99.889084 156.0 2
  100.940765 152.0 2
  101.871399 188.0 2
  104.240173 88.0 1
  105.283508 48.0 1
  105.505714 252.0 3
  106.113571 48.0 1
  106.505974 52.0 1
  106.631248 172.0 2
  107.138397 196.0 2
  107.871613 112.0 1
  108.406471 192.0 2
  109.259682 176.0 2
  110.067741 200.0 2
  110.380112 88.0 1
  111.916 204.0 2
  112.470428 72.0 1
  113.28513299999999 120.0 1
  114.043488 148.0 2
  114.20140099999999 332.0 4
  114.518333 164.0 2
  114.58090999999999 176.0 2
  115.934502 196.0 2
  116.51090199999999 172.0 2
  117.934235 96.0 1
  118.161232 148.0 2
  118.38117199999999 228.0 3
  119.1092 144.0 2
  120.336411 128.0 1
  120.901192 208.0 2
  120.912003 104.0 1
  121.27613099999999 136.0 2
  121.382538 68.0 1
  121.400787 2092.0 23
  122.896683 152.0 2
  123.02454399999999 628.0 7
  124.24293499999999 220.0 2
  125.58618899999999 164.0 2
  125.73636599999999 204.0 2
  126.09966999999999 204.0 2
  126.66083499999999 240.0 3
  127.048294 196.0 2
  128.062347 3204.0 36
  128.200348 192.0 2
  130.765976 272.0 3
  130.858215 120.0 1
  131.65690600000002 40.0 0
  133.143845 168.0 2
  134.08268700000002 144.0 2
  134.96817000000001 120.0 1
  136.20163 112.0 1
  137.812286 60.0 1
  138.391251 172.0 2
  140.372375 172.0 2
  140.46043400000002 116.0 1
  141.180801 4.07298 0
  141.496048 3.845238 0
  141.559662 192.0 2
  141.627197 180.0 2
  141.671066 120.0 1
  143.377899 132.0 1
  144.228455 28.0 0
  144.698837 56.0 1
  145.773865 96.0 1
  145.911682 164.0 2
  145.947266 116.0 1
  146.48696900000002 52.0 1
  147.204361 1.668981 0
  147.665649 132.0 1
  148.34007300000002 48.0 1
  148.598984 44.0 0
  151.38504 124.0 1
  151.48291 168.0 2
  154.433578 48.0 1
  154.50404400000002 196.0 2
  156.28964200000001 324.0 4
  156.89411900000002 92.0 1
  156.895676 160.0 2
  156.949814 44.0 0
  157.080658 148.0 2
  157.08287 19.861059 0
  157.098129 89928.0 999
  157.615753 176.0 2
  162.27392600000002 132.0 1
