ACCESSION: CCMSLIB00000078158
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.613144 280.0 1
  54.661346 212.0 1
  54.684799 156.0 1
  54.697159 168.0 1
  54.829758 148.0 1
  54.878967 148.0 1
  55.069767 132.0 0
  55.114979 172.0 1
  55.266487000000005 56.0 0
  55.267017 212.0 1
  55.293873000000005 196.0 1
  55.293892 148.0 1
  55.355476 48.0 0
  55.432186 168.0 1
  55.583626 212.0 1
  55.590897 124.0 0
  55.631027 256.0 1
  55.645729 176.0 1
  55.648743 184.0 1
  55.676605 116.0 0
  55.861729000000004 152.0 1
  55.862045 184.0 1
  55.897861 116.0 0
  55.995533 144.0 1
  56.023884 184.0 1
  56.081638 104.0 0
  56.102333 96.0 0
  56.294464000000005 176.0 1
  56.303276000000004 200.0 1
  56.315712000000005 200.0 1
  56.354424 168.0 1
  56.387527 140.0 1
  56.476463 96.0 0
  56.527485 128.0 0
  56.558487 228.0 1
  56.727112 148.0 1
  56.872894 148.0 1
  56.97863 176.0 1
  57.010342 188.0 1
  57.034283 204.0 1
  57.042564 180.0 1
  57.083332 148.0 1
  57.143978000000004 132.0 0
  57.160522 240.0 1
  57.177299000000005 128.0 0
  57.187771000000005 160.0 1
  57.235519000000004 452.0 2
  57.240524 156.0 1
  57.422771000000004 80.0 0
  57.506706 144.0 1
  57.517529 112.0 0
  57.598561000000004 44.0 0
  57.781544000000004 200.0 1
  57.828506000000004 120.0 0
  57.852566 180.0 1
  57.893311000000004 80.0 0
  57.924004000000004 148.0 1
  58.089031 116.0 0
  58.097191 176.0 1
  58.111755 152.0 1
  58.118355 88.0 0
  58.202473000000005 132.0 0
  58.219349 140.0 1
  58.252274 192.0 1
  58.255077 184.0 1
  58.300682 208.0 1
  58.447681 168.0 1
  58.518776 184.0 1
  58.768543 164.0 1
  58.827999 60.0 0
  58.854195000000004 184.0 1
  58.973717 144.0 1
  59.221706000000005 176.0 1
  59.244537 124.0 0
  59.263760000000005 124.0 0
  59.308193 152.0 1
  59.313766 164.0 1
  59.339504 176.0 1
  59.460152 128.0 0
  59.485882000000004 160.0 1
  59.61858 200.0 1
  59.740158 188.0 1
  59.812737 152.0 1
  59.937458 156.0 1
  59.939106 160.0 1
  59.982586000000005 168.0 1
  60.001015 184.0 1
  60.084919 316.0 1
  60.303741 192.0 1
  60.472778 184.0 1
  60.515953 108.0 0
  60.575516 112.0 0
  60.598389000000005 176.0 1
  60.627819 52.0 0
  60.644138 176.0 1
  60.665142 156.0 1
  60.744125000000004 148.0 1
  60.745544 160.0 1
  60.790211 172.0 1
  60.876297 172.0 1
  60.892067000000004 148.0 1
  60.91568 200.0 1
  60.942638 156.0 1
  60.949959 68.0 0
  60.969929 168.0 1
  61.02969 152.0 1
  61.031143 176.0 1
  61.062359 152.0 1
  61.400906 200.0 1
  61.414982 164.0 1
  61.574337 160.0 1
  61.578751000000004 160.0 1
  61.61076 148.0 1
  61.614231000000004 256.0 1
  61.616947 192.0 1
  61.646904 84.0 0
  61.671001000000004 212.0 1
  61.6828 184.0 1
  61.693081 116.0 0
  61.741558000000005 144.0 1
  61.753578000000005 164.0 1
  61.760208 60.0 0
  62.090466 200.0 1
  62.138733 60.0 0
  62.150688 120.0 0
  62.16328 144.0 1
  62.23119 180.0 1
  62.277840000000005 288.0 1
  62.288921 64.0 0
  62.332161 228.0 1
  62.342297 228.0 1
  62.528431000000005 144.0 1
  62.573212 164.0 1
  62.58662 144.0 1
  62.658417 52.0 0
  62.679005000000004 176.0 1
  62.800083 92.0 0
  62.845776 228.0 1
  62.847366 56.0 0
  62.932388 216.0 1
  62.96273 156.0 1
  63.001263 156.0 1
  63.033680000000004 96.0 0
  63.099873 272.0 1
  63.217567 168.0 1
  63.297855 196.0 1
  63.342632 176.0 1
  63.392101000000004 196.0 1
  63.39336 244.0 1
  63.452171 180.0 1
  63.54525 176.0 1
  63.571186000000004 160.0 1
  63.697563 124.0 0
  63.740231 244.0 1
  63.806973 144.0 1
  63.831192 112.0 0
  63.832752 148.0 1
  63.889351000000005 108.0 0
  63.954681 200.0 1
  63.980362 144.0 1
  64.107124 228.0 1
  64.352982 204.0 1
  64.451019 172.0 1
  64.51018499999999 192.0 1
  64.536232 96.0 0
  64.55027799999999 92.0 0
  64.62634299999999 192.0 1
  65.03974199999999 136.0 1
  65.23840299999999 160.0 1
  65.323608 132.0 0
  65.33528899999999 164.0 1
  65.397026 196.0 1
  65.492043 84.0 0
  65.498787 216.0 1
  65.59417699999999 60.0 0
  65.65695199999999 124.0 0
  65.69545 144.0 1
  65.742188 204.0 1
  65.74395 208.0 1
  65.923172 180.0 1
  66.017326 168.0 1
  66.049797 144.0 1
  66.06392699999999 124.0 0
  66.07947499999999 160.0 1
  66.227745 168.0 1
  66.49432399999999 136.0 1
  66.717232 140.0 1
  66.80034699999999 196.0 1
  66.86533399999999 152.0 1
  66.922417 152.0 1
  66.96530899999999 120.0 0
  66.97797399999999 144.0 1
  67.0149 184.0 1
  67.05472599999999 144.0 1
  67.084587 172.0 1
  67.319313 268.0 1
  67.38189799999999 144.0 1
  67.466957 176.0 1
  67.48595399999999 140.0 1
  67.65845499999999 188.0 1
  67.75106 176.0 1
  67.760849 228.0 1
  67.829201 156.0 1
  67.86730999999999 128.0 0
  67.887039 96.0 0
  67.956284 200.0 1
  68.19001 224.0 1
  68.466583 208.0 1
  68.52713 144.0 1
  68.55439 152.0 1
  68.588348 216.0 1
  68.619728 152.0 1
  68.66265899999999 160.0 1
  68.668404 204.0 1
  68.669731 144.0 1
  68.69296299999999 148.0 1
  69.034195 124.0 0
  69.07002999999999 176.0 1
  69.087097 284.0 1
  69.222473 144.0 1
  69.27152299999999 128.0 0
  69.516274 144.0 1
  69.60966499999999 196.0 1
  69.61013799999999 17.375 0
  69.78559899999999 124.0 0
  69.78830699999999 156.0 1
  69.798538 64.0 0
  69.831024 196.0 1
  69.84339899999999 244.0 1
  69.89808699999999 100.0 0
  70.012093 224.0 1
  70.02920499999999 232.0 1
  70.053314 204.0 1
  70.07712599999999 204.0 1
  70.16130799999999 172.0 1
  70.189262 144.0 1
  70.300659 180.0 1
  70.411041 164.0 1
  70.44251299999999 136.0 1
  70.52809099999999 104.0 0
  70.564262 172.0 1
  70.572655 168.0 1
  70.58425199999999 236.0 1
  70.63722999999999 148.0 1
  70.659599 144.0 1
  70.684494 212.0 1
  70.704346 216.0 1
  70.766144 156.0 1
  70.801369 152.0 1
  70.80223799999999 216.0 1
  70.970299 192.0 1
  71.03358499999999 48.0 0
  71.11104599999999 196.0 1
  71.117943 512.0 2
  71.120712 100.0 0
  71.216568 164.0 1
  71.226913 188.0 1
  71.240112 192.0 1
  71.249527 224.0 1
  71.321777 220.0 1
  71.338127 156.0 1
  71.59208699999999 152.0 1
  71.59505499999999 160.0 1
  71.624336 120.0 0
  71.692039 188.0 1
  71.69972999999999 204.0 1
  71.71215099999999 228.0 1
  71.748566 64.0 0
  71.786293 132.0 0
  71.83802 180.0 1
  71.97280099999999 168.0 1
  72.015778 216.0 1
  72.24395799999999 172.0 1
  72.32513399999999 192.0 1
  72.43248 156.0 1
  72.52310899999999 184.0 1
  72.62139099999999 160.0 1
  72.64289099999999 144.0 1
  72.803452 116.0 0
  72.82277699999999 312.0 1
  72.841972 144.0 1
  72.929825 168.0 1
  72.964508 308.0 1
  72.965401 52.0 0
  72.986656 188.0 1
  73.013374 180.0 1
  73.039665 104.0 0
  73.103516 236.0 1
  73.24449899999999 148.0 1
  73.445404 120.0 0
  73.45457499999999 200.0 1
  73.517685 168.0 1
  73.541733 140.0 1
  73.643166 148.0 1
  73.69592999999999 276.0 1
  73.81929799999999 136.0 1
  73.85949 136.0 1
  73.87039899999999 164.0 1
  73.89377599999999 156.0 1
  73.900635 172.0 1
  73.94985199999999 168.0 1
  74.017815 32.0 0
  74.05646499999999 172.0 1
  74.15598299999999 160.0 1
  74.197159 100.0 0
  74.27729799999999 228.0 1
  74.43575299999999 220.0 1
  74.454971 84.0 0
  74.545998 172.0 1
  74.659218 100.0 0
  74.738243 176.0 1
  74.850044 124.0 0
  74.915138 164.0 1
  74.92932099999999 144.0 1
  75.079971 120.0 0
  75.11419699999999 208.0 1
  75.27347599999999 228.0 1
  75.380592 132.0 0
  75.401741 208.0 1
  75.445709 156.0 1
  75.66547399999999 172.0 1
  75.69678499999999 168.0 1
  75.738434 140.0 1
  75.76334399999999 184.0 1
  75.956482 44.0 0
  76.023888 152.0 1
  76.238411 172.0 1
  76.362358 180.0 1
  76.49134099999999 192.0 1
  76.68146499999999 32.0 0
  76.69918799999999 188.0 1
  76.88860299999999 156.0 1
  76.907303 208.0 1
  76.967552 184.0 1
  77.097832 60.0 0
  77.14692699999999 128.0 0
  77.22090899999999 144.0 1
  77.236801 176.0 1
  77.35273699999999 180.0 1
  77.377617 120.0 0
  77.453949 188.0 1
  77.50273899999999 160.0 1
  77.55998199999999 128.0 0
  77.733559 60.0 0
  77.74209599999999 156.0 1
  77.833649 152.0 1
  77.896835 348.0 1
  78.04421199999999 204.0 1
  78.126984 192.0 1
  78.19065099999999 252.0 1
  78.21665999999999 200.0 1
  78.41218599999999 188.0 1
  78.442208 136.0 1
  78.5681 176.0 1
  78.6464 140.0 1
  78.672089 208.0 1
  78.71726199999999 176.0 1
  78.76387 208.0 1
  78.939636 116.0 0
  78.975083 356.0 1
  79.211258 152.0 1
  79.26585399999999 176.0 1
  79.355469 196.0 1
  79.357857 156.0 1
  79.416405 176.0 1
  79.41916699999999 156.0 1
  79.44316099999999 212.0 1
  79.71994 100.0 0
  79.728989 208.0 1
  79.785461 144.0 1
  79.82974999999999 152.0 1
  79.87868499999999 120.0 0
  79.97081 224.0 1
  80.222061 80.0 0
  80.283554 264.0 1
  80.401428 368.0 1
  80.44240599999999 160.0 1
  80.545738 200.0 1
  80.563278 216.0 1
  80.661858 180.0 1
  80.70271299999999 208.0 1
  80.727959 128.0 0
  80.777763 200.0 1
  80.89518699999999 160.0 1
  80.985405 172.0 1
  81.039795 176.0 1
  81.08878299999999 192.0 1
  81.140007 188.0 1
  81.196297 204.0 1
  81.250885 168.0 1
  81.306778 188.0 1
  81.419174 200.0 1
  81.543701 188.0 1
  81.636292 208.0 1
  81.641289 172.0 1
  81.67347 112.0 0
  81.674026 184.0 1
  81.700317 220.0 1
  81.73307799999999 176.0 1
  81.79997999999999 180.0 1
  81.829048 116.0 0
  82.060829 152.0 1
  82.070923 264.0 1
  82.075668 140.0 1
  82.07946 140.0 1
  82.207184 148.0 1
  82.31851999999999 128.0 0
  82.33217599999999 132.0 0
  82.36743899999999 136.0 1
  82.414047 148.0 1
  82.441902 156.0 1
  82.44725 156.0 1
  82.72979699999999 164.0 1
  82.815338 204.0 1
  82.941277 124.0 0
  83.032516 236.0 1
  83.211311 264.0 1
  83.217255 176.0 1
  83.266121 168.0 1
  83.300591 56.0 0
  83.38688699999999 184.0 1
  83.52223199999999 124.0 0
  83.681519 104.0 0
  83.83109999999999 212.0 1
  83.86462399999999 144.0 1
  83.93343399999999 160.0 1
  84.078789 184.0 1
  84.23281899999999 200.0 1
  84.23481 144.0 1
  84.257103 196.0 1
  84.297089 240.0 1
  84.300529 148.0 1
  84.37751 144.0 1
  84.63079099999999 124.0 0
  84.692421 180.0 1
  84.758141 192.0 1
  84.84365799999999 124.0 0
  84.847504 164.0 1
  84.860771 144.0 1
  84.889275 152.0 1
  84.936409 144.0 1
  85.020523 144.0 1
  85.19708999999999 136.0 1
  85.276314 232.0 1
  85.27780899999999 144.0 1
  85.37065899999999 148.0 1
  85.37306199999999 172.0 1
  85.38458999999999 116.0 0
  85.507065 112.0 0
  85.78060199999999 60.0 0
  85.80763999999999 160.0 1
  85.828926 132.0 0
  85.964157 156.0 1
  85.97936999999999 128.0 0
  86.03635399999999 276.0 1
  86.11116 156.0 1
  86.39949 168.0 1
  86.428299 132.0 0
  86.42998499999999 72.0 0
  86.43616499999999 120.0 0
  86.538834 104.0 0
  86.612709 136.0 1
  86.640175 116.0 0
  86.70764899999999 200.0 1
  87.033943 188.0 1
  87.10305799999999 156.0 1
  87.180115 184.0 1
  87.205727 156.0 1
  87.38209499999999 168.0 1
  87.382576 124.0 0
  87.44738799999999 184.0 1
  87.61424299999999 200.0 1
  87.634323 116.0 0
  87.634529 128.0 0
  87.662651 128.0 0
  87.68942299999999 240.0 1
  87.693687 160.0 1
  87.86799599999999 144.0 1
  88.088455 208.0 1
  88.16161299999999 208.0 1
  88.177177 336.0 1
  88.218094 180.0 1
  88.27765699999999 144.0 1
  88.28362999999999 72.0 0
  88.350594 168.0 1
  88.625519 228.0 1
  88.73127 188.0 1
  88.824203 160.0 1
  88.858589 56.0 0
  88.86503599999999 180.0 1
  88.95706899999999 148.0 1
  89.061989 188.0 1
  89.066757 172.0 1
  89.139816 380.0 1
  89.634514 128.0 0
  89.66001899999999 72.0 0
  89.682915 112.0 0
  89.77296399999999 184.0 1
  89.849785 156.0 1
  89.954239 136.0 1
  89.97260299999999 192.0 1
  90.07414999999999 152.0 1
  90.09039299999999 184.0 1
  90.20365899999999 244.0 1
  90.331436 172.0 1
  90.44700599999999 164.0 1
  90.719765 132.0 0
  90.77409399999999 164.0 1
  90.877151 156.0 1
  90.90770699999999 180.0 1
  91.014404 168.0 1
  91.06062299999999 128.0 0
  91.07039599999999 112.0 0
  91.13300299999999 192.0 1
  91.16944099999999 256.0 1
  91.216484 164.0 1
  91.23925799999999 108.0 0
  91.253433 204.0 1
  91.256721 152.0 1
  91.596336 220.0 1
  91.655563 104.0 0
  91.74106599999999 148.0 1
  92.050163 672.0 2
  92.107193 152.0 1
  92.26516 76.0 0
  92.31105 136.0 1
  92.354446 140.0 1
  92.405716 172.0 1
  92.416389 172.0 1
  92.726936 140.0 1
  92.759468 136.0 1
  92.83415199999999 188.0 1
  92.876953 192.0 1
  92.876984 192.0 1
  92.92700199999999 136.0 1
  93.025246 156.0 1
  93.06863399999999 224.0 1
  93.079231 136.0 1
  93.202103 60.0 0
  93.27553599999999 136.0 1
  93.326202 76.0 0
  93.376373 76.0 0
  93.38330099999999 180.0 1
  93.444885 104.0 0
  93.51638 124.0 0
  93.55480999999999 120.0 0
  93.63362099999999 180.0 1
  93.64917799999999 196.0 1
  93.73505399999999 132.0 0
  93.737656 108.0 0
  93.75190699999999 96.0 0
  93.75295999999999 184.0 1
  93.81197399999999 112.0 0
  93.816803 180.0 1
  93.86138199999999 144.0 1
  93.88118 188.0 1
  93.94603699999999 44.0 0
  93.947052 184.0 1
  94.02233899999999 428.0 2
  94.030479 120.0 0
  94.075699 524.0 2
  94.08189399999999 132.0 0
  94.09964799999999 156.0 1
  94.10147099999999 132.0 0
  94.115738 84.0 0
  94.16727399999999 312.0 1
  94.202721 184.0 1
  94.302437 72.0 0
  94.32921599999999 156.0 1
  94.479012 192.0 1
  94.56830599999999 188.0 1
  94.58649399999999 172.0 1
  94.957512 156.0 1
  94.95880899999999 164.0 1
  94.962189 116.0 0
  94.963051 160.0 1
  95.011162 268.0 1
  95.020973 128.0 0
  95.084717 1352.0 5
  95.085487 8276.0 31
  95.150696 184.0 1
  95.152153 244.0 1
  95.237106 80.0 0
  95.246292 200.0 1
  95.254921 200.0 1
  95.34162099999999 128.0 0
  95.358711 132.0 0
  95.36398299999999 172.0 1
  95.378479 132.0 0
  95.379196 156.0 1
  95.407242 132.0 0
  95.451729 160.0 1
  95.49588 116.0 0
  95.515694 180.0 1
  95.554451 148.0 1
  95.599701 288.0 1
  95.60535399999999 64.0 0
  95.63609299999999 196.0 1
  95.637299 256.0 1
  95.70165999999999 196.0 1
  95.74647499999999 168.0 1
  95.75491299999999 196.0 1
  95.791885 148.0 1
  95.79485299999999 164.0 1
  95.795158 160.0 1
  95.816864 120.0 0
  96.00978099999999 156.0 1
  96.03933699999999 216.0 1
  96.11541 180.0 1
  96.119385 212.0 1
  96.200333 116.0 0
  96.210274 80.0 0
  96.224396 588.0 2
  96.23544299999999 152.0 1
  96.244232 192.0 1
  96.34954099999999 112.0 0
  96.38465099999999 176.0 1
  96.423515 60.0 0
  96.42710899999999 140.0 1
  96.448128 184.0 1
  96.46211199999999 168.0 1
  96.47125199999999 128.0 0
  96.472794 148.0 1
  96.476776 184.0 1
  96.504105 124.0 0
  96.55515299999999 200.0 1
  96.57492099999999 164.0 1
  96.575981 168.0 1
  96.59028599999999 76.0 0
  96.73087299999999 164.0 1
  96.743591 208.0 1
  96.802162 208.0 1
  96.855881 204.0 1
  96.85782599999999 152.0 1
  96.88628399999999 84.0 0
  96.931343 124.0 0
  96.969788 124.0 0
  97.03072399999999 152.0 1
  97.040016 192.0 1
  97.04854599999999 160.0 1
  97.096222 128.0 0
  97.12267299999999 76.0 0
  97.36704999999999 120.0 0
  97.554222 64.0 0
  97.58258099999999 136.0 1
  97.59679399999999 152.0 1
  97.64671299999999 128.0 0
  97.65510599999999 220.0 1
  97.71908599999999 232.0 1
  97.71913099999999 176.0 1
  97.74915299999999 200.0 1
  97.75338699999999 84.0 0
  97.786659 100.0 0
  97.80068999999999 96.0 0
  97.80499999999999 172.0 1
  97.88355999999999 184.0 1
  97.950638 280.0 1
  97.98628199999999 164.0 1
  98.03810899999999 184.0 1
  98.06146199999999 184.0 1
  98.11483 168.0 1
  98.18881999999999 164.0 1
  98.231995 64.0 0
  98.250717 60.0 0
  98.26276399999999 144.0 1
  98.37829599999999 160.0 1
  98.384361 236.0 1
  98.47464 144.0 1
  98.47799699999999 196.0 1
  98.49848899999999 200.0 1
  98.548401 152.0 1
  98.58028399999999 112.0 0
  98.62822 140.0 1
  98.63737499999999 168.0 1
  98.64285299999999 192.0 1
  98.74099 164.0 1
  98.74724599999999 144.0 1
  98.810493 160.0 1
  98.84088899999999 112.0 0
  98.90972099999999 60.0 0
  99.02892299999999 172.0 1
  99.050896 228.0 1
  99.08861499999999 220.0 1
  99.168556 120.0 0
  99.170418 132.0 0
  99.17060099999999 180.0 1
  99.269257 108.0 0
  99.39733899999999 68.0 0
  99.43959799999999 332.0 1
  99.476433 184.0 1
  99.640541 168.0 1
  99.72024499999999 208.0 1
  99.76557199999999 148.0 1
  99.768265 188.0 1
  99.795868 96.0 0
  99.81266799999999 132.0 0
  99.82795 184.0 1
  99.893402 196.0 1
  99.964867 144.0 1
  100.009315 39.81488 0
  100.05190999999999 76.0 0
  100.07135 92.0 0
  100.111465 21216.0 78
  100.129463 188.0 1
  100.413506 260.0 1
  100.423065 204.0 1
  100.479996 112.0 0
  100.673965 168.0 1
  100.696457 112.0 0
  100.752731 192.0 1
  100.778336 252.0 1
  100.892174 84.0 0
  100.907005 148.0 1
  100.90786 232.0 1
  100.951324 116.0 0
  101.074379 140.0 1
  101.123673 176.0 1
  101.145264 228.0 1
  101.16967799999999 72.0 0
  101.19619 104.0 0
  101.255562 96.0 0
  101.294609 104.0 0
  101.41677899999999 124.0 0
  101.44882199999999 140.0 1
  101.49537699999999 112.0 0
  101.544556 196.0 1
  101.59784699999999 132.0 0
  101.621788 88.0 0
  101.708992 100.0 0
  101.717361 300.0 1
  101.722794 52.0 0
  101.76339 236.0 1
  101.87883 196.0 1
  101.90002399999999 152.0 1
  101.911316 180.0 1
  101.913765 140.0 1
  101.917435 168.0 1
  101.96515699999999 224.0 1
  101.99127999999999 244.0 1
  102.03407299999999 1365.80896 5
  102.046989 368.0 1
  102.05671699999999 700.0 3
  102.06893199999999 196.0 1
  102.07399 184.0 1
  102.15729499999999 60.0 0
  102.182198 176.0 1
  102.21404299999999 156.0 1
  102.22373999999999 132.0 0
  102.347321 148.0 1
  102.372131 180.0 1
  102.37307 176.0 1
  102.44101699999999 144.0 1
  102.55942499999999 184.0 1
  102.59885399999999 148.0 1
  102.616608 168.0 1
  102.683754 208.0 1
  102.68641699999999 176.0 1
  102.721329 228.0 1
  102.818596 160.0 1
  102.85440799999999 164.0 1
  102.890862 252.0 1
  102.89748399999999 128.0 0
  102.903877 152.0 1
  102.92420999999999 108.0 0
  103.010864 204.0 1
  103.047478 204.0 1
  103.05201699999999 288.0 1
  103.05212399999999 544.0 2
  103.05238299999999 180.0 1
  103.102837 180.0 1
  103.17199699999999 128.0 0
  103.180679 164.0 1
  103.19175 164.0 1
  103.377861 184.0 1
  103.51811199999999 312.0 1
  103.525978 96.0 0
  103.58397699999999 116.0 0
  103.61116 224.0 1
  103.629532 42.578671 0
  103.75441699999999 192.0 1
  103.876801 140.0 1
  103.880417 52.0 0
  103.882645 184.0 1
  103.887642 156.0 1
  103.89255499999999 132.0 0
  103.909576 160.0 1
  103.923752 200.0 1
  103.926949 216.0 1
  103.935936 148.0 1
  104.002708 180.0 1
  104.008972 124.0 0
  104.011108 144.0 1
  104.023392 224.0 1
  104.033165 96.0 0
  104.049385 564.0 2
  104.05002599999999 604.0 2
  104.057999 2148.0 8
  104.111284 192.0 1
  104.23271899999999 212.0 1
  104.253616 188.0 1
  104.307541 208.0 1
  104.337013 148.0 1
  104.41819 160.0 1
  104.43674499999999 100.0 0
  104.442177 164.0 1
  104.62593799999999 116.0 0
  104.640869 124.0 0
  104.73707599999999 228.0 1
  104.753433 284.0 1
  104.76216099999999 164.0 1
  104.788879 156.0 1
  104.841393 140.0 1
  104.935265 160.0 1
  104.976524 148.0 1
  105.032738 11504.0 42
  105.06985499999999 505.755096 2
  105.07077 1828.0 7
  105.140816 112.0 0
  105.17345399999999 40.0 0
  105.185059 72.0 0
  105.270012 184.0 1
  105.32904099999999 168.0 1
  105.33771499999999 10.5307 0
  105.346588 88.0 0
  105.377556 192.0 1
  105.522667 292.0 1
  105.591026 180.0 1
  105.599716 60.0 0
  105.646935 156.0 1
  105.648315 236.0 1
  105.805595 112.0 0
  105.80825 108.0 0
  105.827271 240.0 1
  105.843407 240.0 1
  105.91268199999999 148.0 1
  105.94642599999999 92.0 0
  105.977592 64.0 0
  106.00619499999999 196.0 1
  106.01514399999999 160.0 1
  106.03983299999999 280.0 1
  106.080231 120.0 0
  106.094292 112.0 0
  106.14085399999999 124.0 0
  106.161896 184.0 1
  106.16377999999999 132.0 0
  106.17583499999999 112.0 0
  106.199417 172.0 1
  106.229416 60.0 0
  106.367798 132.0 0
  106.397942 184.0 1
  106.3992 260.0 1
  106.42465999999999 196.0 1
  106.431152 124.0 0
  106.45140099999999 140.0 1
  106.474869 172.0 1
  106.55987499999999 252.0 1
  106.597031 176.0 1
  106.60548399999999 180.0 1
  106.638786 84.0 0
  106.662292 40.0 0
  106.785637 268.0 1
  106.820168 168.0 1
  106.83380899999999 72.0 0
  106.85398099999999 156.0 1
  106.92952 56.0 0
  107.007126 176.0 1
  107.048988 116.0 0
  107.049088 1121.206055 4
  107.207077 176.0 1
  107.256271 424.0 2
  107.28669 324.0 1
  107.34561199999999 220.0 1
  107.37737299999999 128.0 0
  107.425934 120.0 0
  107.43318199999999 17.23188 0
  107.43536399999999 140.0 1
  107.52259799999999 164.0 1
  107.573723 144.0 1
  107.620483 36.0 0
  107.709587 184.0 1
  107.730362 104.0 0
  107.74556 92.0 0
  107.861115 188.0 1
  107.89462999999999 96.0 0
  107.969398 148.0 1
  108.056702 288.0 1
