ACCESSION: CCMSLIB00000080589
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16O7
CH$EXACT_MASS: 332.089602852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 333
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 232
PK$PEAK: m/z int. rel.int.
  48.592049 176.0 53
  52.51318 152.0 45
  53.137932 184.0 55
  53.904354000000005 196.0 58
  54.772202 164.0 49
  55.760418 176.0 53
  56.525623 160.0 48
  59.752254 128.0 38
  61.082802 176.0 53
  61.218491 172.0 51
  62.863586 116.0 35
  63.31488 144.0 43
  65.837852 168.0 50
  67.205742 48.0 14
  69.371811 188.0 56
  72.69281 76.0 23
  75.22080199999999 108.0 32
  80.49196599999999 180.0 54
  81.493324 168.0 50
  82.792778 56.0 17
  91.05341299999999 2240.0 668
  91.088898 200.0 60
  93.765007 244.0 73
  95.044243 292.0 87
  95.10247 192.0 57
  95.608452 28.0 8
  95.971626 176.0 53
  96.29257199999999 144.0 43
  96.50076299999999 100.0 30
  96.64102899999999 196.0 58
  96.89065599999999 140.0 42
  97.74941299999999 92.0 27
  100.677292 64.0 19
  100.71273 140.0 42
  100.99042499999999 172.0 51
  100.997063 176.0 53
  101.560257 152.0 45
  101.992645 60.0 18
  102.04742399999999 160.0 48
  103.322403 224.0 67
  103.57953599999999 52.0 16
  103.657524 148.0 44
  103.658791 168.0 50
  103.74494899999999 116.0 35
  104.06298799999999 160.0 48
  104.325226 168.0 50
  104.60108899999999 188.0 56
  105.31075299999999 244.0 73
  106.184219 236.0 70
  106.790611 132.0 39
  107.36868299999999 148.0 44
  107.823242 60.0 18
  107.95928199999999 72.0 21
  109.02484899999999 236.0 70
  111.123177 112.0 33
  111.981308 144.0 43
  112.60694099999999 224.0 67
  112.698235 200.0 60
  113.08296999999999 228.0 68
  113.089928 100.0 30
  113.36263299999999 160.0 48
  115.807739 160.0 48
  118.601204 220.0 66
  119.11737799999999 80.0 24
  119.778336 264.0 79
  120.510117 220.0 66
  121.508049 232.0 69
  121.62546499999999 160.0 48
  121.999596 104.0 31
  122.928474 176.0 53
  122.93262499999999 120.0 36
  123.387619 2688.0 802
  124.614426 244.0 73
  125.73254399999999 92.0 27
  127.12548799999999 312.0 93
  127.628166 108.0 32
  127.63686399999999 172.0 51
  127.874962 132.0 39
  128.004349 100.0 30
  129.53439300000002 84.0 25
  130.433548 140.0 42
  131.601517 268.0 80
  133.605087 196.0 58
  133.657486 132.0 39
  134.12887600000002 44.0 13
  134.246765 368.0 110
  137.14132700000002 172.0 51
  137.25676 116.0 35
  138.616028 152.0 45
  138.793335 160.0 48
  139.345978 144.0 43
  140.93782000000002 200.0 60
  142.823532 160.0 48
  143.246429 164.0 49
  145.06689500000002 148.0 44
  145.824341 72.0 21
  146.47039800000002 160.0 48
  147.962387 60.0 18
  148.394058 184.0 55
  149.06337000000002 176.0 53
  150.05839500000002 128.0 38
  150.803314 188.0 56
  151.368774 148.0 44
  152.81369 136.0 41
  153.056366 180.0 54
  153.060013 160.0 48
  153.08078 116.0 35
  153.262314 128.0 38
  154.288055 60.0 18
  155.028381 220.0 66
  156.95884700000002 136.0 41
  157.681732 140.0 42
  157.782669 140.0 42
  158.085464 208.0 62
  159.629593 148.0 44
  164.65300000000002 140.0 42
  169.086441 1212.0 362
  169.114227 168.0 50
  172.053253 200.0 60
  173.992264 100.0 30
  175.351974 172.0 51
  175.668259 128.0 38
  175.741882 144.0 43
  176.461456 180.0 54
  180.868469 128.0 38
  181.78770400000002 188.0 56
  183.086624 167.011002 50
  183.30169700000002 208.0 62
  185.597687 96.0 29
  186.01121500000002 168.0 50
  186.028015 308.0 92
  186.408875 144.0 43
  187.39828500000002 168.0 50
  188.16127 140.0 42
  188.341583 224.0 67
  189.055923 604.0 180
  189.107559 124.0 37
  189.59816 164.0 49
  190.20076 40.0 12
  191.034943 128.0 38
  191.199387 176.0 53
  191.204666 188.0 56
  191.67205800000002 36.0 11
  191.773697 76.0 23
  193.668961 44.0 13
  194.52655000000001 256.0 76
  194.695343 140.0 42
  196.51817300000002 164.0 49
