ACCESSION: CCMSLIB00000078202
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32F3N3O4
CH$EXACT_MASS: 495.234491164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 496
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 150
PK$PEAK: m/z int. rel.int.
  45.538422000000004 168.0 5
  46.460861 128.0 4
  46.617168 172.0 5
  46.80764 180.0 5
  47.000282 132.0 4
  47.744228 228.0 6
  48.323513 192.0 5
  49.028416 84.0 2
  49.385216 132.0 4
  49.495342 196.0 6
  50.098301 204.0 6
  53.082512 148.0 4
  53.459904 140.0 4
  55.90453 136.0 4
  57.884869 128.0 4
  57.898918 148.0 4
  58.833931 232.0 7
  59.240196000000005 184.0 5
  59.359528000000005 148.0 4
  59.557838000000004 116.0 3
  59.824753 100.0 3
  61.741493 176.0 5
  62.871658000000004 56.0 2
  66.452545 184.0 5
  67.980583 160.0 5
  68.23048399999999 140.0 4
  68.893486 104.0 3
  69.51284799999999 200.0 6
  70.179115 200.0 6
  73.20998399999999 160.0 5
  77.916519 112.0 3
  77.97689799999999 148.0 4
  79.28379799999999 152.0 4
  82.968864 172.0 5
  84.357407 116.0 3
  85.26072699999999 156.0 4
  85.75173199999999 116.0 3
  86.15845499999999 152.0 4
  89.43427299999999 156.0 4
  95.80512999999999 176.0 5
  96.00660699999999 184.0 5
  96.52613799999999 52.0 1
  100.673645 148.0 4
  106.001556 3.816667 0
  106.07341799999999 156.0 4
  106.55238299999999 140.0 4
  108.20719899999999 204.0 6
  108.47095499999999 140.0 4
  108.961563 180.0 5
  111.15310699999999 100.0 3
  113.87036099999999 164.0 5
  115.91645799999999 188.0 5
  117.028656 56.0 2
  117.06084399999999 160.0 5
  117.893402 108.0 3
  118.945831 220.0 6
  120.00402799999999 124.0 3
  120.80986 108.0 3
  122.42817699999999 184.0 5
  123.03195199999999 128.0 4
  124.039543 112.0 3
  125.617722 160.0 5
  127.41030099999999 192.0 5
  127.99413299999999 168.0 5
  128.221268 148.0 4
  129.69781500000002 196.0 6
  130.040573 144.0 4
  130.81135600000002 148.0 4
  131.123657 9.556818 0
  131.609451 164.0 5
  134.112747 220.0 6
  135.32788100000002 192.0 5
  136.67868 132.0 4
  138.513474 120.0 3
  139.717163 148.0 4
  140.39566000000002 84.0 2
  140.396072 200.0 6
  141.036179 144.0 4
  141.70207200000002 132.0 4
  143.858475 116.0 3
  145.11677600000002 156.0 4
  147.89102200000002 152.0 4
  148.083527 136.0 4
  148.259872 152.0 4
  151.07229600000002 460.0 13
  151.163498 160.0 5
  153.12158200000002 192.0 5
  158.810562 136.0 4
  160.962204 112.0 3
  161.659073 132.0 4
  162.110016 196.0 6
  163.130707 172.0 5
  164.061249 124.0 3
  166.955902 208.0 6
  169.41523700000002 144.0 4
  170.457581 116.0 3
  171.914688 92.0 3
  172.647751 136.0 4
  174.08522000000002 48.0 1
  176.281799 168.0 5
  179.074783 96.0 3
  179.488617 7.668478 0
  179.910782 188.0 5
  181.076202 416.0 12
  182.233215 276.0 8
  182.48468 112.0 3
  183.221176 56.0 2
  184.39093 88.0 2
  184.61634800000002 220.0 6
  186.606781 96.0 3
  195.080048 332.0 9
  199.131143 140.0 4
  201.44966100000002 80.0 2
  201.59007300000002 192.0 5
  203.87771600000002 224.0 6
  210.36209100000002 44.0 1
  212.036789 292.0 8
  214.53268400000002 100.0 3
  218.378601 168.0 5
  226.08616600000002 1964.0 55
  227.897858 196.0 6
  232.72177100000002 148.0 4
  238.16369600000002 76.0 2
  245.983728 148.0 4
  254.19407700000002 292.0 8
  254.286621 7.463043 0
  260.006256 1.803571 0
  262.937836 44.0 1
  264.172821 192.0 5
  274.033264 84.0 2
  278.111176 780.0 22
  287.03698699999995 180.0 5
  294.152313 140.0 4
  296.91342199999997 148.0 4
  301.164062 616.0 17
  312.499237 116.0 3
  313.59982299999996 148.0 4
  318.145874 108.0 3
  320.10434 132.0 4
  339.88092 96.0 3
  342.721405 144.0 4
  364.188446 252.0 7
  369.160309 96.0 3
  370.40274 72.0 2
  384.58252 44.0 1
  398.237061 908.0 26
  457.1492 248.0 7
  457.323242 140.0 4
  490.386871 100.0 3
  496.241266 35456.0 999
//
