ACCESSION: CCMSLIB00000079959
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H20FN3O2
CH$EXACT_MASS: 389.1539551
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 390
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5816
PK$PEAK: m/z int. rel.int.
  44.892628 40.0 0
  44.896271 124.0 0
  44.970955000000004 120.0 0
  44.999538 192.0 0
  45.024807 316.0 1
  45.035507 192.0 0
  45.132656000000004 108.0 0
  45.148277 232.0 1
  45.308731 260.0 1
  45.327400000000004 176.0 0
  45.347012 184.0 0
  45.442509 156.0 0
  45.470737 140.0 0
  45.535572 216.0 0
  45.587593 108.0 0
  45.599155 192.0 0
  45.788929 196.0 0
  45.999115 224.0 0
  46.003494 276.0 1
  46.078064000000005 140.0 0
  46.108238 164.0 0
  46.147675 180.0 0
  46.190529000000005 192.0 0
  46.193775 140.0 0
  46.223003 216.0 0
  46.231064 160.0 0
  46.234695 108.0 0
  46.289219 180.0 0
  46.31076 180.0 0
  46.330719 124.0 0
  46.353683000000004 196.0 0
  46.406029000000004 172.0 0
  46.409065 76.0 0
  46.419231 88.0 0
  46.462826 108.0 0
  46.51849 124.0 0
  46.518806000000005 188.0 0
  46.522129 188.0 0
  46.547493 236.0 1
  46.593838 264.0 1
  46.598698 260.0 1
  46.652813 176.0 0
  46.664871 168.0 0
  46.700474 204.0 0
  46.727574000000004 176.0 0
  46.73196 256.0 1
  46.940067 144.0 0
  46.958572000000004 196.0 0
  46.973095 292.0 1
  46.988392000000005 156.0 0
  47.011387 224.0 0
  47.024563 176.0 0
  47.032173 192.0 0
  47.098118 36.0 0
  47.164646000000005 132.0 0
  47.189148 168.0 0
  47.329254 212.0 0
  47.355335000000004 188.0 0
  47.364349000000004 136.0 0
  47.365818000000004 180.0 0
  47.403065 192.0 0
  47.537476 168.0 0
  47.547657 148.0 0
  47.568508 140.0 0
  47.645287 184.0 0
  47.714802 180.0 0
  47.797157 324.0 1
  47.798477 96.0 0
  47.823933000000004 164.0 0
  47.933907000000005 148.0 0
  47.9925 52.0 0
  48.00827 152.0 0
  48.057819 192.0 0
  48.072922 144.0 0
  48.083668 120.0 0
  48.084835 196.0 0
  48.174965 212.0 0
  48.242088 184.0 0
  48.244469 116.0 0
  48.270458000000005 212.0 0
  48.285866 84.0 0
  48.336384 196.0 0
  48.369743 168.0 0
  48.390549 168.0 0
  48.501560000000005 164.0 0
  48.585484 60.0 0
  48.672421 308.0 1
  48.732948 132.0 0
  48.781387 92.0 0
  48.830402 180.0 0
  48.875256 136.0 0
  48.910061 244.0 1
  48.923859 164.0 0
  48.937927 216.0 0
  49.016048000000005 220.0 0
  49.049683 172.0 0
  49.123806 152.0 0
  49.127903 52.0 0
  49.231243 136.0 0
  49.238800000000005 120.0 0
  49.247818 196.0 0
  49.350464 120.0 0
  49.381187000000004 176.0 0
  49.445587 184.0 0
  49.580788 228.0 1
  49.593712000000004 144.0 0
  49.609188 156.0 0
  49.641769000000004 192.0 0
  49.718483 196.0 0
  49.725594 200.0 0
  49.745396 136.0 0
  49.748642000000004 176.0 0
  49.815289 128.0 0
  49.917759000000004 164.0 0
  49.959251 124.0 0
  49.998447 168.0 0
  50.002232 48.0 0
  50.156437000000004 200.0 0
  50.171818 172.0 0
  50.217346 140.0 0
  50.292202 432.0 1
  50.304592 188.0 0
  50.331348 144.0 0
  50.345364000000004 136.0 0
  50.410851 84.0 0
  50.428822000000004 176.0 0
  50.450951 176.0 0
  50.509571 128.0 0
  50.598656 124.0 0
  50.637623000000005 48.0 0
  50.757988000000005 152.0 0
  50.765247 152.0 0
  50.770195 192.0 0
  50.873207 188.0 0
  50.955654 192.0 0
  50.978004 216.0 0
  51.037193 100.0 0
  51.055710000000005 244.0 1
  51.129906 180.0 0
  51.254059 228.0 1
  51.340382 140.0 0
  51.342648000000004 96.0 0
  51.347279 84.0 0
  51.355931 236.0 1
  51.398731000000005 328.0 1
  51.457455 200.0 0
  51.497704 144.0 0
  51.54298 168.0 0
  51.597092 208.0 0
  51.600498 172.0 0
  51.68251 196.0 0
